第一节
	一
	　　下午，我出于好奇心，按照这些地址去了几个地方。总是同样的浅色墙面，带有玻璃窗和大阳台，如同阿尔贝一德慕大街4号一样。我猜想，有人认为这些楼房拥有“现代化设备”和某些特点：地面取暖，地板不是镶木的，而是大理石铺面，拉门，仿佛是在海上的一艘固定不动的大型客轮上。然而，在这显而易见的豪华背后则是贫困。我知道，自年轻时代起，我的父亲便常常居住在这类房屋里，但他不付房租。冬天，在四壁萧然的居室里，电被切断了。他是那些行踪多变，从来就居无定所，也不留下任何痕迹的过客之一。是的，是那些别人后来难以证实其存在的人。积累确切的详细材料也无济于事：诸如电话号码，院子里标有不同楼层的字母。这就是为什么那天夜里，在阿尔贝一德慕大街4号，我感到有些气馁。如果我跨过那扇通车辆的大门，我也许一无所获。正是这一点使我止步不前，而不是怕被人当作二流子追问。我穿过大街小巷，继续寻找，那儿的一切都呈现一种表面的奢华。我觉得，我做的事情同一名想在空地测量登记的土地丈量员所做的一样徒劳无用。然而，我暗自思量：“重新找到某个叫雅克琳娜．博塞尔让的女子，是否真的超越你的能力呢?”
	 
	　　26
	 
	　　我记得那天夜里，我读到《天体奇观》论述南极星座那一章的中间时，中断了阅读。我走出旅馆，没有把房间钥匙留给服务台，因为那里一个人也没有。我想去买包烟。惟一一家还在营业的咖啡一香烟店位于特罗卡代罗广场。
	 
	　　我从沿河街道登上阶梯，然后，经过那个小地铁站，我以为听见了“帕西舞园”的鹦鹉用它哽住的声音在反复地说：“湖绿色的‘菲亚特’，湖绿色的‘菲亚特，”。玻璃后面还有灯光。他们在打扑克牌。我感到很惊讶，一个冬天的夜晚，却如此温和宜人。前几天，下了雪，下面，人类博物馆前面的花园里还有斑斑点点的残雪。
	 
	　　当我在那家高档咖啡馆里买烟的时候，一群旅游观光客正坐在露天座的桌子旁。我听见他们朗朗的笑声。我很吃惊，人们竟然把这些桌子放在外面，一瞬间，我感到一种眩晕。我暗想，我是否搞错了季节。但是，没有哇，这里，树木已然落叶，还要等待很长的时间，夏季才会回来。几个月以来，我在这样的严寒中，在这样一团我不知道是否有朝一日会散开的浓雾中行走。希望一边用麦管吸橙汁，一边进行日光浴，这是否真的对生活要求太多了呢?我待了一会儿，呼吸空地上弥漫的海的气息。我想起了那天夜里的那条黑色的狗，它从那么远，越过了多少年月，来到我的身旁??多么愚蠢啊，竞没有记住它颈圈上的电话号码??
	 
	　　和那天夜里一样，我取道威纳兹街。这条街总是半明半暗。也许那儿停电了。我看见酒吧或餐馆的招牌闪闪发亮，但是光线是如此微弱，人们难以看清那一堆车身的阴影，它正好停在这条街拐角前面。当我到了那里的时候，我内心不禁一阵激动。我认出了这辆湖绿色的“菲亚特”。的确，这并不是什么意外，因为，对于找到它，我从来就没有灰心过。必须要有耐心，就是这样，而我觉得自己有着极大的耐心。无论下雨或是下雪，我都准备在街头久久地等候着。
	 
	　　缓冲器和其中一块挡泥板已经损坏。在巴黎，当然有许多湖绿色的“菲亚特”，但是，这一辆明显带有事故的痕迹。我从上衣口袋里拿出我的护照，索里耶尔让我签名的那张纸折叠好了正放在里面。是的，是一样的车牌号。
	 
	　　我仔细察看车的内部。后排座位上有一只旅行袋。我可以在挡风玻璃和刮水器之间留一张便条，写明我的姓名和“弗雷米埃”旅馆的地址。但是，我想要立刻弄个明白，做到心里有数。车恰好停在餐馆前。
	 
	　　于是，我推开浅色的木门，走了进去。
	 
	　　亮光从酒吧台后的一盏壁灯洒下，使得两边沿墙摆放的几张桌子置于昏暗中。然而，我却在我的记忆中清楚地看到了这些墙壁，上面张挂着红色天鹅绒帷幔，帷幔已十分陈旧，甚至好几处已被撕裂，仿佛很久以前，这个地方曾经有过富丽堂皇的全盛时期，不过，没有人再来到这里。除了我。当时，我还以为我是在歇业以后进去的。一名女子坐在酒吧台那儿，她身穿一件深棕色的大衣。一位身材和脸庞都像赛马骑师的年轻人正在清理桌子。他盯着我，问道：“您要点什么?”
	 
	　　说来话长。我向酒吧台走去，我没有去坐在高脚圆凳上，而在她身后停住了脚步。我把手放在她的肩上，她吓了一跳，回过头来。她眼神惊讶地盯视我。一道长长的伤痕在她前额划过，正是在眉毛上面。
	 
	　　“您是雅克琳娜·博塞尔让吗?”
	 
	　　我对自己竟然用这样冷冰冰的声音提这个问题而感到惊奇，我甚至觉得，是另一个人在替我说话。她默默地打量我。然后，她垂下眼睛，她的目光停留在我那羊皮衬里上衣上的污迹，然后，再往下看，落在我那露出绷带的鞋子上。
	 
	　　“我们已经在方尖碑广场那儿见过面??”
	 
	　　我觉得我的声音变得更加清晰，更加冷漠。我一直站在她的身后。
	 
	　　“是的??是的??我记得很清楚??方尖碑广场??”
	 
	　　她眼睛一直盯住我，并冲我微笑，是带有一点讽刺性的微笑，同那天夜里——我觉得——在囚车里的笑容一模一样。
	 
	　　“巾．许我们可以坐下来??”
	 
	　　她指指一张最靠近酒吧台的桌子，那张桌子还铺着白色的桌布。我们俩面对面地坐着。她把自己的酒杯放在桌布上。我暗自寻思，里面可能盛的是什么酒。
	 
	　　“您应该喝点什么，”她对我说，“来点提神的??
	 
	　　您脸色很苍白??“
	 
	　　她十分认真地说这句话，甚至带有一种体贴的严肃，直到现在为止，谁也没有向我这样表示过。为此，我感到局促不安。
	 
	　　“跟我一样，来杯‘玛加丽塔’??”
	 
	　　那赛马骑师给我拿来一杯“玛加丽塔”，然后，他就从吧台后面的一扇玻璃门走了。
	 
	　　“我不知道您已经离开诊所了。”她对我说，“我有几个星期不在巴黎??我本打算去打听一下您的情况??”
	 
	　　过了几十年之后，我依然觉得，印象最深的是我们面对面坐着的这个地方十分阴暗。我们坐在黑暗中，就好像在眼科医生的诊室里，医生在您眼睛前渐渐地放上不同强度的镜片，使得您最终能够辨认在那一头的发光板上的字母。
	 
	　　“您应该在诊所里待的时间更长些??您溜走了?”
	 
	　　她又微笑起来。时间更长些?我不明白。荧光屏上，字母还是模模糊糊。
	 
	　　“有人叫我出院。”我对她说，“一位索里耶尔先生来找我。”
	 
	　　她好像十分惊奇。她耸了耸肩。
	 
	　　“他没有跟我说起过??我想他怕您。”
	 
	　　怕我?我从来没有想到让什么人害怕。
	 
	　　“他觉得您有点儿古怪??他不熟悉像您那样的人??”
	 
	　　她看上去神情尴尬。我不敢问她，在这个索里耶尔眼里，我究竟古怪在哪里。
第十四节
	“我到诊所去看了您两三次??很不巧，总是在您睡着的时候??”
	 
	　　他们没有告诉我这些来访。突然，我心头闪过一个疑问。
	 
	　　“我在那个诊所里待了很长时间吗?”
	 
	　　“有十几天。是索里耶尔先生想到把您转那儿去的。在您当时的状况下，市立医院无法收治您。”
	 
	　　“到那个地步啦?”
	 
	　　“他们认为您服用了有毒物质。”
	 
	　　她非常着力地说最后两个词。我想我从来没有听见什么人以如此冷静的方式、如此温柔的嗓音对我说话。听她说话有一种如同阅读《天体奇观》一样的令人平静的作用。我的眼睛一直没有离开划过她前额的那道长长的伤痕，正好是在眉毛上方。她清澈、坦然的眼睛，垂落在双肩的栗色秀发，竖立起的大衣衣领??由于时间已经很晚，而我们周围灯火黯然，我发现她就像那天夜里在警车里的模样。
	 
	　　她用食指抚摩眉毛上方的伤痕，然后，又一次浮现出那讽刺性的微笑。
	 
	　　“初次见面，”她对我说，“就撞成这样，这可是有点太厉害了。”
	 
	　　她默默地，眼睛直视着我，仿佛她要猜测我的想法——这种关切，我从来没有在任何人身上遇到过。
	 
	　　“原先，我觉得，您是存心在不适当的时间穿过方尖碑广场。”
	 
	　　这可不是我的看法。我始终抵制眩晕的感觉。我从来都不可能从桥上或窗户的高处纵身而跳。或甚至像她所认为的那样钻到车子下面去。对于我来说，在最后一刻，生命总是最重要的。
	 
	　　“我不认为您那时处于正常状态??”
	 
	　　她的目光又落在我的羊皮衬里上衣和我左脚穿的那只裂开的便鞋。我已经尽我所能重新包扎了绷带，可是，我的样子想必不很动人。我为自己这样装束感到抱歉。是的，当务之急，我得打扮得像个人样。
	 
	　　她低声地对我说道：“您只要换掉您的上衣。也许，还有您的鞋。”
	 
	　　我越来越信赖她了。我向她坦承，最近几个星期我都在尽力寻找她。只有一条街道名称而没有门牌号，可真不容易找。于是，我就在这一带到处寻找她那辆湖绿色的“菲亚特”。
	 
	　　“湖绿色?”她好像对这个形容词感到挺困惑，可是，这个形容词的个个字母都出现在索里耶尔让我签名的笔录上。笔录?她毫不知情。我一直把它放在我上衣的内口袋里，我便拿给她看。她读这份笔录，一边皱起了眉头。
	 
	　　“我不奇怪??他以前总是疑神疑鬼的??”
	 
	　　“他还给了我一笔钱??”
	 
	　　“这是个大方的人。”她对我说道。
	 
	　　我很想知道她和这个索里耶尔之间究竟是什么关系。
	 
	　　“您住在阿尔博尼花园广场吗?”
	 
	　　“不，这是索里耶尔的一个事务所的地址。”
	 
	　　每次，她提到这个名字，都带着某种敬意。
	 
	　　“那么，阿尔贝德慕大街呢?”
	 
	　　我好像一名警察，为了让嫌疑犯猝不及防，抛出一个他意料不到的问题，对我来说，这么做是很不光彩的。
	 
	　　“那是索里耶尔拥有的住房之一。”
	 
	　　她一点儿也没有感到局促不安。
	 
	　　“您怎么知道这个地址的呢?”
	 
	　　我告诉她，有一天，我曾在咖啡馆遇见这个索里耶尔，然而，他却装作认不出我来。
	 
	　　“您知道，他是很多疑的??他总以为别人在抱怨他??他有许多律师??”
	 
	　　“是您的老板吗?”
	 
	　　我立刻后悔提了这个问题。
	 
	　　“我为他工作已有两年了。”
	 
	　　她声音平静地回答我的问题，仿佛谈的是某件很平常的事情。当然，这的确是很平常的。为什么要在根本不存在神秘的地方去寻找神秘呢?“那天夜里，我正好同索里耶尔先生在方尖碑广场那儿的‘蕾吉娜’大饭店有个约会??然后，正在我到达的时候，就发生了??我们那场事故??”
	 
	　　她颇为犹豫地说出最后那个词。她盯着我的左手。那辆车把我撞倒时，我这只手的手背擦伤了。不过，伤口几乎已经愈合。我从来没有在那儿扎绷带。
	 
	　　“那么，要是我理解得对的话，索里耶尔当时来得正是时候哕?”
	 
	　　那天夜里，他迈着缓缓的步伐朝我们走来，身穿一件深色大衣。我甚至在想，他是否嘴角还叼着一根烟。
	 
	　　而这位女子同他在饭店大厅有约会??我也一样，我曾同我的父亲在这些饭店的大厅约会见面，这些大厅彼此都很相像，大理石雕像、吊灯、细木护壁板、长沙发，都不伦不类的。在那儿，人们就如同转车时在车站候车室，或接受审讯前在警察分局一样的情景，忐忑不安。
	 
	　　“看来他可不是唱诗班的孩子呢。”
	 
	　　“谁?”
	 
	　　“索里耶尔。”
	 
	　　她第一次真正地显出尴尬的神情。
	 
	　　“他从事什么职业?”
第十五节
	“商务。”
	 
	　　她低下脑袋，仿佛我可能反感这样的回答似的。
	 
	　　“那么，您是他的秘书?”
	 
	　　“您这么说也行??不过，确切地说是半日工??”
	 
	　　这儿，在壁灯灯光下，我觉得，她比在警车里显得更加年轻。那天夜里，大概是毛皮大衣使她显得老气。
	 
	　　然而，不管怎样，那次被撞以后，我的脑子就不大灵。
	 
	　　那天夜里，我还以为，她有一头金黄色的头发。
	 
	　　“那不是非常复杂的工作吧?”
	 
	　　我的确什么都想知道。时间紧迫。这个时候，他们也许马上就要关餐厅的门了。
	 
	　　“我到巴黎时，学的是护理，”她对我说，然后，她说话越来越快，仿佛急于要对我做出解释。“后来，我就当了??家庭护士??我遇见了索里耶尔先生??”
	 
	　　我不再注意聆听。我问她的年龄。二十六岁。所以，她比我年长几岁。那么，她未必就是福松波罗那林区的那位女子。我尽力回忆那位女子或者说那位年轻姑娘的面庞，当时她登上小货车并抓住了我的手。
	 
	　　“我童年时，曾经遇到过一次事故，同那天夜里发生的撞车很相像。在校门口??”
	 
	　　然而，随着我向她作的叙述，我也越说越快，一个个词争先恐后地往外涌，我们俩好比被放在监狱的谈话间里对质的两个人，只有几分钟，没有时间把一切都说出来。
	 
	　　“我想，小货车上的那位姑娘就是您??”
	 
	　　她纵声大笑。
	 
	　　“但是，这不可能??当时，我才十二岁??”
	 
	　　我一生中一段插曲，一个可能曾爱过我的人的面庞，一所房子，这一切永远都在遗忘和未知中摇曳。
	 
	　　“有个叫做福松波罗那林区的地方??一位迪瓦尔医生??”
	 
	　　我想我说话的声音非常低，仿佛在说给自己听似的。
	 
	　　“我知道这个地名，”她对我说，“在索洛涅地区。
	 
	　　我在这个地区出生。“
	 
	　　我从我那件羊皮衬里上衣的口袋里，掏出米什兰版的卢瓦尔一歇尔省地图，好几天来我一直把它带在身边。我把它摊开在桌布上。她显得局促不安。
	 
	　　“您出生在哪儿?”
	 
	　　“在拉·韦尔萨那。”
	 
	　　我弯下身子看地图。壁灯的光线不够强，以至我无法辨认所有这些用那么小的字体标明的村落。
	 
	　　她也斜着脑袋。我们的前额几乎要碰上了。
	 
	　　“试试看找到布洛瓦市，”她告诉我，“略微往右一点，您就找到尚博尔。往下点，那是布伦林区。然后，布拉西厄??然后，往右，拉·韦尔萨那??”
	 
	　　多亏了标志林区的绿色带，很容易确定位置。有了，我找到了拉·韦尔萨那。
	 
	　　“您估计那儿离福松波罗那远吗?”
	 
	　　“二十来公里吧??”
	 
	　　我第一次在地图上发现它的时候，应该用红墨水把福松波罗那林区的名字划出来。现在，我找不到它了。
	 
	　　“在米朗塞公路上??”她告诉我。
	 
	　　我就寻找米朗塞公路。我终于看清所有这些村落的名字：枫丹一昂一索洛涅，蒙吉戎，马什瓦尔??
	 
	　　“如果您真想去的话，最近的哪一天，我也许可以让您游览一下这个地区。”她对我说道，困惑的目光盯着我。
	 
	　　我又弯下身子看地图。
	 
	　　“还是应该弄清楚从拉·韦尔萨那到福松波罗那的路。”
	 
	　　于是，我重又埋头查看省级公路。我漫无目的地扫过一些村落：勒普莱西，特雷枫丹，布瓦扎迪埃尔，拉·维奥纳??在一条蜿蜒的小路的尽头，我看到了：福松波罗那林区。
	 
	　　“今天夜里去行吗?”
	 
	　　她思索片刻，仿佛觉得我提这个建议是很正常的。
	 
	　　“今天夜里就不去了。我太累了??”
	 
	　　我跟她说我是在开玩笑，不过，我也不能肯定我是否在开玩笑。我无法把眼睛从所有这些小村庄、森林和湖沼的名字那儿移开。我很想身临其境，融合于景物中。在那一时期，我已经感到，一个人没有憧憬，未免贫乏。是一种欠缺。我青春年少时，当我的狗死了，而我不知道把它埋葬在哪里的时候，便意识到这一点。
	 
	　　没有一片草地。没有一座村落。没有田地。甚至没有一个花园。我把地图折叠起来，放进口袋里。
	 
	　　“您和索里耶尔住在一起吗?”
	 
	　　“完全不是那么回事。只是，当他不在巴黎时，我来照管他的事务所和住房而已。他因为生意上的事常常出门??”
	 
	　　这就奇怪了，我的父亲也常常因为生意而出门旅行，而且，尽管他约我在那些越来越远的饭店大厅和咖啡馆里见面，但我却搞不懂他究竟做的什么生意。是同索里耶尔一样的生意吗?“您经常到这儿来吗?”
	 
	　　“不??不经常??这是这一带惟一一家营业到最晚的??”
	 
	　　我提醒她，这里并没有很多顾客，但是，据她说，他们在夜里较晚的时候才来。她告诉我，是些古里古怪的顾客。然而，在我的记忆中，我觉得这个地方根本无人问津。我甚至觉得，这天夜里，她和我，我们俩是被非法接待的。我们坐在那里，面对面，我听见一种宵禁令后被压低的音乐声，人们和着乐曲跳舞，偷偷地感受着片刻幸福时光。
	 
	　　“您不认为在我们如此突然的初次见面之后，我们应该有更充分的了解吗?”
	 
	　　她说这句话的声音非常温和，但是，语调稳重而准确。我曾经看到有人写道，在都兰地区，人们讲的法语是最纯正的。但是，听她说话，我心想，岂不更是在拉·韦尔萨那和福松波罗那林区那边的索洛涅地区。她把手放在我的手上，放在我的左手上，那儿的伤口已经愈合，我不需要用绷带。
第十六节
	五
	 
	　　27
	 
	　　大街上，轻纱般的薄雾已然散尽。汽车的车身在月光下熠熠发亮。我暗想，这莫非是幻景，或者是我刚才喝酒的酒精作用。我轻轻地敲打引擎盖上的车身，以证实自己不是在做梦。
	 
	　　“哪天，我得让人把这整个儿维修一下。”她一边指着被损坏的缓冲器和挡泥板，一边对我说。
	 
	　　我向她承认，正是在汽车库里，有人指点我如何找到她的车。
	 
	　　“您为了一点鸡毛蒜皮的小事可费了老大的劲。”
	 
	　　她对我说，“三个星期以来，它就一直停在我家门前??我住在15区的莱昂一吉约花园广场2号??”
	 
	　　那么，我们俩住得并不很远。奥尔良门。旺富门。
	 
	　　碰巧的话，我们可能会在那儿，在那周围相遇。这样就会把事情简单化了。我们俩是同一社会阶层的人。
	 
	　　我坐在引擎盖上。
	 
	　　“哎，现在，如果您回15区，请您顺路带我回家，好吗???”
	 
	　　不行。她告诉我，今天夜里，她必须在阿尔贝一德慕大街的索里耶尔的套间里过夜，而且，要在那儿待一段时间，以免索里耶尔不在时，他的房问空关着，无人居住。而他呢，索里耶尔动身去日内瓦和马德里，进行商务旅行。
	 
	　　“如果我没弄错的话，您的工作是看管和值夜班的人?”
	 
	　　“随您怎么说吧。”
	 
	　　她打开右边的车门，让我上车。这些天来，日日夜夜在这一带游荡之后，我觉得这挺自然的。我甚至深信，我早已在梦中经历过这一时刻。
	 
	　　突然，寒风砭骨，这种干冷使得我们周围一切显得明亮而清晰：路灯的白光，红色交通灯，楼房崭新的墙面。在一片寂静中，我以为听见某个人规则的脚步声，他正渐渐走近我们。
	 
	　　她抓紧我的手腕，就像那天夜里在警车里那样。
	 
	　　“您感觉好点了吗?”
	 
	　　在月光下，特罗卡代罗广场显得比平时更加宽阔，更加僻静。我们慢腾腾地穿过广场，这缓慢的速度使我感到惬意。我确信，如果我注视这些黑糊糊的窗户，我会看透房问里的阴暗，仿佛我能集聚红外线和紫外线似的。不过，我不需要费这个力。只要让自己从那道斜坡滑下来就可以了，那天夜里，我曾和那条狗一起走上那道斜坡。
	 
	　　“我也一样，”她对我说，“我想方设法要再见到您，但是诊所里的人没有您的地址??巴黎是那么大??
	 
	　　必须非常留意??像我们这样的人最终都会消失的??“
	 
	　　过了夏约宫，她向右转，我们沿着那似乎被荒废的庞大的建筑物行走。我不晓得自己身在哪座城市，是一座居民刚离弃的城市，然而，这都无关紧要。在这个世界上，我不再是孑然一人。斜坡更加陡峭，往下一直通向塞纳河。我认出了阿尔贝一德慕大街，水族馆附近的公园，以及楼房的白色墙面。她把车停在大门口。
	 
	　　“您也许应该来看看这套间??在最高一层??
	 
	　　有一个很大的阳台，能看到整个巴黎。“
	 
	　　“要是索里耶尔突然回来了呢?”
	 
	　　每当我说出这个幽灵的名字，我就情不自禁地想大笑。我只记得那个身着深色大衣的男子，先是在囚车里，后来在诊所的门厅和沿河街道的咖啡馆里。是否值得对他了解得更多些呢?我直观感觉，他跟我父亲，跟我昔日注意到的父亲身边的那些人是一类人。
	 
	　　我们对这些人可能一无所知。必须查阅与他们有关的警察调查报告，然而，这些以如此简洁、如此明了的语言写就的报告，却自相矛盾。有什么用?一段时间以来，那么多的事情接二连三地涌现在我可怜的脑袋里，而对我来说，这场撞车事故曾经是这么一件大事??
	 
	　　“什么也不用担心。他不可能现在就回来。即使他回来了，这又不是个坏人，您知道??”
	 
	　　她又放声大笑起来。
	 
	　　“他在这里住了很久吗?”
	 
	　　“我大概无法确切地告诉您。”
	 
	　　她好像很乐于嘲弄我。我提醒她，电话簿里，他不在阿尔贝一德慕大街的地址一栏。
	 
	　　“这真是愚蠢，”她对我说，“您竟然这样费力证实??首先，他不叫索里耶尔。这是他平时用的名字”那么，您知道他的真名吗?“
	 
	　　“莫拉乌斯基。”
	 
	　　这个名字有一种熟悉的味儿，但我不知道什么原因。也许，它被记录在我父亲的地址簿里。
	 
	　　“而且，即使在莫拉乌斯基这个名字下，您在电话簿里也找不到任何东西。您认为这真的很重要吗?”
	 
	　　她说得对。我不那么想看电话簿了。
	 
	　　28
	 
	　　我记得我们在水族馆附近公园里的小径漫步。我需要呼吸户外的空气。平时，我生活在一种压抑得如窒息的状态中——或更确切地说，我已经习惯于小口小口地呼吸，好像必须节约氧气。尤其是，当您害怕气闷的时候，不能听凭自己惊慌失措。不，要继续有规律地一小口一小口呼吸，等着别人来给您除去这一挤压您肺部的紧身衣，或者，等待这种恐惧感渐渐地自行烟消云散。
	 
	　　但是，很久以来，自福松波罗那林区那一段我已经遗忘的生活以来，这天夜晚，在公园里，我才第一次深深地呼吸。
	 
	　　我们到了水族馆门前。在微弱的光线下，这座建筑物依稀可见。我问她是否参观过水族馆。从来没有。
	 
	　　“那么，这一两天我带您去那儿??”
	 
	　　制订计划是令人鼓舞的。她挽着我的胳膊，我则想象，在黑暗和寂静中，玻璃板后面的这些色彩斑斓的鱼儿就在我们身旁游弋。我的腿在疼痛，我略微有些瘸。然而，她也一样，她的前额有划破的伤痕。我问自己，我们将走向怎样的未来。我感到，在别的时候，我们早已在同样的钟点，在同样的地方，一起行走。沿着这些小径，我不大清楚自己究竟身在何处。我们几乎走到那山丘顶了。在我们上方，是夏约宫黑幽幽的大片侧翼建筑之一。或不如说是昂伽迪纳冬季体育运动场的一家大饭店。我从来没有呼吸到如此寒冷，而又如此宜人的空气。它以如丝般柔和的清凉渗入人的心肺。是的，我们想必是在山上，在高海拔处。
	 
	　　“您不冷吗?”她对我说，“我们也许可以回去了她把翻起的大衣领子裹紧。回到哪里?我踌躇俄顷。是啊，去位于那条南下直到塞纳河的大街边上的房子。我问她是否打算在那儿久住。将近一个月。
	 
	　　“那么，莫拉乌斯基呢?”
	 
	　　“哦??整个这段时间，他都不在巴黎??”
	 
	　　我又一次觉得，我对这个名字很熟悉。我曾听见我父亲口中说出这个名字吗?我想起，一天，从“帕蓝”
	 
	　　旅馆给我打电话的那个家伙，他的声音由于杂音的缘故而听不清楚。居伊·鲁索特。他跟我说，我们和您的父亲合开一家事务所。鲁索特。莫拉乌斯基。看来，他也有一个事务所。他们都有事务所。
	 
	　　我问她，平时，她和这个叫做索里耶尔的莫拉乌斯基一起能做些什么。
	 
	　　“我希望知道得更多些。我认为您对我隐瞒了些东西。”
	 
	　　她默默不语。然后，她突然对我说道：“才不呢，我什么也没有隐瞒??生活比你想的要简单得多??”
	 
	　　她第一次用“你”称呼我。她抓紧我的胳膊，我们沿着水族馆往前走。空气呼吸起来始终还是又冷又清爽。穿过大街前，我在人行道边上停住脚步。我出神地看着大楼前的那辆车。那天晚上，我独自一人来到这里时，我觉得这座大楼渺无人烟，这条大街阒无一人，好像没有人再走过这里。
	 
	　　她又一次告诉我，那儿有一个大阳台，能看见巴黎全景。电梯缓缓上升。她的手搭在我的肩上，她在我耳旁低声说了一句话。定时亮灭灯开关已关闭，在我们的头上，只剩下小长明灯的灯光在闪烁。（完）
