致谢辞
	　写在前面的话
	　　“就像我说过的，要出事情了。我想她需要掩护，她让赖利负责创造前线部队。”
	 
	　　我仔细地思考了这一点，脊椎又传来一阵刺痛：“为什么他们不告诉我们呢？难道我们不应该有所警惕之类的吗？”
	 
	　　“这么想有道理。”他同意。
	 
	　　我们沉默不语地看着对方似乎过了很久。我想不到其他的了，他看起来也没想到别的。
	 
	　　最后我扮了个鬼脸说道：“拉乌尔在什么事儿都合适，在这一点上我可不敢苟同，就这样。”
	 
	　　迪亚哥大笑起来。“很难争辩这一点。”接着他的眼神掠过窗外漆黑的清晨，“时间到了。在我们变成碎片之前最好赶紧回去。”
	 
	　　“碎片，碎片，我们全都倒下了。”我低声哼唱着起身收拾好我的东西。
	 
	　　迪亚哥轻声笑了起来。
布里坦纳第二次短暂生命黑洞
	　我们在路上又短暂地停留了一会儿到隔壁空无一人的塔吉特百货商店(target)弄了一些大号密封袋和两个背包。我把所有的书放在密封袋里然后再放进背包，给它们上了双保险。被水浸坏的书让我心烦。
	 
	　　然后我们大多数时候都是飞檐走壁地往水边赶。东边的天空刚刚朦胧地变灰起来。我们在两个毫无察觉的轮渡守夜人的眼皮底下潜入海湾幸亏我很饱，否则他们距离太近我很难自制随即我们迅速地游过漆黑的水面，朝赖利的家奔去。
	 
	　　起初我不知道这是赛跑，我只是游得很快因为天越来越亮。我通常不会像这样赶时间。倘若我诚实地面对自己的内心，我很可能会变成一个超级吸血鬼书呆子。我循规蹈矩，从不闯祸，还和圈子里最不受欢迎的小孩们一起玩耍，而且我总是早早地回家。
	 
	　　不过就在那时迪亚哥倒是加足马力了。他在我前面有一段距离，转过身笑着说怎么，难道你跟不上了？接着又开始打赌了。
	 
	　　得了，我才不吃那一套。我真的记不起我以前是不是那种好强的人所有那一切恍若隔世，而且也不重要不过或许我就是那种人，因为我立即就回应了他的挑战。迪亚哥很会游泳，但我比他强很多，特别是在刚刚加速时。
	 
	　　超过他的时候我装腔作势地说了声再见，，但我不确定他是否看见我的表情了。
	 
	　　我在黑漆漆的水中找不到他，我也没浪费时间去看我赢了他多少。我只是喷气似地穿过海湾直到抵达我们最近的家所在的岛岸。上一个家是一个位于诺维尔雪城中部的大木屋，在卡斯卡底山脉某座山附近。和这个家一样，这座房子很偏僻，有个大地下室，房子的主人最近刚刚去世。
	 
	　　我飞快地游到布满石头的浅沙滩，然后把手指插进砂岩壁漂了起来。我刚刚抓住垂下来的松树树干翻身跃上悬崖边缘就听见迪亚哥从水中浮了起来。
	 
	　　我轻轻地落地站稳时两件事情引起了我的注意。第一：天已经豁然开朗了。第二：房子不见了。
	 
	　　好啦，没有完全不见。一部分仍然看得出来，但这座房子曾经占据的空间已经腾空了。屋顶坍塌成凹凸不平有棱有角的木片，烧得焦黑，松垮垮地凹陷下去，比前门还要低。
	 
	　　太阳冉冉升起。黑乎乎的松树露出缕缕常青色。很快颜色更淡的树梢也就快在一片黑色中显露出来，大约到那时我就要死了。
	 
	　　或者真的死了，管他呢。这个饥渴却像超级英雄的第二次生命就要突然之间燃烧起来了。而我只能想象突然爆炸会非常非常疼痛。
	 
	　　这不是我第一次目睹我们的房子被毁地下室里打斗不断火焰四起，它们大多数只能维持几个星期但这是我第一次在第一缕微弱的阳光的威胁下遭遇毁灭现场。
	 
	　　迪亚哥上岸来到我身旁时我惊恐地大吸一口气。
	 
	　　“或许洞穴在屋顶下？”我低语道，“那样会足够安全吗，还是？”
	 
	　　“别害怕，布里，”迪亚哥说，听起来太过镇定了，“我知道一个地方。来吧。”
	 
	　　他一个倒空翻，非常优雅地跳进了海湾。
	 
	　　我不认为水这种绿光屏足以遮挡太阳。但倘若我们被湮没就不会燃烧了呢？在我看来这的确是个糟糕的计划。
	 
	　　不过我还是跟着他跳下悬崖，而不是钻进那座房子，它被烧得只剩下个残破不堪的空壳子。我对自己的逻辑没把握，那是种奇怪的感觉。通常我只是按照习惯做事墨守常规，做有意义的事情。
	 
	　　我在水里赶上了迪亚哥。他又比赛起来，但这一次绝不是毫无道理。与太阳赛跑。
	 
	　　他猛地绕过小岛的一个地方，然后又往更深的地方跳下去。我很惊讶他居然没有撞到海湾布满石头的海床，更惊讶地是能感受到更热的暖流的冲击力，我还以为它不过是从一块露出地表的岩石那里流出来的呢。
	 
	　　迪亚哥找到这样一个地方真是聪明。当然，一整天都坐在水底山洞可不是什么好玩的事一连几个小时不呼吸我就会感到烦躁不安但这总比爆炸成灰烬要好。我本应该像迪亚哥那样想的。考虑与血无关的事情，就这样。我本应该对意料之外的事情有所准备的。
	 
	　　迪亚哥一直游，穿过岩石间狭窄的缝隙。这里一片墨黑。安全。我再也不能游了这个地方太狭小了所以我也像迪亚哥一样匍匐着穿过去，沿着曲曲折折的空间爬过去。我一直等他停下来，但他没有。突然我意识到我们实际上是在朝上走。就在这时我听见迪亚哥到达地面的声音了。
	 
	　　我随后也出来了。
	 
	　　这个山洞不过是个小洞，一个和大众甲壳虫汽车一样大小的地洞，尽管没那么高。再爬一次就能到底，我能品尝到从那个方向飘来的新鲜空气。在石灰石墙壁的纹理上我一次又一次地看见了迪亚哥的手指的形状。
	 
	　　“不错的地方。”我说。
	 
	　　迪亚哥笑了：“比躲在古怪的弗莱德后面好。”
	 
	　　“这一点我可没法争辩，呃，谢谢。”
	 
	　　“不客气。”
	 
	　　我们在黑暗中彼此对视了一会儿。他的脸光滑而平静。和凯文，克里斯蒂或者其他任何人在一起，这都会让人感到狰狞恐怖狭窄的空间勉强的亲密。我闻得到他的气味弥漫在我周围。那意味着随时都可能迅速痛苦地死去。但迪亚哥如此镇定自若。和谁都不一样。
	 
	　　“你多大？”他突然问道。
	 
	　　“三个月。我告诉过你。”
	 
	　　“我不是那个意思。呃，你以前多大？我猜这么问就对了。”
	 
	　　意识到他说的是人类的事情时我不自在地往后靠。没人讨论这种事。没人愿意思考这种事。但我也不想结束这次对话。简简单单的对话有种崭新且不同的感觉。我犹豫了，而他则满心期盼，露出好奇的表情。
	 
	　　“我，呃，我猜十五岁。差不多十六。我不记得那一天……是否过了生日？”我费劲地思考着，但饥饿难耐的那几个星期模糊不清，想要把它们理顺使我的头莫名地疼痛。我摇摇头由它去，“你呢？”
	 
	　　“我刚刚过十八岁，”迪亚哥说，“那么接近。”
	 
	　　“接近什么？”
	 
	　　“离开。”他说道，但没有继续下去。我们尴尬地沉默了片刻，然后他转换了话题。
	 
	　　“自从来到这里以来你表现很不错，”他说道，眼睛扫过我交叉的胳膊和蜷缩的双腿，“你活了下来没有误入歧途，并且完好无损。”
	 
	　　我耸耸肩，然后把t恤衫的左袖子拉到肩膀上，这样他就能看见那条环绕在我胳膊上的不规则的细疤痕。
	 
	　　“这个被撕掉过一次，”我坦言道，“珍还没来得及庆祝我就以牙还牙了。赖利教我怎么把它接上去。”
	 
	　　迪亚哥苦笑用一根手指触摸着自己的右膝盖。他身上的黑色牛仔裤肯定遮盖了那里的一道伤疤：“每个人都经历过。”
	 
	　　“天哪。”我说道。
	 
	　　他点点头：“很严重。不过就像我之前说过的，你是个非常好的吸血鬼。”
	 
	　　“我该说谢谢吗？”
	 
	　　“我只是极力了解后果，努力搞清楚事情的来龙去脉。”
	 
	　　“什么事？”
	 
	　　他皱了会儿眉头：“到底发生了什么事。赖利想干什么。为什么他一直随意地把孩子们带给她。为什么他似乎根本不在乎那是像你这样的人，还是像笨蛋凯文一样的人。”
	 
	　　听起来他对赖利的了解比我多不了多少。
	 
	　　“像我这样的人，你是什么意思？”我问道。
	 
	　　“你是赖利应该寻找的那种人聪明人而不是拉乌尔一直带进来的那些愚蠢的少年犯。我打赌你是人类的时候不是那种瘾君子。”
	 
	　　听到最后一句话我不自在地换了个姿势。迪亚哥一直在等我回答，好像他根本没说过什么奇怪的话一样。我深深地吸了一口气，仔细回想。
	 
	　　“我差一点儿就那样了，”在他耐心地等了一会儿后我坦白道，“还没到那一步，但再过几个星期就……”我耸耸肩，“你知道，我记不太清楚，但是我的确记得想过，在这个星球上没有什么比我第一次生命中的那种饥饿更强大的事情了。但事实表明，饥渴是最可怕的。”
	 
	　　他大笑起来：“你就得意吧，小妹妹。”
	 
	　　“你呢？你不像我们其他人一样是离家出走的问题少年吧？”
	 
	　　“哦，拜托，我是问题少年。”他不说话了。
	 
	　　不过我也能坐在一旁等待不合时宜的问题的答案。我只是盯着他。
	 
	　　他叹了叹气。他呼吸的味道很好。每个人闻起来都是甜甜的，但迪亚哥有种额外的东西有种辣辣的感觉，像肉桂或丁香一样。
	 
	　　“我努力远离所有那种垃圾货色。学习非常用功。我就快离开贫民窟了，你知道。上大学。使自己成为有用之才。但有个人与拉乌尔没什么两样。要么加入，要么死，这就是他的座右铭。我一无所有，所以我避开他的团伙。我很小心。设法活下来。”他闭上眼睛不说话了。
	 
	　　我没有那么强人所难：“然后呢？”
	 
	　　“我弟弟没那么小心。”
	 
	　　我正准备问他弟弟加入了还是死了，但看见他的表情，再问就是多余的了。我看着别处，不确定该作何反应。我无法真的理解他所经历的失去亲人的痛苦，他仍然能清晰地感觉到那种心痛。我身后没有留下任何让我牵挂的东西。那就是区别吗？那就是为什么他沉浸在我们其他人惟恐避之不及的那些记忆的原因吗？
