孙甘露之一
	这个故事不会很长
	我看见每一条唇线在颤动
	我听说有几种云必须怀念
	我听见树林沉浸黄昏的寂静中
	我知道有几片枯叶夹在诗卷中
	书本打开着  扉页朝着宁静的天空
	我知道有几种水果在那幅画里
	有几幅画在屋后的草丛中
	我知道有几条街可以一走再走
	有几句话却不能一说再说
	我知道有几首歌可以一唱再唱
	有几个秋天的树林不能一再经过
孙甘露故事
	这个故事不会很长
	你听我讲完
	当我听见潺潺的水声
	那正是梦中的午夜
	你的翩翩的舞姿在云端隐去
	我已经不会写诗
孙甘露经历
	这些在奇迹中伫立的人群
	这些鸽子这些广场上的石块
	这个在高处俯视的摄影师
	这些像影子一样谈话的人们
	圣马克
	我和我想象的妻子在威尼斯之外看你
	光的生命
德彪西故居
	我让西斜的阳光直接照到我的脸上
	我把窗户打开
	我的手指打开水声打开音响打开脉搏打开
	黄昏打开
	我们一同来到窗前来到圣水之边
	眼帘打开心灵打开
	巴黎的阳光刺疼了我
	乐谱打开曾经沉默的生活打开
	1986．2．23
为你穿越情人广场
	我在这太湖之边想起了你
	我的想象荡舟而去
	我是否在这水边换上渔夫的蓑衣
	让我的额发缘一片寂寞的大水
	在你的面前遮挡青春的眼睛
	我不能陪伴你的梦呓
	我只是遥看那些元代的堤岸
	着拖鞋散步在悠闲的沙地丘陵
	再见
	我要从远方赶来
	策马走过黑瓦白墙
	拾级而下涉水还乡
	为你穿越情人广场
我又听到了郊区的声音
	中午时分
	我在这屋内屋外逡巡
	在这些稀疏的树木前面
	是源源不断的日子
	是户内户外的那些方言俚语
	闲适逝去
	室内室外满是我温和的气息
	不知为什么
	我的少年的记忆开始疼痛
	种种情态种种心迹
	在这田间无须细说与你
	百里开外阒无人迹
	我望着列车过后的路轨
	刚才响过汽笛的阴沉沉的天空
	和我手中这卷诗稿
	不知我是否会再次从某处走向你
	满嘴是风化的沙土
	满眼是尘封的泪水
w w w.x iaoshu otx t.c o m
孙甘露安慰
	我选择了你，并非因为
	我的季节没有阳光
	我选择了你只是遵循
	我的晴朗年华的箴言
	我赤裸地躺在床上
	肉色的牙床或者灵感的河床
	我的梦却在海底
	赤裸地为变化无穷的你所抚摩
	赤裸就是幸福
	而不是我
	我只是珊瑚礁在海底
	或者是贝壳在遥远的漫游中
	期待潮汐
	我曾经顺从你
	在你的怀抱中四处行走
	在黎明或者午夜
	任你驱使
	等待太阳
	升起或者垂下
	我没有停止行走
	因为我顺从你
	我的街道渴望哭泣
	有一天
	如我雨夜的情怀
	遍布潮湿 遍布淅沥
	在黑暗的掩护下
	对自己悄声相劝直至沉默无语
	因为你不曾在夜晚
	而我是
	请留意晚霞倾斜
	请留意钟声飘逸
	我就要误入笔下的睡意广场
	重新书写雨季的回忆
唐寅山水
	所有的季节都在星空下
	非常细致
	非常松弛
	下午
	天气阴沉茅舍凄清
	唐寅在喝酒
	草席似水瓦罐如冰
	陪他的是一个樵夫
	和村野的笛子
	和我的盈泪的眼睛
俄国风景
	你选择了冬季和围巾
	以及白色银色悠长无尽
	你选择了湖水和晚钟
	以及桦树枞树云霞染浸
	你选择了浆果和沼泽
	以及黑发金发飘飘洒洒
	你选择了坡地和毛毯
	以及少年老年情意绵绵
	你选择了城墙和栅栏
	以及风霜鱼雪云泥之间
	你选择了藤荫和游椅
	以及抚摩亲吻冗长如眠
	你选择了猎犬和雪橇
	以及琴声歌声叹息如诉
	你选择了边陲和木筏
	以及镣铐叮当如斯亿年
	你选择了图画和音乐
	以及虚实相间真假不辨
	你选择了信仰和游戏
	以及困苦欣悦如梦一片
奥季塞夫斯·埃利蒂斯
	这是松枝的黎明
	这是雕刻的松枝的黎明
	这是克里特岛的雕刻的松枝的黎明
	这是爱琴海沿岸克里特岛的雕刻的松枝的黎明
	这是希腊的黎明
	这是黎明前的黎明
	我是说 我不再谈论死亡
	那些无风沼泽中的小屋
	不再在光秃的草丛间佯作苏醒
	炊烟已散
	我的微小的楼梯已经挪开
	我将在下面看那些星辰复活
	我是说 我将再等一千年
	为了在黎明时唱出我的挽歌
孙甘露秋思
	这么安静
	很久了远处比吉他更远处
	我的思绪落到了廊柱前
	我从如此炎热的季节赶来
	我旋律般的抽泣被季风播送着
	作为我行走的伴音
	我以一种古代的姿态迈入你的庭院
	我被无数时代朗诵着来到你的桌边
	抚摩你的双眼
	你在你的花园里
	亮出你的匕首
	刺透你的书籍
	让雨水滴落在废墟上
	我在此刻注视你
	全是因为爱你
从剧场驱车回家
	夜很深这不用说
	要说的是司机身旁的妻子
	她的脸上有街灯的影子
	她的眼睛在暗中夜晚在我们身后
	很远很远的地方
	一辆驿车走在山里
	无风无雨
	那些扎灯笼的该休息了
	他们的消息有人捎走了
	在水一方
	有人在煤气灯下寻觅
	古代东方的黎明
	 
自北向南
	锚链垂下
	你的发梢垂下
	小火轮在苏北的河汊里
	你站在陈旧的栈桥上
	星星垂下
	从最初的一刻开始
	也就是从泪水开始
	从你的方言开始
	从你的黄色肌肤开始
	从你的粗俗的热情开始
	从你的平凡的痛苦开始
	开始回忆
	你的泪水是否白白流淌
孙甘露蟋蟀
	白露来临
	秋季的印象来临
	玩蟋蟀的人到郊外去
	到墙角去到草丛去到乱石堆去
	所有跳跃的如今都在暗处
	消闲解闷束手就擒
	他们的兵器古老
	斗志古老规则古老
	他们的古老的交配古老的死亡
	古老的不复古老
	那些泥盆古老草芥古老
	只有秋声年年不断
	那些玩蟋蟀的人辛苦了
	他们的乐趣古老
孙甘露骄傲
	很久没有这样了
	我当着音乐摘下手表
	夜晚降临
	所有的语汇都奔向你
	我在这单人房间里读你的作品
	你无声的呓语
	详述着生前的友谊
	我知道有人和你齐名
	在桂冠的一侧松柏还在生长
	我的微笑长于今世
	进入蜂巢 逸出生命
	在风铃之下我与你携手而行
	目光会意
	生来是为了聆听死亡的声音
愿为你的伴侣
	这会儿
	我摸着我潮湿的头发
	回忆我在夜晚
	在属于童年的迷惘和甜蜜之外
	消消停停地在雨中散步
	我脚下的这些水洼闪闪烁烁
	闪烁的还有情人们的眼睛
	闪烁的还有我唇间吐出的话语
	我的遐想所临近的雨幕
	如果你在雨中走近我
	走近我手中的这把黑色雨伞
	你就走进了我闪烁的诗歌
	以及忧伤的爱情
修枝时节
	修枝时节
	行道树在风中
	在热烈的视野里
	一只鸟跟着另一只鸟
	它们绕柱飞行
	掠过你光辉的叙述
	你打开我的这封信
	就像打开一个普通的日子
	你默读这些字句
	在图书馆前的台阶上
	我把我看作是一种友好的态度
	在你的食指轻轻指点的地方
ww　w　.　xia　oshu　otxt.co　m
结 束
	你如此单纯
	在我的著作里重温上海重温爱情
	我美好的语词随你离去
	在你如此单纯的时刻里
	我的书籍是你的肖像
	我的神情是你的泪水
	我秘密的告白随你离去
	在你如此单纯的时刻里
	你以如此纤弱的手触摸我的惋惜
	我要结束了
	我将以沉默作为我的节日
	结束我境遇的话题
	1986.1.30 
鼓书艺人
	秋天靠近你了
	那些折磨人的想象靠近你了
	云也苍茫
	话本从你的怀中跌落
	招来一片清风
	一片裙裾闪动
	满握着的泥土是油
	你的故事走失在远处的村落
	没有溪流
	村边是土地庙和高高的酒旗
	正是午时
	你的故事走出你的嗓音之外
	散失民间
	1985.4.19
Ｗww.xiaoshＵotxt.cＯm
孙甘露一刻
	这些桦树之下的音乐
	在封面打开之后
	依然排列在金色的岸边
	你们的爱情
	就是北美的垂岩
	瀑布之下
	平凡的日子在烟雨中伸展
	你们在众多的企鹅中
	用眼睛交谈
	秋意是这个画面揭示的
	在嘉兴乍浦之后的平湖
	是傍晚的舞姿和雨中的春天
	1986
孙甘露接吻
	谁是谁的影子呢
	在忧郁的颜色中间
	光滑的羽毛
	风在其上掠过
	午夜的喟叹和枕边的相片
	梳理思绪的漫长怀恋
	只在一辆汽车的两端
	我们都有在上的时刻
	当水在流动
	背后的景色渐深
	纯洁的白鹭抬起它的脚趾
	这是与影子接吻的唯一时间
	1986
孙甘露红色
	在浓烈的环境伤害我们之前
	塑像是一次逃避
	所有无意的袒露都在主要的位置
	头颅在额发的掩护之中
	这正是我们所要接触的
	痛苦
	你知道雕塑是一次次的抚摩
	在画面之外
	泥土为爱情而苏醒
	在基石之上
	是沙漠与琴
	1986
孙甘露幻觉
	我不知道它有那么多枝杈
	冬日的光线使我眩目于它的躯体
	北美的雪野之上不见丝毫动静
	紧紧依偎的白杨
	在众多的同类之前
	就像一株
	1986
ww　w　.　xia　oshu　otxt.co　m
孙甘露奇迹
	这些在奇迹中伫立的人群
	这些鸽子这些广场上的石块
	这个在高处俯视的摄影师
	这些像影子一样谈话的人们
	圣马克
	我在威尼斯之外看你
	光的生命
	1986
孙甘露移民
	他们从山东那地方来
	写下这些也已隔了二十年
	这期间认识了一些人和他们的妻子
	谈话或吵嘴
	帮着他们的母亲洗碗
	在窗前看书写字
	院子里阳光这样好
	照在从前放自行车的地方
	这样好的日子
	骑车在大街上逛逛倒也不坏
	重要的是那时我会骑车
	从一处到另一处
	而不是今天站在这儿想当什么
	回忆那些移民
	1986.1.23
孙甘露无锡
	一年前的无锡是那么冷
	还有陆游的爱情
	还有雨中的那辆褪色的马车
	我打早上就看着天气阴下来
	我出了门又往回走
	在那么冷的雨中
	在那些耀眼的骏马之间
	在那些诗人的爱情中间
	走近湖边的一块石头
	1986.1.20
一夕谈
	我听见你的信在敲我的门
	断断续续在我的琴键上画出一个
	问路的盲艺人
	他的眼睛干涸
	他的眼睛逃逸
	如南方公路旁的栏杆
	或者作为背景的白马
	白马背后的夕阳
	我沿公路行走
	两手垂荡
	两片叶子拍打裤腿随风远去
	飘向峡谷的东方
	无声歌唱
	1983.12.4
	2005.11修改
	(完)
	 
