伊甸樱桃代序
	　是时候播种泪水了
	　　————老子《道德经》
	　　
	　　（二十六）
	　　设想一下，如果没有中世纪，476年西罗马灭亡后直接开始工业革命，世界会是什么样子？
	　　可以断定，莎士比亚还没出生，人类就已经灭绝了。
	　　再设想一下，如果没有鸦片战争，中国人继续过着与世无争、不被打扰的日子，又会是什么样子？
	　　没有电视，没有冰箱，但天肯定还是蓝的，水肯定还是清的，粮食肯定也不会毒死人。
	　　问题是：我们要赞美黑暗的中世纪吗？因为它的专制和愚昧？
	　　问题是：我们要反对近百年来的进步吗？因为它的破坏和糟蹋？
	　　永远的二律背反，那个伦理问题事实上是无解的，即使再来一次，肯定还是同样的结果。
	　　是平淡地永生，还是快活地早死？
	　　
	　　（二十七）
	　　近一百年，中国最聪明的脑袋一直在争论一个问题：要不要“全盘西化”？
	　　所谓“西化”，关键问题有两个，也就是邱吉尔说的“有两种最不坏的东西”，一是民主政治，一是市场经济。这就是西方文明的核心。
	　　民主政治我不敢说，但市场经济——我们要像美国人一样生活吗？
	　　作为一个“人”，我也想过科技发达、丰衣足食的日子，有牛肉，有面包，有廉价汽车和大房子。但作为一个“人类”，我是否有能力承受下面这种结果？
	　　“20年之内森林全部消失，7年之内石油耗尽，4年之内铅铝耗尽，半年之内就没有锌了。”
	　　或者，贫穷真是一种美德？
	　　或者，富裕本身就是一种罪恶？
	　　五百年后再作答吧。现在早着呢，一切都来得及，所以请再铺一层木地板，再倒一桶脏水，再吃一只果子狸……
	　　折下最后一朵花吧，我向所有神明保证：那就是美。
	　　
	　　（二十八）
	　　从本质上说，西方文明是一种海盗式的文明。海盗只知掠夺，从来不关心后果，所以世界成了这个样子。想想鸦片战争，因为贸易逆差，英国人就往中国运毒品，不让他运，他就派炮船来打。
	　　而传统的中国文明则是一种隐士式的文明。不知年月，与世隔绝，放情山水之间，偶尔濯足清流，穷是穷了点，还难免长冻疮，但毕竟没那么多后患。
	　　悲哀的是：在全球化的潮流下，左有炮船之威，右有蜜糖之甜，中国人已经无法取舍了。
	　　
	　　（二十九）
	　　过圣诞节、过感恩节、过愚人节，可是从来不过清明节；
	　　说ok、说bye-bye、说yes、说no，可是从来不说“为天地立心，为生民立命。”
	　　在杭州韦奇伍德瓷器专卖店里，我听见一位中国白领这样说：韦奇伍德的china值得信赖！比china的china好多了！
	　　我发誓这是真的，我的想象力永远达不到这种高度。
	　　所以我在小说里写道：以瓷器为名的中国人，现在就要失去自己的名字了。
	　　当一种文明开始凋零，总是从最精华的部分开始。
	　　谁还记得《孝经》？
	　　谁还在拜祭祖先？
	　　谁还谦逊？谁还宽容？谁还恬淡处世？
	　　谁还知道“祸莫大于不知足，咎莫大于欲得”？
	　　谁还明白“生而不有，为而不恃”、“善利万物而不争”、“知足不辱，知止不殆”？
	　　遗珠之年。人们抱住石头、抱住沙子，却唯独遗落了那颗最珍贵的明珠。
	　　以我浅陋的见识看，也许只有古老的道家哲学才是唯一的真理，它不求五色之华，眼前自有山水；不求五音之富，耳中自有天籁；不求无谓之富，却可以持之久远；它永远把自己当成房客，而不是房东，所以不会放火烧屋；它知道人不过是天地的附庸，而不是主宰，所以始终心存敬畏。它“不伤人而常善救人”，“自知不自见，自爱不自贵”，“甘其食，美其服，安其居，乐其俗”，拒绝贪婪，只向往最纯真、最洁净、最接近真理的生活。
	　　“天地与我共生，万物于我为一。” 被世界遗弃的明珠。
	　　永远不可能实现的洁净人生，游乎尘垢之外……
	　　
	　　（三十）
	　　放慢一些，再慢一些，听听这些话：
	　　“金玉满堂，莫之能守；富贵而骄，自遗其咎。”
	　　“见素抱朴，少思寡欲，绝学无忧。”
	　　“知常容，容乃公，公乃全，全乃天，天乃道，道乃久，没身不殆。”
	　　“复归于婴儿”，“复归于无极”，“复归于朴”……
	　　还是毕肖普：
	　　为什么我们不能
	　　以我们婴孩的目光眺望，眺望？
	　　这也是我要问的：为什么？为什么我们要的总是那么多？为什么不能少一点，再少一点？为什么不能像婴儿一样，过最纯真、最洁净、最接近真理的生活？
	　　
	　　（三十一）
	　　还剩下三句话：
	　　一、 未来百年，人类将遭遇前所未有的危机；
	　　二、 未来两百年，人类将进入饮鸩止渴的时代，一方面更加疯狂地攫取，一方面更加快速地消亡；
	　　三、 未来千年，人类必将灭绝。
	　　
	　　三十一是一个月的长度。我再提醒一次，未来一个月里将发生些什么：
	　　一百万公顷天然森林消失；
	　　五十万公顷土地变成沙漠或半沙漠；
	　　八百万人出生；
	　　十五亿吨废弃物排入大海；
	　　四千五百万吨污染物排入大气；
	　　一千五百种生物灭绝。
	　　……
	　　
	　　
	　　（说明：文中数据均来源于媒体报道或相关机构的书面报告，但因为发表时间关系，未必与当下情况相符。）
	 
ＷＷw.xiＡosＨuotxt.ＣＯＭ
第一章 路易威登
	幸福取决于要的多少，而不是要到多少。————题记
	　　
	　　第一章路易威登
	　　
	　　第一次见到他，是在一家又脏又破的小馆子里。那天我和同事一起吃饭，吃到一半，我拿出一支派克笔来显摆，说这笔真好写，你猜值多少钱？这举动确实有点轻佻，我同事撇撇嘴，嘲讽地笑了一下，什么话也没说。我十分没趣，讪笑着给自己找台阶下，说其实不值什么钱，这是吉利剃须刀的赠品，那剃须刀才卖25元。这时感觉有人看我，我扭过头，一个又瘦又干的中年人正盯着我笑，说你喜欢笔啊，我点点头，他走过来坐下，掏出一支黑底白花的钢笔来，说喜欢笔的肯定不是坏人，这个就送给你吧。我又诧异又害羞，红着脸推辞，说这怎么好意思。他一直笑，说拿着吧拿着吧，这笔挺好写的。然后神神秘秘地问我：“你有没有发现咱俩挺像的？”
	　　
	　　我那时刚大学毕业，总以为自己有两米多高，其实决不会比北大的双料博士懂事更多，也不知道这笔值多少钱，糊里糊涂就收下了。不过我可没发现自己有哪一点像他，我虽然长得不太像人大代表，毕竟青春逼人，比他年轻，也比他健康，要拿他跟我换，我还真就不大愿意。当然，他要有个千儿八百万的，那就另说。天知道我多想当个有钱人。再说他长得也不特别像李嘉诚，再说李嘉诚也不会到这种地方吃饭，再说，嘿，我倒是认识李嘉诚，可惜李嘉诚不认识我。
	　　
	　　过了不久，我就从原来那家单位辞了职，在一个小公司找了份人事管理员的差事，每天拿着那只笔写写划划的，感觉确实是好写，又流畅又顺滑，拿在手里也沉甸甸的，顶部还镶了一块玻璃，每当太阳照上我的桌子，它就一闪一闪地发亮，看起来是挺不错的。
	　　
	　　有一天公司开会，我做会议纪录，记完了拿给老板签字，顺手把那支笔递了过去，他开始没在意，拿起来龙飞凤舞地画了个押。然后表情就有点不对，拿着那支笔上下端详，端详了半天，阴沉沉地开了口：“你这么有钱还打什么工？”这话一听就不是好话，我心想这老板是吃错药了吧，结结巴巴地跟他解释，说我大学刚毕业，父母都是普通职工，哪有什么钱？他撇着嘴冷笑，说你装得倒挺像，不过你这样的人，我见得多了，我们庙小，容不下大神，你还是走吧。
	　　
	　　这样我一下子就失业了两三个月，心里一直纳闷，不明白老板为什么炒我，更不明白他为什么说我有钱，说实话，我做梦的时候倒是有不少钱，可惜政府不准那钱流通。就我这模样，身穿地摊货，脚蹬温州鞋，全身上下加起来不超过200元，只有手里的包算是高级皮包，因为它的英文名就叫“gaojipibao”，夜市上买的，值40元呢。想来想去，肯定是那支笔出了问题，但一支笔贵又能贵到哪里去？又不是汽车。一支派克卖二十五，这支笔即使翻上十倍，二百五也顶天了。我身穿地摊货，脚蹬温州鞋，手提gaojipibao，再加上一个二百五，怎么就成了有钱人？
	　　
	　　大城市的生存压力实在是大，我身上就那么几个钱，连着几个月没工作，眼看着就要弹尽粮绝。我虽然长得不怎么样，自尊心还挺强，不到万不得已不肯跟家里开口，一天天地硬捱，吃也不敢吃，穿也不敢穿，买包洗衣粉都得计算半天性价比。一到晚上我就躺在床上激励自己，想秦琼卖过马，孔子断过粮，老梵高都差点饿死，我这点困难又算什么？况且我兜里还有几百块呢。不过心里确实焦躁，又急又愁，天天低着个头在路上撒摸，想要是能捡个钱包就好了，说来可怜，那些日子我把脖子都扭错位了，糊了一头膏药，也没看见那个该死的钱包。
