第01章
	　　有一点不自在，这个你已经注意到了。
	　　我们都活得下去因为我们不计较别人撒谎。在别人对我撒谎时，我己明白他实质在说什么，我想明白实质而不想明白言词。实质是，他(她)在我对他(她)可知可控范围内造成一个失控和未知，造成一个人与人关系的喘息，休止。
	　　你难道听不出一个邂逅的朋友对你说“我明天正好有事”是什么意思吗？或者，你不明白某人说的“昨天差点给你打电话”的真实意义叫？他(她)好心好意的乖巧你计较吗？这是调情。不光异性间需要调情，朋友间也需调情。墨西哥作家帕兹————听说过他吗？
	　　他把墨西哥民族的撒谎称为艺术。一个善于调情的民族。
	　　没有。从来没有向他提过贺叔叔。
	　　并没这样问我。他问：在中国。儿童受性骚扰的事普遍吗？他问过几次，因为他忘了我回答过他。有次他说成“性虐待”。
	　　当然可以告诉你：是的。
	　　不能这么简单地说伤害。谢谢你不采用“虐待”。
	　　让我喝口水。
	　　让我想一想，它是怎么回事。
	　　……几点了？
	　　我在想，孩子们真的会把一些不愉快的记忆压制到下意识中去吗？容格说：潜意识和意识从来不存在明确的界定。已被知觉的，不可能同到非知觉中去。记忆被压制到那种浑然状态，在我看，是不可能的。
	　　那时我十一岁。
	　　不曾。对谁我都没讲过，我没有把握我会对你讲。
	　　噢，在想前前后后。三十年以后，我走到墓地里，脚步已不太均匀。手里拿几株自卑的康乃馨——舒茨教授喜欢它们。走到一个看去很中产阶级的碑石前。我那时己经愉快起来了；不失眠了，连好太阳也让我感到祝福。我把花放在墓前，放成一个扇形。对了，我还有下支香。那时我已充满兴趣来做这一切。不像三十年前那个坐在心理医生诊所里的中年女人，从来在各种仪式中找不到感觉。我把香点着，灵敏度退化的手指在不实的视觉中许久才将火苗吻合到香烛上。我在墓前坐下来。不远有塘和莲花。
	　　是舒茨的。
	　　也可能是我丈夫的。他和舒茨可能是同一个人，也可能不是。只要三十年，这些都清楚了。 
第03章
	 
	　　舒茨的墓碑上刻着：他一生中原谅了许多人。也被许多人原谅。许多人，就是说不是全部，那个余数中有我，也可能没有。
	　　坐在墓前的我慢慢地想着事情。烟从这七十多岁的女人身后升起。塘水和莲花在我眼前成了莫内最后的三十八幅画中的一幅。七十多岁的我会想起贺叔叔的去世，追悼会上摆一排他的书。我爸爸会被我搀扶，在人群里，因知道真相而多一层沉痛。还有什么关系？反正什么都留不下来，那些书是不是窃取都留不下来。真止的著者和冒名的，彼此彼此.无论真相怎样不堪入耳，书已经先于著书人而逝去了。
	　　现在我还完全不知道，谁会先走一步；谁会参加谁的追悼会。
	　　在我七十五岁坐在墓前时，己经全知道了：墓里是谁，墓外是谁。我的未来语态出了差错没有？未来完成式，这语态给人无际的展望，无际的宿命感。
	　　也很可能是我同贺叔叔站在一起，追悼我爸爸。案上没有一部他生前的作品，这个刺目的空白让贺叔叔很不安；每个人都知道死者生前从没停过笔，都服贴过他的学识和才华；那日夜流动的笔，流去了那个不见天日的所在，终使那份卓越成了一场谎枉吗？人们想起死者和这位高大的老人是不可生离的朋友，同时忆起死者曾给过这位生者一个大耳光。我看一眼贺叔叔：他原谅过许多人，也被许多人原谅过。他却没有原凉我爸爸在一九六六年给他的那个耳光。
	　　这是我将在墓前席地而坐时想到的事情。那时，追悼会不管是谁的，都无所谓。
	　　我让你混乱吗？
	　　我还想起十一岁的暑假。一九六三年夏天。老妇人总是很有胆量去看她的少年时代。那个夏夜的触感立刻有了。它的声音、动作、气味所营造的质感。火车窗外的光一股一股扑进来、每一景物，都带有暗蓝丝绒一样的品质。丝绒的迟缓和阴影，那样厚厚的深夜蓝色。我就躺在窗左边的铺位上，贺叔叔在右边。
	　　是的，你没听错。
	　　这对我很平常。父母常常把我托给一个朋友，由他(她)带我到上海，在祖母家寄放一阵。他们可以自由自在地吵架，相互揭露，或者公然说：要不是看在女儿面上。或者：就是因为怀上了女儿，我才非同你结婚不可。
	　　这些话当然都是由妈妈来说。我爸狠狠地顺着酒，狠狠地沉默着。
	　　暑假前正好贺叔叔要去上海开会。我妈妈替我把两件一模一样的连衫裙放进一只小藤箱。手轻轻推着我的后脑勺，把我推到贺叔叔怀里。我的高度已达到他的腋窝。白色泡泡纱的连衫裙到处溅着西瓜汁。十一岁的我因为发育而躲着胸口那层布的触碰。一个阶段我都是那种把自己的胸口躲开的姿态。所有那阶段的照片都是这个姿态，眼神也是躲开的，有点窘又有点害怕地略伸下巴。
	　　贺叔叔笑笑说：没贴邮票啊？脑门上给贴个邮票咱们就给她寄到上海去！
	　　他的手已经伸过来，要从妈妈手里接过我了。接过的却是我的藤箱子。他突然看见我那躲开他的眼神，睫毛细微的挣扎。他意识到某种不妥，我的高度，白泡泡纱浸印出一个苗条女孩微暗阴凉的皮肤，让他这份临时监护差使显得不伦不类。
	　　是我现在分析起来，把当时的短暂感觉以语言归纳了。很长很长一段时间，事情发生后，那感觉没有语言地在我心里待着。看这沙盘，小人儿、在没语言的时候我或许也该被领到这儿来排演。现在我手指太粗大，捏不住他们。这个小人儿是代表父亲？教父？神父？都可以。还有这只恐龙。不是恐龙？是梦魔？噩梦。
	　　噩梦，你看，与梦本身无关，在英文中是另一个词：
	　　由夜晚和虚幻二词的组合。我这样说已欠严谨。也许是“夜晚”加上“月球上那块辽阔的(曾几何时被误视为海洋)黑暗平原”？可以有更荒诞一种组合：夜晚/雌性的马类动物。类马，不全是马，近似中国传说中的麒麟。那么：夜晚麒麟/噩梦，可不可能呢？不可名状和莫名其妙，夜晚无穷的可能性。把这番不可名状和无限可能性以语言解述，必须牺牲和妥协。以牺牲感觉的丰富而妥协于语言的准确。不成熟的人不是缺乏语言能力，是缺乏妥协的能力。肯定常听到高中生和大学生五官起舞，张口却只呼一个：“哇！”或者“噢上帝！”他们宁可过度贫乏也不让他们年轻的感觉妥协给语言；他们可不愿意牺牲那意在不言中的丰富。
	　　贺叔叔没有像平常那样用他的大手掌把我的头发揉乱，再抹平。他这次碰也不碰我，提着我的小藤箱，迈着阅兵大步。藤箱在他手中没有一点分量，是个玩具。妈妈跟在他身后，讲起我所有的生活陋习。贺叔叔笑嘻嘻的，看我用少年人都有的粗鲁和简洁语言回答母亲。像是他专注于寻找车厢。
	　　就是你们叫做包厢的那种。
	　　是等级制度。你可不能花钱买不属于你的等级，等级是荣授的，我们叫：待遇。
	　　待遇，就是火车包厢，把贺叔叔和我与充满汗气和煤屑，不断有人吐痰、昂扬音乐中某人无车票被逐出车厢的众生百态的公有空间屏隔开来的私下空间。一切不允许被公众共享的，就叫“待遇”。
	　　再给你一个例子：贺叔叔还有个待遇叫“小灶”。尽管他和所有人进同一个食堂，但他不必端着碗或锅同几百人站在队伍里。他直接走进屏风隔出的“小灶”。屏风是碗橱纱的面料，里外全看透。贺叔叔是个非常随和的人，在这时他却面孔绷得很紧，浓眉低压，像所有居要职的人那样显出稍稍的烦躁和沉重。走进屏风前他不和任何人说话；总是在进入屏风之后，他叫厨房杂工出来找一个某某进去说话。杂工说：某某，贺书记请你到里面去谈谈。后来食堂亏损，涨了饭菜价，许多人家重新买锅灶，饭厅内人烟淡薄下去，贺叔叔还是派人把某某叫到透明的屏风后面去谈话。
	　　门拉合，包厢里很静。贺叔叔从他的漱口杯中拿出洗脸巾，对我说；擦擦汗吧，小伙子！
	　　对。小伙子。我当时就喜爱上了这称呼。粗犷和豪放，我喜欢以后的几十年他一直这样称呼我，它破坏了一种天定的规范，有种挑战感。作为一个女孩所存在的重重危机，所注定的痛苦，因其而生的拘束和发育时的轻微犯罪感，都可能被否去。他这样叫我，是他突然感到一股压力。男女被掷入一个私有空间的压力。
	　　是的。
	　　但我此刻还不想叫它“性的压力”。
	　　他小伙子长小伙子短地大声叫我。很快我活泼和自如起来。他自己也自在了。再没什么不妥了。我们笑、聊着天上地下、一个十一岁一个三十七岁，不能相信他们有那么多可聊。他微微笑着，靠在沙发上听着他自己的思考。
	　　时而会听见一两句“雷锋叔叔”，“少年宫航模表演”或“普通活普及”。他问我为什么戴这么破烂的红领巾，我说，我们都喜欢当老资格；像你一祥，老革命。
	　　他又问我：常见你脖子下面夹着个扁葫芦琴，腆着肚子在上面锯呀锯的，那是十什么？
	　　我知道他在逗我，他不可能不知道小提琴。他就是要看我傻笑。
	　　没有别人。就我和他。
	　　不知道。那时候不是很多人有这份包厢待遇，我猜。
	　　我们还谈到他的儿子。他告诉我他儿子成了军队的养猪模范。他从来不提他的女县长妻子。
	　　还谈到了我的父亲。太阳的光斑在他额头上缩小。颜色深起来。他的脸色也深起来。晚饭是他叫服务员送进来的。他微笑地看我把肉积攒在碗边，最后一口塞进嘴里。
