译本序
	事实上，肉体和痛苦是同义词。如果选择了邪恶而得不到惩罚，选择
	    中午，贝拉的酒店里空荡荡。贝拉在后房里打盹；酒店由她的小伙计齐波拉奇在照管。地板上撒着刚锯下来的木屑；烤鹅啦、冻牛蹄啦、鲜鱼块啦、蛋饼啦、椒盐卷饼啦，都摆在柜台上。雅夏同音乐师舒默尔坐在一张桌子旁。舒默尔是个大个子，长着浓密的黑头发、黑眼睛，留着鬓脚和小胡子。他穿着俄国式样的衣服：一件缎上衣、一条有稳子的腰带和一双高筒靴。多少年来，舒默尔一直为席托米尔的一位贵族老爷效劳，但是他同思主府上总管的老婆勾搭上了，所以不得不远走高飞。他被人认为是卢布林最有才能的小提琴家，老是在最高贵的婚礼上演奏。不过，眼下是逾越节已过，五旬节还没到，这一段日子里没有人举行婚礼。舒默尔面前摆着一大杯啤酒；他靠在墙上。一只眼眯着。另一只眼望着啤酒，好像还拿不定主意，到底是喝呢，还是不喝。桌上放着一个圆面包，面包上停着一只金绿色的大苍蝇，它看＿上去好像也拿不定主意：到底是飞呢，还是不飞？
	 
	    雅夏还没有喝过一口啤酒。他看上去好像被啤酒的泡沫迷住了。玻璃杯里的啤酒原来满得几乎要漫出来，随着泡沫一个接一个消失，杯子里的酒只剩下四分之三了。雅夏低声咕哝着：“骗人的玩意儿，骗人的玩意儿，泡沫，泡沫。”舒默尔刚才在吹他的爱情故事，他刚讲完一个，另一个还没有开始；两个人坐着，默不作声，陷入沉思。雅夏刚才津津有味地听舒默尔讲故事；如果他愿意，他也能讲这种故事，但是舒默尔的故事除了给他带来乐趣以外，还使他隐隐约约地烦恼起来，产生一种阴暗的怀疑。姑且承认他说的是真话吧，雅夏想，那么到底是谁在骗谁呢？他出声说：“我听了感到这算不得什么胜利。你逮住了一个一心想投降的士兵。”
	 
	    “晤，你得当机立断，及时向她们下手才成。在卢布林就不像你想的那么容易。你看到一个娘儿们。她要你，你要她—一问题就在那只猫怎么才能爬篱笆呢？譬如说，你参加一个婚礼；婚礼结束以后，她跟她丈夫一起回家，你连她住在哪儿也不知道。即使你知道，那又有什么用呢？那儿有她的妈、婆婆、姊姊妹妹、小姑嫂子。你没有这些问题，雅夏。一走出城门，世界就是你的啦。”
	 
	    “那好办，跟我一起走吧。”
	 
	    “你带我走吗？”
	 
	    “不但带你走。我还付钱给你哪。”
	 
	    “这倒好，不过延特尔会怎么说呢？一个男人有了孩子，就再也不自由了。你可能不相信我的话，不过我会想念我的孩子的。我离开这个小城才几天，差一点想得发疯。你能懂得吗？”
	 
	    “我？我什么都懂。”
	 
	    “你陷了进去，就身不由自主了。这好像你拿了一条绳，把你自己挂起来了。”
	 
	    “要是你老婆跟你刚才告诉我的女人一样，干那种勾当，你会怎么办呢？一舒默尔顿时沉下脸来。”相信我，我会绞死她，“接着他把酒杯举到嘴唇旁，把酒一口喝于。
	 
	    哦，原来他同别人没有一点不一样，雅夏一边一小口一小口地喝啤酒，一边想。咱们追求的全是一个样。但是你怎么去处理这种局面呢？
	 
	    好久以来，雅夏陷进了这种进退两难的局面。这件事闹得他白天黑夜心神不宁。不用说，他一向是个探索心灵的人，爱好幻想和奇怪的推测，但是同埃米莉亚交往以后，他的心境从此安静不下来了。他变成一个不折不扣的哲学家。他不把啤酒咽下去，让苦味逗留在他的舌头、上颚和牙龈上。从前，他生活放荡，同形形色色的女人勾勾搭搭，不知有多少次结合和分离，但是在他心底里，他对自己的婚姻始终保持着神圣的看法。他从来不隐瞒他有妻子，总是明确地表示他不会干任何危害夫妇关系的事。但是埃米莉亚要求他牺牲一切：他的家、他的宗教信仰—一而且这样做还不够呢。他还得不管用什么办法去弄一大笔钱。但是他怎么可能用正当的手段弄到这么许多钱呢？
	 
	    不行，我一定要了结这件事，他告诉自己，越早越好。
	 
	    舒默尔捻捻小胡子，用口水沾湿，使两撇胡子的尖头向上翘起。“玛格达怎么啦？”
	 
	    雅夏从沉思中清醒过来。“她会怎么样呢？还不是老样子。”
	 
	    “她的妈还活着吗？”
	 
	    “活着。”
	 
	    “你教给那个姑娘一些玩意儿吗？”
	 
	    “教了一些。”
	 
	    “教了些什么呢，说说看？”
	 
	    “她能用两只脚转一个木桶，还会翻斤斗。”
	 
	    “就是这些吗？”
	 
	    “就是这些。”
	 
	    “有人给我看一份华沙的报纸，那上面没完没了地谈论着你。真是引起了轰动！他们说你跟拿破仑第三的魔术师一样了不起。多巧妙的手法，嘿，雅夏？你真是个骗人的高手。”
	 
	    舒默尔的话使雅夏不痛快；他不喜欢谈论他的魔术；有一刹那，他考虑到各种不同的回答，最后打定主意：我什么也不回答。但是他出声说：“我不骗任何人。”
	 
	    “不骗，当然不骗啦。你是真的把剑吞下去的。”
	 
	    “我当然是吞下去的。”
	 
	    “去告诉你奶奶吧。”
	 
	    “你这个大傻瓜，谁能够骗眼睛呢？你偶然听到‘骗’这个字，就像一只鹦鹉似的学个不停。你懂得这个字是什么意思吗y瞧，剑是吞到喉咙里去的，不是放到背心口袋里去的。”
	 
	    “剑锋也吞进去吗？”
	 
	    “先是到喉咙里，接着到胃里。”
	 
	    “你仍然活着吗？”
	 
	    “直到现在，我还活着。”
	 
	    “啊，雅夏，请别指望我相信这种话！”
	 
	    “你相信还是不相信，谁会当它一回事？”雅夏说，突然变得不耐烦起来。舒默尔无非是个蠢货，他没法独自个儿动脑筋。他们亲眼目睹，但是他们不相信，雅夏想。至于舒默尔的老婆，延特尔，他知道她的有一些勾当会气得那个大傻瓜发疯。唉，人人都有一些不能告诉人的事情。每个人都有秘密。如果世界上的人知道他，雅夏，心里在想什么，他早就被送进疯人院了。
	 
	    4
	 
	    暮色苍茫。城外还有一些亮光，但是在狭窄的街道和高耸的建筑物中间天已经暗下来了。店铺里点起油灯和蜡烛。留着胡于的犹太人穿着长外套和阔皮靴，在街上走着，赶去参加黄昏的祈祷。一个月牙儿升起，西凡月的新月。尽管太阳整天烤着这个小城，街上仍然有一个个水坑，春雨的遗迹。处处下水道里漫出脏水。空气里混着牛马粪的臭味和刚从乳房里挤出来的牛奶味。一缕缕烟队烟囱里冒出来；主妇们在忙着做晚饭：麦片汤啦、麦片炖菜啦、麦片蘑菇啦。雅夏向舒默尔告别，动身回家。卢布林以外的世界闹得沸沸扬扬。波兰的报纸上天天叫嚷战争、革命、危机。各地的犹太人都在被人从村子里撵出去。许多人正在移居美洲。但是在这里，卢布林，人们只感到一个长期建立的犹太人区的稳定性。城里有几所会堂还是好久以前克迈尔尼斯基时代造的。拉比、经书注释者、法律学家和圣徒们，他们一起埋葬在墓地里，每一个都在他自己的墓碑或者坟堂底下。这里流行着古老的风俗：女人经营买卖，男人钻研《摩西五书》。
	 
	    五旬节还差几天，但是小学生们已经用许多图案和剪纸装饰窗子；还有用生面团和蛋壳做的鸟；树枝和树叶从郊区运进城来，纪念这个节日，那一天摩西在西奈山上被授予律法。
	 
	    雅夏在一所会堂前站住脚，向里面望去。他听到一片众口一辞的、平静的声音。信徒们在吟诵《十八祝福词》。终年为造物主服务的、虔诚的犹太人捶着他们的胸脯，嚷叫：“我有罪”，“我们犯了罪。”有些人举起双手，另一些人抬起眼睛——向着天。
	 
	    一个穿着斜纹布上衣的老人，戴着两顶便帽，再加上一顶高帽顶的礼帽，一顶叠着另一顶，扯着他的白胡子，低声呻吟。七枝烛台上点着一支纪念蜡烛，随着烛光的闪烁，人影在墙上跳动。雅夏在开着的大门前逗留了一会儿，闻着蜡、牛油和发霉的东西的混合气味——他从童年起就记得发霉的东西。犹太人——他们是一个完整的集体——在向一个没有人看到过的上帝说话。尽管他把瘟疫、饥荒、贫穷和屠杀当作礼物赐给他们，他们还是认为他仁慈和怜悯，并且自称是他的选民。雅夏经常羡慕他们的毫不动摇的信仰。
	 
	    他在那里站了一会儿，才继续前进。街灯亮着，但是没有什么用。那些街灯只能使人看到在黑暗中有一些星星点点的亮光罢了。店铺里一个顾客也没有，为什么还开着门呢，真叫人想不通。那些掌柜的女人，剃过头发的脑袋上裹着围巾，坐在铺子里给她们的男人织补袜子或者给她们的孙子孙女缝小围裙和内衣。雅夏全认识她们。十四五岁上结婚，一过三十，她们都做祖母了。过早来到的老年使她们脸上长出皱纹，牙齿一个个脱落，人变得慈祥温和。
	 
	    虽然雅夏同他的父亲和祖父一样出生在这里，他始终是一个陌生人——这不只是因为他抛弃了犹太人的生活习惯，而是因为不管在这里还是在华沙，不管在犹太人还是在异教徒中间，他一直是一个陌生人。他们都安定地居住着，有固定的家庭——他呢，一直东飘西荡。他们有儿女子孙；他呢，什么也没有。他们有他们的上帝、他们的圣徒、他们的领袖——他只有怀疑。对他们来说，死亡是天堂，但是对他来说，只是一片恐惧。去世以后是怎么一回事呢？灵魂那玩意儿到底有没有？灵魂离开了肉体怎么办呢？早在童年的时候，他就听到过恶魔、鬼魂、人狼和妖精的故事。他，他自己，也经历过没法用自然规律解释的事情，但是那到底有什么意思呢？他变得越来越糊涂和孤独。在他的心里，各种力量在激荡；激情折磨得他陷入恐怖。
