第一节
	落水的孩子
	    舅母用圆润的、粉红色的手指夹出一支烟来，让了让义三，然后点燃，轻轻吸进一口，又喷吐出去。
	 
	    “我看了看朋友，觉得要过就得到东京就来过。我的朋友是又教歌，又唱歌。她的丈夫是个画家，听说没有分文收入。先别说人家幸福，还是不幸，人家说起来过得是充实。我真羡慕她。”
	 
	    “人家还在羡慕您呢。”
	 
	    “为什么？”
	 
	    “我舅舅有收入啊。”
	 
	    “他倒是有，可我呢，又没有工作，也没有收入。我的日子就是靠给桃子讲故事打发的。桃子和我小时候一模一样。又好动，又娇气……她也喜欢音乐，可就是声音细。那不成的。”
	 
	    义三默默地听着。
	 
	    “我真想平平安安地把这孩子交给某个人手里，譬如说……”
	 
	    舅母忽然用动情的眼神看了看义三的眼睛。
	 
	    这时，走廊上传来一阵小跑的声音。
	 
	    “我回来了……”桃子首先闯了进来。
	 
	    “噢，来了。”舅父也回来了。
	 
	    桃子那孩子般的嘴唇，高挺的鼻子，黑黑的眼睛都透露着笑意。
	 
	    “你来得真够晚的。我们都等烦了，就到n町去了一趟。”
	 
	    桃子来到义三的身边坐了下来。
	 
	    “上次那事谢谢你。其实还不知应该谁谢谁呢。反正，先谢谢你吧。我是先看的报纸，真吓了我一跳。”
	 
	    “义三，你有那么漂亮吗？”
	 
	    桃子故意睁大眼睛看了看义三。
	 
	    “一下就被人家选中了，也吓了我一大跳。”
	 
	    “这美男子也有不少类型。可就是没听说有刷牙美男子的。”
	 
	    “刷牙美男子，这也不错。妈，义三说他是刷牙美男子。”
	 
	    “义三，桃子可真是喜欢那张照片。一会儿从书桌的抽屉里拿出来，一会儿又放回去的……我要是去她的屋里，她就会藏在书下面。我还以为她准备收藏起来呢。没想到她却拿出去，参加了报纸广告上的大奖赛。”
	 
	    桃子脸涨红起来，结结巴巴地说：
	 
	    “我，照得那么好，当然高兴了。”
	 
	    “宿舍的人都拿我开心，叫我刷牙美男子呢。真有点让人心烦。”
	 
	    义三转开了话题，使桃子不至于过分尴尬。
	 
	    桃子蔫蔫地说：
	 
	    “我真担心，以为义三一定会十分生气的。你也不写回信，今天也不来接电话……”
	 
	    “信是写晚了，那是因为你让我调查一下街镇的情况。跟留作业似的，所以就拖了下来。今天是因为我负责的孩子做手术……我看到你的电话留言，马上就离开了医院。我才没为那事生气呢。我用那钱买了一双鞋。”
	 
	    “鞋？刷牙的变成刷鞋的了？”
	 
	    “下次，你给我照张擦鞋的照片，我去买顶帽子。”
	 
	    “对，呢子礼帽。妈，给义三买顶帽子吧。还没给义三买礼物呢。”
	 
	    “跟你开玩笑呢。”
	 
	    义三发现桃子的父母正在竖着耳朵听他们的交谈，脸上顿时有些发烧。他转过脸来，向舅父问道：
	 
	    “n町乱糟糟的，热闹极了。您看了一定很吃惊吧。”
	 
	    “是够热闹的。”
	 
	    舅舅点点头，又说：
	 
	    “节日捐款，有的人捐得可真够多的。看贴在那儿的名单，前面的尽是些捐五千、两千日元的。”
	 
	    “还有这种事儿？您去医院的用地看了吗？在哪儿？”
	 
	    “就在河边，你上班的那家医院附近。近倒是有点儿近。不过从整个街镇的布局来看，那儿有家私立医院也蛮好的……”
	 
	    “就是那个有铁门的，长了好多草的地方。”
	 
	    桃子插嘴道。
	 
	    “要是在那里边建上栋小房子，再把那院子改成草坪，就可以让我的朋友来玩了……可要是全建成医院，就没意思了。”
	 
	    “不过，那处旧房址，还有人住呢。”
	 
	    “爸爸，那个人可漂亮啦，是吧。不过，也挺吓人的。她老盯着我。”
	 
	    “……是不是有个小男孩？”
	 
	    义三问。他似乎有些心事。
	 
	    “对，有。”
	 
	    “那门上还有牵牛花？”
	 
	    “牵牛花？那门上尽是些草，那就是牵牛花吗？”
	 
	    义三心想，自己的感觉太准确了。
	 
	    同时，他还清楚地发现自己对那个少女一直在暗暗地关心着。他心里不觉一惊，便向舅父问道：
	 
	    “医院什么时候建？”
	 
	    “准备就在近期建。可是，让人发愁的是得把那儿的住户全得赶走。”
	 
	    “这种事，也得你去办？”
	 
	    舅母皱着眉头，也参加到三个人的对话中。
	 
	    “虽说不是直接去办，但也让人心烦呀。”
	 
第二节
	保护“公主”
	 
	    义三望着皱着眉头的舅母、表示“发愁”的舅父，观察着他们的神色。
	 
	    “不过，没有办法。”
	 
	    舅母轻轻地摇了摇头。
	 
	    “这也是没有办法嘛。”
	 
	    说着，舅母把一本西服布料的样书递给义三看。
	 
	    “你看这些藏蓝色，哪种好呢？”
	 
	    在义三看，哪个都是一样的藏蓝色。
	 
	    “您准备做什么用呢？”
	 
	    “准备给我和桃子做条裤子。我想到常去的那家西装店去做。就是拿不准这颜色……”
	 
	    义三看中了其中一种较为明亮些的藏蓝色。
	 
	    “蛮有眼光的嘛。这种价钱很贵的。这是英国料子。桃子穿这种颜色的裤子，再配上珊瑚色的毛衣就好了。我穿这种颜色有点太明快了。我还是选这种灰色的斜纹呢吧。上身，我想穿浅紫色的。你看怎么样？”
	 
	    “我可不懂这个。”
	 
	    “你就当做打扮自己所喜欢的女人嘛。这也是一种学习……”
	 
	    谈到这类话题，义三总觉得自己像生存在异常水域的鱼一样，十分沉重、疲惫。外面天已经完全黑了下来。宽敞的旅馆内，到处都传来落窗闭户的声音。旅馆的服务人员送来了晚餐。
	 
	    “义三，今晚就住这儿吧。”
	 
	    桃子说。听那口气，就好像她已认准了。
	 
	    义三挤出了两个字：“回去。”
	 
	    “真怪啊。明天是星期天，后天是过节放假。你们医院都不休息吗？”
	 
	    “我们住院医休息，不过……”
	 
	    “那就住下来，别走了。”
	 
	    “你就陪陪桃子吧。”舅母也说。
	 
	    “明天，我们要出门的，就剩下桃子一个人了……我们这个幻想家的东京之梦该要破灭了。”
	 
	    “对啊，就是嘛。我要是一个人孤单单的，可要恨你的。”
	 
	    “幻想就该一个人孤单单地嘛。”
	 
	    “那也要分场合看时间的……”
	 
	    桃子答得真妙。这让义三颇感惊奇。看来不能小看这个小女孩了。
	 
	    义三原来打算回去看看今天做手术的那个孩子。不过，舅母和桃子这么留自己，看来也没有必要硬要回去。就这样，义三也就顺着桃子她们的意思留了下来。
	 
	    第二天清晨，隔壁房间传来了桃子她们母女的交谈声。
	 
	    义三点上一支烟，但脑子仍是迷迷糊糊的。听起来，舅母和桃子的声音十分相似，有时让人觉得就像一个人在背台词似的。
	 
	    “……不成？桃子就不成？”
	 
	    “当然不成了……”
	 
	    “可是，最近，您的事儿，我不是都帮忙了吗？！我得做多少才成呢？就连您的房间，我都帮您打扫过了。”
	 
	    “这事儿啊。桃子，我跟你说。你是一年到头，尽想些没用的事儿。所以，你是什么也做不成。心不在焉（日文写‘上空’）。”
	 
	    “上空？那是什么样的天空？”
	 
	    “妈妈没见到过。不过，我想，就是一个人儿呆呆地看着鸟在天上飞的那种天吧。”
	 
	    “就是没有鸟飞，我也喜欢看天的。”
	 
	    “是吗？天上没有鸟飞，桃子就去想象天上有鸟飞。结果，桃子就好像真的看到天上有鸟飞了。对不对？”
	 
	    “那不成了魔术了？”
	 
	    “魔术？那不也挺好的嘛。人生多多少少就有些像魔术。桃子也施些魔法，让鸟飞起来嘛。”
	 
	    “桃子可以变成鸟飞起来。”
	 
	    “那可不成……你妈我也许就是没用好人生的魔法。”
	 
	    义三完全醒了。旅馆的棉被睡起来真舒服。
	 
	    “少女的魔术和医生的手术，唉……”义三自语道。
	 
	    “到底哪种可以使人生幸福？”
	 
	    义三还有其他的表妹，但对他来讲，桃子具有特殊的地位。在东京的表妹只有桃子一个。而且，义三还得到了桃子父亲的资助。
	 
	    义三第一次见到桃子时，桃子还是个戴着防空帽的小学生。那时，她们刚刚疏散到家乡。望着桃子那双露在防空帽外的明亮的眼睛，义三还以为她是个男孩呢。她身上穿的那条藏蓝色的和式劳动服，也使她很像个少年模样。桃子简直是个可爱的美少年。即使到今天，义三对于桃子的印象依然如此。
	 
	    这两三年，桃子长大了。在她那纯真的亲情之中，萌生出了“爱”。桃子的初恋对象正是义三。对这点，义三也已察觉。
	 
	    这种初恋的情感将来也许会愈发强烈地表露在外，也许会逐渐减弱销声匿迹，也许会燃烧，也许会熄灭。不论怎样，义三都不会随意地对待来自桃子这样一个少女的初恋。
	 
	    义三也清楚他们周围的人的看法。在那些人看来，表兄妹自然的结合并不是什么不幸的事情。
	 
	    但是，今天让他去陪伴桃子，这并没有给义三带来内心的躁动、心灵的震颤。他可以冷静地去思考怎么使桃子这个女孩高兴、愉快，但同时又未找出合适的办法。这对他来讲，似乎是个小小的负担。首先就是他没有钱，如果什么都让桃子付费，那会使他的自尊心受到伤害的。这也是他闷闷不乐的原因所在。
	 
	    义三换上西装，打开隔扇。明亮的阳光照射到屋里。
	 
	    舅母很舒服地靠在廊沿的椅子上，让桃子给她拔白头发。
	 
	    “已经没有了吧？”
	 
	    “当然有。有一百根、二百根……要是心不在焉，那根本就数不清。”
	 
	    桃子故意用话气自己的母亲，同时仍在母亲黑黑的光润的头发中揪起一两根白发，将其拔掉。
