川端康成其人与文（代序）
	叶渭渠 
	　　是年，发表了《天授之子》（2—3月）、《虹》（3月至翌年4月）、《舞姬》（12月至翌年3月）等。
	　　1951年 52岁
	　　8月，《舞姬》由新藤兼人改编，拍成电影（山村聪、高峰三枝子等主演，东宝）。
	　　是年，发表了《玉响》（5月）、《关于〈浅草红团〉》（5月）等。
	　　1952年 53岁
	　　1月，《浅草红团》由成泽昌茂改编拍成电影（大映）。2月，获1951年度艺术院奖。8月，《千只鹤》由久保田万太郎改编成歌舞伎，在歌舞伎座上演（花杉p章太郎等主演）；12月，由新藤兼人改编拍成电影（大映）。10月，赴近畿参加文艺春秋30周年纪念讲演会。前往畿地方（姬路、神户、和歌山、奈良）旅行，随后应大分县的邀请，去九州旅行，漫步了九重高原。翌年6月又重游，决定把九重作为《千只鸽》的续篇《波千鸟》的背景，但是放采访笔记的旅行包丢失了。因此《波千鸟》没有写完就告终。是年，任“小学馆儿童文化奖”文学部门的评选委员。
	　　是年，发表了《日兮月兮》（1月至翌年5月）、《新文章论》（4月）等。
	　　1953年 54岁
	　　6月，参加角川书店的讲演旅行去九州。夏天，战后第一次去轻井泽。是年，《山音》由水木洋子拍成电影（东宝）。9月，《浅草故事》由岛耕二导演兼政编拍成电影（大映）。11月，与永井荷风、小川未明被选为艺术院会员。同时还担任了复办的野间文艺奖的评选委员。
	　　是年，发表了《河边小镇的故事》（1—12月）、《水月》（11月）、《吴清源谈棋》（8—12月）等。
	　　1954年 55岁
	　　1月，开始连载《湖》。3月，《伊豆的舞女》由伏见晃改编，第二次拍成电影（松竹）。担任“岸日演剧奖”和新潮文学奖的评选委员。4月，《山音》出版，并于12月获第7届野间文学奖。8月，写就西川流名古屋舞舞蹈剧本《船上艺妓》，由西川鲤三郎任艺术指导，先后在名古屋御园座以及其他各地上演。这部作品后来于1957年作了若干修订，由宝家歌舞团上演。9月，赴米子、松江参加文艺春秋讲演会。同月，《母亲的初恋》八田尚之改编拍成电影（东宝）。1948年起开始出版的《川瑞康成全集》16卷本全部出齐。是年起，开始服用过量安眠药。
	　　是年，发表了《湖》（1月—12月）、《东京人》（5月—翌年10月）、《离合》（8月）等。
	　　1955年 56岁
	　　1月，《河边小镇的故事》由衣笠贞之助导演兼改编拍成电影（大映）。同月，写就舞蹈剧《故乡之音》，先后在新桥演舞场以及其他各地上演。l月，爱德华·塞登斯特卡节译的《伊豆的舞女》，刊登在《大西洋月刊》日本特辑号上。11月，在东宝剧场举办的“文艺春秋500号纪念会”上作了讲演。
	　　是年，发表了《青春追忆》（1月—1957年1月）、《彩虹几度》（1月）等。
	　　1956年 57岁
	　　1月，出版《川端康成选集》（10卷，新潮社，11月出齐）。2月，《彩虹几度》由八住利雄改编拍成电影（大映）。4月，《东京人》由田中澄江改编拍成电影。11月，匈牙利发生动乱事件，以日本笔会会长的名义去电表示同情。是年起，以赛登斯特卡翻译《雪国》、八代佐地子翻译《千只鹤》在美、德出版为契机，他的作品在海外的翻译出版逐年增多。
	　　是年，《生为女人》（3月—11月）发表。
	　　1957年 58岁
	　　3月，与松冈洋子赴欧洲出席国际笔会执行委员会，会后访问了欧亚各国，邀请代表出席东京大会，5月回国。4月，《雪国》由八住利雄改编拍成电影（东宝）。9月，主持第29届国际笔会东京大会。
	　　是年，发表了《风中的路》（1—4月）、《东西方文化的桥梁》（1月）等。
	　　1958年 59岁
	　　1月，《生为女人》由田中澄江改编拍成电影（东宝）。2月，任国际笔会副会长。3月，由于对“国际笔会大会在日本召开做出了努力和成绩”，获战后复办的第六届菊池宽奖。6月，去冲绳旅行。11月，因患胆结石，住进东大医院木本分院外科，翌年4月出院。
	　　是年，发表了《弓浦市》（1月）等。
	　　1959年 60岁
	　　5月，在法兰克福的第30届国际笔会大会上获歌德奖章。9月，《风中的路》由矢代静一改编拍成电影（日活）。11月起出版《川端康成全集》（12卷，新潮社，1962年8月出齐）。是年，在他长期的作家生活中，第一次没有发表任何一篇小说。
	　　1960年 61岁
	　　5月，《伊豆的舞女》由田中澄江改编第三次拍成电影（松竹）。5月，应美国国务院的邀请访美。7月，作为特邀代表出席巴西圣保罗主办的第31届国际笔会大会，8月归国。获法国政府授予的艺术文化军官级勋章。
	　　是年，发表了《睡美人》（1月至翌年11月）等。
	　　1961年 62岁
	　　为搜集材料和执笔写作《古都》、《美丽与悲哀》，在京都市左京区下鸭泉川町25号租下房子。5月，去新泻、佐渡旅行。11月，获第21届文化勋章。
	　　是年，发表了《美丽与悲哀》（1月至1963年10月）、《古都》（10月至翌年1月）等。
	　　1962年 63岁
	　　2月，出现安眠药药物成瘾症状，进东大医院住院，连续10天昏迷不醒。4月，由新派剧团在明治座上演《古都》（川口松太郎改编，松浦竹夫导演）。10月，他继下中弥三郎之后，参加了呼吁世界和平七人委员会。11月，《睡美人》获第16届每日出版文化奖。
	　　是年，发表了《落花流水》（10月至1964年4月）以及《秋雨》等掌篇小说。
	　　1963年 64岁
	　　4月，担任财团法人日本近代文学馆监事。还担任近代文学博物馆委员长。他与大佛次郎、久松潜一共同监修10月举办的近代文学史展。1月，《古都》由权藤利英改编，将拍成电影（松竹）；6月，《伊豆的舞女》由三木克己改编第四次将拍成电影（日活）。
	　　是年，发表了《一只胳膊》（8月至翌年1月），《喜鹊》等掌篇小说。
	　　1964年 65岁
	　　6月，他作为特邀代表，出席了在奥斯陆召开的第32届国际笔会大会。归途历访欧洲各国，8月归国。6月，开始断断续续连载《蒲公英》。
	　　是年，发表了《蒲公英》（6月至1968年，未完），《久违的人》等掌篇小说。
	　　1965年 66岁
	　　4月，日本广播协会（nhk）根据他的《玉响》改编成同名的电视连续剧，并开始播出。10月，他辞去自1948年以来已担任18年的日本笔会会长的职务。11月，举办日本笔会创立 30周年纪念祝贺会，会上他接受了后任的芹泽光治良会长以及其他人对前任会长的慰劳。同月，他出席了伊豆汤岛温泉建立《伊豆的舞女》文学碑的揭幕仪式。《美丽与悲哀》（筱田正浩导演）、《雪国》（大庭秀雄导演）分别由松竹拍成电影。
	　　是年，发表了《玉响》（9月至翌年3月，未完）等。
	　　1966年 67岁
	　　1月至3月，因患肝炎住进东大医院。4月，日本笔会总会为了表彰他多年的功绩，赠予他一尊由高田博厚制作的胸像。8月，《湖》由石堂淑郎改编拍成电影《女人的湖》（松竹）。是年，没有重要的新作发表。
	　　1967年 68岁
	　　2月，与安部公房、石川淳、三岛由纪夫就中国“文化大革命”，联名发表了《为了维护学问艺术自由的呼吁书》。《伊豆的舞女》由井手俊郎改编第5次拍成电影（东宝）。4月，担任新开馆的日本近代文学馆名誉顾问。7月，养女麻纱子（政子）与香男里结婚，入户籍（8月，在驻莫斯科日本大使馆举行结婚仪式，10月14日，在国际文化会馆举行婚礼宴会）。8月，任日本万国博览会政府出展恳谈会委员。12月，赴札幌看女儿的新居。
	　　是年，发表了《一草一花》（5月至1969年1月）等。
	　　1968年 69岁
	　　2月，在《关于非核武装向国会议员们的请愿书》上签名。6月，参加了日本文化会议。7月，担任今东光竞选参议院议员的选举事务局长，还跟随在东京、京都等地作街头演讲。10月17日，作为日本人第一个获诺贝尔文学奖。11月，笔会主办获奖纪念祝贺会。12月10日，出席斯德哥尔摩的授奖仪式，12日，在瑞典科学院作纪念讲演《我在美丽的日本》。是年，辞去艺术院第二部长职务，又被授予故乡茨木市的名誉市民名誉称号。1月，《睡美人》由新藤兼人改编，拍成电影（田村高广等主演，松竹）。
	　　是年，发表了《我在美丽的日本》（12月）等。
	　　1969年 70岁
	　　1月6日，获诺贝尔文学奖后赴欧洲旅行回国。同月27日，接受了众参两院的祝贺决议。1月29日，第一个孙女诞生。3月，赴夏威夷大学作日本文学的特别讲授。4月，旅行期间，与索尔仁尼琴一起被选为美国艺术文艺学会的名誉会员。4月至6月，各地举办了诺贝尔文学奖获奖纪念“川端康成展”（每日新闻社主办），为此而临时回国。5月，在夏威夷大学作《美的存在与发现》的特别讲演。6月，被赠予夏威夷大学名誉文学博士称号。同月回国，被授予镰仓市名誉市民的称号。7月，在驻伦敦日本大使馆分馆举办“川端康成展”。9月，作为文化使节，出席“移民百年纪念旧金山日本周”，并作了《日本文学之美》的特别讲演。是年，《日兮月兮》由广濑襄改编拍成电影（松竹）。4月份起，开始第五次出版他生前最后的19卷本全集。
