第一章 朝圣
	　　"没有礼物圣诞节怎么过？"乔躺在小地毯上咕哝。 
	　　几株盆栽灌木、铺在地板上的绿色厚毛呢，以及远处的一个洞穴构成了节目单上的"阴森森的树林"，洞穴用晒衣架做洞顶，衣柜做墙壁，里头有一个熊熊燃烧着的小炉子，一个老巫婆正俯身把弄炉上的一个黑锅。舞台阴森黑暗，熊熊的炉火营造了良好的舞台效果。女巫揭开锅盖，锅里冒出阵阵蒸气，令人叫绝。第一阵高潮过后，歹徒雨果阔步上常他嘴上蓄着黑胡子，头上歪戴着一顶帽子，脚踏长靴，身披神秘外衣，腰间佩一把当啷作响的宝剑。他焦躁不安地来回走了几步，猛然一拍额头，放声高歌，唱他对罗德力戈的恨、对萨拉的爱，以及要杀掉仇人、赢得莎拉的心愿。雨果粗哑的嗓音和感情暴发时偶然发出的一声大喝给观众留下极其深刻的印象，他刚停下要歇口气，大家便报以热烈的掌声。他习以为常地躬身谢过，又轻轻走到洞穴，大模大样地命黑格出来："呔！奴才！出来！"梅格出来，脸上挂着灰色马鬃，身穿黑红二色长袍，手持拐杖，大衣上画着神秘符号。雨果向他索取两种魔药，一种可以使莎拉爱他，另一种用来毒死罗德力戈。黑格唱起优美的歌儿，答应把两种魔药都给他，接着他把送魔药的小精灵叫出来。戏文唱道：来吧、来吧，空中的小精灵。
	　　我令你从家里过来！
	　　你玫瑰生成，雨露裹腹，
	　　可知道怎样调制魔药？
	　　快速速给我送来，
	　　我要的芳馥药儿，
	　　要调得既浓又甜，药力神速，
	　　快回答我吧，小精灵！
	　　音乐轻柔地奏起来，接着洞穴后面现出一个小身影：金色的头发，一身乳白色的衣裳，两个翅膀闪闪发亮，头上戴着玫瑰花环。它挥舞魔杖唱道：来了，我来了，从我虚无缥渺的家园，那遥远的银色的月亮。
	　　把魔药拿去，
	　　并用在适当的地方，
	　　不然它的魔力就会很快失去！
	　　小精灵把一个金闪闪的小瓶子扔到女巫脚下，随之消失。黑格再次施用魔法唤来另一个幽灵。只听呯的一声，一个丑陋的黑色小魔鬼出来。它用阴森森的声音作了回答，然后把一个黑色瓶子扔向雨果，冷笑一声，消失得无影无踪。雨果用颤抖的嗓音道过谢，把两瓶魔药放进靴子里，转身离去。黑格告诉观众，因为雨果以前曾杀死过她的几个朋友，她给他下了魔咒，准备挫败他的计划，向他复仇。接着帘幕落下，观众们一边休息和吃糖，一边评长论短。
	　　帘幕迟迟没有拉开，里头传来好一阵锤打声。不过当舞台布景终于出现在眼前时，观众们谁都顾不得抱怨刚才耽误了时间，因为布景实在太美了，简直是巧夺天工！只见一座塔楼耸入屋顶，塔楼半空露出一扇亮着灯光的窗户，白色的帘幕后面莎拉身穿一套漂亮的银蓝二色裙子在等待罗德力戈。罗德力戈盛装走进。他一头栗色鬈发，戴一顶插着羽毛的帽子，身披红色外衣，手拿吉它，脚踏长靴。当然啦，他跪在塔下，柔情万分地唱起一支小夜曲。莎拉回答他，用歌声对了几句话后，同意私奔。接下来是话剧的大场面。罗德力戈拿出一张有五个梯级的草绳软梯，把一端抛上去，请莎拉下来。莎拉含羞从花窗格子爬下来，手扶罗德力戈的肩头，正要优雅地往下跳，突然观众叫起来："哎呀！哎呀！莎拉！"原来一不留神，她的长裙被窗户绊住了。塔楼摇晃着向前倾斜，轰的一声倒下，把这对倒霉的恋人埋在废墟里！
	　　众人尖声大叫，只见黄褐色皮靴伸出废墟使劲乱摇，一个金发脑袋探出来叫道："我早就告诉过你会这样！我早就告诉过你会这样！"那位冷酷的父亲唐·佩德罗头脑极为冷静，他冲进去拖出自己的女儿，一把拉向身边。
	　　"别笑！继续演，就当什么也没发生过！"他命令罗德力戈站起来，盛怒而轻蔑地将他驱逐出去。虽然被倒下的塔楼砸得不轻，罗德力戈并没有忘掉自己的角色，他不理睬这位老绅士，就是不动身子。这种大无畏的精神启发了莎拉；她也不理睬父亲。唐·佩得罗于是命令两人一起下到城堡最低层的地牢里。一位稍胖的小侍从手持锁链走进来，神色慌张地把他们带走，显然是把讲的台词忘掉了。
	　　第三幕是城堡的大厅，黑格在此出现，准备解救这对恋人并解决雨果。她听到雨果走进来便藏起来，看他把魔药倒进两个酒杯，又听他吩咐那位腼腆的小侍从："把酒带给地牢里的囚徒，告诉他们我一会就来。"小侍从把雨果带到一边说了几句话，黑格随即把两杯药酒换成两杯没有药性的。"奴才"费迪南多把酒带走了，黑格把原来要给罗德力戈的那杯毒酒放回去。雨果唱完一支冗长的歌后感到口渴，便喝下那杯毒酒，顿时失去神智，拼命挣扎一番后，挺直身子倒地而死。这时黑格用热烈而优美的曲调唱了一首歌，说明自己刚才使了什么手段。
	　　这真是震撼人心的一幕，虽然有些人或许认为突然跌落的一把长发使歹徒之死显得有些失色。歹徒应观众的要求彬彬有礼地领着黑格走到幕前谢幕。黑格的歌声被认为是全场戏的问鼎之作。
	　　第四幕大家看到罗德力戈听说莎拉离弃了他，万分绝望，准备自杀。他刚刚把剑对准心脏，突然听到窗下传来优美的歌声，告诉他莎拉没有变心，但身处险境，如果他愿意可以把她救出来。接着外面扔进一把钥匙。把门锁打开后，他狂喜地挫断锁链冲出门外，去营救心爱的姑娘。
	　　第五幕开场时，莎拉和唐·佩得罗正闹得不可开交。唐·佩得罗要她进修道院，她坚决不从，并伤心欲绝地求他开恩，正要晕倒时，罗德力戈闯入并向她求婚。唐·佩德罗不答应，因为他没有钱。两人大吵大闹一番，依然互不相让。罗德力戈正要把筋疲力尽的莎拉背走，羞怯的小侍从拿着黑格交给她的一封信和一个布袋走进来，黑格此时已神秘地消失。
	　　这封信告诉大家她把一大笔财富赠给这对年轻人，如果唐·佩得罗破坏他们的幸福，必遭厄运。接着布袋打开了，大把大把的锡币洒落下来，堆在台上闪闪发亮，极为壮观。"狠心的父亲"这才软下心肠，一声不响地表示同意。众人于是齐声欢唱，一双恋人以极为优雅浪漫的姿态跪下，接受唐·佩德罗的祝福，帘幕随之降下。
	　　接下来响起了热烈的掌声，正当此时，那座用作花楼的帆布床突然折拢，把热情洋溢的观众压倒。罗德力戈和唐·佩德罗飞身前来抢救，众人虽然毫发无损，但全都笑得说不出话来。大家刚刚恢复神态，罕娜进来说："马奇太太致以祝贺，并请女士们下来用餐。"大家一阵惊喜，连演员亦不例外。看到桌子上摆着的东西，她们高兴得互相对望，同时都感到十分奇怪。妈妈平时也会弄点吃的款待她们，不过自从告别了宽裕的日子以来，这样的好东西连听都没听说过。桌子上摆着雪糕--而且有两碟，一碟粉红色，一碟白色--还有蛋糕、水果和迷人的法式夹心糖，桌子中间还摆着四束美丽的温室鲜花！
	　　这情景使她们大为惊讶。她们看看饭桌，又看看自己的母亲，母亲也显得非常高兴。
	　　"这是小仙女干的吗？"艾美问。
	　　"是圣诞老人，"贝思说。
	　　"是妈妈干的！"脸上挂着白胡子白眉毛的梅格笑得又甜又美。
	　　"是马奇婶婶心血来潮给我们送来的，"乔灵机一动叫道。
	　　"全都不对，是劳伦斯老先生送来的，"马奇太太答道。
	　　"那男孩的爷爷！他怎么会想到我们的呢？我们和他素不相识呀！"梅格嚷道。
	　　"罕娜把你们早上做的事告诉了他的一个佣人。这位老绅士脾气古怪，但他听后很高兴。他多年前就认识我父亲，今天下午便给我送了张十分客气的字条，说希望我能允许他向我的孩子们表示他的善意，送上一点微不足道的圣诞礼物，我不便拒绝，所以你们晚上就开个小宴会，作为对面包加牛奶早餐的补偿。""一定是那男孩出的主意，准没错！他是个一流的小伙子，但愿我们可以交朋友。他看来也想认识我们，只是有点怕羞，而梅格又一本正经，我们路过也不让我跟他说句话。"这时碟子传过来，雪糕已开始融化，乔一边说一边呵哈呵哈地吃得津津有味。
	　　"你们说的是住在隔壁那座大房子里的人吗？"一个姑娘问，"我妈妈认识劳伦斯先生，但说他非常高傲，不喜欢与邻里交往。他把自己的孩子关在家里，只让他跟着家庭教师骑马散步，逼他用功读书。我们曾经邀请他参加我们的晚会，但他没来。妈妈说他相当不错，虽然他从不跟我们女孩子说话。""一次我家的猫儿不见了，是他送回来的。我们隔着篱笆谈了几句，而且相当投机--谈的都是板球一类的东西--他看到梅格走过来，就走开了。我终有一天要认识他的，因为他需要乐趣，我肯定他很需要，"乔自信地说道。
	　　"他举止彬彬有礼，令人喜爱。如果时机适宜，我不反对你们交朋友。他今天亲自把鲜花送过来，我本应该请他进来的，但因为不知道你们在楼上干什么，就没让他进来。他走的时候似乎闷闷不乐，若有所思；他听到你们在玩闹，而显然他自己没什么玩的。""幸亏没叫他进来，妈妈！"乔望望自己的靴子笑道，"不过以后我们会做一出他可以看的戏。或许他还可以和我们一起演出呢。那岂不更有趣？""我从未收到过这样漂亮的花束！真是美极了！"梅格饶有兴致地审视着自己那束鲜花。
	　　"花儿是漂亮！不过依我说贝思的玫瑰花更香，"马奇太太闻闻插在腰带上那几近凋零的花朵说道。
	　　贝思依偎到她的身旁，轻身低语道："我真希望能把我的那束花送给爸爸。我想他圣诞节恐怕过得没有我们这么快乐呢。"
	 
w w w. xiao shuotxt. co m
第三章 劳伦斯家的男孩
	　　"乔！乔！你在哪里？"梅格站在阁楼楼梯脚下叫道。 
	　　"在这里！"上面一个嘶哑的声音应道。梅格跑上去，只见自己的妹妹身上裹着一条羊毛围巾，坐在靠着向阳窗户的一张旧三脚沙发上，一边吃苹果一边抹着眼泪读《莱德克力夫的继承人》。这里是乔最钟爱的避护所；她喜欢带上五六个苹果和一本好书在此逍遥，享受这里的宁静以及和爱鼠作伴的滋味。爱鼠叫做扒扒，住在近处，对她全无顾忌。看到梅格走来，扒扒飞窜入洞。乔抹掉脸颊上的泪珠，看有什么事情。
	　　"多有趣！加德纳夫人正式邀请我们参加明天的晚会。你瞧，这是邀请书！"梅格一边叫一边扬扬那张宝贝字条，以女孩子特有的兴致读起来。
	　　"&#39;加德纳夫人诚邀马奇小姐和约瑟芬小姐参加新年除夕的小舞会。&#39;妈咪也同意我们参加，只是我们穿什么好呢？""问这个有什么意思？你知道我们除了穿府绸衣裳外，别无选择，"乔嘴里塞得满满的，答道。"如果我有一件丝绸衣裳就好了！"梅格叹息道，"妈妈说我到十八岁时或许会有，但还要等上两年，简直是遥遥无期。""我敢说我们的府绸衣裳看上去就像丝绸的一样，我们穿上也挺漂亮的。你的就跟新的一样，我倒忘了我那件给烧坏了，而且还裂了个口子。这可该怎么办呢？那块焦痕很明显，而我又拿不出其他衣服来。""你必须老老实实地坐着不动，不要把背部给人看到；前面是不成问题的。我要用一条新丝带扎头发，妈妈会把她的小珍珠发夹借给我，我的新鞋子很漂亮，手套虽然没有我希望的那么漂亮，但也算可以出出场面。""我那双被柠檬汁糟蹋了，我又拿不出新的，到时候就不戴了，"乔说。她向来不大注重打扮。
