序 言
	所有想说的话，已写在小说里。故事中的人分别说出我想说的话。
	因为趋利避害的本性，我们最终与一些美好的初衷背道而驰。或者，这美好的初衷，本该是远处连绵深邃的蓝紫色山岭之上，可望不可及的一抹虹彩，而不是被放置在白瓷碗盏中举手可食的一道午后甜点。在人做过的事情中，最终可产生意义的，是向远处山岭跋涉步行心怀热忱迈出的每一个步伐，而不是暴饮暴食后从食道里传出的几声沉闷饱嗝。
	
	在经历过数种不同行业之后，25岁，庆长进入一家新创刊文化杂志工作。庆长被挖角，她在行业里已有好口碑。在广告公司工作之余，时常兼职为杂志做采访。当初认识fiona，也是帮她写稿。即使只是与开餐饮店的老板聊天，其采访稿言之有物角度清新也夺人眼目。提问犀利，深入浅出。与其说那是天赋，不如说，她内心的价值观警示她选择到客观准确的角度和层面。
	
	她试图成为一个有杠杆的人，做事情棱棱角角，有所依据，而不是被人群和集体的概念暴力所摧毁。她也不需要如fiona那般热衷武装表相及形式，试图获得社会阶层和他人认同。她漠视认同，并同样漠视不认同。就像她从没有学习说一句上海话。她全听懂，但一句都不说。仅仅因为，她认定这一切是和她的生命不相关的东西。
	
	进入杂志之后，她得到采访专栏，开始独立做主工作路线。与摄影师搭伴，走遍全国偏远省份。深山小村里失学少年，艾滋病村落，西藏手工做佛像的喇嘛，一边种植草药给人治病一边在山区传教的牧师，坚持穿古服研究整理古籍以古代方式生活的教授，终南山上隐居道士，母亲抑郁症发作杀掉三个孩子的家庭，因为举报被迫住在山洞里的男子，河流污染有畸形婴儿出生的县城……诸如此类，种种离奇或边缘存在的主题，是她追索的内容。
	
	一次采访，通常有一星期或半个月左右时间，花费在旅途上。艰辛细致的工作方式。做完采访，回家做笔录，整理，撰稿，做出一个大专题。和摄影师沟通图片，编辑版面。发稿前在办公室里通宵无眠。如果人在上海，每周一上午固定去杂志社里开会。毫无疑问，她的工作方式与她内心的光源吻合，以此焕发身心所能蕴涵的全部深沉力量，自己却并不知晓。
	
	这是她用来印证和确认自我存在的通道，而不仅仅是一份按时出工谋取薪水用以维生的职业。也有可能，她内心的信念，吸引这份工作来临。
	
	在污泥沼泽般腐烂并且散发出恶臭的现实中，在与世隔绝的高山之巅山溪深谷中，寻找人性与天清地远的一丝交集。这交集在烈焰深渊里时而更显示出一种迫切急进的光芒。
	
	1年12次采访做完，印证庆长持有的论点：真，善，美，需要被克制，以及带有一定程度的损害、压抑和伤痛。自由的，放肆的，愉悦的，流泻的，到最后才会显示出某种失控的力量的变形。
	
	27岁这年10月。庆长在浦东机场等待飞机去往北京，受fiona所托，做一个大篇幅采访。对方是一家加拿大商业软件公司高管。这本是fiona差使，但她分身无术，庆长应急帮忙。对方秘书已与她通过电话。采访安排在下午3点。庆长抵达北京之后，直接赶去国贸cbd。
	
	机场快轨乘客很满。经过一段地下隧道，开到地面高架轨道上，窗边出现一览无余城市景色。北京天空，在某个时段经常是灰白色的。凝滞的污染空气，使人鼻塞、喉痛、头晕脑胀。早晨刷牙会想呕吐。但清池说，在此地生活数年之后，这些症状会逐渐消失。不是痊愈，而是习惯。人最终都是在习惯中屈服。我们的意志并非想象中那般强韧，它也不能够选择理所当然的正确。正确的，只能是那些最终要强迫你接受的存在。不管它是空气，城市，婚姻，个性，还是其他。这是他的结论。
	
	此刻，她坐在靠窗位置，漫无边际观望因工作短暂停留两天的城市。北京秋天，偶尔天空湛蓝高远，气候爽朗。后面一对来自美国的男子，一个年老，一个年少，热烈交谈，不断发出轻声赞叹。他们对这个城市有新鲜热情。对面邻座，两个结伴韩国少女，年轻，化妆艳美，用手机自拍照片，在单调娱乐中快活打发时间。
	
	在这里，不存在没有目的的人。下车之后，谁都知道去往哪里。城市是巨大洞穴。要尽快进入能够通往它内部的秘密小径。个体在被吞没的时候，才是安全的。这样它隐藏了自身危险性。
	
	庆长并非第一次来到北京，对这个城市素无好感。但她喜欢独自出行的自己。在一个隔阂严重的城市中，这种内心安定更为明确。因为知道无需与之产生关系，来去自如。人会与之纠缠不清的，是紧密联结的城市，在此中托付情感，形成历史。而那通常因为在其中有发生作用和影响的人。家人，爱人，友人……这些构成决定一座城市在生命中最终的位置。
	
	对庆长来说，云和，临远，上海，是这样的城市。
	
	23岁。她去黄山旅行。在搭乘的客运汽车里，邂逅24岁庄一同，上海男子。他们座位排在一起，都是独自出门旅行。是她的意愿所发出的强烈讯息吗，以此吸引一切能够完成这意愿的要素和形成。夏天烈日炎炎，即使开着窗，吹进来也是烈火般热风。车厢没有空调，一车昏昏欲睡旅人，汽车于蜿蜒山道长时间盘旋行驶。安徽刚发生过水灾，沿途都是泛滥湖水和漂浮的家畜尸体。
	
	她在云和，是一个中心广场连锁咖啡店的女服务员，混混噩噩度日。有时白班，有时夜班，穿黑色衣服绿色围裙，站在收银机前卖咖啡蛋糕。忙碌时恨不能三头六臂，团团打转。空闲时，靠在咖啡机边观察每一个进来和离去的顾客，摸索他们的细节，猜测他们的人生。深夜打烊之后，她骑自行车，穿越黄梅雨季困顿不振的城市，回去租住小屋。她觉得身体里全都是故事。或者说，那是一种力道强盛的汁液，在血管里蹿涌着。需要做出表达和超越。
	
	她还年轻，对人生没有什么畏惧。只要能持有心望，存活下去。
	
	生命本身有局限所在，除非有一种行动带我们脱离狭窄视野，追赶无限。如果没有超越，存在将是一件寂寞并且快速的事情。
	
	陌生男子困极入睡，脑袋渐渐歪斜，最终靠在她肩膀。出于一种天性的怜悯，她慢慢把他放倒，摊开手心，枕住他的脸使之安睡。他是无所事事年轻男子。这样的男子，一般会以貌似坚韧理性的女子为伴侣。在情感关系里，他需要被容纳和照顾，自身能量却不足够。他的脸部俊美，眼角眉梢流露出软弱。穿黑色衬衣，留长发，衣着讲究。正陷身于失控的生活。失业，失恋，吸毒。他的家庭经济殷实，忍受他为所欲为。
	
	他们一起游览黄山，度过5日。看日出，找餐厅吃饭，黄昏时坐在山岭上喝啤酒，互相拍照，在旅馆共宿集体房间，互道晚安。大部分时间默默无言，交谈并不欢畅，不知为何，相处却安宁。他知道她读过很多书，她还可以写东西。如果有机会，她想去大城市的广告公司工作。临别时，他说，你来上海。上海有很多广告公司，你会找到工作。
	
	她是天性灵敏的人，心里已有直觉和掌握，沉着问他，我们可以结婚吗。这样，我可以去上海找你。
	
	他说，可以。
	
	是这样的天时地利人和。命中注定要形成的事总是来得平坦分明。
	
	潦倒的一同，需要带来强烈刺激的改变对抗生活压抑氛围。而她则希望离开云和，离开过往和阴影的隐藏之地。这种决心如此执拗，早已成为血液里刺耳的呼叫。她获得机会，打包起历史，与旧日生活隔绝，即使冒险也必须铤而走险。事实上，这是她能够抓住的惟一机会。她没有错过。
	
	他对她的信任如同天性，又或许注定等待在此为她接送一程。即使他态度轻率，自知无力给予她安稳，但这依旧是一种勇气和担当，为她的激越付出代价。很多年后她为这句应允觉得感激。这句话，并非所有的男人都可以给。事实上很多女人为获得这应允过程极为漫长而困难。
	
	他的父亲长年在国外做生意，一年回来两三趟。家里有母亲和姐姐。他的母亲强韧现实，无法理解一个只相处5天的异地女子，怎么能够诱使一同结婚。虽然一同总是在招惹麻烦，却是她甘愿娇宠的独子。有多少外地人，想来上海看一看花花世界。总之是乡下人，贪慕虚荣，心里先就看轻，认为她有心计，把他们家当成跳板。他们结婚，不过各领一本结婚证。没有戒指，没有婚宴，没有祝福，再无其他。这样将就漠然的婚姻，受到蔑视也很合理。
	
	她没有父母出面，更无陪嫁。不过是个背景和学历没有任何光彩之处，只是试图努力在大都会求生存的孤身女子。住在他们家，有了栖身之所。得以找到工作，安身立命。从小广告公司3千块钱月薪做起。6个月之后，被一家外资广告公司挖走，薪水跳到每月8千。一同始终没有找到工作，窝在家里打电脑游戏不分昼夜，与外界失去联接。
	
	她不怕工作辛劳，惟独无力周旋于看人脸色斗智斗勇。寄人篱下给予世态炎凉人情冷暖最为实际而直接的一课。
	
	6个月后，她搬出去租房子单住，独立维持生活和开销。
	
	分居3个月后，一同来找她。
	
	他住在家里，无法离开家庭，这是他没有目标的生活所能持有的惟一支撑。她不过是他的一个遭遇。这是现实，确凿，真实，残酷，与爱或者感情全然没有关系。只是各自对所承担的生活做出的无力反抗。这个婚姻，其本质就是一次反抗。他们以此试图突破自身某个特殊阶段，却与对方无甚关系。
	
	晚上他睡在她租住房间的单人床上，入睡很快，如同孩童。她心里没有依赖，他完全不可依赖，却被这皮肤和呼吸的温暖包裹感觉无尽孤凉。她需要感情，无法得到，只能伪装自己不需要感情。孤身一人也要在这个陌生城市里存活。她需要了解爱的真相，无法得知，只能让自己相信它并不存在。
