第一部 偶发空缺 第一节
	6.11若发生如下三种情况之一，即认为偶发空缺出现：
	    她随时可能出现，而且如果她像往常一样坐在方方正正、脸皮紧绷的苏克文达身边，就近得闻得见他身上的尼古丁味了。他喜欢看无生命的东西与她的身体交汇，比如她坐下时车椅坐垫往下轻轻一沉，又比如她铜金色的卷发散落在铁扶手上。
	 
	    司机放慢了速度，安德鲁赶快把脸从门的方向移开，假装沉思得出了神。等她进来的时候他再环顾环顾周围，装出刚刚意识到车停了下来的样子。他还要看看她的眼睛，说不定再对她点点头。他等待着车门打开的声音，可是引擎轻微的跃动声却并未被熟悉的门链绞合声打断。
	 
	    安德鲁眼睛一扫，目之所及仅有又短又破的霍普街，两边都是小小的连栋小平顶房。司机低头俯视，好确定她是不是真的没来。安德鲁真想叫司机等等，因为就在上个星期，她的身影才从其中一栋小房子里一闪而出，沿着人行道跑过来（举目凝望是没问题的，因为所有的人都在凝望她），她小跑过来的样子足够占据他的心好几个小时，可是司机一转方向盘，车便又起步了。安德鲁又对着脏兮兮的车窗发起呆来，心和睾丸都传来隐隐的痛。
	 
	    5
	 
	    霍普街上的连栋小平顶房过去曾是劳工的住处。10号的浴室里，加文·休斯正在慢慢刮脸，小心翼翼得有点过分。他肤色白皙，胡须稀少，其实一个星期刮两次绰绰有余。可是在这样的阴冷天，邋遢的浴室是他唯一的避难所。假如能在里头磨蹭到八点，他就可以理直气壮地说得赶紧去上班了。他害怕不得不跟凯讲话。
	 
	    昨天夜里为了打断话头，他向凯求欢，结果这一次翻云覆雨的时间之长、动作之新，都是他们在一起以来最登峰造极的。甫一开始，凯就有了反应，报以吓人的热情，不断挪动着身体，抬起她结实的双腿，像俄国杂技演员一样扭来扭去，要说外表，她也跟他们十分相似，都是橄榄色的皮肤和极短的黑头发。等他意识到她误会了，把这不同寻常的欢爱当作他说出了从来不肯出口的话时，已经太晚了。她贪婪地吻着他。恋情刚开始时他感到她伸入口中的湿湿的舌头充满了情欲的味道，现在却已经隐约感到烦腻。他过了好长时间才达到高潮，自己挑起的欢爱简直吓倒了他，险些让他软了下去。即使是这一点也起了相反的效果，前所未有的长时间，让她还以为是在向她展示精湛的技巧。
	 
	    待到终于完事后，她紧贴着他，还抚摸了好一会儿他的头发。他茫然地望向一片黑暗，狼狈不已，意识到本想渐行渐远，结果反倒越拉越近了。是他咎由自取，虽然心不甘情不愿。她睡着了，他的一只手臂被压在她身下，腿又黏着湿嗒嗒的床单，极不舒服。床垫的旧弹簧高低不平，他在心里期望有勇气当个混蛋，悄悄离开，永不回来。
	 
	    凯的浴室里有股发霉的湿海绵味。小浴缸的壁上粘着好几撮头发。墙上的油漆开始脱落。
	 
	    “这儿得整一整了。”凯说过。
	 
	    加文很当心，从来没说自己就能帮她。他不肯对她说的话就是他的护身符、保险器。他把这些东西穿成一串存在脑子里，常常像数念珠一样检查。他从来没说过的是“爱”。也从来没说过婚姻。从来没请她搬到帕格镇来住。可是无论怎么说吧，眼下她还是就在这儿，而且不知为什么，她让他觉得自己好像负有某种责任。
	 
	    失去光泽的镜子里，他自己的脸瞪着他。眼睛下面的眼袋发紫，日渐稀疏的金发细软干枯。头顶的灯没有灯罩，让憔悴如老山羊的脸散发出一种律师独有的残酷。
	 
	    三十四，他心想，看起来却至少四十。
	 
	    他举起刮胡刀，灵巧地除掉喉结旁两撮茂盛的毛须。
	 
	    浴室门被拳头捶得咚咚响。加文手一滑，细长的脖子被割出了血，滴在干净的白衬衫上。
	 
	    “你男朋友，”一个女声怒不可遏地尖叫道，“还霸着浴室，我要迟到了！”
	 
	    “我用完了！”他喊道。
	 
	    伤口如针刺般疼痛，但那又有什么要紧？简直提供了一个现成的理由：看看，都是你女儿害的。我得回家换件衬衫才能去上班了。他的心倏地轻松起来，一把取下挂在门后的领带和夹克，打开浴室门。
	 
	    盖亚立刻推开门进去，砰地关上，咔哒一声锁住。加文站在窄小的楼梯口，闻见橡胶烧臭的味道。他想起昨晚床头板猛烈地撞击墙壁，廉价的松木床嘎吱作响，凯呻吟叫喊。有时候真的很容易忘记她女儿也住在这栋小楼里。
	 
	    他慢慢走下楼梯，楼梯上没铺地毯。凯跟他说过，准备磨一磨，再打打亮，不过他怀疑她根本不会费这功夫。她在伦敦的公寓就又脏又破，疏于打理。反正他知道，她等着搬进他家呢，但他可不会允许这种事情发生。这是底线，一旦谁敢挑战，他就马上亮出立场。
	 
	    “怎么回事？”凯一眼看见他衬衫上的血，惊声尖叫。她穿着那件便宜的深红色宽松晨衣，他不喜欢，可是却非常合身。
	 
	    “盖亚对着门一阵猛敲，我吓了一跳。得回家换衣服。”
	 
	    “噢，可是我给你做了早饭！”她说得很快。
	 
	    他这才意识到橡胶的焦味其实是炒蛋的味道。炒蛋看起来惨淡可怜，而且还糊了。
	 
	    “不行，凯，我得回家换衣服，还有个很早的……”
	 
	    她兀自操起勺子把那堆开始凝固的东西往盘子里拨。
	 
	    “只要五分钟，你待五分钟肯定没问题——”
	 
	    手机在他夹克口袋里铃声大作，他取出来，心里盘算着自己有没有勇气假装是有紧急状况。
	 
	    “耶稣基督啊。”他说，带着真真切切的恐惧。
	 
	    “怎么了？”
	 
	    “巴里。巴里·菲尔布拉泽。他……操，他……他死了！迈尔斯发来的。耶稣基督啊。操他妈的耶稣基督！”
	 
	    她放下手里的木勺子。
	 
	    “巴里·菲尔布拉泽是谁？”
	 
	    “跟我一起打壁球的。才四十四岁！耶稣基督！”
	 
	    他又读了一遍手机短信。凯看着他，很是疑惑。她知道迈尔斯是加文在律师事务所的合伙人，不过加文从来没有介绍自己跟他认识过。至于巴里·菲尔布拉泽，对她来说就仅仅是个名字了。
	 
	    楼梯震天响，盖亚在使出吃奶的劲儿跺脚跑。
	 
	    “鸡蛋，”她在厨房门边说，“你每天早上倒是给我做呀。从来没有。托他的福，”她恶狠狠地盯着加文的后脑勺，“我大概已经赶不上该死的校车了。”
	 
	    “好啊，要是你没花那么多时间折腾头发的话。”凯对着女儿已经走开的背影吼道，女儿不理她，而是气呼呼地冲下客厅，书包在墙上蹭蹭擦擦，大门砰地一声关上。
	 
	    “凯，我得走了。”加文说。
	 
	    “可是，都已经做好了呀，你回去之前总可以……”
	 
	    “我要回去换衣服。还有，见鬼，巴里的遗嘱是我帮他做的，得去理一理。对不起，必须走了。简直不敢相信，”他看了一遍短信，又说了一遍，“简直不敢相信。我们上星期四还一起打过壁球。简直不敢——耶稣啊。”
	 
	    死了一个人，她什么也不能说，说了就怕错。他蜻蜓点水地亲了一下她的嘴唇，她并无反应。他穿过又黑又窄的门厅走了。
	 
	    “我们什么时候再……？”
	 
	    “我再打电话给你。”他故意吼得比她还响，假装没听见她的话。
	 
	    加文快步穿过马路来到他的车旁，贪婪地呼吸了几口凉爽的空气。巴里的死讯就像一小瓶挥发性的药水，他藏在心里，不敢把玩摇晃。把钥匙插进点火孔，他心里浮现出巴里的双胞胎女儿哭泣的样子，头埋在上下铺的被褥里。他见过她们躺在那张双层床上，一个在上一个在下，手里各拿一个任天堂游戏机在玩。那是在他最近一次去他们家吃晚饭，路过她们卧室房门时。
	 
	    菲尔布拉泽夫妇是他认识的最恩爱的一对。他再也不会去他们家吃饭了。过去，他曾称赞巴里多么幸运，可现在看来终究没有幸运到哪里去。
	 
	    一个人影从人行道朝他走来，他害怕是盖亚，以为会冲他大嚷大叫或者叫他送一程，惊吓之中倒车倒得太猛，结果撞到了后面那辆：是凯的老款沃克斯豪尔·科莎。那个人走近了，却是一个身材消瘦、步履蹒跚的老太太，趿拉着一双绒毡拖鞋。加文一身冷汗，转动方向盘，挤出车位。踩下油门时，他瞄了一眼后视镜，看见盖亚折返进了家门。
	 
	    他觉得肺里缺氧。胸中好像郁结起了气块。直到现在，他才意识到巴里·菲尔布拉泽是他最好的朋友。
	 
	    6
	 
	    校车开到了丛地，这是亚维尔市郊蔓生的一片聚居区。脏兮兮的灰色房子，有些墙上喷了姓名缩写或者下流话，隔不多远就会有用纸板糊起来的窗户不规律地出现，还有天线锅和没人修剪的草地——这些比闪着冷霜光芒的废弃修道院更不值得安德鲁驻足观看。可是安德鲁曾有一度对丛地深感好奇，还怀着莫名恐惧，不过来得多了，这儿也就成了无足称奇的寻常地方。
	 
	    人行道上，一群大大小小的孩子往学校走去，天气很冷，但很多孩子都只穿t恤。安德鲁看到了克里斯塔尔·威登，这个姓可是早成了下流笑话。她混在一帮十几岁的孩子中间，蹦蹦跳跳往前走，笑得没遮没拦。耳朵上好几只耳环互相撞来撞去，丁字裤的裤腰露在松松垮垮的运动裤上面。安德鲁小学时就认识她了，小时候最鲜明的记忆中的主角大多都是她。他们嘲笑她的姓，要是其他小女孩儿早就哭鼻子了，可是五岁的克里斯塔尔自己也跟着大笑大叫，“萎灯！克里斯托尔·萎灯！”有一次上课上了一半，她突然扯下裤子，模仿起做爱的动作。她粉红的阴户还非常鲜明地印在他记忆里。这就像圣诞老人忽然来到他们中间一样。他还记得奥茨小姐脸色大红，拎着克里斯塔尔就出了教室。
	 
	    到十二岁，进了综合中学之后，克里斯塔尔成为同年级里发育最成熟的女生。她总在教室后面厮混，那儿本来是放数学练习题的地方，谁做完了一套就自己再来取一套。安德鲁（他从来都是最后一个做完数学题的）来到教室后面的橱柜，从上面整整齐齐排放的塑料盒子里拿习题的时候，发现罗布·考尔茨和马克·理查兹正轮流伸手捧住克里斯塔尔的乳房，再用力挤。这运动是何时兴起的，安德鲁不得而知。其他的男生大多在目不转睛地观赏，兴奋得像触了电一样，脸反正藏在竖起的课本后面，老师发现不了。女生大多脸色绯红，假装什么也没看见。安德鲁意识到男生有一半都已经轮过趟了，现在大家都指望着他上。他既想上，又不想上。他怕的不是她的乳房，而是她脸上那股子挑战的凌厉之气。他是担心自己做得不够好。等健忘又无能的西蒙兹先生终于抬起眼皮说“你在那儿耽搁多久了，克里斯塔尔，拿起你的习题，回来坐下”时，安德鲁简直大大松了一口气。
	 
	    虽然这之后他们进了不同的班，但点名课还在一起，所以安德鲁知道克里斯塔尔有时来上课，大多数时候逃学，而且永远都一身麻烦。她天不怕地不怕，就像那些自己用墨水在身上文身的男生一样，嘴唇干裂，叼着香烟，讲着自己跟警察干架、嗑药和滥交的故事。
	 
	    温特登综合中学正好在亚维尔市境内，是一幢难看的三层大楼，外墙上除了窗子就是漆成绿松石色的板材。车门吱呀一声打开，安德鲁被卷挟进了越来越庞大的人群，大家都穿着黑色运动夹克和毛衣，浩浩荡荡地穿过停车场，碾向学校的两扇大门。正当他走到人流最窄处，即将挤进两门之间时，发现一辆尼桑米克拉汽车停了下来，于是便抽身出来等他最好的朋友。
