第一场 艾尔西诺。城堡前的露台
	弗兰西斯科立台上守望。勃那多自对面上。
	哈姆莱特 赶快告诉我，让我驾着像思想和爱情一样迅速的翅膀，飞去把仇人杀死。
	鬼魂 我的话果然激动了你；要是你听见了这种事情而漠然无动于衷，那你除非比舒散在忘河之滨的蔓草还要冥顽不灵。现在，哈姆莱特，听我说；一般人都以为我在花园里睡觉的时候，一条蛇来把我螯死，这一个虚构的死状，把丹麦全国的人都骗过了；可是你要知道，好孩子，那毒害你父亲的蛇，头上戴着王冠呢。
	哈姆莱特 啊，我的预感果然是真的！我的叔父！
	鬼魂 嗯，那个乱伦的、奸淫的畜生，他有的是过人的诡诈，天赋的奸恶，凭着他的阴险的手段，诱惑了我的外表上似乎非常贞淑的王后，满足他的无耻的兽欲。啊，哈姆莱特，那是一个多么卑鄙无耻的背叛！我的爱情是那样纯洁真诚，始终信守着我在结婚的时候对她所作的盟誓；她却会对一个天赋的才德远不如我的恶人降心相从！可是正像一个贞洁的女子，虽然淫欲罩上神圣的外表，也不能把她煽动一样，一个淫妇虽然和光明的天使为偶，也会有一天厌倦于天上的唱随之乐，而宁愿搂抱人间的朽骨。可是且慢！我仿佛嗅到了清晨的空气；让我把话说得简短一些。当我按照每天午后的惯例，在花园里睡觉的时候，你的叔父乘我不备，悄悄溜了进来，拿着一个盛着毒草汁的小瓶，把一种使人麻痹的药水注人我的耳腔之内，那药性发作起来，会像水银一样很快地流过全身的大小血管，像酸液滴进牛乳一般把淡薄而健全的血液凝结起来；它一进人我的身体，我全身光滑的皮肤上便立刻发生无数疱疹，像害着癞病似的满布着可憎的鳞片。这样，我在睡梦之中，被一个兄弟同时夺去了我的生命、我的王冠和我的王后；甚至于不给我一个忏罪的机会，使我在没有领到圣餐也没有受过临终涂膏礼以前，就一无准备地负着我的全部罪恶去对簿阴曹。可怕啊，可怕！要是你有天性之情，不要默尔而息，不要让丹麦的御寝变成了藏奸养逆的卧榻；可是无论你怎样进行复仇，不要胡乱猜疑，更不可对你的母亲有什么不利的图谋，她自会受到上天的裁判，和她自己内心中的荆棘的刺戳。现在我必须去了！萤火的微光已经开始暗淡下去，清晨快要到来了；再会，再会！哈姆莱特，记着我。（下。）
	哈姆莱特 天上的神明啊！地啊！再有什么呢？我还要向地狱呼喊吗？啊，呸！忍着吧，忍着吧，我的心！我的全身的筋骨，不要一下子就变成衰老，支持着我的身体呀！记着你！是的，我可怜的亡魂。当记忆不曾从我这混乱的头脑里消失的时候，我会记着你的。记着你！是的，我要从我的记忆的碑版上，拭去一切琐碎愚蠢的记录，一切书本上的格言、一切陈言套语、一切过去的印象、我的少年的阅历所留下的痕迹，只让你的命令留在我的脑筋的书卷里，不搀杂一些下贱的废料；是的，上天为我作证！啊，最恶毒的妇人！啊，奸贼，奸贼，脸上堆着笑的万恶的奸贼！我的记事簿呢？我必须把它记下来：一个人可以尽管满面都是笑，骨子里却是杀人的奸贼；至少我相信在丹麦是这样的。（写字）好，叔父，我把你写下来了。现在我要记下我的座右铭那是，“再会．再会！记着我。”我已经发过誓了。
	霍拉旭 （在内）殿下！殿下！
	马西勒斯 （在内）哈姆莱特殿下！
	霍拉旭 （在内）上天保佑他！
	马西勒斯 （在内）但愿如此！
	霍拉旭 （在内）喂，呵，呵，殿下！
	哈姆莱特 喂，呵，呵，孩儿！来，鸟儿，来。
	霍拉旭及马西勒斯上。
	马西勒斯 怎样，殿下！
	霍拉旭 有什么事，殿下？
	哈姆莱特 啊！奇怪！
	霍拉旭 好殿下，告诉我们。
	哈姆莱特 不，你们会泄漏出去的。
	霍拉旭 不，殿下，凭着上天起誓，我一定不泄漏。
	马西勒斯 我也一定不泄漏，殿下。
	哈姆莱特 那么你们说，哪一个人会想得到有这种事？可是你们能够保守秘密吗？
	哈姆莱特 全丹麦从来不曾有哪一个奸贼不是一个十足的坏人。
	霍拉旭 殿下，这样一句话是用不着什么鬼魂从坟墓里出来告诉我们的。
	哈姆莱特 啊，对了，你说得有理；所以，我们还是不必多说废话，大家握握手分开了吧。你们可以去照你们自己的意思干你们自己的事——因为各人都有各人的意思和各人的事，这是实际情况——至于我自己，那么我对你们说，我是要祈祷去的。
	霍拉旭 殿下，您这些话好像有些疯疯癫癫似的。
	哈姆莱特 我的话得罪了你，真是非常抱歉；是的，我从心底里抱歉。
	霍拉旭 谈不上得罪，殿下。
	哈姆莱特 不，凭着圣伯特力克的名义，霍拉旭，谈得上，而且罪还不小呢。讲到这一个幽灵，那么让我告诉你们，它是一个老实的亡魂；你们要是想知道它对我说了些什么话，我只好请你们暂时不必动问。现在，好朋友们，你们都是我的朋友，都是学者和军人，请你们允许我一个卑微的要求。
	霍拉旭 是什么要求，殿下？我们一定允许您。
	哈姆莱特 永远不要把你们今晚所见的事情告诉别人。
	哈姆莱特 不，你们必须宣誓。
	霍拉旭 凭着良心起誓，殿下，我决不告诉别人。
	马西勒斯 凭着良心起誓，殿下，我也决不告诉别人。
	哈姆莱特 把手按在我的剑上宣誓。
	马西勒斯 殿下，我们已经宣誓过了。
	哈姆莱特 那不算，把手按在我的剑上。
	鬼魂 （在下）宣誓！
	哈姆莱 特 啊哈！孩儿！你也这样说吗？你在那儿吗，好家伙？来，你们不听见这个地下的人怎么说吗？宣誓吧。
	霍拉旭 请您教我们怎样宣誓，殿下。
	哈姆莱特 永不向人提起你们所看见的这一切。把手按在我的剑上宣誓。
	鬼魂 （在下）宣誓！
	哈姆莱特 “说哪里，到哪里”吗？那么我们换一个地方。过来，朋友们。把你们的手按在我的剑上，宣誓永不向人提起你们所听见的这件事。
	鬼魂 （在下）宣誓！
	哈姆莱特 说得好，老鼹鼠！你能够在地底钻得这么快吗？好一个开路的先锋！好朋友们，我们再来换一个地方。
	霍拉旭 暖哟，真是不可思议的怪事！
	哈姆莱特 那么你还是用见怪不怪的态度对待它吧。霍拉旭，天地之间有许多事情，是你们的哲学里所没有梦想到的呢。可是，来，上帝的慈悲保佑你们，你们必须再作一次宣誓。我今后也许有时候要故意装出一副疯疯癫癫的样子，你们要是在那时候看见了我的古怪的举动，切不可像这样交叉着手臂，或者这样摇头摆脑的，或者嘴里说一些吞吞吐吐的言词，例如“呃，呃，我们知道”，或者“只要我们高兴，我们就可以”，或是“要是我们愿意说出来的话”，或是“有人要是怎么怎么”，诸如此类的含糊其辞的话语，表示你们知道我有些什么秘密；你们必须答应我避开这一类言词，上帝的恩惠和慈悲保佑着你们，宣誓吧。
	鬼魂 （在下）宣誓！（二人宣誓。）
	哈姆莱特 安息吧，安息吧，受难的灵魂！好朋友们，我以满怀的热情．信赖着你们两位；要是在哈姆莱特的微弱的能力以内，能够有可以向你们表示他的友情之处，上帝在上，我一定不会有负你们。让我们一同进去；请你们记着无论什么时候都要守口如瓶。这是一个颠倒混乱的时代，唉，倒楣的我却要负起重整乾坤的责任！来，我们一块儿去吧。（同下。）
w w w.x iaoshu otx t.c o m
第一场 波洛涅斯家中一室
	波洛涅斯及雷奈尔多上。
	波洛涅斯 把这些钱和这封信交给他，雷奈尔多。
	雷奈尔多 是，老爷。
	波洛涅斯 好雷奈尔多，你在没有去看他以前，最好先探听探听他的行为。
	雷奈尔多 老爷，我本来就是这个意思。
	波洛涅斯 很好，很好，好得很。你先给我调查调查有些什么丹麦人在巴黎，他们是干什么的，叫什么名字，有没有钱，住在什么地方，跟哪些人作伴，用度大不大；用这种转弯抹角的方法，要是你打听到他们也认识我的儿子，你就可以更进一步，表示你对他也有相当的认识；你可以这样说：“我知道他的父亲和他的朋友，对他也略为有点认识。”你听见没有，雷奈尔多？
	雷奈尔多 是，我在留心听着，老爷。
	波洛涅斯 “对他也略有点认识，可是”，你可以说，“不怎么熟悉；不过假如果然是他的话，那么他是个很放浪的人，有些怎样怎样的坏习惯。”说到这里，你就可以随便捏造一些关于他的坏话；当然罗，你不能把他说得太不成样子，那是会损害他的名誉的，这一点你必须注意；可是你不妨举出一些纨绔子弟们所犯的最普遍的浪荡的行为。
	雷奈尔多 譬如赌钱，老爷。
	波洛涅斯 对了，或是喝酒、斗剑、赌咒、吵嘴、嫖妓之类，你都可以说。
	雷奈尔多 老爷，那是会损害他的名誉的。
	波洛涅斯 不，不，你可以在言语之间说得轻淡一些。你不能说他公然纵欲，那可不是我的意思；可是你要把他的过失讲得那么巧妙，让人家听着好像那不过是行为上的小小的不检，一个躁急的性格不免会有的发作，一个血气方刚的少年的一时胡闹，算不了什么。
	雷奈尔多 可是老爷——
	波洛涅斯 为什么叫你做这种事？
	雷奈尔多 是的，老爷，请您告诉我。
	波洛涅斯 呃，我的用意是这样的，我相信这是一种说得过去的策略；你这样轻描淡写地说了我儿子的一些坏话，就像你提起一件略有污损的东西似的，听着，要是跟你谈话的那个人，也就是你向他探询的那个人，果然看见过你所说起的那个少年犯了你刚才所列举的那些罪恶，他一定会用这样的话向你表示同意：“好先生——”也许他称你“朋友”，“仁兄”，按照着各人的身分和各国的习惯。
	雷奈尔多 很好，老爷。
	波洛涅斯 然后他就——他就——我刚才要说一句什么话？嗳哟，我正要说一句什么话；我说到什么地方啦？
	雷奈尔多 您刚才说到“用这样的话表示同意”；还有“朋友”或者“仁兄”。
	波洛涅斯 说到“用这样的话表示同意，”嗯，对了；他会用这样的话对你表示同意：“我认识这位绅士，昨天我还看见他，或许是前天，或许是什么什么时候，跟什么什么人在一起，正像您所说的，他在什么地方赌钱，在什么地方喝得酩酊大醉，在什么地方因为打网球而跟人家打起架来；”也许他还会说，“我看见他走进什么什么一家生意人家去，”那就是说窑子或是诸如此类的所在。你瞧，你用说谎的钓饵，就可以把事实的真相诱上你的钓钩；我们有智慧、有见识的人，往往用这种旁敲侧击的方法，间接达到我们的目的；你也可以照着我上面所说的那一番话，探听出我的儿子的行为。你懂得我的意思没有？
