娘要嫁人引子
	雪下满了天地。
	    虽然两人单独相处之时，齐之芳亦间或感觉戴世亮身上不时露出的些微阴柔之气，但戴世亮行事之时的体贴周到，却无疑正适合齐之芳此时急需温柔抚慰的心。何况，王燕达生前可能有神秘情人存在这一事，亦越发地让戴世亮对齐之芳这十余年始终不变的深情更弥足珍贵。加之不管什么样的女人到底都还是需要男人用心疼爱的，所以一来二去半正式的约会之后，齐之芳亦活动了在情感生活上向前再走一步的心思。
第二章
	一个女人甭管到了多大，在她的母亲眼里都永远是个小女孩。没有了丈夫王燕达这个顶天立地的爷儿们给自己当主心骨，齐之芳开始越来越喜欢甭管有事没事都往娘家跑上一趟。而齐母本人在齐之芳成为寡妇之后，其实最担心的就是生性好强的齐之芳把大小压力和各种苦闷统统憋在心里，最后憋出个好歹。现在见女儿竟然主动向自己袒露心扉，这于齐母来说简直可以算得上是一种喜出望外了。
	 
	    一日，齐之芳下班后又像平素里一样，领着自己的三个孩子浩浩荡荡地去了父母家。见女儿和外孙子、外孙女进了门，齐母当即连忙招呼倒水安排几人坐下，然后转身便奔了厨房张罗起当晚的吃食。
	 
	    厨房内，齐母方从碗柜底部吃力地搬出家中的米缸准备淘米做饭，齐之芳便边玩着自己的衣服下摆边心事重重地踱了进来。
	 
	    “我来吧，妈。”
	 
	    “你给我放下！”齐之芳伸手欲接过母亲手中的米缸，不想齐母却一把拍开了她的手，“芳子，来了妈这儿，你什么都不许干！瞧瞧你这几个月煎熬下来，本来白白嫩嫩的一双手简直都没法看了。”
	 
	    “真是越大越不叫人省心。”齐母轻轻地嘟囔了一句，“唉，芳子，你跟那个小戴，现在怎么着了？你不是答应把他带来给妈我看看的吗？”
	 
	    “再说吧。”
	 
	    “他这礼拜日休息吗？”
	 
	    “谁知道。”齐之芳的眼光不由自主地瞥向了别处。
	 
	    齐母见齐之芳一副欲言又止的样子，不禁狐疑道：“又怎么了？我还以为你正儿八经跟他搞对象了呢？”
	 
	    “妈！”齐之芳声音中多少带着点因为被母亲误解而产生的埋怨，“您老说我要强，算您说对了。就因为我想跟他正儿八经搞对象，开头要开好。不能因为收了人家一点好处，花了人家粮票、豆腐票，还不了人家，就稀里糊涂跟人家搞起对象来了。好像就是图人家那点粮票跟人家似的。您不觉着那样太贱吗？我要跟小戴交往，就让他明白，我只图他这个人。”
	 
	    “那他这个人怎么样？”
	 
	    “还不知道。”齐之芳皱着眉似要从自己的回忆中将戴世亮的为人作一个总结，“妈，我之所以要把他给我的这点小恩小惠都抛开，就是想能清清楚楚地看明白他这人到底好不好。现在我收人家粮票、豆腐票，拿人手短，吃人嘴短，跟他这个头就开不好。”
	 
	    “人家能在这么困难的时候帮你，我看人就不错。你一个女人，拖着三个孩子，人家不嫌弃，哪儿找这么个人去？”齐母见孩子都一群了的齐之芳，此时在找男人的时候，竟然还是当年找男朋友时的套路，不禁心头升起了一阵隐忧，不想齐之芳却好似听不懂她话里面含蓄的暗示，反而柳眉向上一挑道：“一个女人带着三个孩子怎么了？就矮人一截呀？要不是他这么追我，我连正眼都不朝他看。”
	 
	    “那你就不打算跟他来往了？”齐母见齐之芳闹起了小性子，干脆使出了激将法。
	 
	    “妈！不说了。”齐之芳欲说又止，小姑娘似的娇羞。
	 
	    “不说我也知道。”齐母斜了齐之芳一眼，已明白了齐之芳的真实心思。
	 
	    “您知道什么呀？”
	 
	    “你心里挺有他的，是不是？”
	 
	    察言观色，齐母见女儿已经默认了，便心里有数地在齐之芳屁股上轻轻打一巴掌，“那就别把他放跑了，抓紧了呀！听见没有？”
	 
	    “听见了！等把那些票证还给他，我就把他抓得紧紧的。”齐之芳被母亲说破心事，表情一下子有点不自然，只得顾左右而言其他。
	 
	    谁知齐母不听此话，一听此话反而想起了前几日齐之芳因在家中跟儿媳小魏发生口角，一时闹起脾气，竟然不管不顾地将戴世亮从牙缝里省出来给她的票据充了她自己面子之事，不仅对齐之芳又是一顿数落：“芳子，你这人！谁让你去打肿脸充胖子，又是请你哥哥嫂子吃肘子，又是还给你嫂子票证。你嫂子那个人，你给她，她就敢收。你哥一巴掌把她打回娘家去了，你给的那点票证，她也拿去孝敬她们一大家子去了。你呢，拆东墙补西墙，到处跟人借，再来还小戴！何苦啊？你这么两头要强，等于从两头挤你自己，最后呢，把你自己挤干了、挤扁了，挤成一张相片儿，还是不带色儿的！”
	 
	    齐之芳此时也自知前几日的行为实在不智，干脆边笑眯眯地看着母亲什么话也不说，边帮母亲收拾几个鲜嫩非常的蔬菜。
	 
	    齐母见齐之芳这态度，也不好继续发作，嘴张了半晌，到最后到底只说出了一句：“芳子，你这犟劲儿像谁呢？”
	 
	    齐之芳却对母亲娇嗔地瞥了一眼道：“您生的，您还不知道？”
	 
	    女儿小时候总是苦口婆心地教育她作为一个女人要自尊、自立、自强，结果教育来教育去反而把女儿教育到了无法领会“男人赚钱女人花，自古天经地义”这句大白话中所包含着的深刻哲学意义。想到此处，齐母还真有点搞不清楚自己对齐之芳的教育是算成功还是失败，到底只能无可奈何地摇了摇头。
	 
	    就在齐母每日为女儿齐之芳和戴世亮之间这段吉凶难卜的爱情未来长吁短叹之时，齐之芳本人却满心欢喜地享受着因为戴世亮柔情滋润而重新活过来的人生。
	 
	    在王燕达去世之前，齐之芳一直是市电报系统中远近闻名的文艺活动骨干。凭借着自己身上的气质和一副天生的好嗓子，齐之芳自从分配工作到电报局报到那天开始，就仿佛理所当然般地成为了市电报系统合唱团中领唱。
	 
	    不过齐之芳丈夫王燕达的死，却险些毁掉了她的这一业余文化爱好——丈夫王燕达突然死亡后，齐之芳一开始是伤心欲绝地哭哑了嗓子不能唱，后来则是一唱歌，就会自然而然地想到丈夫王燕达和他那个神秘情人在一起时极可能就是搞音乐，结果齐之芳只要一唱歌，就会立刻胸口憋闷难受欲死。且在不同时间、不同场合连试几次结果竟然完全相同，齐之芳便也只得索性不再唱了。
	 
	    当齐之芳在发现自己平白多了这样一个一唱歌就心口发堵的毛病后，内心深处不免又对死去的王燕达多恨上了一层。
	 
	    随着时光的流逝，齐之芳虽然不情愿，也只能在内心接受了自己恐怕要因为心理障碍，可能要终身跟自己心爱的歌唱爱好告别的这个事实。谁知道在跟戴世亮不时约会后的某一日，齐之芳的大女儿王方却在齐之芳边收拾家务边无意间哼歌之时，童言无忌地点破了齐之芳再次唱歌的这一事实。
	 
	    而齐之芳在惊讶地发现自己又恢复了能够满心欢喜地歌唱的能力之时，亦不免慨叹古人所说心药还需心药医是一句多么颠扑不破的真理。
	 
	    不想翌日，事有蹊跷，齐之芳恰好因为一些工作上的事去机关大楼办事，结果却被机关中负责合唱团的工会干部捉了个正着。
	 
	    在齐之芳用各种原因推三阻四地拒绝担任合唱团领唱之后，工会干部几个月来都找不着像齐之芳这样合适的合唱队领唱。眼见着由全市工会系统组织的又一次歌咏比赛临近，工会干部此时已经急得如同热锅上的蚂蚁。
	 
	    “下班了小齐？到机关来串门？”工会干部在看见齐之芳后几步已来到了齐之芳的身前。
	 
	    “杨干事你好，怎么我来机关办事，你不欢迎？”
	 
	    “欢迎，欢迎，当然热烈欢迎。我看见你，还以为你来问合唱团排练的事儿呢！对了，之芳，你得回来参加排练啊。你这领唱老不来，我带着他们傻练有什么用呀？”工会干部语气坦诚到了让齐之芳无法拒绝的地步。
	 
	    “那我下礼拜去排练吧？”齐之芳边说边绕过工会干部，走到一个朝马路的窗口，趴在窗台上往下看，一眼便看到靠着自行车抽烟的戴世亮。恋爱中的女人什么都能放下，除了爱人。
	 
	    工会干部却不依不饶地央求齐之芳道：“之芳，你还是这礼拜就来吧。我们请了一个部队文工团的指挥来给我们排练。”
	 
	    齐之芳心不在焉地答道：“真的？”
	 
	    “我们要排黄河大合唱的两首歌呢！”
	 
	    工会干部干脆堵住了齐之芳的去路，大有一副齐之芳不答应她，他就不放齐之芳离开的架势。
	 
	    “那好吧，我一定来。”齐之芳想起这名工会干部素来以苦口婆心、不达目的誓不罢休而著名，不得已只能选择了妥协。
	 
	    重返合唱团参加排练当日，齐之芳考虑自己毕竟刚死了丈夫不久，本想稍微梳一下头就穿着平日里的工作服前去。谁知在临出门前却始终过不了自己心中那关，到底还是习惯成自然地对着脸盆架上的镜子打扮了起来。涂匀了脸上的雪花膏，拿起一个蝴蝶结形的戴帽发夹将头发一丝不苟地拢到脑后，最后从樟木箱子里给自己翻腾出了一件白衬衫和一条深蓝带碎花的百褶裙换上，齐之芳终于对着镜子中风姿绰约的自己有了一种可以见人的感觉。
	 
	    “这样打扮怎么都好，就是不像一个刚死了丈夫的寡妇？”齐之芳对着镜子自言自语道，“嗨，其实不像不也挺好的吗？显得咱们在命运面前可以坚强乐观！”
	 
	    用一根黑色宽皮带系出了自己细细的腰肢，齐之芳轻哼着歌，袅袅娜娜地飘出了家门。
	 
	    来到合唱团排练现场，并不用齐之芳多解释什么，关指挥便一眼认定齐之芳肯定就是那位久久在排练中没有露过面的女领唱。拿起自己的指挥总铺，笑着作了自我介绍，关指挥便以有一些演唱时的细节要探讨为名，将齐之芳拉到了一边天上一脚地下一脚地聊起了闲天。
	 
	    就在关指挥满头冒汗地跟齐之芳聊得热火朝天之际，跟齐之芳相熟的一名女合唱队员恰在此时看到齐之芳的背影。
	 
	    女合唱队员走过来从后面搂住齐的肩膀。
	 
	    “来啦？排练那么多次都没见着你。”
	 
	    “我有心情来排练吗？”
	 
	    女合唱队员闻言不免一愣，然后强笑打圆场道：“那个芳子，其实我一直想去你们家看看你和孩子，但一直都没有抽出空来。孩子们怎么样？”
	 
	    “都挺好的。”齐之芳那种要强的劲头又上来了，她朝女伴儿微微一笑。
	 
	    在齐之芳转过身跟女合唱队员聊天之后，关指挥不知道为什么便失去了跟其他合唱队队员沟通的兴趣，他大声地将手掌拍响道：“来，大家来试唱一遍！”
