序言：另一种修行
	臧杰
	    父亲和我都有过这样的预言：离开草原进入宠物社会的第一代藏獒有可能还会是凶猛威武、忠诚勇毅的，但到了第二代第三代就很难说还会延续这种既属于藏獒也属于高原大野的风采了。因为藏獒素质的形成，除了遗传和血统，更重要的是环境的熔铸打磨，是狗和自然、狗和人类互为依存、艰难发展的必然结果，是青藏高原的特殊环境发育和雕塑出来的一种特殊的生命质量。如果不能让它们奔驰在缺氧至少百分之五十的高海拔原野，不能让它们啸鸣于零下四十度的冰天雪地，不能让它们时刻警惕和发现十里二十里之外的狼情和豹情，不能让它们把牧家的全部生活担子扛压在自己的肩膀上，它们的嗅觉、听觉、视觉以及大脑的思维、反应的能力、打斗的力量、出击的速度就都会严重退化，骨骼、肌肉、内脏、体魄、毛发、皮肤、内分泌等等也会离开原有的模样走向衰弱和异变。
	 
	    更让父亲担忧的是，即使我们不把藏獒当作宠物豢养在温室里而是放归雪山草原，它们同样也面临着退化衰变的危险。因为古老的藏獒赖以生存的原始生态正在消失，狼、豹、熊等野兽在人类的大肆猎取之下越来越少，甚至到了濒临绝种的地步，当藏獒借以磨练斗志、称雄扬威的对手不存在了的时候，它们还能像它们的祖先那样笑傲草原吗？它们的精神和能力是不是也会像它们所处的环境那样严重衰退呢？事实上，在辽阔的青藏高原，在我离开之后每隔一两年都要回去一趟的三江源地区，现在已经很难找到真正纯粹的藏獒了。父亲的藏獒，已经一去不复返了。
	 
	    4对藏獒的怀想
	 
	    在对藏獒的怀想中，父亲与世长辞了。
	 
	    我和哥哥把父亲那个零零星星抄写了许多藏獒知识的本子和那个封面上写着“千金易得，一獒难求”八个字的剪贴本，一页一页撕下来，和纸钱一起烧在了父亲的骨灰盒前。父亲，你终生的喜欢跟你去了，你的藏獒跟你去了。假如真的有来世，一定还会有藏獒陪伴着你。
	 
	    第二年春天，我们的老朋友旦正嘉的儿子强巴来到了我家，捧着一条哈达，里里外外找了一圈，才知道父亲已经去世了。他把哈达献给了父亲的遗像，然后从一个旅行包里拿出了他带给父亲的礼物。我们全家都惊呆了，那是四只小狗，不，是四只小藏獒。这个像藏獒一样忠诚厚道的藏民，知道父亲一辈子喜欢藏獒，在偌大的三江源地区千辛万苦地寻找到了四只品系纯正的藏獒，想让父亲有一个充实愉快的晚年。可惜父亲已经走了，再也享受不到藏獒带给他的快乐和激动了。
	 
	    四只小藏獒是两公两母，两只是全身漆黑的，两只是黑背黄腿的。旦正嘉的儿子强巴说：“我已经想好了，它们是兄妹配姐弟，就好比草原上的换亲，妹妹给哥哥换来了媳妇。”说着，过家家一样把小藏獒按照他安排好的夫妻一对一对放在了一起。
	 
	    母亲和我们赶紧把它们抱在怀里，喜欢得都忘了招待客人。我问强巴，已经有名字了吗？他说还没有。我们立刻就给它们起名字，最强壮的那只小公獒叫冈日森格，它的妹妹叫那日。最小的那只母獒叫果日，它的比它壮实的弟弟叫多吉来吧。这些都是父亲给他养过的藏獒起的名字，我们照搬在了四只小藏獒身上。而在写这部小说的时候，我又用它们命名了我的主人公，也算是对父亲和四只小藏獒的纪念吧。
	 
	    送来四只小藏獒的这天，是父亲去世以后我们家的第一个节日。这个节日让我们喜悦得几近疯狂，也让我们在忘乎所以的炫耀中埋下了悲剧的种子。两个星期后，我们家失窃了，什么也没丢，就丢了四只小藏獒。
	 
	    寻找是不遗余力的，全家都出动了。我们就像丢失了自己的孩子，疯了似的在城市的大街小巷一声声地呼唤着：“冈日森格，多吉来吧，果日，那日。”听不到它们的回音，就觉得肯定是朋友在跟我们开玩笑，他们把四只小藏獒藏了起来，等我们着急够了，就会送还给我们。但是没有，我们找遍了所有能想起来的朋友的家，都没有找到四只小藏獒。
	 
	    以后的日子里，我和家人漫无目的地到处乱找，找了一个月，两个月，三个月，又通过托人，报警，登报，悬赏等等办法，找了整整两年，这才意识到，父亲的也是我们的四只小藏獒恐怕已经找不到了。偷狗的人一般是不养狗的，他们很可能是几个狗贩子，用损人利己的办法把四只小藏獒变成了钱。能够掏钱买下小藏獒的，肯定也是喜欢藏獒的，他们不至于虐待它们吧？他们会尽心尽力地喂养好它们吧？就是不知道，四只小藏獒是不是在一个主人家里，或者它们已经分开，天各一方，各人过各人的生活，完成各自的使命去了。
	 
	    我们全家万般无奈地放弃了寻找四只小藏獒的愿望，因为它们已经不是四只小藏獒，它们早就长大，该做爸爸妈妈了。我在这里只想告诉那个或者那些收养着它们的人，请记住它们的名字，冈日森格是雪山狮子的意思，多吉来吧是善金刚的意思，果日是草原人对以月亮为表证的勇健神母的称呼，那日是他们对以乌云为表证的狮面黑金护法的称呼，果日又是圆蛋，那日又是黑蛋，都是藏民给最亲昵的孩子起乳名时常用的名字，说明草原人对“果日”和“那日”是既亲昵又敬畏的。
	 
	    我希望收养它们的人能像草原人像父亲一样对待它们，千万不要随便给它们配对。冈日森格、多吉来吧以及果日和那日，只有跟纯正的喜马拉雅獒种生儿育女，才能在延续血统，保持肉体高大魁伟的同时，也保持精神的伟大和品格的高尚，也才能使它们一代又一代地威镇群兽，卓逸不群，铁铸石雕，钟灵毓秀，一代又一代地成为人类生活的一部分。
	 
	    此刻，窗外已是微曦阵阵，藏獒燃烧的精神正在黎明的突围中凸现成天际一抹奋勇的霞影，我听到草原不朽的绿风正在耳际回荡，看到雪山之光正在浩浩然奔涌而来。而在青藏高原的怀抱中，在三江源的臂弯里，藏獒爸爸已经上路了，它带着清晨一样透明而滴血的深情，跑向了千里之外那只独一无二的藏獒妈妈。
	 
	    冈日森格、多吉来吧、果日和那日，你们究竟在哪里？父亲和我们共同的朋友，你们究竟在哪里？草原悲逝的藏獒，中国远去的天骄，你们究竟在哪里？魂归来兮，魂归来兮。
吉姆顿巴寓言
	1992年夏天，我被邀请去参加吉姆顿巴草原的赛马会也就是物资交流会，顿巴乡的贡布乡长给我说起了牧民索朗丹增的故事，又对我说：“我带你去看看他吧，来这里的人都是要去看看他的。”
	 
	    我去了，看到了索朗丹增和他的老婆。但他们似乎并不欢迎客人，面无表情，连请我们进帐房坐坐的表示都没有。不欢迎客人的还有一只牧狗，它被拴在羊圈的木栅门边，一直冲着我们又扑又叫。
	 
	    乡长问道：“索朗你的羊呢？”
	 
	    索朗丹增说：“送人了。”
	 
	    乡长吃惊地喊起来：“怎么送人了？你们吃什么？”
	 
	    索朗丹增哭丧着脸，想说什么又没说，头一低进帐房去了。
	 
	    他的女人小声对我们说：“我又怀上娃娃了，羊不能再养了。”
	 
	    乡长叹口气，什么话也没说，拽拽我的胳膊，转身离开了那里。
	 
	    以后的许多日子里，我一直想着牧民索朗丹增的故事——
	 
	    没有人理睬索朗丹增，甚至连吉姆顿巴草原上的小孩也对他板起了面孔。因为他娶了盗马贼的遗孀做老婆。“再硬的冰遇到春天也会融化，再白的雪遇到勒勒草（一种可以做染料的植物）也会变黑。”
	 
	    格萨尔的后裔们总习惯于用一些古老的格言支配自己的行动。但索朗丹增明白，老婆是个老实本分的人，要是她真的有罪，也会像盗马贼一样受到天神的惩罚。盗马贼是在别人的帐圈里被人打死的。
	 
	    索朗丹增娶老婆的最大愿望就是有个结实的儿子。老婆很争气，给他生的儿子比他想象的还要结实。他骑着马，在深冬的草原上转悠着，把自己有了儿子的消息告诉每一个碰到的牧人。牧人们很有礼貌地恭喜他几句，完了就远远地离开他，而他的本意是要让牧人们来自己的帐房里做客的。
	 
	    牧人们不来，寒流却不期而至，一场铺天盖地的大雪下白了吉姆顿巴草原，下白了索朗丹增的帐房。四周杳无人迹，好像满世界就只有他们一家和一只牧狗、一群羊了。大雪天不能放牧，羊在圈里饿得咩咩叫。
	 
	    一天中午，牧狗在羊圈附近咬死了一只饿得浑身摇晃的幼狼。索朗丹增把死狼的皮扒下来，准备晾干后让老婆缝个皮筒子，裹在儿子肉乎乎的身子上。无意中他把血里呼啦的狼尸扔在了羊圈门口。等傍晚天色将暗，他走出帐房想看看有没有天放晴的迹象时，发现羊圈的木栅门已经被饿羊们用头撞开了，那堆没有皮毛的狼肉被羊啃得一干二净，只剩下了一具湿漉漉的骨头架子。刹那间，索朗丹增明白发生了什么：就在自己的帐房前，在自己的羊群里，出现了羊吃狼的奇迹。而过去，从创世的什巴大神开天辟地到牧人们不理他，吉姆顿巴草原上世世代代流传的都是些狼吃羊的故事。一股喜悦的热流使他脸上新添的皱纹豁然舒展，那些皱纹是孤独留下的痕迹。他想，要是他把这件事儿告诉牧人们，牧人们一定会争先恐后地来到他这里，看看羊吃狼的奇迹，也看看他的儿子。那时候，他将大声对老婆说：“客人们来了，快煮一锅新鲜的羊肉，烧一壶滚热的奶茶。”老婆一定会高兴得手忙脚乱，因为她和他一样，也希望自家的帐房成为牧人们向往的地方。他这么想着，心里美滋滋的，脸色和天色都好看多了。
