安娜·卡列尼娜前言
	　　《安娜·卡列宁娜》是俄国文学中希世的瑰宝，也是世界艺术宝库中璀璨夺目的明珠。
	　　达里娅·亚历山德罗夫娜穿着梳妆短衣站在那里，她那曾经是丰满美丽、现在却变稀疏了的头发，用发针盘在她的脑后，她的面容消瘦憔悴，一双吃惊的大眼睛，因为她面容的消瘦而显得更加触目。各式各样的物件散乱地摆满一房间，她站在这些物件当中一个开着的衣柜前面，她正从里面挑拣什么东西。听到她丈夫的脚步声，她停住了，朝门口望着，徒然想要装出一种严厉而轻蔑的表情。她感觉得她害怕他，害怕快要到来的会见。她正在企图做她三天以来已经企图做了十来回的事情——把她自己和孩子们的衣服清理出来，带到她母亲那里去——但她还是没有这样做的决心；但是现在又像前几次一样，她尽在自言自语地说，事情不能像这样下去，她一定要想个办法惩罚他，羞辱他，哪怕报复一下，使他尝尝他给予她的痛苦的一小部分也好。她还是继续对自己说她要离开他，但她自己也意识到这是不可能的；这是不可能的，因为她不能摆脱那种把他当自己丈夫看待、而且爱他的习惯。况且，她感到假如在这里，在她自己家里，她尚且不能很好地照看她的五个小孩，那么，在她要把他们通通带去的地方，他们就会更糟。事实上，在这三天内，顶小的一个孩子因为吃了变了质的汤害病了，其余的昨天差不多没有吃上午饭。她意识到要走开是不可能的；但是，还在自欺欺人，她继续清理东西，装出要走的样子。
	　　看见丈夫，她就把手放进衣柜抽屉里，像是在寻找什么东西似的，直到他走得离她十分近的时候，她这才回头朝他望了一眼。但是她的脸，她原来想要装出严厉而坚决的表情的，却只流露出困惑和痛苦的神情。
	　　“多莉！”他用柔和的、畏怯的声调说。他把头低下，极力装出可怜和顺从的样子，但他却依然容光焕发。迅速地瞥了一眼，她从头到脚打量了一下他那容光焕发的姿态。“是的，他倒快乐和满足！”她想，“而我呢……他那讨厌的好脾气，大家都因此很喜欢他，称赞他哩——我真恨他的好脾气，”她想。她的嘴唇抿紧了，她那苍白的、神经质的脸孔右半边面颊的筋肉抽搐起来。
	　　“你要什么？”她用迅速的、深沉的、不自然的声调说。
	　　“多莉！”他颤巍巍地重复说。“安娜今天要来了。”
	　　“那关我什么事？我不能接待她！”她喊叫了一声。
	　　“但是你一定要，多莉……”
	　　“走开，走开，走开！”她大叫了一声，并没有望着他，好像这叫声是由肉体的痛苦引起来的一样。
	　　斯徒潘·阿尔卡季奇在想到他妻子的时候还能够镇定，他还能够希望一切自会好起来，如马特维所说的，而且还能够安闲地看报，喝咖啡；但是当他看见她的憔悴的、痛苦的面孔，听见她那种听天由命、悲观绝望的声调的时候，他的呼吸就困难了，他的咽喉哽住了，他的眼睛里开始闪耀着泪光。
	　　“我的天！我做了什么呀？多莉！看在上帝面上！……你知道……”他说不下去了，他的咽喉被呜咽哽住。
	　　她砰的一声把柜门关上，望了他一眼。
	　　“多莉，我能够说什么呢？……只有一件事：请你饶恕……
	　　想想，难道九年的生活不能够抵偿一刹那的……”
	　　她垂下眼睛，倾听着，等着听他要说什么，她好像在请求他千万使她相信事情不是那样。
	　　“一刹那的情欲……”他说；一听到这句话，她就好像感到肉体上的痛苦一样，嘴唇又抿紧了，她右颊的筋肉又抽搐起来，如果不是这样的话，他还会说下去的。
	　　“走开，走出去！”她更尖声地叫，“不要对我说起您的情欲和您的肮脏行为。”
	　　她想要走出去，但是两腿摇晃，只得抓住一个椅背来支撑住自己的身体。他的面孔膨胀了，他的嘴唇噘起，他眼泪汪汪的了。
	　　“多莉！”他说，呜咽起来了，“看在上帝面上，想想孩子们，他们没有过错！都是我的过错，责罚我，叫我来补偿我的罪过吧。任何事，只要我能够，我都愿意做！我是有罪的，我的罪孽深重，没有言语可以形容！但是，多莉，饶恕了我吧！”
	　　她坐下。他听见她的大声的、沉重的呼吸。他替她说不出地难过。她好几次想要开口，但是不能够。他等待着。
	　　“你想起小孩们，只是为了要逗他们玩；但是我却总想着他们，而且知道现在这样子会害了他们，”她说，显然这是一句她这三天来暗自重复了不止一次的话。
	　　她用“你”来称呼他，他感激地望着她，走上去拉她的手，但是她厌恶地避开他。
	　　“我常想着小孩们，所以只要能够救他们，我什么事都愿意做；但是我自己不知道怎样去救他们：把他们从他们的父亲那里带走呢，还是就这样让他们和一个不正经的父亲——是的，不正经的父亲在一起……你说，在那……发生以后，我们还能在一起生活吗？还有可能吗？你说，还有可能吗？”她重复着说，提高嗓音，“在我的丈夫，我的小孩们的父亲，和他自己孩子们的家庭女教师发生了恋爱关系以后……”
	　　“但是叫我怎么办呢？叫我怎么办呢？”他用可怜的声音说，也不知道自己在说什么，同时他的头垂得越来越低了。
	　　“我对您感到厌恶，嫌弃！”她大声喊叫，越来越激烈了。
	　　“您的眼泪等于水！您从来没有爱过我；您无情，也没有道德！我觉得您可恶，讨厌，是一个陌生人——是的，完完全全是一个陌生人！”带着痛苦和激怒，她说出了这个在她听来是那么可怕的字眼——陌生人。
	　　他望着她，流露在她脸上的怨恨神情使他着慌和惊骇了。他不懂得他的怜悯是怎样激怒了她。她看出来他心里怜悯她，却并不爱她。“不，她恨我。她不会饶恕我了，”他想。
	　　“这真是可怕呀！可怕呀！”他说。
	　　这时隔壁房里一个小孩哭起来了，大概是跌了跤；达里娅·亚历山德罗夫娜静听着，她的脸色突然变得柔和了。
	　　她稍微定了定神，好像她不知道她在什么地方，她要做什么似的，随后她迅速地立起身来，向门口走去。
	　　“哦，她爱我的小孩，”他想，注意到小孩哭的时候她脸色的变化，“我的小孩：那么她怎么可能恨我呢？”
	　　“多莉，再说一句话，”他一边说，一边跟在她后面。
	　　“假使您跟着我，我就要叫仆人和孩子们！让大家都知道您是一个无赖！我今天就要走了，您可以跟您的情妇住在这里呀！”
	　　她走出去，砰的一声把门关上。
	　　斯捷潘·阿尔卡季奇叹了口气，揩揩脸，迈着轻轻的脚步走出房间。“马特维说事情自会好起来的；但是怎样？我看毫无办法。唉，唉，多可怕呀！而且她多么粗野地叫喊着，”他自言自语，想起来她的喊叫和“无赖”、“情妇”这两个字眼。“说不定女仆们都听到了！粗野得可怕呀！可怕呀！”斯捷潘·阿尔卡季奇一个人站了一会，揩了揩眼睛，叹了口气，挺起胸膛，走出房间。
	　　这天是礼拜五，德国钟表匠正在餐室里给钟上弦。斯捷潘·阿尔卡季奇想起他曾跟这个严守时刻的、秃头的钟表匠开过一次玩笑，说“这德国人给自己上足了一辈子的发条来给钟上发条”。他微笑了。斯捷潘·阿尔卡季奇是爱说笑话的。
	　　“也许事情自会好起来的！‘自会好起来的，’倒是一个有趣的说法，”他想。“我要再说说它。”
	　　“马特维！”他叫。“你和玛丽亚在休息室里替安娜·阿尔卡季耶夫娜把一切收拾好，”他在马特维进来时对他说。
	　　“是，老爷。”
	　　斯捷潘·阿尔卡季奇穿上皮大衣，走上台阶。
	　　“您不回来吃饭吗？”马特维一面说，一面送他出去。
	　　“说不定。这是给家用的，”他说，从皮夹里掏出一张十卢布的钞票来。“够了吧。”
	　　“够不够，我们总得应付过去，”马特维说，砰的一声把车门关上，退回台阶上了。
	　　同时，达里娅·亚历山德罗夫娜哄好了小孩，而且由马车声知道他已经走了，就又回到寝室。这是她逃避烦累家务事的唯一的避难所，她一出寝室，烦累的家务事就包围住她。就是现在，她在育儿室的短短时间里，英国家庭女教师和马特廖娜·菲利蒙诺夫娜就问了她几个不能延搁、而又只有她才能够回答的问题：“小孩们出去散步穿什么衣裳？他们要不要喝牛奶？要不要找一个新厨师来？”
	　　“哦，不要问我，不要问我吧！”她说；然后回到寝室，她在她刚才坐着和丈夫谈话的原来的地方坐下，紧握着她那瘦得戒指都要滑下来的两手，开始在她的记忆里重温着全部的谈话。“他走了！但是他到底怎样和她断绝关系的？”她想。
	　　“他难道还去看她吗？我怎么不问他！不，不，和解是没有可能了。即使我们仍旧住在一所屋子里，我们也是陌生人——永远是陌生人！”她含着特别的意义重复着那个在她听来是那么可怕的字眼。“我多么爱他呀！我的天啊，我多么爱他呀！……我多么爱他呀！而且我现在不是还爱他吗？我不是比以前更爱他了吗？最可怕的是……”她开始想，但是没有想完，因为马特廖娜·菲利蒙诺夫娜从门口伸进头来了。
	　　“让我去叫我的兄弟来吧，”她说，“他总可以做做饭；要不然，又会像昨天一样，到六点钟孩子们还没有饭吃。”
	　　“好的，我马上就来料理。你派人去取新鲜牛奶了吗？”
	　　于是达里娅·亚历山德罗夫娜就投身在日常的事务里，把她的忧愁暂时淹没在这些事务中了。 
第一部(5)
	　　斯捷潘·阿尔卡季奇，靠着天资高，在学校里学习得很好，但是他懒惰而又顽皮，所以结果他在他那一班里成绩是最差的一个。但是尽管他一向过着放荡的生活，衔级低微，而年龄又较轻，他却在莫斯科一个政府机关里占着一个体面而又薪水丰厚的长官的位置。这个位置，他是通过他妹妹安娜的丈夫，阿列克谢·亚历山德罗维奇·卡列宁的引荐得来的。卡列宁在政府的部里占着一个最主要的职位，这个莫斯科的机关就是直属他的部的。但是即使卡列宁没有给他的妻兄谋到这个职务，斯季瓦·奥布隆斯基通过另外一百个人——兄弟、妹妹、亲戚、表兄弟、叔父或姑母——的引荐，也可以得到这个或另外类似的位置，每年拿到六千卢布的薪水，他是绝对需要这么多钱的，因为，虽然有他妻子的大宗财产，他的手头还是拮据的。
	　　半个莫斯科和彼得堡都是斯捷潘·阿尔卡季奇的亲戚朋友。他是在那些曾经是，现在仍然是这个世界上的大人物们中间长大的。官场中三分之一的人，比较年老的，是他父亲的朋友，从他幼年时就认识他；另外的三分之一是他的密友，剩下的三分之一是他的知交。因此，职位，地租和承租权等等形式的尘世上的幸福的分配者都是他的朋友，他们不会忽视他们自己的同类；因此奥布隆斯基要得到一个薪水丰厚的位置，是并不怎样费力的；他只要不拒绝、不嫉妒、不争论、不发脾气就行了，这些毛病，由于他特有的温和性情，他是从来没有犯过的。假使有人对他说他得不到他所需要的那么多薪水的位置的话，他一定会觉得好笑；何况他的要求并不过分，他只要求年龄和他相同的人们所得到的，而且他担任这种职务，是和任何人一样胜任愉快的。
