黄碧云：她是女子，我也是女子
	──我原以为我可以与之行厮守终生的。
	　　阿玫就是在我站的这个位置上看见了常常打他埋伏的那个人。奥古斯特是个犹太人和意大利人的后裔，第一次看阿玫唱的《雷峰塔》，大概在他56岁的那年夏天。奥古斯特在教堂里供一份职，同时私授音乐课。他在遇上阿玫前过着平静的生活，并有个他极少向人谈起的家庭。人们印象里的奥古斯特个子不高，脸上皱纹密布，一笑就是那个辛酸的笑容。阿玫从饭馆、商店、学校走出来后，在五六步以外回头，便看见了奥古斯特。有次他对阿玫笑了一下。阿玫觉得这个秃顶男人样子不恶，主要那对自卑的眼睛，引起了阿玫的兴趣。那是冥冥中知道自己天性中致命弱点的人的自卑。阿玫当时是在上学的路上。这一点他和他的前辈们不同，他非常想做个银行职员，就像午间到唐人街来吃饭的那些戴礼帽、扎领带的男人们。不知凭了什么，阿玫认为做个名戏子前景不妙。因此他暗中补习中学课程，打算将来能进入会计职业学校。
	
	　　奥古斯特老老实实告诉阿玫，他所以设埋伏是因为阿玫和30年前的阿陆非常相像。阿陆是不明不白消失的，消失时阿陆19岁。阿玫替阿陆欣慰：30年后还有如此深厚的一份缅怀。为此阿玫就让奥古斯特送了他一程。在离校门不远的地方，阿玫突然问奥古斯特：你和阿陆谈过话吗？奥古斯特说没有。阿玫说：谢谢你送我。奥古斯特看着中国男孩两汪水似的眼睛说：这是本人的荣幸。
	
	　　关于阿陆，完全是没有记载的。我不知老人温约翰的“据说”是根据什么。“据说”是永远自由、浪漫、无责可负。据说阿陆在暗地里展开了一场极惨烈的恋爱。为什么说它是“暗地”，因为阿陆知道这恋爱仅次于犯罪。从阿陆走红到他消失，仅仅三年零四个月。温约翰把时间的零头都咬得很死。让他看守这个展览馆真是物竞天择。他对许多有记载无记载的事都有头头是道的说法。
	
	　　阿玫越来越清晰地出现在我的想象中。他的优雅与其说是他的天性不如说是一种巧合——他与生俱来的气质碰巧符合人们理想中的雅致。他绝不会做出那种事来：爬上树，朝下面人群哗哗哗地撒一泡尿。同样的局势换了阿玫，他就直接让他们烧死。阿玫有不少女性的优点，比如很爱惜自己在别人眼中的形象。当他知道奥古斯特对他的认识有一定出入，就千方百计向奥古斯特心目中理想的阿玫去靠拢。奥古斯特说，你长得这样美，但并不以此洋洋自得。阿玫马上就把心里的那点得意更深地掩藏起来。奥古斯特说：你喝茶不像其他中国人，把茶叶吐回茶杯里。阿玫于是更小心地吞下茶叶。阿玫像不少女性一样懂道理：美好的形象是必须吃些苦头，做些牺牲才能换取的。
	
	　　这个时候奥古斯特正和阿玫坐在电影院里，等着下一场电影的开场。两场电影之间的音乐陈旧而遥远，像场内浑浊的黄色灯光一样，为你预备着心情。阿玫在这半年的每个星期六下午，总是由奥古斯特请客来看电影。奥古斯特看电影总是一连看两遍，这样他在第一场电影中感到的要死要活，在紧接的第二场结束后心情会平息许多。他总是用指尖轻轻拍一拍阿玫的手背，问他：你介意我们再看一遍吗？阿玫便说并不介意。他最初认为奥古斯特不愿承认自己的贪占便宜的心理，两场电影付一场的钱。后来他发现这个56岁的男人真的有毛病，真的能为电影里的死死活活痛不欲生。到了奥古斯特这个岁数还对逢场做戏的事如此看不透，阿玫觉得是很倒霉的。阿玫自己是戏梦人生，要他再去为别人的戏动心，他一颗心是不够用的。阿玫迷恋电影，恰因为它不是真的。
	
	　　我还想象过台上的阿玫。两条欲神欲仙的水袖带起惊鸿般的圆场，眼睛不是美在它们本身，而是美在它们瞬息万变的神采。他的眼睛从全场扫过，马上会抓住对面昏暗中的另一双眼睛。日子久了，阿玫不看也知道那是奥古斯特的眼睛。以奥古斯特的逻辑，他来看阿玫唱戏，是为了让自己看透阿玫。和看电影一个道理，重复看它便渐渐退到了局外，便破除了它的魔咒。然而奥古斯特对舞台上幻化成无数个美丽女子的阿玫，一直被困在意外中。再再重复，再再意外。
	
	　　这或许是奥古斯特30年前看阿陆的感受。因为阿陆的生命完全没留任何印痕，我想试试拿阿玫来重演阿陆。
	
	　　一天晚上阿玫下了台来，打算卸装，一股突如其来的血从鼻腔奔流而出。阿玫用一只手捂鼻子，血却从指缝狂溢。他想呼救，但灌进嘴里的血要淹死他似的，连喘息也艰难起来。他抓住铜面盆，鲜红的激流落在盆底，发出柔和的敲击声。他主要是怕毁了身上的白衣白裙，这套行头花去他一个半月的工资。铜盆里的血上涨到半指深浅时，门开了，奥古斯特出现在门口。他极少到阿攻的化妆间来，他把这个看成教养。阿玫一手端着盆，另一只手正慌乱地解脱戏服。奥古斯特在阿玫半溶解的视觉中是个幽灵般的影子。
	
	　　奥古斯特抱着阿玫，在散发着鱼腥的唐人街上东跑西跑地截出租汽车，一身都是阿玫的血，看去极像他刚杀了这美丽的戏子。这样血淋淋的两个人很快招来了警车。警车把他们送进了急救室。一小时后奥古斯特抱着阿玫走出医院。阿玫体重也轻了似的，绵软地贴着奥古斯特。有洁癖的奥古斯特在荤腥的鲜血气味中阵阵作呕。他在医院附近找到个客栈，把阿玫在床上摆好，开始清洗阿玫和自己身上冷冰冰的血。阿玫在昏睡和昏迷之间，头脸还是杜十娘，两颊各有两片校形桃红，上端一对叶形黑色是美女面谱上的眼睛。极其对称的桃红、黑色中间劈出一道粉白，它在下端扩展成一个三角形，三角的中心，便是那一粒红豆的嘴唇。奥古斯特惋惜那红豆在揩血时给揩去了，不然这张以夸张起始以省略终止的怪诞美貌便完整了。奥古斯特从来没有这份距离和时间上的充分允许，来看脂粉表层和脂粉之下的双重阿玫。
	
	
	　　我边想边说地把六岁时的感受告诉了温约翰。老人不知是否在听我这段并不重要的插嘴。他不太相信我这个年纪的人对古装戏会有任何体验，哪怕是像我这样不着边际的体验。和祥剧院偶尔串通一些人，凑一台古装戏，或者从大陆轰轰烈烈请来个戏班子，观众里绝对没有我这年龄的，老人说。他站起身，从我眼前消失了一会，回来时手里有张枯黄的报纸。他指着上面一张照相馆的肖像照片说：这是离开戏台之前的阿玫。它是一张照相馆的广告，并没有说明这个留分头，穿西装的年轻男子是谁。老人说：“照了这张相片之后，阿玫就不再唱戏了。”
	
	　　早晨阿玫醒来，见奥古斯特伏在惟一的桌上沉睡。消耗的黄蜡烛流淌成无数根细小的钟乳石，垂挂在蜡台四周。阿玫突然对此情此景感到扑面的熟悉。它一定发生过的，发生在阿陆身上。阿玫认为，阿陆一定通过什么方式让他看到了这场景。阿玫同时感觉周身肌肤有种异样的敏感，仿佛是一场伤害使它发生了彻头彻尾地蜕变。或许是阿陆给了他这层毛骨悚然地苏醒：这肌肤不再是原封不动的阿玫的肌肤了。阿陆通过什么让阿玫感知到这一切，阿玫不得而知。但他知道这肯定是一次重现，因为他知道下一步将会发生什么。果然，事情继续沿着阿攻的预知往下排演——一只红蜘蛛在顺着一根看不见的丝上下爬动，隔壁的门“嗵”的一声之后，便响起一对墨西哥男女欢快的拌嘴……然后，就该是奥古斯特醒来的时刻。一点不错，奥古斯特在墨西哥男女的热烈对话中醒来。他醒来的动作使蜡烛最后的火焰刺向空中，然后缩回，熄灭。一切按曾经发生过的在发生，次序丝毫不乱。阿玫尤其觉得这时的奥古斯特眼熟极了：那挣扎于清醒和梦境之间的眼神。阿玫认为，这番挣扎主要是奥古斯特不愿看见那个附在阿玫身上的阿陆。
	
	　　从这个夜晚之后，有一种秘密的质感出现在阿玫和奥古斯特的交往中。这秘密大概是阿陆，大概是有关阿陆失踪的秘密。这秘密实在是非常秘密的，两人时常会突然陷入深深的无语，陷入茫茫的心事重重，却无法猜测它。似乎也因为这层秘密，阿玫变了。他不再像从前那样谢绝奥古斯特的礼物。他17岁生日时，奥古斯特送了一个玛瑙戒指给他，他不需任何哄劝便收了下来。之后他迫不及待地等着午餐结束，等待奥古斯特告辞，他好去首饰店鉴定戒指的真伪。首饰店的店主却说很少见到这样好的玛瑙，色泽好，金子的成色也足，式样尤其英俊。
	
	　　从局外人看来，阿玫有了个赤胆忠心的戏迷。名角总免不了一些鬼迷心窍般的戏迷请吃请喝，赠穿赠戴。前辈阿三也有几件不错的首饰是不用问来由的。然而人们并没有看出一种危险的感情笼罩着两人的交往。连爱上了阿玫的芬芬，都丝毫感觉不出奥古斯特与阿玫间的情谊将进入殊死阶段。
	
	　　芬芬是个20岁的年轻女人。她从来不肯讲自己属于哪个具体的阔佬。阿玫这点知识是有的：芬芬是那种叫做“外室”的女人。她有一个暖洋洋的丰满身体，脸圆圆的，含羞或发嗲时下巴向脖颈挤去，便出来并不难看的小小双下巴。芬芬认识阿玫，是通过奥古斯特。奥古斯特在十月初的一个下午问阿玫愿不愿意陪他去给一个女人上钢琴课。阿玫便随奥古斯特来到一座有六个公寓的楼房前。正是“印第安夏天”(在美国西部，九月底至十月有一段气温相当高的时日，美国人称它为“印第安夏天”。)，他们一路上坡，到芬芬见到他们时，两人的脸都有一层汗和红晕，出现了一种生物在夏天特有的生命力。阿玫一路上听奥古斯特讲芬芬的乏趣和庸俗，当他看见穿蓝、白水手裙留齐耳短发的芬芬时，意外得连笑也不会了。
