第一节
	 从某些点来看，他们根本全都错了。
	    在荞麦面店之类的店家前，常常看得到狸猫状的信乐烧（注：日本六大烧陶古窑之一，也可作为相关陶器制品的代称。）这些狸猫身上多半垂挂着巨大的睾丸、酒瓶与账册，总是瞪大眼看过往的行人，像有什么不满，又像满怀敌意，是一种相当诡异的装饰品。有些店门口的狸猫相当巨大，简直就与金刚力士（注：佛教护法神之一，长相凶恶，力大无穷，形象大多狰狞威猛。日本宗良的东大寺、法隆寺金刚力士像相当有名。）不相上下。如果倒下来，刚好可以压死两三个小孩，实在是非常不可思议的存在。看起来有点让人生气，但又能令人感到些许愉快。
	 
	    招财猫虽然也很常见，不过我还没看见过这么巨大的招财猫。放在我房间门前的这只招财猫，是我在二十四年的人生中所看过的最大尺寸。这个尺寸的招财猫，不要说是金钱与客人，甚至灾厄以及那些不该召来的客人，都会被它招来。“通通都给我滚过来！”它像是豪气干云的大娘会如此喊话般，感觉上相当爽快。
	 
	    我把招财猫拉进来，放在四叠半榻榻米的正中央，脸上是怅然若失的表情。我与这只巨大的招财猫对视，这家伙虽然只是个装饰品，却洋溢着生命力，相形之下，我弱了许多。搞不好这只招财猫等一下会“啪”的一声张开了嘴，把我吞吃入腹也说不定。
	 
	    我转头看了看一旁的镜子。我的脸就像是蛤蟆一样，油汗奔流而下。接着，有人敲了我的门。我把门打开，门外的饰磨扯着笑，一边窥看着我。
	 
	    “我把梦想球拿来了，来你这边一起把它打开。”他说。
	 
	    然后，他就把那个滴溜溜的绿色球塞到我眼前。
	 
	    ◎
	 
	    就在十二月那漫漫长夜的最末，我们挖出了梦想球。
	 
	    所谓的梦想球，是把一张写着“二十岁时的自己”的纸张用黏土固定，然后一边在脑中描绘着自己二十岁那一天把梦想球打开的景象，一边将之封印的伤感仪式。那个梦想球就是我的战友——饰磨大辉——在中学时封印的东西。他回老家时，在装满了过往不堪回忆的纸箱里翻出这个东西。虽说他应该要在二十岁生日时把这个梦想球开封——这时候距离他应该要开封的二十岁已经过了很久。他说他不想一个人打开，希望我也列席参与。
	 
	    事实上，饰磨应该是害怕打开梦想球后，被那奔流而出的伤感所淹没吧。虽然我们早就发誓要排除那些多愁善感与罗曼蒂克，要在现实的生活当中勇敢地活着，但我们毕竟也是人生父母养的，有时也会被抓住弱点。梦想球的存在，可以说是散发着一股危险的香气……感觉就像是会突然被刺戳到灵魂最柔软的那个所在一样。
	 
	    想像一下，一个人独自在深夜打开封印了自己中学时代的梦想球的情景，就算只是这样想，便痛苦到连灵魂都需要局部麻醉的地步。如果就在这种时刻，他因为有感而发流下苦涩的泪水，那么之后大概会有长达四分之一个世纪的时间没办法原谅自己。所以，当他要面对过去时，我这个精神支柱，对他来说就是必要的存在。万一他被过去给攫夺丧失了心志，那么我得马上把他给殴飞才行。我一边想着，一边稍微握紧了我的右拳。
	 
	    饰磨说的梦想球大概有垒球那么大，白色的表面上，烧上了一些蓝色的混沌图样，这种令人感觉不快的图案，想必是象征了饰磨在中学时期的内在状态。我拿出报纸在地板上铺开，他则把梦想球丢了出来。
	 
	    “如果是让人笑不出来的梦想，怎么办？”饰磨喃喃念道。
	 
	    “你忘记里面写什么了？”
	 
	    “我觉得应该是去美国考上直升机驾照之类的，那时我还是中学生啊！”
	 
	    “算了，先把这个打开吧。”
	 
	    但是，就算我们拿了生锈的老虎钳用力敲打，梦想球还是整颗好好的。这是因为封进去的梦本身就很顽固又强悍的关系？每当他举起老虎钳，白色的黏土粉末就会再度四散，等我们费尽千辛万苦把梦想球敲开，四周的榻榻米也已散乱满布着白粉。
	 
	    梦想球里装的是一个底片盒，饰磨拿出镊子，像是对待考古学的古物一样，把已经变色的纸片夹了出来。
	 
	    我在旁边看着他与自己在中学时代所描绘出来的梦想对峙，那样的梦想，应该是相当光辉耀眼，而眼下已经二十三岁的他，要怎么去读自己十四岁时所描绘出来的自己？我虽然心急，却无能为力。
	 
	    他突然笑了出来。
	 
	    他一边喘着气，一边大喊：“这才不是我的梦想！”
	 
	    我可以理解他的心情，对着自己在中学时代所写下的愚蠢梦想，有谁会承认呢？面对那赤裸裸的、过去的自己，不想看是很正常的。不过，我们之所以生为人，也是建立在过去失败的堆叠上，就像远古时期的生物尸体化做石油，才能建构起所谓的现代文明。我们必须把过去那些悲惨的愚蠢事迹当作是原料，才能往前走得更漂亮，所以，必须堂堂正正面对赤裸裸的过去才对。我们一定要一边掘出深埋在地下的石油，一边在这个世界上制造诸多废气、破坏破坏环境、生产塑胶制品。
	 
	    “不，不对，这不是我的字。”
	 
	    他把那张已然变色的纸片塞到我眼前。
	 
	    确实，那不是他的字。内容也不是要在进入大阪的私立中学后，往前走三步，手指天地宣称“天上天下，惟我独尊（注：佛经典故，佛陀诞生后于东南西北四方各走七步，一手指天，一手指地说道：“天上天下，惟我独尊，三界皆苦，吾当安之。”），然后支配全校师生。我把上头写的东西一项项念了出来。
	 
	    “一、我想进入京大棒球队并取得三冠王；二、我想要平平凡凡就职，找个情投意合的人结婚。”
	 
	    “这个梦想无聊毙了！”他叫道。
	 
	    “这十年来，你小心翼翼守护周全的是别人的梦想啊。”我轻轻说着。
	 
	    虽然饰磨总算下定决心要勇敢面对过去的自己，不过却失去了实现这个决心的舞台。他的思绪与大脑所分泌的吗啡在他的体内奔驰，无处可去，一看就知道，他根本没办法处理。
	 
	    “我想起来了。”他呆着一张脸，兀自喃喃。
	 
	    “做好梦想球以后，我把它拿去学园祭展示。学园祭结束以后，大家都把自己的作品拿回去，那个时候，要好几个人的作品跟我的梦想球很相似。我当时困扰得不得了，一定就是在那个时候拿错了。啊，这是谁的梦啊？到底是哪里的哪个家伙写了这么一个梦下来啊！”
	 
	    他虽然心火焚烧，但在这样的台词下，却仍弥漫着挥之不去的哀愁。在慢慢冷下来的四叠半榻榻米上，我们两个人，都被这个二十岁的梦想给抓住了。这个梦想到底是谁的？没有人知道。我与饰磨，两个人相对无言。
	 
	    “我没有梦想了。”饰磨呆呆地说。
第四节
	   ◎
	 
	    我来针对这个失去梦想的男人，饰磨大辉，作一个记述。
	 
	    他是我在加入体育社团时认识的。
	 
	    在这篇手札的开头，我曾经说过我们要致力于纯属于男性的妄想与思考，并且日渐精进。而拼命跑在这绝望之舞台最前段的，就是饰磨大辉。他往前奔去的姿势实在是太过精彩出色，要其他的成员也一起跟上太残酷了！我甚至会想，身为一个人类，不要追上去或许比较幸福。直到现在，只有三个精锐可以勉强跟上他；一个是满脸都是钢铁胡渣的温柔巨人，高薮智尚。一个是法界忌妒的化身，井户浩平。之前我说过，第三个人就是我。
	 
	    我们可以说是集学长学弟们那好奇及污蔑的视线于一身的四大天王，当我们卖弄我们得意的妄想时，四周更是会对我们投以异样的眼光。高薮跟井户，我就是不想提也得提。请各位无须太过期待。
	 
	    总之，有关饰磨这个人——
	 
	    他出身大阪的私立高中，是孤高的法学部学生。时常抱着法律书，在百万遍附近游荡，他专心致力于知识的锻炼，诸如“鼯鼠·moma事件（注：moma为鼹鼠的简称，用以影射讽刺“狸貉事件”。“狸貉事件”发生于日本大正时代，为一违法狩猎事件，但因牵涉当事人对猎物的名称、法律地位认知的缺乏，日后即成为法界探讨蓄意犯罪与否以及错误认知的代表性案例。）”这种有着怪异名字的判例，他也能滔滔不绝。他的头脑或许非常缜密，但在才能与知识上的浪费，却不是常人所能望其项背的。
	 
	    大二的春天，饰磨在那有如芥川龙之介的不安驱使下，丢了一句，说是要“fullmodelchange”，来个彻头彻尾的改变，要让自己“轰轰烈烈一回”之后退社。结果别说是没办法改变，轰轰烈烈什么的自然也做不到。到最后，他只是被吊在虚空之下，陷入孤独的境地当中。
	 
	    若说他退社会切断与我们之间的羁绊，那真是大错特错。在那之后，饰磨仍旧以思想领导者的姿态，君临在我们这些男人之间。
	 
	    过往的那段百折不挠、锲而不舍的岁月里，我们曾经诅咒圣诞节、痛骂情人节，也曾经隔着鸭川之类的河流，对那些走在一起的男男女女嗤之以鼻；祇园祭（注：日本京都一年一度的节庆，每年七月中旬，京都各区会各自设计华丽的花轿参加游行，为日本三大祭典之一。）时，我们会冲到那些穿着浴衣、吵死人的男女当中一阵乱打，或者是对着清水寺的红叶吐口水，在京都的街道上东奔西走，挑战这尘世当中的种种。我们的确是奋战过，但谁也没有发现我们的艰苦奋战。敌人太巨大，而我们的同志又太少。
