一　遴花
	这是在盛大的入学典礼结束后不久的某一天。
	    “是啊。但听这儿的管理员说，要是真地住下来，可就并不那么像童话的王国了。但我还是喜欢得不得了，甚至想等毕业以后，干脆做个牧场管理人得了。”
	 
	    听了这话，正来回踏着柔软青草的三千子不由得停下了嘴上哼唱的歌曲，回头看了看洋子。
	 
	    洋子今天也穿着一套颇具少女特色的和服，她那系着和服腰带的纯洁身影，还有那种只是衬托出她天生丽质的新化妆法，在三千子眼里都是那么耀眼鲜丽。
	 
	    倘若让这样的丽人在绿色的牧场上看护牛群，谁知道会酿造出多么美味爽口的牛奶和奶酪啊！
	 
	    但三千子又转念想道：那样做未免太可惜了。眼前的这个人分明更适合于在一大堆花儿的簇拥下，沐浴着明亮的灯光，享受明朗而丰饶的生活。
	 
	    “瞧，它们都走到那儿来了。”
	 
	    洋子指着前面的一片树荫说道。只见两只牛犊从树荫后面走了过来。
	 
	    可她们眼前的这头牛却出乎意料地大，以致于三千子不由得屏住呼吸，紧挨着洋子说道：
	 
	    “你不怕吗？它不会做什么吧？”
	 
	    “它可温驯老实呐。”
	 
	    “哎呀，你瞧，那么大的乳房，真让人恶心。”
	 
	    那牛的乳房真是大得惊人——它那桃红色的大口袋松弛地耷拉在腹部上……
	 
	    “一看见那乳房，我总是想起母亲呐。”洋子平静地说道，她的声音分明已经潮润了。
	 
	    “乍一看，那模样怪难看的，可里面装满了温暖的乳汁。我想那便是母性的象征吧。”
	 
	    三千子默默地点点头，对洋子的深刻想法感佩万分。她又一次看了看那硕大的乳房。
	 
	    但她却没有留意到掠过洋子脸上的那一道哀愁，只是说道：
	 
	    “我也想试着挤挤奶呐。”
	 
	    “那可不是件容易的事哟。在牧场上，如果能干挤奶的活儿，那就已经能够独当一面了。得花三年到四年的时间来学习。挤奶时，如果使出的手劲和牛犊吃奶的感觉不一样，那母牛的奶计就流不出来了。”
	 
	    正在这时，两只牛犊从母牛的背后钻了出来。
	 
	    “啊，真可爱，就像小鹿一样。”
	 
	    三千子跑过去抚摸着牛犊的脊背。那牛背是那么光滑而温暖。
	 
	    “这，就是姐姐的牛犊吗？已经取名字了吧？”
	 
	    “还没取名字呐。我们俩一起给它们取个名字，当它们的父母吧。”
	 
	    这一切也是那么妙趣横生，以致于三千子的面颊已经熠熠生辉。
	 
	    她们把双腿伸展在草地上，你一言我一语地开始了取名字的游戏。
	 
	    “叫‘阿雨’，怎么样？”
	 
	    “‘阿雨’？！讨厌，我讨厌雨。”
	 
	    “要知道我是在关于雨的会话中受到了玛弗丽小姐的羞辱，尔后又多亏了雨，我才有幸第一次让姐姐你送我回家的……”
	 
	    “不过，取名叫‘阿雨’挺别扭的。说起带‘阿’的名字嘛，……阿丽莎怎么样？安德烈-纪德①的小说《窄门》中的阿丽莎。”——
	 
	    ①纪德（1869-1951）法国著名小说家，1947年诺贝尔文学奖获得者。《窄门》是其主要作品之一。
	 
	    “可听起来就像是‘啊，你傻’，取人的名字也可以吗？那么，如果是男孩，就叫保尔，女孩嘛，就叫维吉尼。”
	 
	    “喂，你读过《保尔与维吉尼》①吧？”——
	 
	    ①《保尔与维吉尼》系法国作家圣皮埃尔（1737-1814）的代表作。
	 
	    “唔，哥哥的岩波文库等等，我全都读呐。”
	 
	    三千子罗列了一大通书籍的名字。
	 
	    “啊，太高兴了。不过，三千子能读懂吗？我也最喜欢那些美丽的故事了。那就从带刀的名字说起吧。下次见面时再说带亻①的名字……喂，那个可怜的阿刺克涅怎么样？或许三千子也知道她的故事吧？”——
	 
	    ①刀和亻是日语假名表中最初的两个。
	 
	    洋子用手拔着野草，眼睛里闪烁着遥远的光芒说道：
	 
	    “在很久很久以前，希腊岛上有一个美丽的少女阿剌克涅，专以织布为生。她织出的丝绸是那么漂亮精致，以致于她自己都被迷住了。她心高气傲，自言自语地说道，我肯定比弥涅耳瓦女神的技艺还要高出一筹吧。谁知这句话激怒了弥涅耳瓦女神。于是决定在阿刺克涅和女神之间进行一场织布比赛。”
	 
	    “裁判由朱比特大神担任，并且约定：输家将不得再在这个世上织布。”
	 
	    “不久比赛的日子到来了。阿刺克涅在往常的那片树荫下拚命织布，而弥涅耳瓦则在云层之中使劲地织布。朱比特大神坐在蓝天中央的金椅上关注着比赛的结果。”
	 
	    “阿刺克涅终于恍然大悟：自己根本无法与弥涅耳瓦那神奇的技艺媲美，于是啜泣不止。女神看见阿刺克涅那颗傲慢的心已经醒悟，便高兴地说道：
	 
	    ‘尽管在朱比特面前立下的誓言不可更改，但可以把你变成不是人的模样，准许你从今以后一直织布。’”
	 
	    “她一用手接触到阿刺克涅的身体，阿刺克涅便顷刻间变成了一只美丽的蜘蛛，又开始在往常的那片树荫下织起了美丽的丝线。”
	 
	    “这该是一个美妙的故事吧。”
	 
	    三千子听得如痴如醉，点点头说道：
	 
	    “哎，我觉得阿刺克涅这名字好。”
	 
	    “是吗？那就把三千子的牛犊取名为阿刺克涅吧。可我的牛犊呢？”
	 
	    “就取下一次的那个故事的名字吧。”
	 
	    两个人把脸伏在青草上开心地笑了起来。
	 
	    三千子感到惬意无比，仿佛如果这样的日子延续下去的话，自己也能长出一双翅膀，变成一个天使似的。
	 
	    她张开了双臂，就像是在拥抱五月的天空一样。
	 
	    一年级的学生们也已经完全习惯了学校的生活，要么结识了各自的好朋友，要么有了各自的“姐姐”。在她们的天真无邪之中也萌动了少女式的竞争心，以致于产生了微妙的情感纠葛。
	 
	    在三千子成为洋子的“妹妹”之后，还多次从四年级b班的克子那儿收到过来信。但早已倾心于洋子的三千子，除了把克子当作普通的朋友之外，再也没有往深处想过。
	 
	    在举行早会的时候，作为四年级的副班长，克子总是站在队伍的最前列。而四年级的班长洋子则并排站在她的旁边。乍一看是出于无意，可实际上，克子总是闪动着她那双聪慧的眼睛，寻机与低着头的洋子拉开一定的距离。
	 
	    深谙这一点的三千子有时候会觉得小小的胸膛里有一种被撕裂了的疼痛。
	 
	    而且这一阵子，校园里更是盛传着关于洋子的种种传闻。以前大家都称赞她是一个优等生，又讨嬷嬷的喜欢，还擅长法语。可如今就像是要彻底推翻从前对她的评价似的，四处漫延着关于洋子家里人的流言蜚语。
	 
	    “你的八木，没有母亲呐。”经子一边观察三千子的表情，一边说道。
	 
	    “已经过世了吧？怪不得她那么多愁善感。”
	 
	    “不，据说还活着。”
	 
	    “那么，其中肯定有什么原委吧。我更觉得她格外寂寞了。”
	 
	    “事情看来并不那么简单呐。因为其中的内情甚至没有透露给做妹妹的你。”
	 
	    “我又不是和她家里的人要好，所以，我才不想去打听那种悲伤的事情呐。更何况她也不是那种爱说话的人，不喜欢说什么多余的废话。”
	 
	    经子有些轻蔑地听着，突然把嘴巴凑近三千子的耳畔嘀咕道：
	 
	    “你要保密，好吗？”
	 
	    反复叮嘱以后，她就像是从口中吐掉什么肮脏东西一样说道：
	 
	    “八木的母亲去了某个地方，一个遥远的地方。你知道吗？所谓的某个地方是指……”
	 
	    快把耳朵堵住。快把经子的嘴巴缝起来。三千子义愤填膺，仿佛脊梁骨都因愤懑而不住地瑟瑟颤抖着似的。她猛地挪开了耳朵。
	 
	    三千子总认为，既然是朋友，就应该帮助对方消除那些罪恶的流言蜚语，只有这样才算得上好样的。然而，眼前的一切又属于多么邪恶的友情啊。还有那种幸灾乐祸的阴暗心理。
	 
	    “我不听，我不想听。”
	 
	    “反正那是三千子的自由。不过，不是别人的，而恰恰是八木的事情，三千子居然被蒙在鼓里……”
	 
	    “喂，从今以后，如果有人乱传那种谣言，经子不能也帮忙辟辟谣吗？”
	 
	    “即使说辟谣吧，一旦流传开来的东西又怎么能遏制得住呢？”
	 
	    洋子之所以被卷入了这种屈辱的漩涡之中，似乎也全都是因为自己。一想到这儿，三千子对洋子的思慕更是有增无减了。
	 
	    另一方面，克子那张表情激烈的面孔又浮现在三千子的脑海里。尽管那张脸了乏聪明与乖巧，但眼角却流露出一种莫名的险诈。作为朋友或许是一个值得信赖的人，但如果变成了敌人，谁知道会做出什么样的恶作剧呢？
	 
	    课间休息时，三千子仍然一人留在教室里，提笔给洋子写了封信。
	 
	    姐姐：
	 
	    早晨在讲堂前我们曾和五年级的同学在一起，对
	 
	    吧。那时，我看见你的脸色比平常更加苍白，或许是因
	 
	    为外面的绿叶映衬在脸上的缘故吧。我喜欢你健康精神
	 
	    的模样。尽管从下午开始，又要上我讨厌的玛弗丽小姐
	 
	    的课，但承蒙你那天为我温习了功课，所以，今天我要
	 
	    勇敢地举手回答问题。
	 
	    放学回家时我在坡下的红色宅邸处等你。因为班上
	 
	    的同学喜欢起哄和张扬，所以我很害羞。
	 
	    不管发生什么事情，你都一定要永远做我的姐姐。
	 
	    在晨风中——
	 
	    三千子
	 
	    她从笔记本上撕下这一页，折叠成蝴蝶结的形状，走到了校园里。
	 
	    不一会儿，钟声“——”地敲响了。三千子在洋子经常过往的走廊拐角处等着洋子。
	 
	    洋子的手上拿着一本书，和两三个人一起并肩走了过来。与绿叶上折射出耀眼光芒的外面世界所呈现出的晴朗和明亮大相径庭，走廊的拐角处正好处在楼梯投下的阴影之下，显得昏暗而阴郁，以致于只能隐约看见洋子那深蓝色的裙子和她脸部的大致轮廓。
	 
	    三千子若无其事地紧贴在墙上走了过去。在学生们来来往往的杂沓之中，她默默无语地把信塞进了洋子的手心里。然后她捂住因激动而微微涨红的脸颊，跑进了离走廊不远的一年级教室。
	 
	    被这条街上的人称做“红色宅邸”的那栋西式建筑物，是位于校门外的坡道下面的一栋空房子。从前是一个外国佬的日本小妾所住过的豪宅。
	 
	    从这栋红色宅邸往下走，然后再爬上对面的山坡，有一个稍稍凸起的高地。洋子的家就位于这一个山冈上，是一栋从庭院里便可以眺望到晴朗的富士山的闲雅住宅。
	 
	    从预科开始，洋子每天都从这条路上去学校，早就风闻了关于红色宅邸的种种传言——
	 
	    还是在洋子进入女生部后不久的某一天，她在一道粉刷成红色的、低矮的围墙旁边往前走着。这时，从宅邸里面传来了钢琴的声音，还有不知道是什么曲子，但却分明带着哀怨的微弱歌声……
