序言 不正经天才的狂想世界
	by张东君
	    然而她无法不咬指尖。
	 
	    只要看到大人带着孩子开心经过，她就生气。跟在母亲或父亲身边的孩子多么无忧无虑！「真好，真叫人羡慕。哪像我，自己一个人，手指头还在流血。」她喃喃地说。
	 
	    无论再怎么迷路，只要和姐姐在一起，就算不安，也不觉得旁徨无依。要是早知道变成这样，她就不会有片刻大意，一定一直紧紧握着姐姐的手。柳先生还特别叮咛过「千万不能放手哦」。她觉得她再也见不到姐姐了。
	 
	    虽然常常被姐姐带到陌生的地方，时时胆颤心惊，但并不总是不愉快。圣诞节将至的冬天，在四条通上走走看看：闪闪发亮的灯饰和圣诞树，挂着大铃铛的花环点缀着街角，红红绿绿的花朵淹没了花店……那是她最快乐的回忆。下课后偷偷跑到拉面店的那次，现在回想起来也是令人雀跃的冒险。偷爬到芭蕾舞教室大楼顶那次，虽然狠狠挨了洲崎老师的骂，连姐姐都哭了，即使如此，想到那一天她还是很开心。无论当时有多可怕、觉得姐姐有多烦人，但姐姐拉着她的手带她进行的种种冒险，回想起来是多么愉快。可是，那是因为姐姐总是在她身边。
	 
	    「啊啊，要是姐姐突然来找我就好了！那我就再也不会放开姐姐了！」
	 
	    她蹲着呻吟。
	 
	    她把眼睛闭得紧紧的，想起和姐姐一起搭地铁回家的情景。她们每次都是这样搭着电车回到爬满藤蔓的白色的家，现在就连那样的光景都令她怀念不已。
	 
	    「好想早点回家喔，好想回家去洗澡。」
	 
	    她在内心祈求，但愿现在这害怕的心情将来也变得同其他回忆一样愉快。
	 
	    就这样，她连站起来的精神也没有，呆望着防火用的储水桶，见到红色的布飘在上面。她移动身躯，让路上的灯光照进来，再次往水桶里瞧，那看起来像一块红布的东西原来是条金鱼。
	 
	    「咦，这里竟然有金鱼。」
	 
	    她轻轻扶着水桶边缘，望着悠然浮动的金鱼。
	 
	    「你是从捞金鱼那里逃过来的？你跳得好远啊。」
	 
	    这么厉害的金鱼以后一定变成一条大鲤鱼吧——她想。她一直以为金鱼长大之后就变成鲤鱼。
	 
	    就这样看着小小的金鱼时，一个人影在她身旁蹲下。
	 
	    是身穿鲜红浴衣的女孩。
	 
	    〇
	 
	    女孩挨着她往水桶里看，然后看着她的脸，雪白的脸颊上露出柔柔的笑容。好一张令人不禁也报以一笑的笑脸。
	 
	    「金鱼？」
	 
	    「嗯，金鱼。」
	 
	    仿佛受到这个探头看红色水桶的女孩吸引，另有好几个女孩子也向屋檐下靠过来。就是那群让她失神跟丢了姐姐的可爱女孩，穿着一模一样的鲜红浴衣。她们在眼前闪来闪去，很难弄清楚有多少人，但她认为总共有五个。这些女孩簇拥着她也似的，拉拉彼此的浴衣，戳戳彼此的侧腹，嘻嘻而笑。
	 
	    「简直就像众在饲料旁的金鱼。」她想。
	 
	    她们有一句没一句地谈着水桶里的金鱼，她想到也许这些小女孩对这里的巷弄很熟悉。也许她们知道洲崎芭蕾舞教室在哪里。
	 
	    「问你们喔。」她一开口，其中一个女孩笑咪咪地说：「什么事？」
	 
	    「你知道洲崎芭蕾舞教室在哪里吗？」
	 
	    女孩头微微一偏，然后轻轻点头说「嗯」。
	 
	    她们说要带她到洲崎芭蕾舞教室，她便让她们拉着手，总算从窝着的屋檐下踏进人群中。明明是夏天，带路般拉着她走在前面的女孩的手却丝毫没有汗意，冰冰凉凉的，握起来很舒服。
	 
	    「你们真好，谢谢。」
	 
	    她再次走在狭小的巷弄中。
	 
	    随着天空的蓝愈来愈深沉，摊贩的灯光也显得愈来愈灿烂。她穿过充塞小巷间的祭典灯光，总是有穿着红色浴衣的女孩翩翩起舞般走在她身边。巷弄申明明愈来愈挤，女孩走起路来却像穿梭般轻盈。不知不觉，她的脚步也跟着轻快起来。南观音山在薄暮中巍峨耸立、灿然生光。从轿上架起了桥，搭到面新町通的町屋。女孩们嬉笑着从桥下穿过。
	 
	    她们不时在摊贩伫足，任意从摊子上取走商品。有的戴上挂在摊头的狐狸面具笑了，有的挥动着苹果糖葫芦，有的吃了满嘴的鸡蛋糕。她们都没付钱，但摊贩什么都没说。她心想，一定是因为这些小女孩住在这附近，才没有为难她们吧。
	 
	    「给你，吃吃看。」
	 
	    「很好吃哦。」
	 
	    女孩们异口同声地请她吃。
	 
	    看她拒绝，她们露出不解的表情。没付钱就吃东西会让她于心不安，而且要是在路上乱晃又吃摊贩的东西被洲崎老师看到了，一定被骂得很惨。更重要的是，她一心只想早点回到自己先前所在的地方。
	 
	    只有一家摊贩让她心动。那家摊贩在一条行人渐少的暗巷里，孤伶伶的，跟其他摊贩离得远远的，靠着老旧的灯泡照亮货台。台上细心摆放颜色大小各不相同的万花筒。那时候，她也和女孩们一起朝万花筒里看，发出欢声。
	 
	    女孩们只顾着逛摊贩，没有认真带路的样子。
	 
	    她问了好几次「快到了吗」，她们都只是各自点头说「嗯」、「对呀」，接着又继续逛摊贩逛个没完。她有种受骗的感觉，但从女孩的话语和神情也感觉不出丝毫恶意。
	 
	    「算了，她们都还这么小，而且又遇上了祭典。」她心想。
	 
	    摊贩的热闹、山鉾的灯笼、住商混合大楼的窗户、身穿浴衣走动的游客、交通警察——宵山的景色一一在她眼前闪过。握着她手的女孩的手，无论走了多久都还是凉凉的，很舒服。就这样和她手牵着手，仿佛连自己的身体也愈来愈轻。随着脚步变轻，头脑也麻痹起来，甚至没发觉她一直重复看着相同的景物。
	 
	    她从那条冷清小巷里的万花筒摊贩前经过了好几次。在同一个转角转弯，走过同一条路，然后又回到同一个地方。有如在热闹的市区一角画出漩涡，一边画着，一边被吸进宵山深处。
	 
	    〇
	 
	    女孩们勾着她的手臂说：「喏喏。我们到上面去吧！那里也有祭典。」
	 
	    「哪里？」
	 
	    她一问，女孩们便指着电线交错的小巷上方。夹在住商混合大楼之间的天空已完全沉浸在暮色中。
	 
	    「那里有金鱼鉾。」
	 
	    「那个是最漂亮的。」
	 
	    「走嘛走嘛。」
	 
	    女孩们异口同声地说：「想不想看？」
	 
	    「想。」
	 
	    她不由得脱口而出，然后连忙说：「可是不行啊。」
	 
	    「为什么不行？为什么为什么？」
	 
	    「因为我要回家了。」
	 
	    「很好玩的，来嘛。不骗你。」
	 
	    听她们一脸开朗地这么说，她也很想去看看。虽然她一脸为难，没有回答，但她们拉着她向前走。
	 
	    她在内心想像——
	 
	    笼罩着街道巷弄的宵山像水漫市区一般，吞没了比邻而建的大楼。大楼窗中透出的惨白日光灯灯光换成了摊贩灯泡的橙色灯光。大楼的屋顶同样也高高挂起或红或白的灯笼。这一番想像，来自与姐姐一起偷爬上洲崎芭蕾舞教室那栋大楼屋顶的记忆。那天，她扶着锈成茶色的扶手向四处眺望时，远方蒙胧的大楼屋顶上，一座小小的神社吸引了她的目光。「既然有神社，就一定有祭典。」她这么想。
	 
	    「一下下就好。」
	 
	    她喃喃这么说，暗自想像。
	 
	    因水塔、天线、高度参差的住商混合大楼互相倾轧而凹凸不平的屋顶世界，一定也是像现在自己周身一般，一整片都是祭典的亮光。那景象想必雄伟无比。大楼与大楼之间架起了古老的木造桥，她能够走到任何地方。坐在屋顶边缘向下望，黑鸦鸦的游客人潮之中，也许山鉾看起来就像西洋提灯一样可爱。
	 
	    而金鱼鉾将缓缓地迈向屋顶世界的远方，比任何山鉾更大、更绚烂，宛如一座光芒四射的城塞。
	 
	    〇
	 
	    不久，她就站在面向六角通的某条巷子口。
	 
	    那是一条小巷，夹在住商混合大楼及咖啡店中间，窄得路上的行人都不会注意到。入口有一道突兀的铁格子门，门旁挂着红色的灯笼。在街灯所及处，隐约可见石板路延伸，但再过去便沉没在昏暗中。
	 
	    其中一个女孩打开铁格子门，跟在她后面的女孩便像被吸入排水孔一般，一一滑入那条小巷。
	 
	    「要去哪里？」
	 
	    她停下脚步问，但拉着她的那个女孩微笑着说「来就是了」，把她咬破了渗血的手指头含在嘴里。她的思绪仿佛麻痹了，任女孩摆布。不久，她就被那只凉凉的小手牵着，踏进了那条小巷。
	 
	    空无一物的昏暗小路不断向深处延伸。
	 
	    紧临左右的是灰色大楼墙壁，脚下是石板路。
	 
	    街上的光照不到的地方很暗，但在很后面、很后面的地方，亮着一盏像是门前灯的灯。在那之后，仿佛有座茂密森林似的，一片漆黑，什么也看不见。往那片黑暗的上方一看，远远的看到纵长窗户亮着橙色灯光的古老大楼。切割成小小一片的天空是难以形容的寂寞的蓝。
	 
	    女孩们走在前面，压抑的笑声不断响起。她们愉快地踩着石板，发出声响。红色浴衣的衣袖像鳍一般飘动。
	 
	    她的手仍被女孩牵着，回头一看，宵山的亮光变得好远。
	 
	    「感觉好寂寞噢。」她喃喃说。「我还是想回家。」
	 
	    走在前面的女孩们没有回答。
	 
	    然后，她们蹬着石阶往上跳。
	 
	    在暗巷中悬空的女孩们，飘也似的往上浮起。牵着她的女孩说「来吧来吧」。她有样学样地往石板上一蹬，本来疲累的身体突然变得好轻，她便茫然地在寂寞包围之下，在大楼的峡谷中，朝头顶上切割成一小片的天空飘浮而上，心中漠然地想着：啊啊，自己这就要去她们所说的地方了。
	 
	    银铃般的笑声在巷子里回响。
	 
	    这时候，只听到一阵在石阶上奔跑的强而有力的脚步声从背后靠近。
	 
	    有人抓住了正渐渐往上飘的她的脚踝。那个人流了好多汗。她的身体被用力往地面拽，她因为疼痛而呻吟，双脚不由得乱踢，但对方紧紧抓住她，不肯放手。她很不高兴，往下一看，看到姐姐脸都变形了，一副随时要哭出来的样子。
	 
	    她回过神来，大叫：「姐姐！」
	 
	    她伸长了手，抓住姐姐的手。
	 
	    姐姐想把她留在地面上，而穿着红色浴衣的女孩却使劲把她往黄昏的天空拉。本来冰凉舒服的手变得冷得发痛。她心中一阵哆嗦，想把那只手甩开。姐姐紧紧抓住她的双脚。
