巨流河前言
	一部反映中国近代苦难的家族记忆史，
	郭妻韩淑秀说:“夫为国死，吾为夫死，吾夫妇可以无憾矣。”郭松龄四十二岁，韩淑秀三十六岁。尸首运回沈阳市，在小河沿广场，曝尸三日。始准家人收殓。郭氏夫妇的尸体曝放在小河沿的大广场上，基督圣诞之日，上天降雪，覆盖了冰封土地上的尸身，成了最洁净和平的棺梆，没有人敢去祭拜，遥远哭泣的亲友流下的眼泪也立刻冻结成冰。
	
	参加郭军倒戈的人原都难逃一死，但是与张作霖一起由绿林出道打天下的老弟兄张作相，性格宽厚，有高度智能，劝他说，“不能这么办，他们都是家乡子弟，冤冤相报，将来那还得了？”这一句话不知保全了多少性命。叛军归回原职之后，更加效忠卖命，也延长了奉军的政治生命。
	
	后来得知投效郭军的林长民随郭将军出亡途中，中流弹死亡。饶汉群在解往沈阳途中，押解的兵问他，“你是做什么的？”他说，“我是写字的。”士兵说写字的不要，推他下车，得以保住一命回到天津黎元洪家。
	
	但是，张氏父子特别悬赏捉拿齐世英，认为张家送出去的留学生回来反对他，煽动郭军兵变，非捉来杀掉不可。那许多年里，他们认为东北就是张家的，政府公开考试遴选的官费留学生就是张家派的，只能效忠他一家。
	
	十二月二十四日天刚一亮，齐世英即去新民临时司令部准备全面渡巨流河，谁知郭将军竟已被迫于午夜出亡。在乱军中，他带了外交处的五个人，殷汝耕、刘友惠、杨梦周、苏上达和后赶上的卢春芳，步行涉险到新民市的日本领事馆寻求暂时躲避，因为前二日曾为日军沿满铁铁路驻军问题交涉，与日方见过
	
	数次，此时未多问答，即给予政治庇护。
	
	奉军包围日本领事馆，要求将这六人引渡。日本驻沈阳总领事吉田茂加派十名警察至新民，不许奉军进领事馆一步，以保护政治犯，由他出面去办交涉，并送去行李、威士忌酒以示敬意。吉田茂（一八七八~一九六七年）这个人道的决定不仅救了这六个人的性命，也显示出他一生敢做敢为有担当的政治勇气。他的父亲竹内纲是日本自民党前身的领袖，将庞大家产留给他作从政资本。他的岳父牧野伸显是明治维新后一代的宫中重臣，世世代代培养宏观政治智慧。他在沈阳总领事任内观察中国北方政局，很看不起张作霖。认为他坐拥东北这样富饶的土地，不知培养生民社会福祉，提高文化教育，而穷兵黯武是无知短视。据说他在领事馆内谈起张作霖时，不称官衔，也不呼名，就直呼“马贼”，个人对郭松龄的革新思想极为尊敬。他由外交界出身，深信在正常的国际局势中，日本如果能与一个现代化的近邻保持良好密切关系，同样可以得到合理的利益。第二次世界大战吉田茂出任日本战败后第一任首相，利用美国占领军优厚的协助。不仅使日本自政经废墟中重建，后来成为经济强国，且在他任内培育了许多大臣人才。成为历史上称为“吉田学校”的佳话。
	
	齐世英和他的落难兄弟，六个人睡在新民领事馆八个榻榻米的偏房里，整整半年被奉军日夜围困，白天连院子都不敢去，怕挨冷枪。由领事馆人员口中得知郭将军已死，遗体在沈阳小河沿广场曝尸三日，军队全已收编归制，六个人蛰居在此，出门一步即是死亡。他们曾千里追随，撼动山河的郭军回师壮举，有如过眼烟云，一切都在囚墙外的天地，吹过去了，散了。
	
	漫漫长日，漫漫长夜，日日夜夜，他想了又想:“一路上打的都是胜仗，为什么当沈阳灯火可见的夜晚，我们就是渡不过巨流河？那一天午夜，如果我住在设于马车店的临时司令部，参谋长他们通电投降奉军，到逼迫郭将军出亡的那一段时间，我会派人送郭天人去新民日本领事馆取得庇护，然后随郭将军及卫队快马闯出去，奔回锦州，巨流河西岸都是郭军，撤回锦州，保住实力，可以卷土重来……。”思前想后，憾恨围绕着巨流河功败垂成的那一战。巨流河啊，巨流河，那渡不过的巨流莫非即是现实中的严寒，外交和革新思想皆被困冻于此？
	
	春耕解冻的时候，奉军又进关参加直、鲁、豫军阀的混战。京奉铁路离日本领事馆只有五百公尺左右，从传来的声音断定，运兵车和铁轨磨擦损坏得很厉害。奉军这样不予人民生息，即使他不追杀，齐世英也不能回去了，唯一的盼望是早日脱困，另寻生路。“但是，今生只剩我一人，我也要反抗恶势力到底，。”
	
	一九二六年七月初一个下弦月的夜晚，他们终于在日本领事馆同情郭军的书记中田丰千代，和警察金井房太郎协助下，翻墙化装逃出稍微松懈的包围线，沿着铁路步行六十里，到兴隆店由日本友人接应到达皇姑屯。二十七岁的齐世英和四十八岁的吉田茂第一次作了长夜之谈，彼此颇为投缘。吉田茂很欣赏齐世英有教养，有见解，是个磊落的青年;他虽是执行日本政府那时的“中立”政策，而在庇护政治犯与助他们脱险的行动上，大约也有些浪漫情怀吧。年轻人不仅感谢他及时伸出的援手，二次大战后再次相见，两人又各是一番人生，也进一步钦佩吉田茂的国际观和战后培养政治人才的远见。
	
	齐世英化装曲辽宁到朝鲜耸山乘渡轮到日本，再换火车去东京，车到京都便被记者追踪，次日报上乱报一些猜测，只好正面接受访问。说明郭军革新理想及回师前后真相，消息也迅速传至中国各地。到东京时，浅草区有一剧场正在上演以郭松龄为题材的一出话剧，邀他们去当贵宾，剧中有不少属于齐世英的戏。原是一场改变东北命运的壮举，如今只是人间一出戏剧了。
	
	由日本回到天津，那时北洋政府的一些新旧人物间的恩恩怨怨，仍在余波荡漾之中。故乡是回不去了，也没有能力和心情回到德国读书。在天津义祖界见到了郭将军的朋友黄乳先生，他曾雪中送炭，寄钱到新民领事馆（北伐军攻克上海，黄出任上海市长，后任国民政府行政院长）。黄乳劝他先去上海，多作观察，再定行止。从上海去武汉，因为郭军回师之举，是南方各种革命份子都同情的，飘然一身，亡命天涯的心情下，与留德、留日的同学也都陆续见面，都能开怀畅谈。那时仍是第一次国共合作期间，和共产党人李汉俊、詹大悲、耿伯钊等人也曾聚餐谈话，参加他们野外召开的群众大会，听各党派演讲，仔细阅读他们的宣传小册，认真思考后，觉得国民党的民族、民权、民生主义对中国实际状况是最稳健的做法。党员水平高，形象清新，一九二六年底，在上海加入了国民党，并不是投奔任何人。蒋先生在南昌第一次见面时说，“你不像东北人!”这句话令他很难忘记。蒋先生那时尚不是唯一的权力中心。三十年后，他在台北把他开除国民党籍，大约是政术娴熟的浙江人终于发现，温和英俊的齐世英，骨头又倔又硬，是个不驯服的，真正东北人。
	
	加入国民党后他多次往返于上海、汉口之间，也随黄乳到国民党总部的南昌去，蒋先生与黄乳情谊甚重，餐聚时常邀他参加，在此认识了陈果夫、立夫兄弟。宁汉国共分裂后，在南昌九江和杭州认识了许多风云人物，了解国民党的状况，也认清了国共的关系。这一年中曾多次到日本去，进一步观察、研究日本。在郭军革命中，见识到政治大起大落的局面，深知参与政治不能不懂军事，希望能有系统地研究现代军事。遂于一九二八年，由政府授予陆军中尉军阶，正式报考进入日本训练在职军官的步兵学校（陆军大学需三年才毕业）。开学前被派下部队，在高田三十连队任队附（相当于副连长），白天上课，晚上住在部队，每周末坐夜车到东京去，常与中央派去日本留学的军官（多为黄埔一期）相聚，因他毕业于金泽四高，日语文皆好，被尊为日本通，常可助人。有时与日本老同学叙旧，接触面甚广。日本人一般对中国东北（他们称为满洲）都有兴趣，因他是参与郭松龄起义的革命者，而乐与交谈，使他听到日本觊觎东北的种种真心话，内心深为故乡担忧。在此期间，他进一步研读日本的军事史，幕府时期的武士精神，明治维新后的军事现代化和二十世纪扩张主义的萌芽。
	
	那三年，一个二十七岁的北国青年，兵败亡命，浪迹天涯，从郭将军家围炉夜话至长江，遇见了许多当时正在创造中国近代史的人物，因缘际会，作了许多长谈;谈抱负，谈理想，投契相知，这些长谈铸造了他一生的政治性格和风骨。
	
	6、九一八事变
	
	
	
	一九二八年六月，日本关东军在南满铁路皇姑屯站炸死了张作霖，一九三一年九月十八日，日军一夜之间占据了沈阳，造成中国近代史上最沉痛的“九一八事变”。对于我那自以为苦尽甘来的母亲，这是青天霹雳，刚刚挥别的那个充满孤寂回忆的冰雪大地，成了一个回不去的故乡，钟爱她的父母将难于重见了。
	
	对于我父亲，这一天似乎是迟早会到来的；自他五岁看到日俄战争的炮弹落在我家后山之后，自从郭松龄为改变东北命运而战、兵败后被曝尸沈阳广场之后，雄踞东北的张作霖被炸死之后，他的儿子张学良匆促继承霸权，既无能力又无魄力保护偌大的疆域，只能眼睁睁地看着东北成为一片几乎茫然无主的土地。故乡断送在“家天下”的无知之手。令人何等悲愤！
