第一章 男主内，女主外
	阳光，沙滩，海浪，没有仙人掌，却有黑黝黝皮肤的姑娘、小伙儿和臭烘烘的榴莲……
	    周总：“没错啊！奖金又不是工资，不是固定的，这是要论功行赏的。你有什么功劳摆出来听听？”
	 
	    孙哲：“我们部门是公司一线技术部……”
	 
	    周总：“你们部门的确是啊，有人就拿了五个月的奖金。”
	 
	    孙哲：“你说的是吴兴林吧？他才工作三年，我都有六年工作经验了。他一个二本毕业的，我是清华……”
	 
	    周总：“人家工作三年，天天加班，日日进步，每时每刻都在学习，你不是有六年工作经验，你是一个经验用了六年。没错，人家小吴是二本的，也就是个火车硬座吧！你呢，就算飞机头等舱，可你飞机要是延误个十小时八小时，再头等舱，也没跑过人家硬座啊！你不要老把你清华毕业的放在嘴上，五分钟之内，是个人都知道你是清华毕业的了，为什么呀？你自己会说，因为你这一辈子，最辉煌的点儿，搞不好就停留在那儿了。”
	 
	    孙哲真被激着了。他平时真不是个爱动气的人，但这周总跟他五行星座八字没一个合的，你好歹说话委婉点儿啊！你既然不怕得罪我，我也不给你留面子了：“你不就是打击报复我不加班吗？我认为八小时之内活都没干完还得加班的人，那就是能力低下的表现。”
	 
	    周总：“你有能力，我承认。可你，不努力。不努力的兔子，是跑不过不停前进的乌龟的。你有时间在这儿跟我吵你的工资奖金问题，不如自己坐位子上，想想怎么提高自己。通常，我不太愿意跟员工这样说话，我希望他们自己去想其中的道理。你呢，你就非逼我要把话跟你挑明。挑明也好，我希望你，响鼓不用重锤。把奖金的事放一边，把以后的工作做好。”
	 
	    孙哲看看周总说：“这么复杂的问题，我的确要好好想两天。”
	 
	    孙哲用一个半月的奖金，换来了两天的旅游假。
	 
	    静波和孙哲走进机场，老远就看见毛驴的旅行团，大家还戴着统一的维尼熊的帽子，穿着米老鼠的团服，小孩子们手里都拿着米老鼠的旗子，其中几个大点的男孩把旗当剑在对打。偶得也在里面玩闹着。
	 
	    孙哲过去一拍毛驴的肩膀。毛驴正在给各个孩子身上别牌子，一看到孙哲，重逢的喜悦使他给了孙哲一个大大的黑人见面握手拳。
	 
	    孙哲：“以前看你特彪悍，赛车手，都跑塔克拉玛干，藏北的，今天这打扮，跟咱这硬汉做派不太和谐啊！”
	 
	    毛驴：“那来个卡通版的。”说着还特别卡通地把手指头横在眼前二了一下，“洗刷刷洗刷刷洗刷刷，喟儿喟儿，耶！”毛驴屁股扭得极富动感。孙哲没乐晕过去。
	 
	    毛驴把孙哲一把拖到孩子们面前：“我伟大的士兵们，这个就是你们的‘captain’，这次行动的上校指挥官。如我不在，请找他。上校会为你们做出一切决定。”
	 
	    小朋友们训练有素地立刻来了个立正敬礼，吓了孙哲一跳。他赶紧把毛驴拉一边：“怎么回事啊？怎么回事啊？不是说我们就凑个人头吗，行动自由吗？怎么我成副指挥官了？我是要跟静波走的，不可能跟你们这群小萝卜头混。张嘉平说你负责带偶得呀！”
	 
	    毛驴嬉皮笑脸：“老张说行动自由，当时是对静波说的吧，可不是对你。你是带着任务来的。我们这次活动，妇女以购物为主，到地方就放假走人了。爸爸们表示爱心，孩子多，我怕看不过来，不然你以为为什么我要凑你们俩？我需要帮手。你，就是我们的主力干将，这么光荣的任务交给你，你还推辞什么？就这样吧！”
	 
	    孙哲当即有逃跑的冲动，放眼望去，另一边，冯莹跟各个女家长已经拍屁股搂腰地说拜拜走人了。
	 
	    孙哲现在是掉坑里了，他还没张口抱怨呢，毛驴倒一面看下表一脸焦急地四下张望，一面抱怨：“怎么还不来啊！早就出门了啊！到现在还没到！等下误机了！”
	 
	    远处一对夫妻一阵狂奔过来，丈夫抱着丫头，老婆拖着行李箱。毛驴赶忙招呼：“快快！马上就要停止办票了。动作太拖拉！”小孩妈妈特不好意思地解释：“出租车在高速公路上孩子非要大便，没办法，下了高速找块空地让她拉，再绕上高速公路，这就耽误了。有小孩，不就这么麻烦吗？”
	 
	    毛驴对孙哲丢了一句“替我看着孩子们，别让他们乱跑”，便领着这迟到的一家匆匆往柜台跑。小孩子们一下都围到孙哲面前，一片叽叽喳喳。
	 
	    一小精怪挑剔孙哲的长相：“你不是船长，你的一只眼睛没有蒙起来。船长的手是钩子的，你的钩子呢？”另一小孩应和着：“你没有我们的帽子，我把我的帽子给你戴上……”孙哲对着一群孩子无可奈何，只能挠头皮。
	 
	    孙哲的老板周总拿着文件风风火火地走进公司：“从今天起，大家主攻这个项目一技术部的报告呢？”
	 
	    孙哲同事把报告递给他，他只翻了翻就宣判道：“这个不行……不行，一看就是糊弄人的，拿这个去申请项目可以，现在项目真上马了，得重新做。让孙哲重做一份。”周总没意识到孙哲同事一脸的为难，强调：“你和他说，今天五点下班之前，报告必须放我办公桌上。”
	 
	    孙哲同事不得不谨慎声明：“老板，那个……孙哲今天请假去迪斯尼了。”
	 
	    周总立刻咆哮：“请假？谁准的假？”
	 
	    孙哲同事吓得一缩脖子：“没准，他自己就去了。”说完把手机递上来，屏幕上赫然陈着孙哲的短信：你和老周说一声，我去香港迪斯尼，请假四天。
	 
	    周总的脸沉下来：“真行，动不动就撂挑子。就这，还天天谈待遇，提要求，要是我，都不好意思！”
	 
	    已经抵达香港的孙哲日子并不好过。一群孩子，各种肤色，密密麻麻，在酒店里疯跑，各色家长跟后头大叫。孙哲感觉头晕目眩，龇牙咧嘴。静波在旁边笑：“据说这是天使的声音啊！你怎么表情这么痛苦呢？”
	 
	    “上帝天天得多痛苦啊，这一堆小天使叽叽喳喳的……”
	 
	    “所以上帝要把他们给送下来啊！”
	 
	    孙哲无奈中又被毛驴拍了一掌：“你看，你在天堂，享受上帝的待遇。”毛驴笑着冲大厅一吹哨子，天使们从四面八方涌过来。毛驴报幕一样分着房卡：小凯家住307，隻隻家住120，苏苏家住309，小毛驴家住245……captain家住113。
	 
	    见毛驴用期望的眼光望着自己，孙哲才反应过来叫的是他，赶紧接房卡。
	 
	    毛驴：“好！我们迅速回房把东西放下，妈妈们负责出去打猎，爸爸们带着孩子们直奔迪士尼乐园。记住啊！动作要快，早一分钟集合，早一分钟开玩！”
	 
	    孩子呼啸而去。各家已经散去房间了。偶得大叫：“快走啊！等下玩不了了！他们马上就回来集合了！”边叫边拖着孙哲硬往房间里面走。
	 
	    然后是例行公事般集合、出发、在迪士尼门口拍照……小屁孩们还做各种雷人p0se。每个家长都带着孩子站在卖帽子的小推车前面。孩子们在试戴各色帽子。
	 
	    小毛驴：“我要这个guffy的。”
	 
	    雯雯：“妈妈，我要一个miki的。”
	 
	    小凯：“不要！不要！我什么都不要！”
	 
	    小凯爸爸：“要一个，要一个吧！你看其他小朋友都要了！不戴帽子多晒啊！”
	 
	    偶得选的是一个唐老鸭的帽子。孙哲一看标签，倒吸一口冷气：“这破帽子要290港币？抢钱啊！你们一个二个都发达了还怎么的？这要是在淘宝上卖20就够了吧？”
	 
	    毛驴：“每个孩子都买，就当是纪念品。”
	 
	    孙哲：“这迪士尼，一本万利啊！专门骗小孩的微笑和父母的爱。我还没混到父母的级别，这个，还打动不了我的心。”
	 
	    偶得：“小姨夫，你给我买，我妈妈给你报销。”
	 
	    孙哲：“这话，是你说的，还是你妈说的？”
	 
	    偶得：“我妈妈说的。”
	 
	    孙哲一边掏钱，一边嘟囔着直掐偶得的脖子：“幸亏我没孩子，我要是有孩子，我找谁报销啊！”给偶得戴上帽子，还反复叮嘱，“你要跟着我！时刻跟着我！你千万不要乱跑！你要是丢了，你妈会拿刀杀了我！”
	 
	    话音没落，偶得早跑到半里之外了。孙哲跟后面狂追大喊：“叫你跟着我！”
	 
	    从过山车上下来，孙哲天旋地转，小心脏扑通扑通狂跳，刚想趴墙边醒醒晕，一抬眼，偶得又跑到二十米开外，混入人群中了。孙哲顾不上一头一脸的汗，撒丫子猛追，边追边喊：“你别跑！张偶得！张偶得！”
	 
	    远处，游行的队伍在音乐的伴随中前进，前方拦着一道绳子，大人孩子都蜂拥过去。一女孩骑在她爹头上，毛驴的儿子坐在毛驴的肩膀上，另一孩子的爹把孩子往人腿缝隙里塞，让他钻进去。
	 
	    孙哲在人群周围左顾右盼，死活找不到偶得，急得大喊偶得的名字。他的声音很快淹没在音乐和欢笑中。他弓着腰一个头一个头地摸过去，孩子们个个都不是偶得。孙哲一脸崩溃，快要疯掉了，他想不明白：怎么，怎么这么多孩子呀！怎么都长得一样啊！
	 
	    一个工作人员过来，孙哲像抓住救命稻草一样抓住工作人员就问：“有个孩子，五岁，不见了！他叫张偶得，麻烦你能不能广播找人一下？”
	 
	    工作人员很淡定：“现在不行，现在声音太吵，广播听不见。等结束后我帮你寻找。但你不要着急，我们这里孩子只会不见一会儿，不会丢的。也许游行散了你就见到他了。游行结束后，你去问询处登记吧！”说完塞给孙哲一张地图。
	 
	    这时的偶得早就挤到围栏的最内沿，自己坐在那里手舞足蹈的，旁边的阿姨还给他让了个大点的位子。偶得还问人家：“我口渴了，你有水吗？给我喝一点。”
	 
	    阿姨很高兴地拿出水瓶喂了他两口，问他：“你爸爸妈妈呢？”
	 
	    “他们在上海。我自己来的。”
	 
	    阿姨乐了：“你自己怎么来的呀？”
	 
	    偶得说的也是实话：“我坐飞机来的。”
	 
	    阿姨更乐了：“那，你跟我走吧！我当你的妈妈，我照顾你。”
	 
	    偶得竟然一口答应：“好啊！你就当我的妈妈吧！你还有饼干吗？我饿了！”
	 
	    “鸭脖子行吗？”
	 
	    “让我看一看？”
	 
	    孙哲在外围都要哭了。直到游行结束，大人小孩全散。偶得拉着阿姨的手也要走，被孙哲一把揪住：“小兔崽子！你往哪儿跑！你吓死我了！”
