引 子
	　　门开了。
	　　刘小丽接到我的电话时明显很意外，我约她到郊区的云梦山庄，说有事情想请她帮忙。没想到她竟然爽快的答应了我。云梦山庄离市区有十来公里，环境比较幽闭，档次达到了准五星标准，仅仅是去过那里一次。我不知道我为什么会选择这样一个偏僻的地方。
	 
	　　我驱车到了那里，将车直接开进山庄酒店地下一层停车场，停车时看到旁边有辆银灰色的法拉利612，车号为四个"8"，足可以看出是辆刚上牌的新车。这种车报价四百多万，在明山市很少见。看来又是明山市的牛人，只有他们才买得起这种车，上得了这个号。
	 
	　　停完车我到酒店服务台，安排了一些事情，然后在大厅要了一杯茶，坐在那里等待刘小丽的到来。大约过了半小时，一辆出租车停在了大厅外，我透过玻璃墙，看到是刘小丽来了。
	 
	　　她推开大厅门，左顾右盼了一下，看到了我。看得出来，她今天是刻意打扮过的，微卷的头发随意披散在后面，外面套着灰色的风衣，粉红色的毛衣外露，里面是白色的大翻领衬衣，白皙的脖子恰到好处的露在外面，下面穿着过膝的暗红色毛裙，浑身上下散发着成熟女人的魅力。
	 
	　　"陈大律师，怎么会想起我了？请我吃饭，过去可是没有的事情。"刘小丽笑盈盈的朝我走了过来。
	 
	　　"看看，看看，贵人多忘事吧，上次在省城培训，半夜我还请你吃过蛋炒饭，你忘了？"我笑着说道。
	 
	　　"你还好意思说，堂堂大律师在大省城就请我吃蛋炒饭。"刘小丽"咯咯"笑着走到了我的面前，一股兰花般清新的香气在我四周弥漫开来。
	 
	　　"不管吃什么，那可是代表我的心意。我们到后厅去吧，今天正式请你吃点东西。"我边打趣，边弯了一下腰伸手做出请的姿势。
	 
	　　刘小丽嫣然一笑，看得出心情很好。
	 
	　　我们进入我提前预定的雅间，房间很大，但是布置却显得精致，房间回荡着舒缓的轻音乐，一张古朴的屏风将整个房间大致隔开，外面是一个小吧台，有一个专门的服务员，里面是一张仅够两人的小餐桌（原先是个大餐桌，我特意提前让酒店换成小的），旁边有一个大鱼缸，鱼缸上摆满了兰花之类的绿色盆景。
	 
	　　落座后，她脱下外套挂在衣架上，拢了拢头发，一股女人的体香顿时弥散开来。过去我对她没有仔细观察过，也没有什么其他的想法，但是今天见到她却有一种别样的感觉。
	 
	　　"大律师，今天为什么专门请我到这么好的地方吃饭，难道有什么事情有求于我？。"说完，她似笑非笑的看着我。
	 
	　　"哈哈，还真让你猜对了。"我故作潇洒的笑了一下，"确实有点事情向你请教一下。"
	 
	　　她听后又是微微一笑，但表情似乎有点失落。我知道女人的那点心思，又半真半假的说道，"其实也没有多大的事情，最主要的是好长时间没有和你这位美女单独见面交流，有点想念啊。好了，先说正题，今天是中餐还是西餐？"
	 
	　　"我才不相信，用这点话就想讨女人欢心啊。"我的话满足了一个女人的虚荣心，她脸上竟然泛起了一点红晕，"吃中餐吧，西餐我不是很喜欢。"
	 
	　　我从服务员手里拿过菜单，扫了几眼，点了酱汁活鱼、七星紫蟹、津梨鸡丝、萝卜鲍鱼汤，最后对刘小丽说，"我们再来一瓶威士忌，搞个中西结合。"
	 
	　　"随你的便，只不过我酒要是喝多了，你可要负责送我回家。"看来她已打算喝醉了，连回家的方式都想好了。
	 
	　　"小丽，我想问你一下，昨天上午我从司法局离开后，你们局长老吴又搞什么动作没有？"
	 
	　　她听到我叫她"小丽"，身子微微抖了一下，对我的问话半天没有反应过来，"啊？！你说什么，问老吴？"
	 
	　　看着这个女人我突然有种怜爱的感觉，可怜的女人怎么会嫁给赵志强这种东西。"我是说昨天我和你们的吴大局长闹崩离开后，老吴又有什么动作没有？"
	 
	　　"你问这个呀。"她又恢复了正常，咯咯笑了起来，"吴局长昨天可被你气得不行，你走后，大发脾气，说怎么让你这种人当了律师，并说以后要大力加强律师队伍整顿，对一些害群之马要坚决清理出去。你以后可要小心点，要是有什么把柄让我们司法局抓住了，你就惨了。"
	 
	　　"哈哈，还坚决清理出去？他老吴以为我陈某人是他家菜园的黄瓜，想拧掉不要就不要了？现在可是法治社会，他敢胡来我让他吃不了兜着走。"
	 
	　　我们又聊了过去在一起培训接触的日子，说到高兴处，她更是花枝乱颤，抛开了机关女人的那种矜持。过去我怎么没有发现今晚她身上的那股迷人的女人味呢。
	 
	　　我们边吃边聊，没有多大工夫，两瓶红酒已经见底。刘小丽已经满面潮红，娇艳欲滴，由于酒精刺激的缘故，她不时用手拉拉翻领的白衬衣散热，让人不自觉的随着她的手势欣赏到脖下的那对圆润的"山峰"，我的心也随着那对"山峰"有点心猿意马起来。
	 
	　　喝到最后，又消灭了一瓶，算起来，刘小丽今天比我喝得还多，我看了看表，已经九点多了，心想该结束了，此时的刘小丽喝得已经不省人事了。"小丽，我们今天就到此为止吧，已经很晚了，我送你回家吧。"
	 
	　　"什……什么……到此……为止？你连这点酒都不舍得，还说请我吃好吃的……连你也骗我？"她脸上竟然显出一片哀怨。
	 
	　　"哪里，我是说喝酒今天到此为止，以后我们有机会再喝。"唉，这个小女人，哪跟那啊。
	 
	　　"我……我不会回去，我不……不要回家。"她竟然说不要回家，这下我可难办了。
	 
	　　"那怎么行，你不回去，你家里人肯定担心的。"我不知道自己怎么会突然关心起她来了。
	 
	　　"我没有家人，没有人关心我！我不回去。"她几乎是大叫，闭着眼睛仰靠在椅上。
	 
	　　看来真是喝多了，这时候立刻让她回去也不合适。我不知道她家在哪里，也无法送她回去。算了，先开个房间让她休息一阵再说吧。我叫过服务员，让他帮我开了一个房间。
	 
	　　她几乎醉成了一摊泥，我搀着她，她整个身子几乎都靠在我身上，女人那种气息浸入心脾。她胸前那两团酥软的"山峰"紧紧压在我的侧背，虽然隔着冬天厚厚的衣物，我仍清晰的感觉到了"山峰"的撩人。
	 
	　　这种诱惑实在太撩拔人了，怎么让人受得了。开了门，赶紧将她仰放在床上，再晚了担心自己把持不住。我心里"砰砰"直跳，不知道是刚才上楼累的缘故，还是床上那令所有男人激动的玲珑曲线。
	 
	　　"好热，我要喝水。"她喃喃的说着。我从胡思乱想中醒过来，忙起身找到电热壶灌上。这可不象过去的我，我可没有为别人烧过水。插上水壶，扭头一看更要命。刘小丽竟然把外面的毛衣给拉扯掉了，胸前的v领衬衣也拉得更开了，红色的蕾丝边内衣都清晰的露了出来，那片雪白的优美弧线尽收眼底，看得我直喷鼻血。
	 
	　　她慢慢的平静下来了，好像睡着了。眼睛微微闭着，脸上的红潮也退出许多，鼻子发出均匀的呼吸，那高耸的两团随之上下起伏，这成为我眼中最诱人的风景，我有点气喘的感觉。
	 
	　　面前躺的就是赵志强的女人，这个王八蛋竟敢当那么多人的面把我揍翻在地，并且是在我毫无知觉的情况下黑手，我现在是不是应该给你小子戴上绿帽子？！这是不是也是我给刘小丽打电话的一个潜意识？！
	 
	　　水壶里的水烧开了，发出"吱吱"的尖叫声，刘小丽像是被惊醒了，猛的睁开了眼睛，看到我正紧紧的盯着她，脸上显出一丝慌乱，但又立刻转为淡淡的笑意。
	 
	　　我却突然被她看得措手不及，"酒醒了吧？我去给你倒点水。"我起身去拿茶杯，倒了杯水给她。
	 
	　　"谢谢！"她接过茶杯，只是淡淡的说了一声，并没有再说其他的。
	 
	　　这样倒弄得我不知道说什么了。"很晚了，你是回家还是就在这里休息？"
	 
	　　"我不回去了，也不想回去。你能不能在这陪陪我，我想去洗个澡。"说完，她看都没看我，直接起身，走进了浴室。
	 
	　　我晕～～丫丫的，也太直接了吧。我又想起了赵志强，心中那股恼火又升了起来，这是你女人主动送上来的，你奶奶的别怪我，算我还给你的那一拳。
	 
	　　刘小丽裹着白色的浴巾从浴室里走了出来，她随手关掉了屋里的顶灯，只剩下床头两盏昏黄灯光，照着她白玉般的肌肤上，泛起一层妩媚绮丽的光彩，而她脸上略带羞赧而微笑的表情，让人不知不觉被她所迷醉。
	 
	　　她坐到了床边，用那种迷离的眼神看着我，我心里涌起了阵阵悸动。她慢慢解开了那身上最后一道防线，整个玲珑凸凹的身材都展现在我的面前，白皙的肌肤笼罩着一层黄晕，胸前的两座山峰倔强的耸立着，那是只有成熟女人才能具有的那种美。我从来没有想过和这个女人发生这种关系，难道真的是因为赵志强那一拳？！
