加里波第给乔万尼奥里的信
	我的亲爱的乔万尼奥里：
	　　行列的末尾是十对穿白短衣的蒙面角斗士；他们的武器只是短短的匕首，那与其说象短剑还不如说象普通的小刀，他们头上的头盔附有一种不开眼的面罩，面罩上钻着些很不规则而且是很细小的望孔。这二十个不幸的人，将要被人推到角斗场上，好象捉迷藏一般地互相角斗，他们可以长久地娱乐观众，引起一阵阵的哄笑，直到打手用烧红的铁条把他们赶到一块儿，使他们互相斗死才止。
	　　一百个角斗士在观众的掌声与喊声之下，在斗技场上绕了一圈。当他们在苏拉的座位下面经过时，就抬起头来按照角斗土老板阿克齐思的嘱咐齐声高喊：
	　　"伟大的独裁者，我们向您致敬！"
	　　"唔，很不错！"苏拉向周围的人说。他用一个百战百胜的统帅的老练眼光，仔细地注视着在他下面通过的角斗土。"都是些勇敢而且强壮的小伙子！我们就要看到出色的表演了。万一不是这样的话，那就该阿克齐恩倒楣！为了这五十对角斗土，我被要去了二十二万塞斯太尔司，这骗子！"
	　　角斗土的行列在斗技场上绕了一遍，向两位执政官高呼致敬以后回到供房里去了。在那象银子一般闪烁发光的角斗场上，就留下了两个面对面站着的人：鱼网角斗土和鱼盔角斗士。
	　　一切都顿时静寂了，观众的眼睛注视着那两个准备厮杀的角斗士。那个鱼盔角斗士是一个金发的高卢人，身材高大，容貌俊美，显得强壮而又灵活。他的左手拿着一个不大的盾牌，右手握着一把阔刃的短剑，头上戴着一顶铜盔，盔顶装饰着一条银子雕成的鱼。那个鱼网角斗土的武器只是一把三齿叉和一张鱼网。他穿着一件普通的淡蓝色的短衣，站在离开鱼盔角斗士二十步以外的地方，似乎正在考虑，怎样才能巧妙地用鱼网把鱼盔角斗士罩住。鱼盔角斗士伸出左脚支持着微微向前倾的身子，几乎把短剑放到右面的大腿旁边，等待着对方的进攻。
	　　突然，鱼网角斗士拚命向前一跳，落到离开鱼盔角斗士几步远的地方，象闪电那么迅疾地向对方撒出了鱼网。但是鱼盔角斗士向后一跳，几乎把身体伏倒在地上，避开了鱼网，接着就向鱼网角斗士猛扑。鱼网角斗士知道自己的进攻落了空，立刻飞也似地逃走。鱼盔角斗士急忙追了上去，但是鱼网角斗士比较灵活，他绕了一个圈子又回到鱼网那儿，而且把它拾了起来。他刚刚站直身子，鱼盔角斗士就追上他了，高卢人正准备给他一下致命的打击，鱼网角斗士却突然转过身子，向对方迎头撒出了鱼网，但是鱼盔角斗士赶忙向下一伏爬出鱼网，迅速地跳了起来，这时候鱼网角斗土的三齿叉已经刺了过来，可是尖齿只是在高卢人的盾牌上面擦了一下。这时候，鱼网角斗士只得重新拔脚飞逃。
	　　观众开始发出不满的喧闹：他们认为一个还不会巧妙地撒网的角斗士竟敢出场参加角斗，那对他们简直就是侮辱。
	　　这一次，鱼盔角斗士不但不去追赶鱼网角斗士，反而折到能够等到他的对手的一边，而且停留在离鱼网只有几步远的地方。但是鱼网角斗士识破了这-计谋，他赶快沿着角斗场的"岭墙"飞也似地跑过来。当他跑到凯旋门那儿时，突然纵身跳过"岭墙"，落到斗汲〉扑向他的对手，开始用短剑刺下去，于是几千个声音疯狂地喊道：
	　　"杀死他，杀啊！杀死鱼网角斗士！杀死这个没有用的家伙！杀死这个胆小鬼！杀啊，杀啊！送他到阿凯伦河旁去捉青蛙！"
	　　被观众的高喊所鼓舞的鱼盔角斗士，继续对鱼网角斗士进行攻打，脸色惨白的鱼网角斗士努力不让对方接近他，一面挥舞着三齿叉绕着鱼盔角斗士团团打转，紧张地施出所有力量，想趁机抢起自己的鱼网。
	　　突然，鱼盔角斗士举起左手，用盾牌挡开了三齿叉，一下子钻到对方跟前，正当他的短剑对准鱼网角斗士的胸膛刺过去时，却不料鱼网角斗士已抡起三齿叉向他的盾牌狠命刺了一叉，直向自己的鱼网扑去，但是他的动作还不够灵活和迅速：鱼盔角斗士的短剑已经一下子刺伤了他的左肩，鲜血顿时象喷泉一般迸射出来。但无论如何，鱼网角斗士还是带着他的鱼网逃开了，他抱了三十几步，就转身对着鱼盔角斗士大声喊道：
	　　"一点儿轻伤！没有关系！"
	　　接着，他开始高声唱道：
	　　来啊，来啊，漂亮的高卢小伙子。
	　　我找的是鱼，并不是你……
	　　来啊，来啊，漂亮的高卢小伙子！
	　　歌声刚一停，看台上就爆发出一阵快活的哄笑。鱼网角斗士的狡猾的计策获得了成功：他赢得了观众的同情；四周发出了一阵阵的掌声，这是观众在赞扬这一受伤、流皿、手无寸铁的人。他那求生的本能暗示着他：必须在这时候鼓起勇气来嘲笑和侮辱对方。
	　　被嘲弄激怒了的高卢人心中燃起了嫉妒的火焰，因为观众的同情现在已显然转移到对方身上去了，他恶狠狠地向鱼网角斗士扑了过去。但是鱼网角斗士向后跳了几步。他一面灵活地避开了对方的打击，一面高声喊道：
	　　"来啊，高卢人！今天晚上我要给和善的卡隆送煎鱼去呢！"
	　　这一新的嘲弄更加激起观众的哗笑，同时使鱼盔角斗士的进攻变得更加猛烈了。但是这一次，鱼网角斗士非常成功地抛出了自己的鱼网——他的对手终于被鱼网罩住了。观众发疯也似地鼓起掌来。
	　　鱼盔角斗土竭力挣扎着，但他却愈来愈糟地彼鱼网缠住了，观众发出一阵阵高声的哗笑。鱼网角斗士飞也似地跑到三齿叉那儿，把它举了起来，一面往回跑一面高叫：
	　　"卡隆一定有鱼吃了！卡隆一定有鱼吃了！"
	　　但是，当鱼网角斗士跑近自己对手的时候，高卢人已经拚着死命用强有力的大手撕破了鱼网，接着鱼网落到他的脚上，他腾出了自己的双手。他现在已经可以迎接敌人的攻打，虽然他的双脚还不可能移动。
	　　观众又开始大声鼓掌。他们紧张地注视着双方所采取的每一个动作和每一种手段，因为任何一方偶然的差错都可以决定角斗的结局。鱼盔角斗士刚刚把网撕破，鱼网角斗士已经跑近了他的双手，觑中机会用三齿叉狠狠地刺了过去。鱼盔角斗士用盾牌用力一挡，竟使盾牌裂成了碎片。但是三齿叉还是刺伤了他，鲜血喷了出来——他那没有遮护的臂膀上一下子出现了三处创伤。但几乎就在这一刹那间，他用左手拉住了三齿叉，把全身的重量都压到他对手的身上，他那短剑已经有一半刺进了对方的右腿。受了重伤的鱼网角斗士抛弃了落在他对方手中的三齿叉转身就逃，他的鲜血染红了角斗场。但他只跑了四十来步，两膝一屈，便仰天倒在地上。鱼盔角斗士由于用力过猛再加上本身的重量也跌倒在地上了，接着，他赶忙爬起来，拉开脚上的鱼网，向已经倒在地上的对手扑去。
	　　在这角斗的最后几分钟之内，观众又发疯似地鼓起掌来，一直到鱼网角斗士用左肘撑起身体，用他死人一般白的脸转向观众才止。他已经准备大无畏地、泰然地去迎接死亡，他现在之所以面向观众要求他们决定他的命运，倒不是希望他们救他，只不过是按照惯例罢了。
	　　鱼盔角斗土用脚踏住了对方的身体，把短剑对准了对方的心窝；接着，高卢人为了弄清楚观众的意图，抬起了头，用他的目光向斗技场四周看了一遍。
	　　约莫有九万以上的观众，包括男人女人和孩子，把右手的大拇指往下一按：这是死亡的信号。另外有不到一万五千个好心肠的观众，却举起右手，握紧拳头，弯着大拇指——这是他们愿意让打败的角斗士活命的信号。
	　　在这九万名对角斗士作死亡判决的观众中，也有圣洁而又仁慈的贞女，她们也要欣赏不幸的角斗土的惨死情景，使自己的欲望得到无罪的满足。
	　　鱼盔角斗士已经准备一下子结果对方的性命，不料鱼网角斗士突然抬起身子攫住短剑，用力刺进自己的心窝，直到胸脯上只留下一个剑柄。鱼盔角斗士连忙拔出那上面已沾满了热气腾腾的鲜血的短剑。鱼网角斗士的身体在剧烈的痛苦中痉挛地弯曲起来，他用那非人的可怕声音喊道：
	　　"万恶的罗马人！"接着，他倒在地上死了。
wＷ w.xia oshuotxＴ.Ｃom
二、角斗场上的斯巴达克斯
	观众发疯也似地鼓起掌来。接着就开始评论刚才这一场角斗。斗技场上发出了十万人的哄响。
	　　鱼盔角斗士回到拱房里去了，扮普鲁顿、梅尔库里斯的人和场里的打手从那儿走了出来。他们先用烧红了的烙铁把鱼网角斗士的尸体烙了两次，确定他已经死了，然后再用长长的挠钩钩住了尸体，从角斗场上穿过死们把它拉了出去。接着，他们从几小口袋里倒出亮晶晶的粉末来（那是用罗马附近提伏里石矿里开出来的大理石磨成的细粉），撒在那一大摊鲜血上面；于是，角斗场在太阳光的照耀下又开始象银子一般闪闪发光。
	　　观众拍着手喊道：
	　　"苏拉万岁！"
	　　苏拉转过脸来对他身边的葛涅乌斯·考尔涅里乌斯·陀拉倍拉（两年以前的执政官）说：
	　　"我对我的保护神台尔菲的阿波罗起誓，这批虫子真是卑贱！你以为他们是在向我拍手吗？不，他们拍手的对象是我那几个在昨天为他们准备丰美酒食的厨子。"
	　　"你为什么不坐到那座连拱上面去呢？"葛涅乌斯·陀拉倍拉问。
	　　"你总不会以为这还能使我的威望有所增高吧？"苏拉答道，接着他转换话题说："角斗士老板阿克齐恩卖给我的这批货色大概还不错吧，呃？"
	　　"啊，你多慷慨啊，你多伟大啊！"坐在苏拉旁边的元老季都斯·阿克维齐乌斯高声叫道。
	　　"但愿放雷火的朱庇特把所有下贱的拍马家伙都击毙！"这位退职的独裁者叫道，他在愤怒之中用手攫住自己的肩膀，猛烈地搔了起来，想减轻那象无数可厌的寄生虫在咬啮一般难熬的奇痒。
	　　过了一会儿，他说：
	　　"我已经抛弃了权力，离开了事业，但你们还是把我当作你们的主人！下贱的家伙，你们只配永远做奴隶！"
	　　"啊，苏拉，并不是每个人生来只配做奴隶的，"苏拉的随从中有一个坐得离他不远的贵族大胆地反驳道。
	　　这位无畏的人，叫做卢齐乌斯·谢尔盖乌斯·卡提林纳。当时他二十七岁。他天生一副高大的身材：强壮的胸膛，宽阔的肩膀以及肌肉发达的臂膊和腿。他有一个满生着丛莽似的黑色鬈发的大头和一个具有宽广的大阳穴，刚毅的、精力充沛的黑脸，一条隆起的粗大静脉横过他那宽广的前额直到鼻梁上面。他的深灰色的眼睛里，蕴藏着残忍的表情。一个仔细的观察者，会从他那威严而又果决的脸部的神经质的掣动中，看出卡提林纳的极细微的内心活动。
