第一部 译本前言
	  被贱害的和被毁灭的美
	    “噢，那还用说！”公爵立即回答说，“除我之外，现在根本就没有梅什金公爵家族的人了。我好像是我们家族的最后一个人了。至于说到父辈、祖辈，他们都是独院小地主＊，不过，我的父亲是陆军少尉，他是士官生土身。连我也不知道，叶潘钦将军夫人怎么从梅什金公爵女儿们中间冒出来的。她也是自己那一族的最后一人了……”
	 
	    “嘻－嘻－嘻！自己族的最后一个！嘻－嘻！您怎么倒过来这么说，”小
	 
	    ＊拥有农奴的小地主，通常一院一户。公务员嘻嘻笑着说。
	 
	    黑皮肤的年轻人也冷笑了一下。浅色头发的青年则有点惊讶，他竟会说出相当不好的双关语。＊
	 
	    “您要知道，我完全不加思索就说了，”惊讶之余，他终于解释道。
	 
	    “可以理解，可以理解，”小公务员快活地连声说。
	 
	    “公爵，在国外您在教授那里学过什么科学吧？”突然黑皮肤的年轻人问。
	 
	    “是的……学过……”
	 
	    “可我从来也没有学过什么。”
	 
	    “但我也只是随便学了点，”公爵补充说，差不多是表示道歉，“因为有病，认为我不可能进行系统学习。”
	 
	    “您知道罗戈任家吗？”黑皮肤的很快问着。
	 
	    “不知道，完全不知道。我在俄罗斯认识的人很少。您就是罗戈任？”
	 
	    “是的，我姓罗戈任，叫帕尔芬。”
	 
	    “帕尔芬？这不就是那一家罗戈任……”小公务员特别傲慢地说。
	 
	    “是的，是那家，就是那家，”黑皮肤的年轻，人很快地、不讲礼貌地、急迫地打断了他。其实，他根本一次也没有对长粉刺的小公务员说话，从一开始他就只对公爵一个人说话。
	 
	    “是吗……这是怎么回事？”小公务员惊呆了，几乎瞪出了眼珠。他的整张脸马上就现出一种虔敬和馅媚的，甚至是惶恐的神情。“您就是那位世袭荣誉公民谢苗·帕尔芬诺维奇·罗戈任的公子吗？他不是一个月前故世，留下了两百五十万财产吗？”
	 
	    “您打哪儿知道他留下了两百五十万财产。”黑皮肤的打断他问，就连这次他也没有赏给小公务员上一瞥。“您瞧，”他朝公爵霎了霎眼，意指说的是小公务员，“他们知道这些会得到什么好处，于吗他们马上就像走狗似的一个劲地粘上来？我父亲去世了，这是真的，已经过了一个月，现在我差点连靴子也没有从普斯科夫赶回家，无论是混账哥哥，还是母亲，都不给我寄钱，也不寄消息……什么都不寄，犹如对待一条狗！我在普斯科夫患热病，躺了整整一个月！……”
	 
	    “可现在一下子就必能得到一百多万，这是起码的，天哪！”小公务员双
	 
	    ＊俄语Ｂcboempone还有一种含义：“就某一点来说”。手一拍说。
	 
	    “您倒说说，这管他什么事！”罗戈任恼怒和愤感地又朝他点了一下头，“此刻你即使在我面前做倒立，我也不会给你一戈比。”
	 
	    “我还是愿意做，愿意做。”
	 
	    “瞧你！可是要知道，你哪怕跳一个星期舞，我也不会给，不会给的！”
	 
	    “也不用给！我就该这样，不用给！我要跳舞，我就是抛下妻子、小孩，还是要在你面前跳舞，让你满意，让你快活！”
	 
	    “去你的！”黑皮肤的啐了一口；“五个星期前我就像您这样，”他对公爵说，“带着一个小包裹逃离父亲去普斯科夫的姑妈家，在那里得了热病，躺倒了，而父亲却在我不在的情况下去世了，是中风而死的。死者千古，而那时他差点没把我打死。您相信吗，公爵，”这是真的！那时我要是不跑，马上就会把我打死的。”
	 
	    “您做了什么事让他发脾气了？”公爵接过话茬说。他怀着一种特别的好奇心打量着穿皮袄的百万富翁，虽然百万富翁身上和得到遗产这件事确有某种值得注意的东西，但是使公爵惊奇和产生兴趣的还有别的因素，再说，罗戈任本人不知为什么特别愿意把公爵看作交谈的对象，尽管他需要交谈，似乎是无意识多于精神的需求，似乎是漫不经心多于心地忠厚，是出于忐忑不安，忧心焦虑，交谈只是为了望着对方，随便胡扯些什么。好像他到现在仍患着热病，至少也是疟疾。至于说那小公务员，他硬是缠住罗戈任，气也不敢喘一口，留神和琢磨着每一句话，就像寻找钻石一般。
	 
	    “脾气是发了，也许，也是该发的，”罗戈任回答说，“但是我那哥哥害得我最苦，至于老母亲是没什么可说的，她年纪大了，只是看看日课经文月书，与老太太们坐着聊聊天，谢恩卡哥哥决定什么就是什么，而他当时为什么不让我知道呢？我可是明白的！我那时神志昏迷，这是真的，据说，也发来过电报、但是给姑妈的，她在那里寡居３０年了，从早到晚总跟一些装疯卖傻的修士在一起，她修女不是修女，却比修女更有过之无不及，电报把她吓坏了，她拆也不拆，就把它送到警察局去了，至今它还留在那儿。只有科涅夫·瓦西利·瓦西利耶维奇帮了大忙，把一切都告诉了我；夜里哥哥从盖在灵枢上的绵缎上剪下了流苏，那是铸金的，说什么‘据说，它们很值钱！’可是就凭这一点，只要我想干的话，他就可能去西伯利亚，因为这是亵读神圣的。喂，你这个家伙！”他朝小公务员说，“照法律讲，是亵读神圣吗？”
	 
	    “是亵读神圣！亵读神圣！”小公务员立即附和说。
	 
	    “为此要流放去西伯利亚吗。”
	 
	    “要去西伯利亚，西伯利亚！立即去西伯利亚！”
	 
	    “他们一直以为我还病着，”罗戈任对公爵说，“而我一句话也不说，抱着病体，悄悄地上了火车，就这么走了。谢苗·谢苗内奇哥哥，请开门吧！他对故世的父亲说了我许多坏话，我知道。我确实因为纳斯塔西娅·费利帕夫娜当时惹恼了父亲，这是真的，这是我一个人做的事，我是有过失。”
	 
	    “因为纳斯塔西娅，费利帕夫娜。”小公务员馅媚地说，他似乎在揣度着什么。
	 
	    “你可是不会知道的！”罗戈任不耐烦地朝他喊了一声。
	 
	    “我就知道！”小公务员以胜利的口吻回答说。
	 
	    “瞧你！叫纳斯塔西娅·费利帕夫娜的人还少吗？我说你呀，是个多么厚颜无耻的家伙！嘿，我就知道，就有这样的家伙马上来缠住你！”他继续对公爵说。
	 
	    “可是，也许，我是知道的呢。”小公务员连忙接着说，“列别杰夫是知道的！您，阁下，可以责备我，但是，要是我能证明，又怎么样呢，是有纳斯塔西娅·费利帕夫娜此人的，为了她，您父亲要用英莲木拐杖来教训您。而纳斯塔拉娅·费利帕夫娜是姓巴拉什科娃，说起来还是个名门闺秀；也是公爵小姐之类的，她跟一个姓托茨基，叫阿法纳西·伊万诺维奇的来往，就只跟他一个人交往，那人是个地主兼资本家，许多公司和社团的股东和要员，因此与叶潘钦将军有很深的交谊……”
	 
	    “晦，原来你还真有两下子。”罗戈任终于真正感到惊讶了，“呸，真见鬼，他倒真的什么都知道！”
	 
	    “全都知道！列别杰夫无所不知！阁下，我还和利哈乔夫·阿列克萨什卡一起周游了两个月，也是在他父亲去世以后。我知道所有的角落和小巷，没有我列别杰夫，他甚至寸步难行。他现在身陷债务监狱，而就在那个时候我有机会认识阿尔曼斯和科拉利娅，帕茨卡娅公爵夫人和纳斯塔西娅·费利帕夫娜，也就有机会知道许多事。”
	 
	    “你认识纳斯塔拉娅·费利帕夫娜？难道她跟利哈乔夫……”罗戈任恶狠狠地瞥了他一眼，连嘴唇也变白了，哆嗦起来。
	 
	    “没什么！没——什么的！的确没什么！”小公务员有所领悟，便急忙说，“也就是说，利哈乔夫无论用多少钱也未能把她弄到手！不，这可不是那个阿尔曼斯，她只有一一个托茨基，晚。上在大剧院或者法兰西剧院她也只坐在自己的包厢里，那里军官们相互间闲话还少吗，可他们对她却说不出什么名堂来，‘瞧，据说，这就是那个纳斯塔西娅·赞利帕夫娜。’仅此而已，再要说什么就没什么可说了！因此，是没有什么的。”
	 
	    “这事确实这样，”罗戈任皱起眉目，阴郁地肯定说，“扎廖热夫那时也对我这么说过。公爵，我那时穿着父亲那件只穿了三天的腰部打招的大衣过涅瓦大街，而她正从商店出来，坐上马车。当时我一下子犹如浑身着了似的。我常见到扎廖热夫，他跟我可不一样，打扮得像个理发店的伙计。只眼睛上架着眼镜，可我在父亲家里穿的是抹了油的皮靴，喝的是素汤，说这个跟你不相配，还说，这是位公爵小姐，名叫纳斯塔拉娅·费利帕夫娜，姓巴拉什科娃，她跟托茨基同居，而托茨基现在都不知道怎么摆脱她，因为他，这么说吧，完全到了真正的年龄，５５岁，想要跟全彼得堡头号美女结婚。扎廖热夫当下就怂恿我说，今天你可以在大剧院见到纳斯塔西娅·费里帕夫娜，她将坐在第一层厢座自己的包厢里看芭蕾，可在我们家里你倒试试去看芭蕾——准会受到惩罚，父亲会把我们打死！但是，我还是偷偷地去了一小时，又一次看见了纳斯塔西娅·费利帕夫娜。那天一整夜我都没有睡着。第二天早晨父亲给了我两张百分之五利率的证券，每张五千卢布。他说，去卖掉它们，七千五百卢布拿到安德列耶夫事务所，付清了，哪儿也别去，把一万剩下的数拿来交给我，我等你。我卖了证券，拿了钱，但是没有去安德列耶夫事务所，而是哪儿也不张望，径自去了一家英国商店，用全部钱挑了一副耳坠，每个耳坠上都有一颗钻石，几乎就像核桃那么大，还欠了四百卢布，我讲出了姓名，他们相信了。我带了耳坠去找扎廖热夫，如此这般说了一番，‘兄弟，我们去找纳斯塔西娅·费利帕夫娜’，我们就去了。当时我脚下是什么，前面是什么，旁边是什么——概都不知道，也不记得，我们径直走进她的客厅。她亲自出来见我们。我当时没有说出自己来，而由扎廖热夫说‘帕尔芬·罗戈任送给您的，以作昨天邂逅相遇的纪念，请俯允受纳。’她打开盒子，瞥了一眼，冷笑一声说：‘请感谢您的朋友罗戈任先生，感谢他的感情厚意。’她转身便走开了。唉，我于吗当时不马上死掉！如果真的想去死，是因为我想，‘反正回去也活不！’最使我委屈的是，我觉得扎廖热夫这骗子占尽了风流。我个子也小，穿得像个仆人，因为自惭形秽，便一声不吭地站在那里。只是瞪着眼睛看她。可扎廖热夫却非常时髦，头发抹手油亮；还烫成卷发，脸色红润，结着方格领带，一味的奉承，满嘴的恭维，另时她大概把他当作是我了。我们出来后，我就说：‘喂，现在再不许你想我的人，明白吗？”他笑着说，“现在你怎么向谢苗·帕尔芬内奇交帐。”我当时真的想家也不回就去投河，可是又想，‘反正都一样’，于是犹如十恶不赦的罪人似的回家去了。”
