凉州往事序言
	序言
	    仇达诚一生为商，原本也想让仇家远跟哥哥仇家宽一样，子承父业，一门心思地跟着他做生意。谁知家门不幸，老二仇家远生性偏狂，桀骜不驯，西安城书读一半，居然瞒着家里，到了陆军长手下，还一直跟家里说，他在西安一家师范当老师。半年前，仇家远又不声不响到凉州师范做起了教师，等仇达诚知道时，生米已成熟饭。教书倒也罢了，仇达诚心想，仇家三辈子没出过一个读书人，要是仇家远真能把书教好，也多少能了他一些心愿。谁知上个月古浪县长、他的妹夫孔杰玺找到他，悄悄说：“老二不但跟西安城陆军长来往密切，很有可能还参加了共产党，老二的身份，神秘着呢。”仇达诚起初不信，认为妹夫孔杰玺纯属胡言。据他所知，共产党在西北一带还是个很新鲜的事物，他也是去年在西安城才听说，咋就把这帽子戴他儿子头上了呢？
	 
	    妹夫孔杰玺犹豫半天，才将西安城拦截药物的事说了，原来那药物正是仇家远他们弄的，当然是以凉州城另一家商号的名义秘密收购的，负责运送药物的马帮二帮主蓝青云目光已被证实是共产党。孔杰玺还说，马帮打凉州城一出发，消息就秘密飞到了西安，所以蓝青云到西安，等于是送死。
	 
	    妹夫孔杰玺说完这话，很是焦虑地叹了口气：“哥呀，这事可不是闹着玩的，上头已经发话，要严查速办，好在凉州府有咱的人，要不然，老二这回……”
	 
	    “混帐！”父亲仇达诚暴跳如雷，当下就要大儿子家宽赶往凉州城，捆也要把老二捆回来。妹夫孔杰玺见状，悄声说：“人我已经安顿在别处，眼下，家里家外还不能张扬，等事态平息了，再让他回来。”
	 
	    “混帐，混帐呀，这个家，怕是要毁到他手上……”一生走南闯北的仇达诚，当然知道参加共产党是什么后果。他在西安城那些个日子，时不时地听说有共产分子被当局押出城门处决。原想自己身居大漠边塞，天高地远，既可免受战乱之苦，又不为什么国共之争而牵扯进是非里。哪知，自己家里，竟就养出一个共产党！
	 
	    仇家远从藏身的地方秘密回到平阳川家中，父亲尚在火头上。仇达诚质问他参加共产党的事，仇家远失口否认，说自己早就是西安陆军长的人，西安陆军长跟共产党势不两立，还一再要求严查共产党的组织，切不可让共产党渗透到凉州一带，他怎么可能是共产党呢？仇达诚见他言之凿凿，也就信了，况且儿子仇家远加入国民党，跟着陆军长干，这事众人皆知，他想一定是妹夫孔杰玺搞错了。不过仇达诚并没放过儿子。仇家远竟然背着他，将凉州城仁字号的柜银动用，还骗大掌柜吴茂，说是他点了头的。
	 
	    “我多时点了头，啊！你个不成器的东西，居然敢打我的旗号虚骗冒领。我仇家的生意，向来以诚信取人，你倒好，天上地下的乱飞不说，竟敢，竟敢坏了祖宗定下的规矩！”
	 
	    骂完，立刻唤来管家，将仇家远捆了，锁在厢房里。若不是嫂嫂水二梅好话软话的求情，仇家远怕是还捆在厢房里。
	 
	    人虽说放了出来，但钱，爹一分不给。“你倒有脸说出来，上次拿走的银票，我还没跟你要哩，你个败家子，木头鬼，我真想一棍子打死你！”
	 
	    爹这儿显然是没戏可唱，仇家远又把心思动到哥哥家宽头上。哥哥仇家宽眼下虽说还没掌管仇家全部生意，但古浪县城的义字号还有平阳川的善、德二号都归他管，应该说跟他转挪一些银洋还是有希望的。谁知家宽听完他的话，惊乍乍跳起来：“我说兄弟，你咋还执迷不悟，银子哥是舍得，可哥舍不得你的命！”说完，骑马去了古浪县城。仇家远万般无奈，只好跟嫂嫂商量。嫂嫂也是浑身的劲换不来一个好办法，最后，抱着一线希望说：“要不，你去青石岭一趟，跟我娘家爹说说？”
	 
	    就这样，仇家远硬着头皮来到了青石岭。
	 
	    仇家远刚刚被管家老橛头安顿到后院客房住下，嫂嫂二梅的脚步便到了。原来，二公子仇家远离开平阳川自己的家时，并没跟仇达诚说实话，仇达诚跟青石岭的亲家水二爷一向嘴和心不和，他见不惯水二爷山沟沟里小财主那副嘴脸，加上去年仇家跟水家合着做白牦牛的生意，水二爷暗中将青石岭以外的牦牛肉混杂到白牦牛肉中，想赚昧心钱，被精明老到的仇达诚给发现。生意非但没做成，反把两家的关系做僵硬了。若不是嫂嫂二梅从中周旋，怕是仇水两家来往的路就断了。二公子仇家远骗爹说：“眼下待在家里不安全，我还是回姑父给我找的地方吧。”仇达诚自然乐意，又怕他再动歪脑子，把自个最放心的伙计三朵子打发出来，叮嘱道：“一路盯紧点，他要是敢乱跑，就拿绳子捆。”谁知三朵子早让嫂嫂二梅私下串通好了，三个人合着跟仇达诚演了一场戏。
	 
	    二梅是怕娘家爹把家远撵出来，爹对小叔子家远的态度，二梅清楚得很。仇家远前脚上路，她便找借口跟公公说要来青石岭一趟。公公虽然对娘家爹水二爷有看法，对她，却是另眼相待。只要她提出的请求，公公很少反对。
	 
	    二梅这趟来，是帮小叔子仇家远的。
	 
	    二公子仇家远选在黑饭吃过夜幕初合的时分来到水二爷的上房，上房里没别人，每天这个时候，都是水二爷捧着烟枪过烟瘾享日子的好工夫。水二爷爱抽两口，这点跟他两个亲家有很大不同，前些年水家在青石岭种大烟发烟财的时候，仇达诚几乎要天天诅咒水家，言辞之尖利恶毒，也只有仇达诚说得出口。不过仇家远倒不认为抽大烟种大烟是多么可耻的一件事，相反，他挺喜欢青石岭被大烟涂染出来的那一派绚丽景色，满沟满洼的罂粟花一开，整个青石岭便包裹在浓浓的芳香中，那花儿，嫩、艳、绚烂无比，把天地一下衬托得跟仙境一样。真是美啊！仇家远忍不住要发出赞叹。可惜好景不长，就在他为青石岭陶醉时，发了横财的水二爷突然收了手，神神秘秘就把那一望无际的景色给弄没了。
	 
	    “水家姨父――”
	 
	    仇家远按乡俗怯怯地叫了一声。
	 
	    “咕嘟”一声，水二爷咽下一个水泡，没抬眼，手伸进烟盒里，又捏了一个烟嘟儿，往烟枪里放。
	 
	    “姨父――”仇家远又叫了一声。
	 
	    水二爷就恼了：“叫魂哩，叫魄哩，没吃饱还是没喝好？”
	 
	    “姨父，我想跟您挪点钱……”仇家远鼓足勇气，把此行的目的说了出来。
	 
	    “钱？”水二爷的脸上有了颜色，赤红。就在仇家远满含着希望冲他望时，他突然话锋一转，恶恶地说：“我水家欠下你仇家的了？啊！你个奸商家的，还有脸跑这儿提钱！”
	 
	    仇家远被水二爷呛了个满面红，但事情急迫，他还是厚着脸皮说：“姨父，您先甭生气，听我把话说明。”
	 
	    “说你个脚后跟！去，我没工夫听！”
	 
	    水二爷跟仇家远一高一低地吵闹着，二梅跟英英走了进来，两人刚吃过饭，到后院找家远，家远不在，心想八成是来了爹这儿。刚进门，就听爹扯直了声音骂：“你仇家不是势大得很么，不是有你们的仁义河么，咋个，也跑来跟我哭穷了？”
	 
	    “爹――”水英英叫了一声。
	 
	    “去，没你说话的份。”水二爷斥了英英一句。
	 
	    仇家远红着脸，盯了英英一眼。英英被她爹一呛，性子上来了，走过去站家远边上。“家远哥，你跟爹提钱做啥？”
	 
	    仇家远吞吞吐吐，不敢正视水英英。
	 
	    “说呀，提钱做啥？”水英英不高兴了，家远的事她一点不知道，她从来不关心家远是国民党还是共产党，这跟她无关，她心里，家远就是她想着念着的人，这人在凉州城教书，又是平阳川有名的阔少，咋个会缺钱哩？
	 
	    “英英！”见妹妹不明就理死问乱问，二梅赶忙制止。英英却突地转向父亲：“不就借个钱么，你发那么大脾气给谁看，谁家没个不方便的时候？”
	 
	    “你――？”
	 
	    水二爷啪地扔了烟枪，怒瞪住女儿英英，气得说不出话。
	 
	    二梅赶忙陪着笑脸劝：“爹，你就少生点气，家远也是有事急用钱，又不是不还你。”
	 
	    “家远，家远，叫得比你亲爹还亲。我还当你是跑来看我的，原来是串通好跑来坑我的！”水二爷将烟枪在桌上猛地一磕，冲二梅翻了几下白眼。
	 
	    “爹！”二梅让爹这一说，顿时臊红了脸。抬高声音道：“谁都是坑你的，这世上就你一个人清白。”
	 
	    “就是嘛，把钱看得比啥都重，家远哥这么远的来，连个好脸子也不给，人家欠你金了还是欠你银了？”英英接话道。
	 
	    “你个白眼狼，少替他说话！”
	 
	    “就说！”
	 
	    水英英一屁股坐椅子上，索性跟爹吵起嘴来。吵着吵着，目光就回到了家远脸上。姐姐二梅看见了那目光，心里暗暗担忧，嘴上，却还在帮家远说话。
	 
	    这一天的水家，算是热闹了一阵子，水二爷在两个女儿的围攻下，险些无词。不过他心里正得很，任凭你说得比唱得还好听，钱，我是一个子儿没有！水英英气坏了，气疯了，爹这样做，太剥她的面子。她一把抓住仇家远：“家远哥，走，不跟他借，让他搂着钱睡觉去。”
	 
	    “哼！”水二爷在后面重重哼了一声。
	 
	    仇家远碰了钉子，心情沉重，筹不到钱，药商那儿就不给货，陆军长交给他的任务，就无法完成。他再也无心思听英英说什么。水英英倒是激动得很，一连说了好些爹的坏话，可惜仇家远仍旧闷着脸，没一点响应，水英英忽就来了气：“钱，钱，钱，你干嘛要跟他提钱！”
	 
	    水英英真是不想提钱的，也烦他们提钱。她跟仇家远好久没见过面了，她想抓住这个机会，好好跟他说说心里话。
	 
	    水英英有一肚子的话要跟家远说，可惜，管家老橛头不让她说。
	 
	    管家老橛头奉命将水英英连拖带拽带到了南院，仇家远走出屋子，来到后院的空场子。此时夜幕已经很浓，沉沉的夜幕牢牢地裹住这座富得流油的院子，空气里也飘着一股股殷实味儿。这味儿跟平阳川他家的味儿不同，却又是那么的相同。一嗅见这味儿，仇家远就忍不住要困惑，革命已进行了多年，为什么还有这么多人沉睡在黑夜里？他的耳畔响起陆军长那忧国忧民的声音：“如果这些家底殷实的财主不能发动起来，革命的道路将会异常艰难。”
	 
	    过了好长时间，院里各屋都已安静，风把白日的喧嚣早已吹得干净，仇家远寻思着自己也该进屋睡觉了，正欲转身，院里突然响出一阵碎响，随着一阵出踏出踏的脚步声，仇家远看见一个黑影儿朝他移来。水家大院占地相当大，跟水二爷住的上院比起来，后院简直能称得上空旷。单是他脚下的这个空场子，就比他家的祖宅还大。仇家远警觉地竖起耳朵，目光也警惕地朝黑影儿望去。这是他多年养成的习惯，但凡在黑夜里听见声响，都会不由自主变得警惕。等黑影儿快到身前时，他下意识地喊了一声：“谁？”
