第1章
	　第一章（1）
	　　房子楼下房间里，一丛丛鲜艳的野花争奇斗艳，楼上，桂足香从灰泥墙的缝隙里偷偷张望。许多房屋的门牌号码还清晰可辩，褪了色的数字——11、18、29——阿丽克西斯想到每扇这样的正门后曾有真实的生命在此生活过。她继续信步走着，被这一切迷住了。好像梦游一般。这不是梦，然而，里面又有种完全虚幻的东西。
	 
	　　她走过一所房子，以前那一定是家小饭馆，走过一座更大的大厅，还有一幢房子，有成排的水泥水池，她断定那曾是洗衣房。在它们边上，一座丑陋的三层大楼，有着实用的镂花铸铁阳台栏杆。这座房子的规模与其他房屋相比很奇怪，一想到这是七十年前的人建造的，且定是当时最时髦的，就觉着奇怪。现在它巨大的窗户像张大的嘴，迎着海风，电线从天花上吊下来，像一簇簇纠结的意大利面条。它几乎是所有房屋中最悲伤的一幢了。
	 
	　　阿丽克西斯出了小镇，走上一条杂草丛生的小路，顺着这条路来到远离一切文明的地方。这是个天然海岬，只要纵身一跳，就能跳入下面几百英尺的大海里。她让自己想像麻风病人的痛苦，在绝望的时候，他们可能来到这个地方沉思，想要彻底了断。阿丽克西斯凝望前方曲折的海岸线。直到现在，她一直被周遭的环境所吸引，完全沉浸于这种浓厚的氛围中，关于自己处境的种种念头全都没想了。她是整个岛上唯一的人，这让她面对一个事实：孤单并不意味着孤独。你在人群里也可能很孤独。这个想法给她勇气，回去后她可能会：独自开始下一阶段的新生活。
	 
	　　沿着自己的足迹回到寂静的小镇，阿丽克西斯坐在石头门槛上休息了一会，吞了几大口随身带的水。屋里腐朽的地板铺满枯叶，除了偶有蜥蜴仓促爬过外，一切沉寂不动。从对面弃置的房屋间隙里，她看到了大海，还有大海那边的大陆。每天麻风病人肯定隔海望着布拉卡，看得到那边的每幢房子、每一艘船——也许连人们在那里做着日常琐事也看得清楚。她只能试着想象，这么近的距离，麻风病人一定心痒痒急着想回去。
	 
	　　第一章（10）
	 
	　　这小镇的墙能讲述什么样的故事呢？它们一定见证了大苦难。不用说，麻风病人，站在这块岩石上，肯定感觉自己像生活打出的一张最差的牌。然而，阿丽克西斯已多次依据考古碎片做过推断，从这些地方残留的东西中，她看得出这里的居民生活中的情感更复杂，而不仅仅只有痛苦和绝望。如果他们的存在完全只是卑贱，为什么这里还会有饭馆？为什么还有一幢只能是市镇厅的建筑呢？她感到忧伤，可是她也看到正常的迹象。正是那些令她吃惊。这个小小的岛屿是个小社会，而不仅是个等死的地方——从那些废弃的房屋便可看得出。
	 
	　　时间过得很快。阿丽克西斯瞟了一眼手表，已经五点钟了。太阳似乎还很高，还是那么炎热，她完全没了时间概念。阿丽克西斯一跃而起，心也砰砰直跳。虽然她很享受这儿的寂静与安宁，但不希望杰拉西摩把她扔在这里。她赶紧从长长的黑暗地道中走出来，到外面码头上。老渔夫正坐在船上等着，阿丽克西斯一现身，他就扭动钥匙，发动马达。显然，若无必要他绝不想在此耽搁。
	 
	　　回布拉卡很快，几分钟就到了。阿丽克西斯看到之前的那家酒馆，租来的车停在对面，看着让人熟悉安慰，心里舒了口气。现在村子开始有点活力了。门廊外女人们站着聊天，酒馆周围的空地里，男人们聚在树下打牌，他们吞云吐雾，空中烟雾弥漫。她习惯了和杰拉西摩沉默地一路走回酒馆，那个女人迎着他们，阿丽克西斯断定她是杰拉西摩的妻子。阿丽克西斯数出一把脏兮兮的钞票，递给她。“你想喝一杯吗？”女人用蹩脚的英语问。阿丽克西斯才发现她不仅需要喝上一杯，更需要吃点东西。她一整天没吃东西了，炎热与海上航行让她现在觉得很难受。
	 
	　　想起母亲的朋友在当地开着一家餐馆，阿丽克西斯立即在背包里翻找那个皱巴巴的信封，里面是索菲娅的信。她把地址给那女人看，那女人立即认出来，她拽着阿丽克西斯的胳膊，带她出了酒馆，来到街上。顺着这条路，朝着大海往下走约五十米，有个小型桥墩伸向海中，这便是那家餐馆了。刷成蓝色的椅子，靓蓝、纯白相间的方格桌布，像一片绿洲召唤着阿丽克西斯。餐馆老板出来迎接她，老板与餐馆同名，都叫斯蒂法诺斯，阿丽克西斯知道她会很快乐地坐在那里看太阳下山。
	 
	　　与阿丽克西斯遇到的每位小饭馆老板一样，斯蒂法诺斯唇上留着厚厚的、修剪有型的胡须。然而，与大部分小饭馆老板不同的是，看起来他吃得没他做的多。现在时间还早，当地人还没来吃饭，所以阿丽克西斯一个人坐在一张临海的桌前。
	 
	　　“佛提妮?达瓦拉斯今天在这里吗？”阿丽克西斯试探性地问道。“我母亲在这里长大时，认识她，我有封信要交给她。”
	 
	　　斯蒂法诺斯的英语要比酒馆里那对夫妇的好得多，他温和地回答说他妻子确实在这里，她准备完今天的菜后，就会出来看她。同时他建议给她拿些当地特产精华，这样她不必费心看菜牌了。阿丽克西斯手里一大杯冰镇松香酒，面前桌上摆着的粗糙面包，饥肠辘辘立刻得到满足。阿丽克西斯只觉得一阵畅快掠过全身。这一天的孤独让她快乐，此刻又品尝到自由与独立。她看向对岸的斯皮纳龙格。自由可不是曾经任何一个麻风病人享受得到的，她想，可是他们有没有却因此而获得别的什么呢？
	 
	　　第一章（11）
	 
	　　斯蒂法诺斯搂着一堆白色小碟回来了，每个小碟里装满了厨房里刚做好的新鲜美食——大虾、油炸酿节瓜花、酸奶黄瓜、迷你奶酪派。阿丽克西斯觉得自己从没这样饥肠漉漉过，也从没见过这般美味的食物。
	 
	　　斯蒂法诺斯走到阿丽克西斯桌前，看到她凝视着前方的岛屿。这个只身一人的英国女子让他发生了兴趣。杰拉西摩的妻子阿德里娅拉说过，她一个人在斯皮纳龙格呆了整整一个下午。在炎热的夏季，每天只有几艘船的游客到对岸去——可大部分人最多只能呆上半小时，然后就由大巴运到海岸线其它大景点去了。大多数人只有残忍的好奇，如果他们在布拉卡停下来吃顿饭，斯蒂法诺斯有时能听到他们谈话的片言只语，得知他们对游览这个岛觉得很失望。他们想看的似乎不止是几间被遗弃的房屋和用木板订起来的教堂。他们想看什么？他总想上前一问。尸体吗？丢弃的拐杖？他们的冷漠总让他怒火直冒。可是这个女子跟他们不一样。
	 
	　　“你怎么看这个岛？”他问。
	 
	　　“它让我很吃惊，”她回答说。“我本以为它会让人十分忧伤——实际上它也真让我忧郁——可除此之外，它还有很多东西。显然生活在那里的人们并不是坐在那里自怨自艾。至少我是这样看。”
	 
	　　这可不是去斯皮纳龙格的游客常有的反应，显然这个年轻女子在那里花的时间比他们要多得多。阿丽克西斯很高兴有人可以说说话，而斯蒂法诺斯总是热衷于练习英语，他不打算扫她的兴。
	 
	　　“我真不知道我为什么会这么想——可我这样想对不对？”她问。
	 
	　　“我能坐下吗？”斯蒂法诺斯问道，没等她回答，就拖了把椅子过来，坐下了。他凭直觉感到这个女子体会到了斯皮纳龙格的神奇魅力。“我妻子有个朋友曾经生活在那里，”他说。“她是这周围仅有的几个还与这个岛有关联的人之一。其他人一旦治愈后，都尽可能远离这里。当然，杰拉西摩除外。”
	 
	　　“杰拉西摩……得过麻风病？”阿丽克西斯问道，惊呆了。怪不得他把她一放下就急急地走了。她的好奇心完全给吊起来了。“你妻子，她去过那个岛吗？”
	 
	　　“去过许多、许多次，”斯蒂法诺斯回答说。“她是这周围最了解那个岛的人。”
	 
	　　现在，陆续有客人来吃饭了，斯蒂法诺斯从柳条椅上起身，领客人们到桌前坐下，递上菜牌。现在太阳落到地平线下，天空成了绛红色，天气一下就凉了。燕子俯冲而下，向虫子直扑过来，捉住它们。时间仿佛过了几个世纪。阿丽克西斯吃了斯蒂法诺斯摆在她面前的所有东西，可是她还是觉得很饿。
	 
	　　就在她想着要不要进厨房，再找点什么吃时（在克里特岛顾客常常这样做），她的主菜到了。
	 
	　　“这是今天刚打捞上来的，”女招待放下一个鱼形大浅盘。“胭脂鱼。在英国，我想，你们叫它做红鲣。希望你喜欢我做的——洒上香草、抹点橄榄油后在烧烤架上烤的。”
	 
	　　阿丽克西斯很惊奇。不仅是烹调得如此精美的菜肴，也不仅是这个女人柔和、几乎没有口音的英语。最让人吃惊的是她的美丽。她在想是什么样的脸才能发动千艘战舰呢。一定就是这样的脸了。
	 
	　　“谢谢你，”末了阿丽克西斯说。“看上去很棒。”
	 
	　　这个梦幻一般的女人准备转身离去，可又站住了。“我丈夫说你在找我。”
	 
	　　第一章（12）
	 
	　　阿丽克西斯吃惊地抬起头。母亲告诉过她，佛提妮已经七十多了，可这个女人这样苗条，几乎没有皱纹，头发高高盘在头顶，还是深栗色的。她不是阿丽克西斯一直想着要见的那个女人。
	 
	　　“你不是……佛提妮?达瓦拉斯？”她站了起来，不太确定地说。
	 
	　　“我就是她，”女人温和但肯定地说。
	 
	　　“我有封信要给你，”阿丽克西斯说，回过神来。“是我妈妈写的，她是索菲娅?菲尔丁。”
	 
	　　佛提妮?达瓦拉斯的脸顿时亮了。“你是索菲娅的女儿！我的天，太棒了！”她说。“她还好吗？她还好吗？”
	 
	　　佛提妮十分兴奋地接过阿丽克西斯递给她的信，紧紧捂在胸口，好像索菲娅本人就在面前一样。“我太开心了。自从她姨妈几前年去世后，我就没有她的消息了。那以前，她总是每个月都写信给我，后来就停了。我最后几封信她也没回，让我很担心。”
