李可乐抗拆记 一（1）
	自从得了精神病，我的精神就好多了。
	太没面子了，输钱还被小姐用刀压着手腕，我站起来大声地：你不要把小姐和千金小姐搞混了，装什么b，装b被雷劈……只听菜刀妹怒吼一声：我今天就劈你。举起刀就向我劈过来。
	当时那一柄刀风驰电掣地袭来，我想起了西门吹雪、叶孤城、小李飞刀等一系列的矫健身法，就要奋力回击，但最终我选择了一个比较实用的招数：抱头钻下了桌子，又顺手把那只猫，向她砸去，一溜烟冲出门外，而我惊讶地发现——肖咪咪后发制人，已先于我跑到大门外了。
李可乐抗拆记 一（10）
	后面寒气逼人，妈妈的，居然举着菜刀追来。你灭绝师太传人吗？不过多摸了一张牌，不至于真倚天屠龙吧。提起一口混元之气向大街跑去，大街上的人不多，偶尔路过的也没有一个见义勇为的，还习以为常地跟我身后打着招呼：呃，吃了没有？嗬，又动刀啦……
	太变态，这条街是什么传统，莫非买房买到恶人谷？好汉不吃眼前亏，死在城管刀下老子还是英雄，死在小姐刀下连个讣告都不好写。我奋力逃跑，一定要把这变态菜刀妹甩掉。我跑啊跑，从街东头跑到动物园，又从动物园跑到后面的油菜地……再跑，就是清衣江了。
	回头，菜刀妹居然还跟在后面，我指着她大吼一声：再过来，老子就跳河。
	菜刀妹冷冷地：你跳，要不我砍死你。
	我苦笑：不就多摸了一张牌，至于千里寻仇吗？
	菜刀妹：我就是看你不爽，还偷偷换内裤。
	我大奇：偷看男人换内裤，变态。
	菜刀妹：前列腺老男人有什么好看的，我告诉你——男人一脱裤子，皮带金属扣会发出响声，你毛线毛线的，皮带扣在地砖上敲得叮当的，外裤没换，肯定在换内裤，那就是换手气了。现在，你跳，不跳就砍死你。
	这时高姐满脸掉粉地赶过来，抱住她赔笑，又对我说，哎呀，她对男人耍流氓脱裤子之类的很敏感，工作需要……虽然惊魂未定，但我的崇敬之情油然而生：天才，天才小姐，连这个细节都掌握，当鸡是可惜了，该去当刑警……
	高姐脸色大变，对我急急摆手，菜刀妹大喝一声：你才是鸡，你是鸭——挥刀砍来。我眼睛一闭，纵身跳下清衣江。妈的，其实很浅，才到膝盖，差点把脚脖子扭到。我站起身来，湿漉漉地回看菜刀妹，惊住。
	岸上的她正脱下帽子，转身向我挥舞，上午的风银子般吹过，一袭长发飘扬如旗，她鼻子挺拔，双眉入鬓，像春天里一棵瘦削的银杏树，只是笑容很冷，对我傲慢地说：滚上来。
	我确定她真的不会再砍我，又让高姐作保，才爬上来。
	一上岸，她就把刀架在我肩膀上，一字一句地说：我不是鸡，是司机，公交车司机，专抓车上耍流氓的，你连喊我三遍姐，公交车司机。我看着高姐，她点点头，我满怀疑云，还是大声说了三遍：姐，你是公交车司机、姐……
	她满意地笑了，很漂亮，然后一脚把我踹下河。
	这是我第一次看清玖儿的样子，当时我还只叫她菜刀妹，相当长一段时间，我看到肉铺、餐馆、刀具店里的菜刀，都会眼前发黑，风云滚滚，一女一刀奔袭而来……我支持菜刀实名制，觉得都该叫玖儿系列。
	包一头他们确认菜刀妹远去，才嗫嚅着过来，纷纷奋力谴责菜刀妹之残忍、反人类以及没有女人味，要是当时在场，一定把她打成变形金刚再扭送派出所。
	我叹了口气：包一头，不要以为老子没看见你躲在奥迪车里装睡；毕然，下次不要假装在油菜地里吟诗了；肖咪咪，你逃跑的速度已接近光速了，但下次发射时不要把我当成反作用力……他们羞愧地看着我，不说话。
	我忽然哈哈大笑：为何发笑，这里民风剽悍，连一个女子拎把刀当街追杀良民都没人管，理发店的师傅刮胡刀都不见抖一下，多么有潜质的钉子户，丁香街大有前途，油条房大有前途……他们恍然大悟，跟着我哈哈起来。
	过户手续下午就办好，产权证本来加急要七天的，两天后也拿到手，肖咪咪虽然喜欢吃回扣，但这货总能把事情办好。我们现在真的是万事俱备，坐等收钱。
李可乐抗拆记 一（11）
	熙熙攘攘的房屋交易中心，我忽然有些苍茫，我分明看到每个人大脑里都有两条疯狂的狗在追逐，一条叫“增值”，一条叫“按揭”，全力拼杀那根叫“房 子”的骨头。20年、30年……一辈子，所谓中国人房子的理想，就是用自己青春的骨头熬了一锅理想的靓汤，喝下去如饮甘饴，如毒断肠。
	而我、包一头、毕然、肖咪咪，是其中最敬业的狗。
	站在路口，忍不住对天狂吠三声，吓了路人一跳，骂我精神病。我认真地告诉他们，我不是精神病，是神经病，这几天太兴奋了，上火，牙痛。我确实值得兴 奋，终于拥有自己的房，自我爸老年痴呆走丢以后，我就不知哪儿才是自己的家，有晚喝醉开了间钟点房给我爸打寻人电话，半天接不通……清洁工把我踹醒才发 现，老子睡了一晚的公用电话亭。
	我妈死后，我爸就郁郁寡欢，中年时就提前老年痴呆，从军服厂提前病退。他时时不认得我，见我还热情地拉着：你知道李可乐那狗日的跑哪儿偷鸡去了 吗……他也不是一直痴呆，清醒时喜欢推演沙盘，制订收复海外两个岛屿的武力计划，由于地理知识较差，常常把东边那个和东南那个搞混，武器配置就不合理，常 常让我军深海驱逐舰卡在浅礁中，还算不清比例尺，导弹常常打过了，打到夏威夷。有一次他在一片大面积开阔地带运兵，发现怎么都找不到敌军主力，非常恼怒。 我看了看，说你地图拿反了，你那三个集团军此时正在南极，旁边那一堆，企鹅……我说这样下去，你以为保护得了一个岛，其实只保护得了一只鸟。我爸就怒了， 在追杀敌人之前就先行追杀我，误伤了邻居家好多鸡鸭。
	后来达成协议，他在家里继续推演沙盘，我去省城学地理，学成之后可以帮他制订准确一点的计划……我刚到省城，他就走丢了。据邻居说是跟着一只鸟穷追不舍，再也不见踪影。我其实后悔，不该把那只鸟，跟那个岛，混为一谈。
	出去摆个场面，找包一头借他的奥迪，他又说不借。我指着他说，境界。他才肯借，但非要亲自驾驶，说上次我借他的车不仅玻璃窗摸花了，地毯也弄得乱七八糟的，一看就是上车没戴脚套。
	包一头就是这么一个烧包，坐他的奥迪车是要戴脚套的，怕我们不从，就要亲自帮我们戴上脚套。变态的是，怕弄脏桃木仪表盘，他甚至还要亲自戴上白手 套；怕我们拉车门时指甲把漆刮伤了，还抢先帮我们把车门拉开。这是中国私家车史上一个奇观，一个奥迪车主跑上跑下帮别人开车门、戴脚套，他不司机，谁司 机。
	我对包一头其实是很失望的，这么优秀的一个养猪大户，前途无量之时，竟为了一个女人，一夜之间性情大变，输得只剩一辆奥迪了，还要学品位和贵族范儿。
	他是分不清mba和nba的区别的，却一周三天要去理工大学上课，分不清竖琴和弹棉花的弓的区别，却请了一音乐学院老师天天在家弹得乒乒乓乓，他戴 着假发套参演莎士比亚剧，那川东腔的吐逼哦裸吐逼，听上去特别像骂脏话。对了还有爵士舞，我看过他一次，那不像爵士，更像烈士，一脸的视死如归，全身的前 赴后继，推到红岩上面就是英雄雕像……
	曾经跟他深聊过一次，希望以后他还是本色出演，朴实是一种美德，免得让大家心理上有阴影。他叹了一口气：嫉妒，你的名字叫女人。戈壁的，我们嫉妒你 个屁。那天他还忽然想起什么，透露最近发现喜欢nba的人多，喜欢mba的更多，境界已经低了，所以他瞄上了更高级的erba。
李可乐抗拆记 一（12）
	我看了他很久，建议他连续地大声地念出erba。这货果然就连续地念erba、erba、erba……然后惊慌地停下。
	我点头：是的，这erba读到最后，其实就是一二b哎，还是别读了。
	但包一头不管一b还是二b，坚持亲自驾驶，对于一个贵族的要求，我只有从了。
	出发前，肖咪咪飞快算了一笔账：油条房花了78万，红包花了3万，我们四个凑了88万还剩7万。我说这笔钱暂时不动，当钉子户就要当职业钉子户，打点关节、宣传造势、武器装备、据守油条房的吃喝拉撒都要用钱，就在这7万里了。他们有些心疼，但觉得我有理，交给我了。
	其实我是有私心的，因为索拉拉要用钱。
	我终于打通索拉拉手机，就像打通任督二脉。她再也没有抱着座机上高速了，还少见地不用播音腔与我交谈，这证明她的心情很好。
	一直忘记交代，索拉拉是电台主持人，受正确教育多年，终于练就一口字正腔圆的播音腔，虽然上嘴唇不动紧绷下巴的发音方法让说的人难受，但四年新闻夜班播音员，有些词已像芯片一样植入了舌头，比如：
	作为播音员，对于店方把干辣子当油辣椒放到肥肠粉里的行为，表示深深的遗憾……值此举国欢庆、合家团圆、万众瞩目的新春佳节之际，让我们去小树林那边放个二踢脚吧……我已关注到某些人散布我曾隆胸的不实消息，这真是心怀叵测，用心险恶……
	这些我都能忍受，毕竟播音腔还显得端庄和有面子，我不能忍受的是，她连ml时偶尔也会播音腔，我一直不好意思交代的细节是，就在7天，查夜和茶叶之前，就在我进入高潮那一刹那，她突然在我身下字正腔圆地+正气凛然地说了一句：
	请，不要射在里面。
	戈壁的——请，不要射在里面……就算是神兽在高潮的时候忽听到《新闻联播》严正通知也会从脊椎动物变成软体动物，再这么搞下去，老子一定会退化为单细胞动物。
	当然她不是总这样，没有播音腔的时候，也是很可爱的，同时证明她心情很好，比如说现在，她问：蛮长时间没见的啦。我说：忙些风投的事情。她轻笑：你 最多忙些出风头的事情，不可能忙些风投的事情，你哄我呢。我说：一个有钱的老同学，看中我的资质，帮他管理些闲置土地，最近发了笔小财，想买套复式楼，跟 你商量一下。
