女雕刻家引子
	心狠手辣，判刑二十五年
	　　他的气焰稍稍收敛了些，“你用的字眼非常情绪化，蕾伊小姐。问题不在于提出关于她精神失常的申诉，而在于因她精神失常所减轻的刑事责任。不过我了解你的意思。我是刻意用“她坚持己见”这些字眼的。事实上，在她出庭应讯前几星期，奥莉芙写了封信给内政部长，表示她想了解，依据英国法律，她是否有权提出有罪的申诉。她声称，冗长的辩论所带来的强烈压力对她毫无帮助，只会加深她父亲的痛苦。于是她的出庭日期顺延了，她被安排接受了几次精神状况的诊断，以了解她是否适合提出这种申诉，结果她被认定精神状况良好，有权自诉有罪。”
	　　“老天！”罗莎紧绷着嘴唇，“老天！”她又叫了一声，“他们的认定有没有问题？”
	　　“当然没问题。”他注意到自己随手摆弄着的那支烟已垂下一串烟灰，不耐烦地伸手把烟捻熄。“她很清楚会有什么结局。他们甚至告诉过她被判的徒刑可能有多重。她对坐牢也早有心理准备。出庭前她已被扣押了四个月。老实说，就算她愿意替自己辩解，还是于事无补。要求减轻刑责的证据太过薄弱。我怀疑我们能否说服陪审团的成员。”
	　　“而你在信中说，你还深信她是具有暴力倾向的精神病患者。这又是为什么？”
	　　他指了指桌上的档案夹。“我看过吉宛和琥珀两人的尸体，是在她们被从厨房移走前所拍的照片。那地方血肉模糊，简直像个屠宰场，我没见过这么恐怖的景象。我不相信一个精神状况正常的人会对别人这样残暴，更何况是对自己的母亲和妹妹。”他揉揉眼睛，“无论精神科医师怎么说，你也必须记住一点，蕾伊小姐，精神失常能否诊断得出来，至今仍无定论———奥莉芙是个危险的女人。我建议你和她相处时要格外谨慎。”
	　　罗莎关掉她的录音机，伸手去拿公事包，“我想人是她杀的，这一点毋庸置疑。”
	　　他瞪着她，像是她说了什么脏话似的。“当然毋庸置疑，”他厉声反诘，“你在暗示什么？”
	　　“我只是忽然想起，精神科医师诊断奥莉芙神智正常，而这件凶杀案又是泯灭人性的不正常行为，两者之间显然有矛盾，一个简单合理的解释就是，她并没有犯下这件案子，只是在替人顶罪。”她站起来，看到他紧绷的脸，耸了耸肩，“只是突发奇想罢了。我同意这不大合理，不过这案子中没有一件事是合理的。我是说，如果她真是精神失常的杀人犯，她就根本不会在乎她父亲是否会因审判而饱受煎熬。谢谢你提供宝贵的时间，克鲁先生。我自己出去。”
	　　他伸手拉住她，“你读过她的自白书了吗，蕾伊小姐？”
	　　“还没有。贵公司已经答应寄一份给我。”
	　　他在档案夹中翻找了一阵子，拿出几张用订书针钉起来的文件。“这一份可以给你。”他告诉她，把文件摆在桌上。“我劝你在进一步追问前先读一读。我想这份文件可以说服你，就如同它说服了我，奥莉芙的案件的确罪证确凿。”
	　　罗莎拿起那份文件，“你真的很不喜欢她，对吧？”
	　　他眼神严峻，“我对她毫无感觉，没好感也不厌恶。我只是对让她继续苟活的这套社会制度提出质疑。她杀了人。别忘了这一点，蕾伊小姐。再会。” 
w w w. xiao shuotxt. co m
《女雕刻家》二(3)
	　　罗莎开了一个半小时的车，才回到伦敦的住处，这期间，克鲁说的“她杀了人”盘踞了她的心思。她把这句话抽离出来，在脑海中放大，不断想着这句话。
	　　稍后，等回家后蜷缩在椅子里，她才发觉刚才回家的这段路形同空白。她甚至想不起是怎么离开南安普敦这个不很熟悉的城市的。她或许也杀了人，开车撞死了他们，却丝毫未察觉是何时发生，或怎么发生的。她隔着客厅窗户望着对面沉郁的灰色大楼，认真地思索着“
	减轻刑责”这句话的本质。
	　　奥莉芙·马丁自白书
	　　一九八七年九月九日晚间九点三十分
	　　列席者： 霍克斯里警官
	　　瓦特警官
	　　彼得·克鲁(法律顾问)
	　　我叫奥莉芙·马丁。生于一九六四年九月八日。住南安普敦市道林顿区列凡路二十二号。我在位于道林顿上街的社会福利处担任柜台人员。现年二十三岁。一直都住在家里。我与母亲及妹妹关系一向不睦。我与父亲相处融洽。我的体重将近一百二十公斤，母亲与妹妹总是因此讥笑我。她们给我取绰号叫肥姬。我对自己的身材被嘲笑很敏感。
	　　我过生日时没有人替我庆祝，我觉得很不满。我母亲说我已经不是小孩子了，我想庆祝就自己去张罗。我决定让她知道我可以自立。我安排今天不去上班，打算到伦敦去游览。在昨天我生日时，我没有为自己庆祝，以免她在晚上替我安排一场惊喜的庆祝会，在我妹妹七月过二十一岁生日时，她就是这么安排的。晚上，我们默默地看着电视。我就寝时觉得很气愤。父母送我一件粉红色套头运动衫当生日礼物，那根本就是在敷衍我，我也不喜欢那件衣服。我妹妹送我几双拖鞋，我倒很喜欢。
	　　一早醒来，我对独自到伦敦游览还有点忧心忡忡。
	　　我要求我妹妹琥珀打电话请假，陪我一起去。她在道林顿区的格里吉服饰店工作了一个月。我母亲知道后大为光火，不准她请假。我们在早餐时发生了口角，然后我父亲出门工作。他现年五十五岁，一星期工作三天，在一家货运公司担任记账员。他原本拥有自己的汽车修理厂，一九八五年他把修车厂卖了，因为他没有儿子继承衣钵。
	　　他出门后，我们的争执越来越激烈，我母亲责怪我带坏了琥珀。她一直叫我肥姬，还嘲笑我那么懦弱，不敢自己一个人去伦敦。她说我一出生就令她很失望。她的大吼大叫令我头痛。我仍为她没替我庆祝生日而不满，也因为她替琥珀办了一场庆祝会而嫉妒不已。
	　　我拿出抽屉里的擀面棍，用棍子打她，叫她闭嘴，她高声尖叫，我于是又给了她一棍。我原本会就此停手的，但这时琥珀看到我打母亲后开始尖叫。我只好连她一起打。我一向很讨厌噪音。
	　　我替自己倒了一杯茶，等了一阵子。我以为自己把她们打昏了。她们都躺在地板上。一个小时后，我怀疑她们是不是死了。她们脸色苍白，一动不动。我知道如果把镜子拿到一个人嘴巴前，而镜面不会起雾，那么他可能就已经断气了。于是我拿出皮包里的镜子，摆在她们面前，许久都没有起雾。什么都没有。
	　　我开始感到惊慌，也不知要如何藏匿尸体。我原本想把她们藏到阁楼，但她们太重了，我抬不上去。然后我决定把她们丢进海中，因为我家距海边只有两里路，可是我又不会开车，就算会，我父亲也开着车子去上班了。我觉得，如果能把她们切小一点，就可以把她们放在旅行箱里带走。我曾切过几次鸡肉。我想切割琥珀和母亲应该也不难。我用一把放在车库里的斧头及厨房抽屉里的一把大型切肉刀，开始切割尸体。
	　　那和切鸡肉完全不一样。到两点时我已经筋疲力尽了，却只能割下头、腿和三只手臂。那时血流满地，我的手也很滑。我知道不久我父亲就要回家了，我一定赶不及完成，因为还得把尸块丢进海中。我知道最好还是报警，承认罪行。作了这个决定后，我的心情舒坦了些。
	　　我从没想过要离开房子，故布疑阵装成是别人所为。不知道为什么，我脑中只想把尸体藏起来。我当时只想到这一点。我不喜欢把她们分尸。我必须把她们的衣服脱掉，才能知道关节在哪里。我不知道我已经把她们的尸块搞混了。我想把她们的尸块重新归位，但因为血肉模糊，分不出是谁的尸块。我可能错把我母亲的头摆在琥珀的身上。我是独自作案的。
	　　我对自己的行为觉得很懊悔。我情绪失控，作出愚蠢的行为。我承认以上所述完全属实。
	　　（签名）奥莉芙·马丁
	　　这份自白是复印稿，共三张a4纸。最后一张的背面或许是节录自法医验尸报告的复印件。很短，只是一段结论，也未注明是谁写的。
	　　头部的伤势是以笨重而坚固的物体敲击或连续敲击造成的。这些伤势是死前造成的，不是致命伤。虽然没有明确证据可以证明擀面棍就是凶器，但也没有证据可以证明不是。两具尸体的死因都是在肢解头部时颈动脉被切断。经过检验后显示，沾满血迹的斧头早已生锈。在被用来分尸前，斧刃很可能已经很钝。琥珀的颈部与肢体上的淤痕显示，她的颈部在被切肉刀割断前，曾先被斧头劈了三四次。她不大可能曾恢复意识。至于吉宛·马丁女士，她的手与上臂之伤痕是死前造成的，显示她曾恢复意识，并试图举臂自卫。下颚部的两处伤痕表明，在她的颈部被切断前，可能曾两度被割伤。这些攻击都是丧心病狂的暴行。 
《女雕刻家》二(4)
	　　罗莎读完后，把文件摆在她身旁的桌上，茫然地望着前方。她浑身冰凉。奥莉芙·马丁拿了把斧头……噢，天啊！怪不得克鲁先生说她是具有暴力倾向的精神病患者。琥珀还活着时，被钝斧刃砍了三四下！她觉得一阵恶心。她不能再想这件事了，可是她身不由己，金属撞击柔软身体发出的闷响在她脑中轰隆作响。这住处好暗，阴森森的。她忽然伸手打开桌灯，但光线并不能驱走她脑中的景象，一个疯女人因嗜血而发狂。还有那些尸块……
	　　她是否已经承诺写这本书？她是否已签署了任何文件？她是否已收下订金？她都不记得了，她的内心一阵惶恐。她住在暗无天日的世界，过一天算一天，什么都无关紧要了。她站起身，在地板上踱步，诅咒着艾黎丝的威胁利诱害她陷入绝境，也咒骂自己的愚蠢，咒骂克鲁先生没在她首次去信时，就把这份自白书寄给她。
	　　她拿起电话，拨给艾黎丝，“奥莉芙·马丁那本书，我是不是已经签了什么约？为什么？因为我根本写不出来，这就是为什么。那女人把我吓坏了，我再也不想去见她了。”
