序 言
	  那是我很小、很小时候的事了。
	    早上起床后，我看到母亲在厨房神情凝重地清除小黄瓜上的米糠。看到我，母亲先观察正坐在客厅用放大镜看报纸的祖父的动静，然后把我从后门拉出去，一脸正经地对满腹狐疑的我说：“昨天，我见到了大明神。”
	 
	    她本来就不太会说话，加上兴奋，说得颠三倒四，我完全听不懂她在说什么。那是酷寒的冬天早晨，连吐出来的气都是白的。我很想赶快回屋里，喝碗热腾腾的味噌汤，但还是边重整思绪边听母亲把话说完。好像是昨天晚上她梦到了大明神。所谓的大明神，当然是鹿岛的大神。祖父家世世代代都是鹿岛神宫的信徒，新年的初诣，我都会被带去人满为患的鹿岛神宫。
	 
	    “哟，不得了的梦呢!”
	 
	    重哥发出感叹声。
	 
	    “大明神实在不该那样随便现身，会有人当真，很麻烦呢!”
	 
	    “童话故事里常有这种情节，原来现实里真的有呢!可是，怎么会知道梦里那个人是鹿岛大明神呢?莫非对方会主动表明身份?”
	 
	    重哥的疑问跟一般人不太一样。
	 
	    “因为他骑在鲶鱼上啊。”
	 
	    “鲶鱼?”
	 
	    “啊……你不知道喔……”
	 
	    这里是奈良，重哥不可能听过我小时候听到不想再听的故事。
	 
	    “鹿岛大明神力大无穷，长年以来，都是他在镇压地底下企图暴动引发地震的大鲶鱼，所以，以前的画常画满脸胡须威风凛凛的鹿岛大明神，踩在大鲶鱼的头上。”
	 
	    现在我母亲的房间也还贴着鹿岛大明神骑在黑色大鲶鱼身上的画，但是太丢脸了，我没告诉重哥。
	 
	    “啊，原来鹿岛大明神是那样的人物啊!”
	 
	    听重哥的语气，好像以前就知道这个大明神了，我问他：“咦，你知道?”
	 
	    重哥淡淡地说：“嗯，知道啊，这一带的人应该都听过这个名字。”
	 
	    “咦，为什么?”
	 
	    “因为他是春日大社的祭神啊!小学时也教过，他在很久以前，骑着白鹿从你老家骑到这里。”
	 
	    这个意料之外的关联，让我有种说不上来的感觉。决定赴奈良任职时，我心想这个工作地点还真远呢，没想到鹿岛大明神也曾在遥远的神治时代来过这里。
	 
	    “优哉游哉地骑着鹿来，想必花了不少时间吧。”
	 
	    “好像是一整年吧，东海道至今应该还流传着不少当时的佳话。”
	 
	    绿灯亮了，重哥向前开。窗外从车站一路延伸过来的坡道上，有一群穿着西装快步走向县政府的人。透过松木街树，隐约可见兴福寺的五重塔塔尖的火焰形装饰。
	 
	    “不过我有点担心呢。”
	 
	    “担心什么?”
	 
	    “那个梦啊，你母亲不是说你会发生什么不好的事吗?会是什么事呢?总不会是桃花劫吧?”
	 
	    我惊叹一声，想起堀田的脸，心头一阵烦躁。没错，八成是桃花劫。如果是，状况已经够糟了，肚子的状况也是一大早就不太好。
	 
	    “你母亲寄了什么东西给你?”
第四节
	 “就是这个。”
	 
	    我拿出散步时随手塞在裤袋里的东西。
	 
	    正在开车的重哥瞥了一眼，喃喃说道：“啊，是勾玉……”
	 
	    原来是勾玉，难怪我觉得在哪见过。好怀念的名词，最后一次听到应该是在国中或高中的历史课上。
	 
	    “这东西怎么看都不像平安符吧?”
	 
	    “算是一种护身符吧，可是有什么关系呢，这也不错啊。”
	 
	    重哥显得一点都不在意。
	 
	    窗外开始出现穿着制服走向学校的学生。从近铁车站沿着近铁铁路往国道走，就会看到大和西大寺站前的一大片空地，如平城宫遗址的名称所示，这里曾经是这个国家的中枢位置，但是不管在古老的时代多么繁华，现在只是堆满土块的空地。尽管如此，目前还是继续整修，好好保存着。所以即便是土块，也是很了不起的东西。
	 
	    我工作的地方，就在平城宫遗址的隔壁，可以清楚一览这个平城宫遗址。
	 
	    而我工作地方的名称，就是奈良女学馆高级中学。
	 
	    刚开始还不错。
	 
	    因为昨天那件事，我怀着忐忑的心情走向教室，没想到迎接我的是出奇平静的生活指导课。教室里的气氛一百八十度大转变，跟昨天完全不一样，非常温顺。
	 
	    我环视乖乖响应点名的学生们，暗笑自己太过紧张。大概是堀田被罚写校规的事传开了吧?原来如此，有句话说杀一儆百，学年主任的严厉，应该是来自长年的教师生涯所累积起来的经验，早料到会有这样的结果。
	 
	    堀田可能是睡眠不足，脸色更加苍白了，乖乖地坐在位子上，不过她昨天的脸色也很差，说不定天生就是这么一张脸。被点到名字时，她低着头小声地响应“有”，昨天的威风不知跑哪去了，显得很没精神。说也奇怪，看到她这个样子，我突然可怜起她被罚写十遍校规。
	 
	    第二堂课我又去了1-a教室，因为是第一次使用教科书上课，所以我想使用身边的实例来解说磁力。保持心的从容真的很重要，在前往教室途中，我甚至可以这样东想西想了。进了教室，喊过“起立”、“敬礼”、“坐下”后，我从容地环视教室，突然发现教室后面的黑板上大大写着什么字：
	 
	    告状精
	 
	    应该是用粉笔横着写的，淡而粗的字体大大跃然于黑板上。
	 
	    我不熟这个词，但是一眼看到就知道是怎么回事。我怒火中烧，紧咬嘴唇，瞪着学生们。学生们却像不知道后面黑板上写了什么似的，有人翻着课本、有人摊开笔记本、有人打着呵欠，一副天下太平的样子。
	 
	    只有堀田直直看着我，我愤怒地面对她冷冷的眼光。尽管视线交接，她也绝不撇开。气色还是那么差，只有那双眼睛特别有神。我拉开视线，难过地拿起讲桌上的课本，我来学校不是为了跟学生吵架，而是来教物理的。
	 
	    这是我在自己担任班主任的班级的第一堂课，却一直无法提升士气。写完板书回过头，就会看到不怀好意的“告状精”三个字。她们显然是在试探我，戴着面具观看我会生气还是采取其他行动。我只能在装聋作哑的四十几个人面前，默默扮演着老师的角色，感觉就像个小丑。我大可走到后面把字擦掉，但是我也有我的坚持，我必须漠视到底，让她们知道我不会一一响应她们这种幼稚的行为。只不过最后还是把持不住。下课要走出教室时，我指着后面的黑板说：
	 
	    “少做这种蠢事。”
	 
	    原本打算冷静地说，声音却不由得大起来，我暗自咂了咂舌。
	 
	    没有人响应我，大半学生甚至连看都不看我一眼。充满沉默的教室，只听到收拾课本的声音，我咬着下唇走出了教室。在前往教职员室途中，我觉得学生们好像完全漠视我的存在。
	 
	    中午休息时间，一起在教职员室吃便当时，我问藤原“告状精”是什么意思，我猜得果然没错，就是指告密的人。
	 
	    藤原问我怎么了，我没回答。匆匆扒光婆婆替我做的便当后，吞下了整肠剂。
	 
	    “对了，第二堂课后就没看到小治田副校长，我得跟他要计算机签到簿的密码呢。”
	 
	    “副校长去开三校例会了，要开到下午。”
	 
	    “三校例会?”
	 
	    “咦，你没听说吗?”
	 
	    经他这么一说，我想起四天前一到奈良就来报到时，好像校长还是副校长跟我说过这件事，但是还说了其他一大堆话，我哪记得了那么多。
	 
	    “是不是姊妹校之类的会议?”
	 
	    “没错，与京都、大阪的定期例会。”
	 
	    “与京都、大阪?”
	 
	    “就是姊妹校啊。”
	 
	    “啊，我想起来了，好像听说过……呃，那些姊妹校也都是女校?”
	 
	    “是啊，就是京都女学馆和大阪女学馆。”
	 
	    “都是女校啊。”
	 
	    藤原稍微弯一下身子，从抽屉里拿出一个大玻璃瓶。仔细一看，瓶里装满了麻花卷。他这么年轻，嗜好却这么朴实。
	 
	    “对身体很好喔，要不要来一根?”他一直叫我尝尝看，我就拿了三根。
	 
	    “定期开例会，感情还真好呢!我就读的高中也有姊妹校，可是好像没有定期聚会。”
	 
	    “我们是因为大津理事长兼任三校校长，所以彼此间的关系会比一般姊妹校紧密。”
	 
	    “咦，理事长还兼任三校校长?”
	 
	    “是啊。”
	 
	    “看不出来他这么厉害呢……不过，我也只在前天的早会时见过大津校长一次，后来就没见过了。”
	 
	    “校长的家在京都，所以大多都待在京都女学馆那边，只有周一、周二会回到这里，我们学校实际上是由副校长掌管一切。”
	 
	    我想起小治田副校长威严端肃的容貌，颇感认同地咬起了麻花卷。吃起来软软的，不怎么好吃，可是藤原在我旁边一口接一口吃得很香，所以我什么都没说。
	 
	    “可是，为什么要特地举办这个定期例会呢?虽说是姊妹校，但也是各自独立的学校吧?”
	 
	    “应该是为了讨论吧，不久之后就要举行大和杯了。”
	 
	    “大和杯?那是什么?”
	 
	    “咦，你连这个都不知道?”
	 
	    “不知道啊，听起来很像什么汽艇竞赛。”
	 
	    不是啦——藤原发出怏怏不悦的声音，皱起了眉头。
	 
	    “是三所女学馆的对抗赛，奈良、京都、大阪各校的运动社团，每年都会举办交流赛，几乎所有运动社团都会参加。我的羽毛球社也不例外，去年是最后一名，所以今年要加把劲才行。”
	 
	    “原来是运动会之类的活动啊，不错嘛。”
	 
	    “可没你想像中那么轻松喔。”藤原停下往瓶里伸的手，加强语气说，“这是一年内最具传统的活动，各校都会全力以赴，是骨气与骨气的较劲。尤其这次我们学校是会场，非创下漂亮的成绩不可。”
	 
	    尽管去年垫底，藤原还是说得神采飞扬。
	 
	    “咦?你说这次是什么意思?”
	 
	    “每年由大阪、京都、奈良三校轮流当会场，去年是京都。三年轮一次，所以学生在就学中一定会轮到一次。在自己的学校举办大和杯，我认为对学生来说是很好的事，因为全校会团结一致，把当天的气氛炒得非常热烈。”
