我的哲学
	　伍迪·艾伦著
	　　8月15日：我们占领了首都！其间种种不可思议的详情如下：
	 
	　　深思熟虑后，大家投了一次票，决定把我们的最后希望寄托于一次自杀性任务上，想着突袭因素也许正好可以抵消阿罗约的兵力优势。我们在丛林中向他的宫殿进军时，饥饿和疲劳逐渐消蚀掉我们的部分决心。即将到达目的地时，我们决定换一种策略，看奴颜婢膝能否奏效。我们向宫殿的守卫自首，由其用枪把我们押到阿罗约面前。这个独裁者考虑了我们主动投降这一减轻情节，尽管他仍打算把瓦加斯开膛破肚，但我们余下的人将免受此刑，而要被活活剥皮了事。根据这一新情况，在重新衡量了自己的处境后，我们无奈中惊慌失措，四散逃窜，卫兵开了枪。我和瓦加斯冲上楼，找地方躺藏时，闯进了阿罗约夫人的闺房，撞破她正在跟阿罗约的弟弟偷情。他们两人都很慌张。阿罗约的弟弟这时拔出手枪开了一枪，他浑然不知这等于给一队中央情报局的雇佣兵发了个信号，他们是来帮助在山区中消灭我们的，回报是给予美国在这里开桔汁饮料摊档的权利。因为几周来美国的外交政策暧味，这些雇佣兵对该支持谁自己先迷糊了，所以错误地攻打宫殿。阿罗约及其手下突然怀疑中央情报局耍两面派，就调转枪口跟侵略者交上了火。同时，几个毛派分子酝酿已久的**阿罗约的计划遭到了失败，当时他们在墨西哥玉米卷里放的炸弹提前爆炸，炸毁了宫殿的左翼，让阿罗约的老婆和他弟弟炸得卡到了木头屋梁上。
	 
	　　阿罗约抓起一手提箱瑞士钞票从后门跑掉，上了一直在待命的利尔喷气机。驾驶员在一片枪林弹雨中起飞，但是因为当时的混乱形势令他手足无措，错扳了开关，让这架飞机俯冲下来。不一会儿，它坠毁在雇佣兵的营地，消灭了他们中的一些人，剩下的投降了。
	 
	　　自始至终，瓦加斯，我们敬爱的领袖，英明地采取了坐以观变的策略。这样做时，他一动不动蜷缩在壁炉里，假装是个作为装饰物的黑人。危险过去后，他踮着脚去了中央办公室并执掌权力，路上只停了一下打开王室的冰箱，抄了一份抹了很多芥末的火腿三明治。
	 
	　　我们彻夜庆祝，大家都喝得醉醺醺的。后来我跟瓦加斯提到管理国家非同儿戏。尽管他相信对任何一种民主而言，最基本的是要进行自由选举，但他宁愿等到人们的教育程度稍稍高一些后，才可能尝试任何形式的选举。在那之前，他临时采用一种可行的政府体制，基于君权神授。因为我的忠诚，他对我的奖赏是就餐时可以坐在他的右侧，另外我也负责保持他的厕所一尘不染。
库格麦斯插曲
	　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　市立大学人文学教授库格麦斯已经是第二次结婚了，跟头一次一样，目前的婚姻生活也不如意。他的妻子达芙妮·库格麦斯是个笨头笨脑的人，另外还有和前妻弗萝所生的两个呆儿子。因为要支付赡养费和儿子的抚养费，他已是焦头烂额。
	 
	　　“我原先就知道事情会变得这么糟糕吗？”有一天，库格麦斯向他的精神分析医生哀叹道，“达芙妮以前还是有希望的，谁能想到她会放任自流，像个浮水气球一样膨胀起来？另外，她以前还有点儿钱，图这点不能算是个跟她结婚的好理由，可是就凭我这样的谋生头脑，那也没什么坏处。你明白我的意思吗？”
	 
	　　库格麦斯头顶已秃，身上的汗毛茂盛得像头熊，可他壮心未已。
	 
	　　“我需要再找个女人，”他又说，“我需要外遇。可能我看上去不是那种人，可我是个需要浪漫的人。我需要温柔，需要调情。我的青春一去不复返了，所以要趁还没变得太晚之前，我想在威尼斯谈恋爱，想在‘二十一’餐厅里互相说些俏皮话，想喝着红葡萄酒在烛光下羞答答地对视。你明白我在说什么吗？”
	 
	　　曼德尔医生在椅子上换了个坐姿说：“外遇解决不了任何问题，你太不现实了，你的问题要深得多。”
	 
	　　“而且这次外遇一定得谨慎进行。”库格麦斯接着说，“我负担不起再离次婚，达芙妮会把我整得很惨。”
	 
	　　“库格麦斯先生——”
	 
	　　“但不是跟市立大学的任何人，因为达芙妮也在那儿工作。里面的教工没一个有什么刺激劲儿，倒是有些学生……”
	 
	　　“库格麦斯先生——”
	 
	　　“帮帮我吧。昨天晚上我做了个梦，梦到我提着野餐篮蹦跳着穿过一块草地，篮子上面写着‘选择’，接着我发现篮子上有个洞。”
	 
	　　“库格麦斯先生，你要是付诸行动，那就最糟糕不过了。你一定得只是在这儿把感情表达出来，我们一起进行分析。你已经治疗了这么长时间，应该晓得没有一夜之间治好病这种事儿。我毕竟是个精神分析医生，不是魔术师。”
	 
	　　“那么也许我需要一个魔术师。”库格麦斯说着从椅子上站起来，就这样终止了对自己的心理治疗。
	 
	　　又过了两周，当库格麦斯和达芙妮像两件旧家具一样百无聊赖地待在公寓里时，电话响了。
	 
	　　“我来接。”库格麦斯说，“喂？”
	 
	　　“库格麦斯吗？”一个声音说，“库格麦斯，我是帕斯基。”
	 
	　　“谁？”
	 
	　　“帕斯基，或者说叫‘了不起的帕斯基’，听说过吗？”
	 
	　　“对不起，你说什么？”
	 
	　　“我听说你为了能给自己的生活带来点儿新鲜感，正在市里到处找一位魔术师？是吗？”
	 
	　　“嘘——”库格麦斯悄声说，“别挂电话，帕斯基，你从哪儿打的电话？”
	 
	　　第二天下午很早的时候，库格麦斯到了位于布鲁克林布什威克区的一幢破破烂烂的公寓楼前。爬上三段楼梯后，在昏暗的走廊里，他眯着眼睛找到要找的那户并按响了门铃。我会后悔的，他心里想。
	 
	　　过了几秒钟，开门迎接他的是个矮而瘦削、脸色苍白的男人。
	 
	　　“你就是‘伟人帕斯基’吗？”
	 
	　　“是‘了不起的帕斯基’。你要喝杯茶吗？”
	 
	　　“不喝，我想要浪漫，想要音乐，想要爱情和美貌。”
	 
	　　“可是不喝茶，是吗？真奇怪。那也好，你坐吧。”
	 
	　　帕斯基到了里屋，库格麦斯听到搬动箱子和家具的声音。帕斯基出来时，他面前推了个大物件，下面安有吱吱嘎嘎作响的滚轮。他把顶上放着的几块绸制大手帕取下，吹走一些灰尘。那是个看上去不值什么钱的中式橱柜，油漆得很差。
	 
	　　“帕斯基，”库格麦斯问道，“这是什么骗人的玩意儿？”
	 
	　　“注意了，”帕斯基说，“这可是件好东西，是我去年为皮西厄斯骑士会预订的一次演出研制的，可是后来又取消了。钻进去吧。”
	 
	　　“怎么着，然后你就可以满满地插上剑什么的？”
	 
	　　“你看到剑了吗？”
	 
	　　库格麦斯扮了个鬼脸，嘴里咕哝着钻进橱柜。就在他面前，有块没油漆过的夹板，上面用胶水粘了两颗丑陋的仿宝石，没法不看到。“简直是开玩笑。”他说。
	 
	　　“挺不错的玩笑呢。喂，关键是这样，你在橱柜里，我随便把什么小说扔里面，关上橱柜门，然后敲三次，你就会发现自己一下子进到那本书里。”
	 
	　　库格麦斯不相信地扮了个鬼脸。
	 
	　　“宝石的作用，”帕斯基说，“那是我伸向上帝的手。还不单单是小说，一个短篇，一部戏剧，一首诗，都可以。你可以见到由全世界最杰出的作家创造出来的任何一个女人，想见谁都可以。你可以一直看下去，直到找到最称心的。觉得差不多的时候你就喊一声，我会让你一眨眼就回来。”
	 
	　　“帕斯基，你是不是得了什么病？”
	 
	　　“我在跟你实打实地说。”帕斯基说。
	 
	　　库格麦斯仍有怀疑。“你是在跟我说，你这个自己做的破箱子能像你说的那样，带我去一趟？”
	 
	　　“二十块钱。”
	 
	　　库格麦斯伸手掏钱包。“看到我才相信。”他说。
	 
	　　帕斯基把钞票装进裤子口袋，转身向书柜走去。
	 
	　　“你想见到谁？嘉莉妹妹？海斯特·白兰？奥菲莉娅？也许是索尔·贝娄笔下的谁？嗨，坦波尔·德里克怎么样？不过对你这样年纪的男人来说，她可不好对付。”
	 
	　　“法国的，我想跟个法国情人有外遇。”
	 
	　　“娜娜怎么样？”
	 
	　　“我不想非得花钱不可。”
	 
	　　“《战争与和平》里的娜塔莎呢？”
	 
	　　“我说过要法国的。我想到了！爱玛·包法利怎么样？听起来最理想了。”
	 
	　　“没问题，库格麦斯，你觉得差不多的时候就喊一声。”帕斯基把福楼拜那本小说的平装本扔了进去。
	 
	　　“你肯定这东西安全吗？”帕斯基关橱柜门时，库格麦斯问道。
	 
	　　“安全，这个破世界上还有什么是安全的？”帕斯基在橱柜上敲了三声，然后猛地打开柜门。
	 
	　　库格麦斯不见了，同时，他出现在包法利夫妇的卧室里。在他面前，是个漂亮的女人，背对着他一个人站在那儿，正在叠几样床上用品。不敢相信啊，库格麦斯盯着包法利医生这位迷人的妻子心里想，不可思议，我到了这儿，那就是她。
	 
	　　爱玛吃惊地转过身来。“天哪，您吓了我一跳。”她说，“您是谁？”她用的是平装书上那种翻译过来的标准英语。
