第一卷 第一章
	　　暝色四合的一个夏日夜晚。
	　　那些年轻人向她投来的眼色，好象一道看不见的光，穿透了她整个的身心，就是因为她出落得很讨人喜欢，而且每时每刻在增姿添色，长得越来越吸引人了。再说，年轻人的心态，已在她心中引起共鸣，这些神妙的、不可思议的化学反应，便成为人世间一切道德和不道德的基础。
	 
	　　却说有一天，她正在放学回家路上，有一个年轻人（这种人能说会道，通称沾花拈草的浪荡子）竟然凑上来跟她搭讪，恐怕多半是她自己显露出的一种神色和一种心态惹出来的。反正什么都遏制不住她，因为她哪怕不是个情种，从天性上来说还是百依百顺的。不过，她的家教历来很严，要求她务必保持端庄、谨慎、纯洁等等，因此，至少说这一回还不至于有马上失足的危险。只是经过这一次进攻，以后进攻也就接踵而至，何况都被她接受了，或者说她并没有很快躲避闪开。于是，这些进攻便一步逼一步地把她的家教所筑成的那堵冷漠围墙推倒。她本人也变得行动诡秘，还向父母隐瞒自己的所作所为。
	 
	　　偶尔也有一些年轻人，不管她乐意不乐意，竟然跟着她一起，边走边谈了。她一向非常害羞，开头至少有一阵子常常把他们甩在一边，不予理睬。可如今她那种过分的羞态，终于被他们摧毁了。她心里巴不得有一些新的巧遇——梦想着自己跟什么人来一场漂亮、快活、惊人的恋爱。
	 
	　　这种心态和欲念在她心里缓慢有力地日益增长之后，终于来了这么一个演员：他是爱好虚荣、漂亮，而又兽性十足的那种人，一味讲究穿着、气派，可是品德不好（他格调不高，缺乏礼貌，甚至也许连真正的柔情都没有），但他身上却有一种非常强烈的男性魅力。短短一星期里，仅仅见过一两次面，他居然就使她完全神魂颠倒，坠入情网，说真的，她样样都听他随意摆布了。事实上，他压根儿不疼爱她。这个人尽管并不聪明，可他却认为：她只不过是又一个黄花闺女罢了——长得相当漂亮，显然是性欲强、毫无经验，一两句甜言蜜语准定上钩的傻丫头——只要来上一番虚情假意，说什么她要是做了他的妻子，赶明儿管包带她上大城市逛逛，过上更加无拘无束、自由自在的生活就得了。
	 
	　　不过，乍一听，他所说的话，倒是很象出自一个忠贞不渝的情人之口。他对她说得明明白白，只要她马上跟他一块儿走，成为他的新娘——现在就走，切莫磨蹭。眼下象他们这样两个人，既然有缘在此相遇，干吗还要白白地拖延时间呢。至于就在此地结婚，是有困难的，其原因他不好说——反正这要牵扯到他的一些朋友——不过在圣路易，他倒是有一个朋友做牧师的，可以给他们证婚。以后，她就会有从来没有见过的漂亮衣服，形形色色妙不可言的奇遇，以及卿卿我我的缱绻柔情。她还可以跟他一块儿旅游去，饱览一下这个大千世界。她只要好好照应他，再也用不着发愁了。这些话她都信以为真——看做真情流露的山盟海誓——而在他看来，只不过是他过去惯用，往往又很灵验的老一套花言巧语。
	 
	　　短短的一星期里，他们利用早晨、午后和夜晚零星时间见面，这套不难耍弄的魔术终于获得成功了。
	 
	　　有一回，在四月里一个星期六夜晚，克莱德为了逃避照例要在周末举行的传道活动，独自到商业中心区去蹓跶，很晚才回家。他一下子就发现父母因为不知爱思达下落而非常焦急。她在当天晚上传道时，还照常弹琴，唱赞美诗，看来一切都很正常。结束以后，她回到了自己房间，说她身体不大舒服，打算早点上床。可是到了晚上十一点钟，克莱德刚好回到家里的时候，母亲无意中往她房里张望了一下，却发现她不在房里，而且附近地方也找不见她。她的房间里已有一点空荡荡的样子——有些小首饰和衣服给带走了，一只常用的旧手提箱也不见了——首先引起了她母亲的注意。随后，在家里到处搜寻，结果也都找不着她；于是，阿萨走到了大街上，往四下里张望。本来传道馆空着的时候，或是在关门之后，有时候她也曾独个儿出门去的，也有的时候，她就在传道馆前面闲坐或是伫立一会儿。
	 
	　　尽管这样搜寻还是一无所得，克莱德和阿萨一起，先是跑到大街上拐角处去找，随后沿着密苏里大街径直走去。哪儿都不见爱思达的影儿。他们深夜十二点钟才回来；从那以后，全家人对她自然就越来越揪心了。
	 
	　　开头，他们认为说不定她事先没有关照，就到什么地方蹓跶去了。可是，等到十二点半，最后到一点、一点半，还是不见爱思达的影儿。他们正要去报警，这时克莱德走进了她的房间，发现她那张小木床上有一张条子，用别针扎在枕头上——这一纸短信，就在母亲的眼皮底下也没看见。他马上走了过去，心里一面好奇，一面在揣度。因为他常常暗自琢磨，假定说他想要偷偷地不告而别，究竟该用什么方式告诉他的父母才好。他知道，除非全部计划乃至于每一个细节事先都让他们了解，他们是决不会同意他离去的。而现在呢，爱思达终于失踪了。当然，以后他自己说不定也会留下这样的告父母书。他捡起了这个条子，急急乎要看，偏巧他母亲走了进来，发现他手里拿着一张条子，就大声嚷嚷：“那是什么呀？是一个条子吗？难道就是她写的？”克莱德把条子交给了她，她把它摊开来，赶紧看了一遍。本来他母亲那张健壮的大脸盘一向黑里透红，这时他发现，她转身朝外屋走去时，脸色已经煞白。她那张相当大的嘴巴，紧紧地抿成了一条有力的直线。她那结实有力的大手，高高地举起那张小小便条，一面有一点儿在发抖了。“阿萨！”她大声惊呼，往隔壁房间走去。阿萨正在那里，白花花的鬈发好象心烦意乱地盘缠在他那滚圆的脑袋周围。她说：“看这个吧。”
	 
	　　克莱德跟在母亲后面，看见父亲又短又肥的手里有些紧张不安地拿着那张条子。本来他的嘴唇一向疲沓无力，又因年岁渐老，中间开始皱缩，说来真怪，这会儿却一个劲儿抽动起来。凡是了解他身世的人，一定会说，这正是他过去一生中屡遭不幸打击时的一种表情，不过此刻尤为突出罢了。开头，他只发出“tst！tst！tst！”的声音，是舌头与上颚之间的吸入音——这在克莱德听来，未免太软弱无力了。接下来又是一迭连声“tst！tst！tst！”他的脑袋已开始东摇西晃。随后，他说：“喂，你说说，她干吗会做出这样的事来？”说完，他又转过身来，直瞅着他的妻子，她也无可奈何地直瞅着他。后来，他就背着双手，在房间里踱来踱去，他的两条短腿正迈着无意识而又古怪的大步，脑袋又来回摇晃，而且再一次发出一迭连声徒呼奈何的“tst！tst！tst！”
	 
	　　格里菲思太太给人印象一向比她丈夫要深刻得多，如今处于这种尴尬的境地，果然表现得很不一样，确实更加富有魄力。对于人生的激忿、不满，以及显然是一种肉体上的痛苦，有如一道看得见的影子，在她身上掠过。她的丈夫一站起来，她马上伸过手去，把那张条子接住，两眼又一次直瞅它，脸上立时露出严峻、痛苦，而又心烦意乱的表情。她的这种举止态度，就象一个心神极度紊乱而又不满的人，虽然狠命地在使劲儿，还是解不开一个有形的结；同时又想要自己保持镇静，心中不再忿忿不平，到头来却依然苦恼、怨恨。按说她长年累月一贯虔诚地从事传道工作，根据她那低得可怜的是非标准来看，仿佛觉得，她自己实在应该免遭这类不幸的了！当这种彰明昭著的恶行尚在的时候，她的上帝、她的基督，究竟都上哪儿去了？为什么他没有帮助她呢？这一点他该如何解释呢？他在《圣经》里说过的那些预言呢？他要永远指引众人呢！还有他明明白白说过的仁慈呢？
	 
	　　克莱德清楚地看到，面对这样巨大的灾祸，她想把个中原委找到是极其困难的，至少在眼前做不到。不过，最后一定是会找到的，这一点，当然，克莱德心里也是明白的。因为她和阿萨正如所有热心宗教人士一样，根据他们那种盲目的二元论观点，坚信灾祸、错误和不幸，跟上帝一概无涉，同时又认定上帝是至高无上的、主宰一切的力量。将来他们会在别的什么地方找到了祸根——某种邪恶、奸险、欺骗的力量，有违上帝的全知全能，照旧诱惑和欺骗人们——说到底，归罪于人们心中的谬误和邪恶；虽然人心也是上帝造出来的，可是，他并不抑制它，因为他根本不愿抑制它。
