第一节
	 第一话四叠半恋爱的妨碍者
	    我说。
	 
	    「等等，等等。还没放完呢。」
	 
	    「快点，快点。」
	 
	    「还有几炮没放。」
	 
	    「别管了。」
	 
	    当我们想从出町桥逃出去的时候，堤坝上面有人影跑下来，气势汹汹地向着我们冲来。「你们这两个家伙！」，只听他们用野蛮的声音叫道。
	 
	    「哇，城崎现在才出现。」小津叫道。
	 
	    「时机真是太差了。」
	 
	    小津惨叫一声，从我的身旁穿过，扭头就跑。在夕阳下向着贺茂大桥狂奔的小津实在是很快，一边逃一边叫着「对不起对不起」，哪里还有半分的自尊。
	 
	    我差一点就被城崎前辈抓到后颈了，像豹子一样优美地挣脱他后，向着贺茂大桥的方向追着小津去。
	 
	    城崎前辈站在河滩上说教起来。凭什么你对我说教啊，在说那种话之前请先抚心自问吧。我实在是非常的愤怒，稍稍向后瞥了一眼。他们人数众多，我人丁单薄，就算我再怎么有理，也会败于多数派的蛮横之下。我可一点都不想忍受这样的耻辱。所以，这不是逃亡，是战略性的撤退。
	 
	    而小津已经跑到贺茂大桥边，从我的视线里消失了。这家伙脚底抹油的本领真不是盖的。正当我想着跑到那里就没事了的时候，背上被什么发热的东西击中，我呻吟了下。
	 
	    背后传来欢呼的声音。
	 
	    看来是他们在追击我的时候，发射了烟花来报复。过去两年间自己的所作所为，如走马灯般地在大脑里流转起来。
	 
	    进入大学以来的两年，我不断地进行着无意义的斗争。背着「恋爱的妨碍者」的称号，我不以为耻也不以为荣，尽管摆出坚定骄傲的战斗之态，也不禁潸然泪下。这是一条没有得到赞赏也不会得到赞赏的荆棘之路。
	 
	    入学之初还有一定存量在我大脑里的暖系蔷薇色已经褪去，突变为青紫色的过程就不多说了，也没那么多可说的，这些无意义的事情说出来，徒令读者们产生空虚的共鸣。一年级的夏天，那把叫做「现实」的利刃一闪间，我那可笑而短暂的蔷薇色的梦就如大学校园的露水一样随之消失了。
	 
	    从此之后，我冷眼直视现实，决心要给那些沉醉于轻佻浮夸的美梦里的人们给以铁锤的制裁。实际上，就是阻挡在别人的恋爱之路上。
	 
	    劝说东边堕入爱河的少女「放弃那个变态吧」，打击西边那个妄想中的男生「别做无用的事情了」，南边稍微冒出点恋爱火花的话就马上泼水浇熄，不断在北边散布恋爱无用论。因此我被贴上了「不解风情男」的标签。然而那只不过是误解。我比任何人都要能察言观色，心怀恶意要破坏所有的一切。
	 
	    而这时候出现了一个怪人，对我的战斗很有感兴趣，对我煽风点火，以散播社团内的纠纷火种为无上的乐趣。那个人就是小津。他有着自己的情报网，所有无耻的谣言一个都不会错过。他往我的身上泼油，像一个巧匠一样在我身边散播各种真假不明的情报，在周围点起火头。经常在社团内制造出迎合他的嗜好的环境，让那来自修罗场的不和谐音回响其中。此人简直是恶魔的化身，是全人类的耻辱。绝对不想成为他那样的人。
	 
	    电影协会「禊」没有悠长的历史，但是全部年级的会员加起来平常也有三十人左右。敌人的数量多起来了。也有人是因为我们的缘故而退出。还曾被这些退出的人埋伏，差点被沉到琵琶湖的排水渠去，以致一时半刻不能回宿舍去，只能到一个出去旅游的熟人的宿舍躲避风头。也曾经说话太过直接，在近卫通路上把同级的女生弄哭了。
	 
	    然而我没有失败，而且不能失败。
	 
	    不必说，那时候失败的人们，不管是我还是大家，都会得到幸福。而小津即使得不到幸福也无所谓。
	 
	    ○
	 
	    我最为着急的，是电影协会「禊」其体制。
	 
	    「禊」是在城崎前辈的独裁下展开活动的，在他的指导下，建立起了大家在乐融融的气氛下制作电影的体制。当初，我不得已地作为令旗在他手下工作，不久就对现行的制度产生不满。但是，轻率地离开也只是认输了而已，我咽不下这口气。后来，我开始独自制作电影，升起来反抗城崎前辈他们的狼烟。理所当然地，没有一个人响应我。无可奈何地跟小津两人拍档制作电影。
	 
	    第一个作品一部充满暴力的电影，其中描述的是两个继承了从太平洋战争前就存在的历史悠久的恶作剧战斗的男人，他们竭尽了智力和体力来粉碎对方的自尊。小津以能面(能乐用的面具)般一成不变的表情，加上我那精力过剩的演技，毫不容情地为电影添加了一场场的恶作剧，尽管这样会降低电影的评价。而在最后一幕，把全身染成粉红色的小津与剃了半个光头的我在贺茂大桥的激战还是有看一眼的价值的。不过也也被理所当然地无视了。只有明石同学在放映会上笑了。
	 
	    第二个作品，选材自莎翁的「李尔王」，描写一个在三个女性之间摇摆不定的男子的心情。而一个女性演员都没有的这个根本问题先放一边，不知道为什么地，连李尔王都不存在了。而且由于对男性摇摆不定的心情刻画的过于细腻，遭到了女性观众的谩骂风暴，很荣幸地被授予了bestof变态的称号。只有明石同学在放映会上笑了。
	 
	    第三个作品，是一部求生电影，描写的是一个为了脱离无限延伸的四叠半空间，而进行着没有尽头的旅行的男人。「这好像是在哪里看到过的设定」「而且这也不是求生题材」观众留下这样的话就结束了。只有明石同学给予我们有意义的意见。
	 
	    与小津一起制作电影的时间越长，社团里的成员对待我们就像是篝火一样，越是疏远我们，城崎前辈的目光则如结了冰似地变得越来越冷淡。最后，我们就像是路边的小石头一样开始被前辈无视。
	 
	    奇怪的是，我们越是努力，前辈的声誉就越是高升，这实在是始料不及。现在想来，其实是我们提高了前辈的声誉，也就是被当成是杠杆的支点。不过，这些话也只是马后炮而已。
	 
	    我真是太憨直了。
	 
	    ○
	 
	    为了庆祝从鸭川战略性地撤退成功，我们走上街头。
	 
	    在寒冷的晚风中骑着自行车奔驰，不禁觉得有些孤寂。停好了自行车，我们一直绷着脸在河畔的路上走着。闪烁的街灯照耀着逐渐黑暗下去的深蓝色的天空。小津突然向三条大桥的方向折去，进入了那间堵在西面的刷帚店。而我则在昏暗的屋檐下等着。
	 
	    不久他带着一脸失望的表情出来了。
	 
	    「什么事？去买刷帚了吗？」
	 
	    「不是，我要搜寻贡奉给樋口师父的东西。我想要一个无论什么污秽都能扫落的超高级的梦幻椭圆刷子。」
	 
	    「这样的东西会存在吗？」
	 
	    「传说是存在的……但是被店家的人嘲笑了。只能找其他东西献给师父了。」
	 
	    「你别为了这些白痴行为费劲精神了。」
	 
	    「师父他想得到各种各样的东西，我很不容易的。山椒干和出町嫩叶制作的豆饼这些我能自己做的还好，还有古董地球仪、旧书市场的鲤鱼旗，甚至乎海马和大王乌贼都想要。要是拿着拙劣的东西去拜访惹怒了他就会被逐出师门的，真是连喘口气的空闲都没有。」
	 
	    虽然嘴里这么说着，奇怪地是小津一脸很愉快的神情。
	 
	    于是，我们慢悠悠地向着木屋町走去了。
	 
	    那个确实应该是战略性的撤退，但是却生出了这是否失败了的怀疑，让我很扫兴。小津一脸「只要好玩就行了」的表情，但是我的思想没有他那么肤浅。再说，今天晚上的鸭川三角洲奇袭战的目的，是要让恨之入骨的前辈和同辈们正视我们的存在。冷静地回想起刚才的战斗，他们似乎反而觉得有点意思，但我们的战斗并非是宴席的余兴节目。即使这场战斗有点余兴节目的样子，也是包含着比叡山还高的节气。
	 
	    「叽嘻嘻」
	 
	    小津走着走着，突然笑起来了。
	 
	    「虽然城崎前辈子后辈面前表现得一副伟大的样子，然而他的私情却堪虞。」
	 
	    「是吗？」
	 
	    我问道。小津则一脸了不起的样子。
	 
	    「虽然一直在上博士课程，但是只顾着拍电影没有学习，连一个实验都做不好。父母寄过来的生活费减少了，他却还跟打工的店长吵架。从相岛前辈那里抢过来的女孩子，也在上个月分手了。一副了不起的样子，但实际是却什么都算不上。」
	 
	    「你是从哪里听到这些消息的？」
	 
	    在街灯的照耀下，小津的表情就跟妖怪滑瓢一模一样。
	 
	    「可别小看了我的情报收集能力啊。对于你的了解，我可是比你的恋人知道的还多。」
	 
	    「我可没有恋人。」
	 
	    「我是说假如。」
	 
	    小津的表情令人费解。「其实，相岛前辈才是真正的坏人。」
	 
	    「是吗？」
	 
	    听到我的话，小津露出了坏坏地笑容。
	 
	    「那是因为你不知道那个人的底细。」
	 
	    「告诉我吧。」
	 
	    「不能说不能说。实在是太恐怖了不能说。」
	 
	    眼前这流淌着的高濑川，其深度就跟过去城崎前辈像着了魔般量产的肤浅自作电影一样。看着被街灯照着的粼粼波光，我不禁恼火起来了。
	 
	    电影爱好会「禊」这个如庭院版的狭小世界里，城崎前辈集于一身的尊敬，也不过是极小的魅力而已。如今，受到新生们，特别是女生的尊敬，忘记必须正视的现实，大概就像猫闻到木天蓼一样忘乎所以。抛出空洞的电影论，极力保持绅士风度，却只对乳房有兴趣。眼里除了女性的乳房什么都看不到。就这样沉迷于对乳房的幻想不能自拔而葬送人生吧。
	 
	    「喂喂，你的目光很呆滞。」
	 
	    得到小津的提醒，我总算释怀了。
	 
	    此时，街上一位与我们擦身而过的女性，向着我们这边微笑。这位女性有着一对精神凛凛的眉毛。我沉着接收投过来的目光，报以明治百年的男人相符的笑容。于是，这位女性向这边走过来了。本以为是向我搭话的，不想却是对着小津响起了声音。
