黄昏海的故事
	　是的，不知为什么，
	 
	　　“我们已经尽全力在保养吉他了！用细细的沙子擦拴弦的眼儿，借着月光精心地打磨。”
	 
	　　“……”
	 
	　　这时，松原突然想起了什么，他想起了螃蟹的剪刀。于是他大声地说：
	 
	　　“喂，不是奇怪吗？你们那长着剪刀的手一磨琴弦，琴弦不是又断了吗？”
	 
	　　只听螃蟹清楚地回答道：
	 
	　　“不，我们全都戴着手套哪！”
	 
	　　“手套！”
	 
	　　松原吃了一惊。螃蟹比想像的要聪明得多呢！
	 
	　　螃蟹得意地继续说：
	 
	　　“是的。现在，我们就全都戴着绿色的手套在弹吉他。是用裙带菜特制的手套。戴在手上正合适，戴着它弹乐器，真是再好不过了。我们后悔得不得了，怎么一开始没戴手套呢？要是戴了，那天也就不会把您的吉他给弄坏了！”
	 
	　　“是吗……”
	 
	　　松原算是服了，于是，情不自禁地说出这样一句话来：
	 
	　　“既然这样，就暂时先把吉他寄存在你们那里吧！我眼下特别忙，去不了大海。”
	 
	　　“真、真的吗？”
	 
	　　螃蟹们一齐嚷了起来，仿佛已经高兴得按捺不住了。
	 
	　　“嗯，是真的。你们再研究一下吉他的高音吧！合唱时要注意和声，对了，常常给我打电话。”
	 
	　　说完，松原放下了白色的海螺。然后，用手帕把海螺一卷，珍爱地藏到了抽屉里。
	 
	　　松原想，我要把这个海螺当成自己的宝贝。
	 
	　　“瞧呀，就是它呀，就是这个海螺呀！”
	 
	　　松原常常让人看这个海螺，但是，这个海螺只是里面透着一点淡淡的粉红色，听不见螃蟹合唱的声音、吉他的声音和海浪的声音。不管怎样把海螺贴到耳朵上，别人就是听不到任何声音。
	 
	　　也许，这是一只惟有吃过那沙子点心的人才能听到声音的海螺。
夏天的梦
	也许是那些在耳边低声细语的蝉的梦，
	 
	　　让拥有近乎“悠远”的生命的树觉得太凄美了，太悲哀了，
	 
	　　一下子难过得透不过气来了。
	 
	　　于是，
	 
	　　就化身成一位老人，
	 
	　　把“耳鸣”借给了人间的年轻人那么一小会儿。
	 
	　　“这一阵子总是耳鸣啊。”
	 
	　　公园的长椅上，一位老人冲旁边的年轻男人搭话道。
	 
	　　“啊，那可不好。不过，是什么样的声音？”
	 
	　　被搭话的男人，露出深感兴趣的眼神。于是，老人有点得意地笑了：“‘啾——’的声音。”他回答道，“像一只虫子藏在耳朵里似的感觉。‘啾——、啾——’地叫个不停。”
	 
	　　“那可不好。吵得受不了吧？”
	 
	　　“可是，不可思议的是，一旦习惯了那个声音，就不那么讨厌了。不但不讨厌，到了晚上一闭上眼睛，心情就会变得不可思议的好，就像做了一个五彩缤纷的梦似的……我最近好不容易才明白了，支配梦的器官，是在耳朵里啊。这是真的。”
	 
	　　“您不是累了吧？”
	 
	　　年轻人若无其事地用体贴的口吻问道。不想老人脸一板，撅起了嘴：哪里的话！
	 
	　　“那么，您不是有什么烦心的事吧？比方说非常孤独了什么的？”
	 
	　　“孤独？”
	 
	　　老人歪着嘴笑了，然后这样说：
	 
	　　“哪里有不孤独的人？就说你吧，或多或少也有些孤独吧？”
	 
	　　老人探寻似的窥视着对方的脸，然后，也不等回话，就轻声说：
	 
	　　“把我的耳鸣借给你一下也行啊！”
	 
	　　说得就像借眼镜或是钢笔那样轻松。年轻人怔住了，老人将细细的手指伸进了自己的耳朵，用如同魔术师一般优美的手势，取出一只蝉来。
	 
	　　那确实是一只蝉。
	 
	　　非常小、非常美丽的一只蝉。透明的翅膀上映出了公园的绿叶，淡淡的绿色。
	 
	　　“竟、竟有这样的蝉啊！”
	 
	　　年轻人吃了一惊，细细地瞧着那只蝉。于是，老人得意地点了好几下头：
	 
	　　“是啊，这叫耳鸣蝉。夏天结束的时候，常常会出来。这是一只雌蝉。”
	 
	　　“雌蝉？雌蝉不可能会叫吧？”
	 
	　　“是啊，是这样。在地里呆了六七年，即使好不容易羽化[23]了，开始了地上的生活，雌蝉也不会叫。不过是一个夏天的命，连叫也没叫一声就结束了。这种雌蝉，常常会到我这里来，用魔幻的声音鸣叫。要是你不介意的话，就请放在耳朵里听一下吧！”
	 
	　　年轻人恐惧地皱了皱眉头，问：
	 
	　　“把它放到耳朵里吗？”
	 
	　　“是的。用手指轻轻一推，‘咝’地一下就进去了。再简单不过了。可是啊，如果恶心也就算了，我不会硬借给你。我不过是想让你也做一个美丽的梦。我不会硬劝你的。”
	 
	　　老人装模作样地要把拿着蝉的手缩回去。
	 
	　　“请等一下呀……”
	 
	　　年轻人急了。
	 
	　　“就让我试一次吧！说实话，我生活也挺难的，孤身一个人，连个能敞开心扉说话的人都没有。而且生意也不顺利，已经到了失业的边缘。”
	 
	　　“是吗？做什么生意呢？”
	 
	　　“喏，就是那个哟！”
	 
	　　年轻人朝喷水池那边一指。那边盛开着红彤彤的一串红[24]、孩子们笑语喧哗的地方，孤零零地丢着一台流动摊床[25]。
	 
	　　“那是卖玉米的流动摊床。我干摊床生意，说起来都半年了，怎么也干不好呀。”
	 
	　　“那你就听听这个耳鸣，让心灵小憩一下吧。当蝉在耳朵里‘啾——、啾——’地叫时，你就闭上眼睛，跟上那个声音。”
	 
	　　“跟上声音？那是什么意思？”
	 
	　　“也就是说，闭上眼睛，用整个身心去听耳鸣的声音。其他的事，什么也不要去想。于是，你就能跟上声音了。身子变轻巧了，像轻飘飘地坐到了云彩上一样。这样就成了。”
	 
	　　“啊……”
	 
	　　年轻人战战兢兢地伸过手去，老人把蝉放到他的手上，站了起来：
	 
	　　“那么对不起了，我们后会有期！”
	 
	　　丢下这么一句话，老人就缓步朝公园边上的树林走去了。老人穿着素雅的褐色裤子、橄榄绿色的衬衫。玉米摊主恍恍惚惚地目送着那个背影，看着他像渗透进去一样，消失在了树林的绿色之中。
	 
	　　然后，他把目光轻轻地落到了手上的蝉上。蝉就像精巧的玻璃工艺品一样，纹丝不动。翅膀的颜色，越发显出了一种翡翠色。这只蝉呆在土里的时候，一定是吸了相当多甘甜的树汁，翅膀才会这样美丽吧？年轻人想道。他轻轻地攥住了拿着蝉的手，把手插到口袋里，慢慢地站了起来，向自己的流动摊床那边走去。
	 
	　　已经凉透了的玉米，还和走开时的数量一样，躺在灰上面。回到摊床跟前，“呼”的一声，他发出了一声说不出是哈欠还是叹息的声音。然后，一屁股躺到了边上的草坪上。已经快到5点了吧？风发出好听的声音吹着。透过树隙的太阳，已经带来了一丝秋天的味道。玉米摊主摘掉了布帽子，“啪”地扣到了脸上，闭上了眼睛。然后，从口袋里把蝉轻轻地掏了出来，若无其事地放到了自己的耳朵里。
	 
	　　把虫子放到耳朵里——
	 
	　　仅仅是这么一想，就让人起一身鸡皮疙瘩的奇妙的事，他连犹豫都没有犹豫，兴许是因为这只蝉太美丽、太神秘了吧？实际上，这只蝉的叫声温文尔雅。既不像秋蝉[26]那般毫不客气地“唧——唧——”地叫着往人身体里钻，也不像知了[27]那般充满了留恋。
	 
	　　那是“啾——、啾——”、低沉而尖锐，一直扎到什么深深的地方去的声音。是只有人的耳朵深处才能够听到的魔幻的声音。
	 
	　　“这是黑暗的声音。”
	 
	　　玉米摊主嘟哝道。
	 
	　　“是的，黑暗的声音。蝉上到地面之前，在土中度过的长长的黑暗的声音。”
	 
	　　这时，因为玉米摊主绷紧了全身的神经聆听着那个声音，不知不觉中，身体就变得轻巧起来，好像有一种往上飘起来的感觉。“啾——、啾——”蝉的声音单调而绵长，玉米摊主听着听着，就睡着了吧……
	 
	　　“请给我一根玉米。”
	 
	　　听到这个清脆的声音，他吓了一跳。这是一个稚气未脱的少女的声音。不知道是为什么，只是听到这个声音，玉米摊主的胸口就悸颤起来了。
	 
	　　（也许是那个孩子吧！）
	 
	　　他想。听出来一个从来也没听到过声音的人的声音，太不可思议了。然而这个时候，他的眼睑背后，就像从黑暗中升起的星星似的，一个少女的身姿，清晰地映现了出来。
	 
	　　娃娃头[28]，穿着夏天穿的单和服，系着黄色带点子的带子，惟有穿着的木屐的带子像鸡冠花[29]一样红。这样一个少女，手上托着一枚闪闪发光的百元硬币，正一遍又一遍地冲我招呼着：“请给我一根玉米。”
	 
	　　啊啊，是那个孩子。是我上五年级时，搬到我们家隔壁，可仅仅过了三个月，就又不知道搬到什么地方去了的那个孩子。是我每天越过篱笆看着她的身影，可是却连一次声音也没有听到过就分手了的那个孩子——
	 
	　　那孩子搬家走了以后，我异样地寂寞，总是在篱笆那里久久地凝望着隔壁那再也不会亮灯的窗户。
	 
	　　那女孩的妈妈，业余时间都扑在织毛线活儿上了，白天黑夜就坐在机器前头。那女孩，就在边上，不是帮着接线，就是收集五颜六色的线头玩。夏天的晚上，在黄色的灯光下，我犹如看着故事中美丽的一页似的，眺望着女孩和妈妈互相点头的侧脸。
	 
	　　“那么漂亮的孩子，真可怜！那个女孩不能说话呀！”有一回，我听到附近的婶子这样说时，吃惊得心都要裂开来了。
	 
	　　那个婶子像是有了重大发现似的说着。啊啊，怪不得没有听到过那女孩的声音呢！其他的婶子们就那么提着买东西的篮子，互相点了头，然后就东一句、西一句地说起那个女孩和她妈妈的风言风语来了。那时我捂住耳朵，吧嗒吧嗒地跑回到了家里。可是从那以后，我不知为什么，却比以前要轻松多了，自己能冲着隔壁的女孩笑了。
	 
	　　一天早上，我在篱笆那里，冲着在院子里给花浇水的女孩招了招手，女孩像是吃了一惊，盯着我，然后，还给我一个亲昵的微笑。我跑回家里，把藏在桌子抽屉里的水果糖罐拿了出来，一边摇，一边召唤着女孩。这罐水果糖，是上回从外国回来的叔叔送给我的礼物。小小的圆罐子里，装着散发出奇异气味、五颜六色的糖果。我所以要和女孩分享每天只舍得吃一粒的水果糖，是因为觉得女孩一旦吃了这水果糖，会突然用美丽的声音说话！
	 
	　　女孩来到篱笆那里，歪着娃娃头，用大大的眼睛问：干什么？我把水果糖罐递了过去，满不在乎地说：
	 
	　　“你要哪一个？蓝的还是黄的？橘黄色的还是白的？”
	 
	　　女孩盯着我的脸瞅了片刻，用细细的手指夹了一粒蓝色的水果糖，放到了嘴里。我也学着她的样子，夹起一粒蓝色的放到了嘴里。
	 
	　　“说蓝色的，是星星的碎片啊。”
	 
	　　我能毫不难为情地说出这样的话，是因为我知道对方听不见自己的声音吧？蓝色的水果糖，甜甜酸酸的，像一阵海风穿过了嗓子。一人含着一粒水果糖，我突然自己也想和这个女孩活在同样的世界里了。没有声音的国度——只有光与颜色、明亮安静得有些悲哀的国度——
	 
	　　但是这时，妈妈在屋子里叫我了。我只能回家去了。
	 
	　　从那以后，我就再也没有见过那孩子。后来没过几天，隔壁的母女也没跟任何人打招呼就搬走了。
	 
	　　那孩子名叫加奈。
	 
	　　搬走了的那一天，篱笆上系了块手帕，手帕的一角上用蓝色的线绣着“加奈”。仿佛是被遗忘了的白蝴蝶，手帕在风中呼啦呼啦地飘着。
	 
	　　虽然那时我就在心里暗暗祈求有一天能够再见面，但我怎么也没想到，今天那个加奈能来到我的摊床，用与她最最相配的美丽的声音高声喊叫：
	 
	　　“请给我一根玉米。”
	 
	　　……
	 
	　　“来了！”
	 
	　　玉米摊主大声地回答。可是，为什么他的声音一点都没有送到对方的耳朵里，女孩从刚才开始，就像鹦鹉似的，一次次重复着同样的话：
	 
	　　“请给我一根玉米。”
	 
	　　“请给我一根玉米。”
	 
	　　“请给我一根玉米。”
	 
	　　“请给我一根玉米。”
	 
	　　很快，那声音就像是变魔术似的，膨胀起来。听上去就好像有五个、十个同样的女孩聚集到了一起，在高声喊叫。
	 
	　　啊啊，怎么会有这么多顾客！
	 
	　　玉米摊主马上想到了自己的生意，手忙脚乱地爬了起来，朝摊床的方向奔去——然后，一边面挂笑容，一边接过闪闪发亮的硬币，把香喷喷的金黄色的玉米递到那一双双白色的小手里——谢谢光临，谢谢，谢谢……
	 
	　　然而，在他这样做之前，在他爬起来之前，少女们已经像绽裂开的凤仙花[30]的种子似的，在摊床前散开了，咯咯地一边笑着，一边跟他开玩笑似的唱起了歌：
	 
	　　“给我一根竹笋，
	 
	　　还没发芽哪。”
	 
	　　这歌声渐渐地远去了，被吸进了树林的方向。
	 
	　　正呆若木鸡，从那片树林传来了这样的说话声：
	 
	　　“怎么样，做玉米汤吧！”
	 
	　　“做玉米色拉吧！”
	 
	　　“不，玉米馅饼才好吃。”
	 
	　　“我做玉米饼干。”
	 
	　　“我就是要做爆玉米花！”
	 
	　　少女们吵翻了天。不是在露营吧？要不就是要开始野餐了？
	 
	　　（吵什么哪！连一根也没有买，怎么做玉米料理呢？）
	 
	　　玉米摊主多少有点生气了。
	 
	　　于是，从树林方向又传来了和他开玩笑似的“给我一根竹笋”的合唱，然后就又是黑暗。
	 
	　　那之后又过去了多长时间呢？“啾——、啾——”在那个黑暗的声音里，哗啦哗啦，响起了叉子、刀和盘子的声音。这回，明明什么也看不见，但玉米摊主却知道得一清二楚。那是在准备吃饭的声音。是往圆桌子上摆好些白盘子、刀、叉子和调羹的声音。刀、叉子和调羹都是银色的，柄上分别雕刻着小鸟、水果和花。鸟是鹤，水果是葡萄，花是百合。不管是哪一种，都是生活在灿烂的阳光和清爽的风中。都是在土里呆了六年的蝉所一直向往的东西。接着，一盏像徐徐升起的月亮颜色的圆圆的煤油灯，低低地吊到了白桌子上，桌边是兴高采烈地等着吃饭的人们。这是什么特别的宴会，是庄重的宴会。桌子的正当中，装饰着橘黄色的玫瑰，干杯的酒已经倒满了。
	 
	　　可是，桌子正面的位置却空在那里，玉米摊主为了坐到那里，正在急匆匆地走过一条类似地下道的黑暗的道路。
	 
	　　他这才发现，他竟然还系着领带，穿着浆得让他发疼的衬衫。才买来的黑鞋子嘎吱嘎吱地叫着。又高兴又难为情，心里暖洋洋的。为什么呢？因为那是祝贺自己和加奈结婚的喜宴啊！这一天等了有多久啊，玉米摊主用少年的心想。
	 
	　　手表的指针嘀嘀嗒嗒地走着，眼看着就要到黄昏6点了。
	 
	　　玉米摊主急了，赴喜宴可不能迟到！不能让大伙等着！加奈说不定已经到了，穿着鲜艳夺目的美丽的盛装——
	 
	　　玉米摊主在昏暗的像隧道一样的路上跑了起来。不过，这条路变成了迷宫，走一会，就碰到了墙壁，分成一左一右两条路，试着往右拐，这条路很快又分成了一左一右两条路。于是，这回试着往左拐，可又分成了两条路……
	 
	　　（这回往哪边拐呢？）
	 
	　　（这回是哪边？）
	 
	　　一遇到拐弯的地方，玉米摊主就冒冷汗了。
	 
	　　右还是左呢？右还是左呢？右还是左呢……
	 
	　　啊啊，尽管如此，他觉得选择是一件多么可怕的事情啊！错了一条路，不是被永远地关在黑暗里，就是去了一个与目的地正相反的意想不到的地方。
	 
	　　在昏暗的迷宫一阵乱跑之后，玉米摊主终于高声叫了起来：
	 
	　　“喂——”
	 
	　　“喂——加奈——”
	 
	　　那声音，在犹如树枝一般分叉的地下道的每一个角落里“轰——轰——”地回响起来。当那声音像被吸收进去似的，在长长的墙壁上消失了的时候，玉米摊主看到远方摇曳着的小小的蓝光。
	 
	　　那就有点像点着无数个小灯泡的圣诞树。也像亮着无数盏灯、星星一样一闪一闪的海港的夜景。
	 
	　　咦，怎么回事呢……灯光怎么那么亲切……
	 
	　　玉米摊主眨了眨眼睛。于是，他的心渐渐地兴奋起来了。少年时用望远镜看星星时心中的那种激动，又复苏了。他记起了头一次在大山里看到萤火虫时的那种爽快的感觉。无法形容的感动，让他几乎要泪流满面了……啊啊，已经多少年没有这种心情了呢？
	 
	　　深深地吸了一口气，玉米摊主冲着蓝光奔去。他张开双臂，飞快地奔着。
	 
	　　越来越近了，一个个小小的蓝点慢慢地清晰起来。
	 
	　　不知从什么地方吹来了风，它们一边摇动，一边像星星一样放着光芒，啊啊，那是一棵树！所有的树枝上都结满了闪闪发光的蓝果实。
	 
	　　当他发现那些果实竟然是一粒粒水果糖的时候，他已经来到了树的边上。他又发现，树边上还有一个穿着白衣服的女孩，像另外一棵可怜的树似的站在那里。女孩伸出手，要去摘树枝上的水果糖。白发带下面，一双清澈的大眼睛在笑着。
	 
	　　“加奈……你是加奈？”
	 
	　　一刹那，玉米摊主止住了呼吸。啊啊，是加奈！这回是真正的加奈……已经长这么大了，长得这么漂亮了。
	 
	　　女孩点点头，用甘甜而清澈的声音答道：
	 
	　　“是，是加奈呀！”
	 
	　　玉米摊主蹦了起来：
	 
	　　“加奈，你能发出声音了？耳朵也能听到了？”
	 
	　　加奈点点头，回答道：
	 
	　　“就因为吃了这水果糖哟！”
	 
	　　可怎么说呢，加奈的声音，和刚才到自己的摊床前来买玉米的那个穿着夏天穿的单和服的女孩的声音，一模一样。和在树林中合唱“给我一根竹笋”的少女们的声音，一模一样。
	 
	　　（这到底是怎么一回事呢……）
	 
	　　玉米摊主思考起来，然后，嘟嘟囔囔地说：
	 
	　　“有好多和你发出一样声音的女孩呢，她们到我的店里逛了一圈，什么也没有买就走了。”
	 
	　　“啊，”加奈笑了，“那全都是蝉的孩子们呀！刚才就有十来个蝉女孩来到这里，摘下水果糖吃了。她们叫着‘发出声音了’，高兴极了。吃了这棵树上的水果糖的人，发出的全都是同样的声音啊。”
	 
	　　“是吗，太让人吃惊了……”
	 
	　　玉米摊主赞叹着，连连点头。不可思议的水果糖在风中摇着、撞着，发出木琴一般的声音。一股甜甜的、好闻的味道向四周弥漫开去。玉米摊主伸出手去，摘了好几个小果实，放到了口袋里。
	 
	　　“当做礼物，带点回去吧！”
	 
	　　“给谁的礼物？”
	 
	　　“谁？喏，来祝贺我结婚的人们……”
	 
	　　说到这里，玉米摊主吃了一惊，不由得朝手表上看去。
	 
	　　“这下糟了，喜宴已经开始了吧？干杯的酒已经倒满了吧？”
	 
	　　他抓住了加奈的手。
	 
	　　“已经6点15分了，不能再晚了。”
	 
	　　玉米摊主使劲一拉加奈的手，像被拽着似的，加奈跟在他后面走了起来。
	 
	　　“这边，这边。”
	 
	　　玉米摊主到头就往右拐。到了头，又往右拐，又向右、向右、向右……突然，两个人的前头，三三两两地出现了一大群魅幻般的少女。娃娃头，穿着夏天穿的单和服，系着黄色带点子的带子，惟有穿着的木屐的带子像鸡冠花一样红。十个、二十个这样的少女围在一起，正看着这边。
	 
	　　“又是新的蝉女孩们哟！”
	 
	　　加奈轻声说。
	 
	　　“这可不好办呀，这种时候……”
	 
	　　他就那么攥住加奈的手，大声说：
	 
	　　“我们有急事，能把路让开吗？”
	 
	　　可是，穿着夏天穿的单和服的少女们连动也不动。她们一句话也不说，像商量好了似的，全都把右手向玉米摊主伸了过来。
	 
	　　“是想要水果糖啊！”
	 
	　　加奈在他耳边轻声说。
	 
	　　“啊，是吗？可是、可是……”
	 
	　　玉米摊主还在迟疑不决，少女们已经一步步逼了过来。
	 
	　　“这可不好办呀，这些水果糖是打算用作今天喜宴的礼物的啊……”
	 
	　　一边摆弄着口袋里的水果糖，玉米摊主一边想：话已经乱七八糟地说到这个份儿上了，不能再退回去了。时间一分一秒地过去了。
	 
	　　“好吧，也没有办法，一人分给你们一粒吧！”
	 
	　　他从口袋里掏出水果糖，一人一粒，发到了少女们白白的手上。
	 
	　　“给！”
	 
	　　“给！”
	 
	　　“给！”
	 
	　　少女们那拿到水果糖的手，一个接一个地合上了，一模一样的脸上挂满了笑容。然后，为两人静静地让出了一条路。
	 
	　　玉米摊主拉着加奈的手，一直往前走。朝着好不容易才看到的尽头的小门、朝着举行喜宴的房间——
	 
	　　身后，吃了水果糖的少女们，为他们唱起了嘹亮的合唱。于是，细细的地下道里，不知从什么地方透进了白色的光，像天亮了似的，变得明亮无比。
	 
	　　啊啊，多么幸福的花道啊！
	 
	　　尽头的门上装饰着玫瑰的花环，贴着好些张贺卡。房间里响起了迎接两个人的拍手声、欢笑声……
	 
	　　可就在这个时候，在玉米摊主的眼睛里，那扇门——那扇一直拼命找到现在的房间的门，奇妙地变得让人厌恶起来了。
	 
	　　如果没有那样一扇门就好了。如果这条路一直延伸下去就好了。而且，如果两个人能拉着手，永远地跑下去就好了……那扇门，如果只能远远地看见就好了。如果只是一张怎么跑、怎么跑，也跑不到的画就好了。
	 
	　　然而，只跑了不过那么一两分钟，路就结束了。两个人喘着粗气，站在门前。玉米摊主不得不开门了。
	 
	　　“没办法，进去吧！”
	 
	　　一拧把手，重重的门“嘎吱”一声打开了，他猛地一步冲了进去——一瞬间，他发现门那边竟是树林。
	 
	　　在夏日夕阳的映照下，一片金灿灿的树林。
	 
	　　没有什么喜宴的房间。没有桌子，也没有围在桌边的客人。而且，一直紧紧地牵着手的加奈的身姿，也没有了。
	 
	　　玉米摊主不知什么时候戴上了帽子，像一直持续着刚才的散步似的，在公园边上的树林里走着。从那时起，时间不过是过去了一点点。
	 
	　　（蝉怎么样了呢？）
	 
	　　他捂住了一只耳朵。
	 
	　　这时，十米开外的前方，一位老人如同幻觉一般地突然冒了出来。穿着绿色的衬衫、褐色的裤子，老人缓缓地伫立在树丛之间。
	 
	　　“……”
	 
	　　玉米摊主欲说什么，可是却发不出声音来了。老人朝他这边看着，轻轻地抬起了右手……玉米摊主觉得有点天旋地转的感觉。接着，啊啊地发出了一种奇妙的声音。蝉从他的右耳朵里飞了出来，转移到了老人的耳朵里。接着，当夕阳把老人的脸照亮的一瞬间，老人的身体变成了一棵树，变成了树林中的一棵参天老山毛榉[31]。蝉落在了它那高高的树枝上，一动也不动。
	 
	　　（他原来是树啊……）
	 
	　　玉米摊主自言自语道。
	 
	　　也许是那些在耳边低声细语的蝉的梦，让拥有近乎“悠远”的生命的树觉得太凄美了，太悲哀了，一下子难过得透不过气来了。于是，就化身成一位老人，把“耳鸣”借给了人间的年轻人那么一小会儿。
	 
	　　玉米摊主出神地望了那棵大山毛榉一会儿，慢慢地走出树林。他的心，不可思议地明快起来。
	 
	　　树林对面，是黄昏的公园。喷水池的边上，孤零零地搁着一台流动摊床。
	 
	　　注释：
	 
	　　[23]羽化：昆虫从蛹中脱出成为有翅膀的成虫。刚羽化时，翅膀缩着，颜色较淡，不久即伸展开来，颜色也随之变深。
	 
	　　[24]一串红：唇形科一二年或多年生草本植物。秋天开唇形红色花，呈穗状。
	 
	　　[25]流动摊床：带棚的移动式售货摊。
	 
	　　[26]秋蝉：长约6cm。体暗褐色。翅褐色，不透明。鸣声唧唧。幼虫在地下生活6年，第7年盛夏羽化。
	 
	　　[27]知了：出现于夏末的蝉科昆虫。体长约3cm，暗黄绿色，有黑斑。翼透明。雄性鸣叫声听似“知了知了”，故得此名。
	 
	　　[28]娃娃头：短发，少女发型之一。前发剪成刘海，后发剪短齐耳。
	 
	　　[29]鸡冠花：苋科一年生草本植物。春季播种。夏秋季于茎端簇开红、黄色小花，花形似鸡冠。
	 
	　　[30]凤仙花：凤仙花科一年生草本植物。春季播种。高20-60cm。花有红、紫、白等颜色，分单瓣、层瓣和顶部开花等多种。果实成熟后易开裂。
	 
	　　[31]山毛榉：山毛榉科落叶乔木。高约20m。树皮灰色，宽卵形叶互生，雌雄同株。长于山地。日本特产，温带林的代表性树种之一。
