春潮引子
	   欢快的岁月，幸福的时日——
	    应当认为，在那个时候整个法兰克福城里还没有一家商店有像克留别尔先生那样温文尔雅、彬彬有礼、身居高位而又殷勤热情的店堂经理。他的衣着无可挑剔，正与他器宇轩昂的气派，优雅得体的风度相得益彰——当然他风度的优雅得体不免有点英国式的（他在英国待过两年）古板与拘谨，不过仍然是十分迷人的！一眼看去就可明白，这位英俊、略显严厉、受过良好教育。洗得一尘不染的年轻人，惯于对上司唯唯诺诺，而对下属则颐指气使，他在自己店里的柜台后面必定能赢得顾客的尊敬！对于他的诚实可敬不容有丝毫的怀疑：只要看一眼他那紧扣着的浆硬的领子就够了！他的嗓音也和应当预料的丝毫不差：浑厚、自信而圆润，但不太响亮，音色里甚至还略带一点亲切的意味。这样的声音用来吩咐属下的店员尤其相宜：“把这块里昂产的大红丝绒拿来！”或者：“给这位女士端把椅子！”
	 
	    克留别尔先生从自我介绍开始，这时他弯腰致意的姿势是那么高雅，挪动双腿的样子叫人看了是那么舒心，鞋跟碰到鞋跟的动作是那么谦恭，使得任何一个人都一定会觉得：“这个人从衣衫到内在品质都是顶呱呱的！”他未戴手套的右手的修饰（戴着瑞典手套的左手托着一顶亮得像镜子一样的宽檐帽，帽子底部放着另一只手套）——他谦恭地、然而坚定地向萨宁伸过去的右手的修饰是出乎一般预料的：每一个指甲都修饰得别具一格地完美！接着他用最典雅的德语说，希望向外国先生表示他的敬意和感激，因为他为他未来的亲戚，他未婚妻的弟弟提供了重要的帮助；说到这里他用托着帽子的左手向爱弥儿的方向指了指；而爱弥儿却像发呆似的，转身向着窗口，一个手指含在了嘴巴里。克留别尔先生又说，从自己方面来说，如果能为外国先生做件使他愉快的事情，他将感到幸福。萨宁并非毫无难色地回他的话，也用德语，说他给予的帮助是微不足道的……同时请客人进屋里坐。克留别尔先生道了谢，一眨眼便撩开燕尾服的后襟，坐到了椅子上；但是他下坐的动作是那么轻，坐在椅子上的样子是那么不稳固，使人不得不这样理解：“这个人坐下来是出于礼貌，马上就会一下了站起来的！”果然，他马上霍地一下站了起来，不好意思地像跳舞一样将重心在两只脚上移动了两次，说非常遗憾，他不能在此久留，因为要赶到店里上班去——生意高于一切！——不过由于明天是星期日，所以他在征得来诺拉太太和杰玛的同意后，将在索屯举行一次娱乐性的郊游，并有幸邀请外国先生光临，希望他不会拒绝以自己的光临给这次活动增色。萨宁没有拒绝为之增色，于是克留别尔先生再次作了自我介绍，就走了，走的时候最柔和的豌豆黄颜色的裤子一闪一闪的，叫人赏心说目，全新的皮靴的靴掌发出格吱格吱的声音，也是那么地叫人舒心——
第09回
	 
	    爱弥儿甚至在萨宁邀请他们“请坐”后还继续朝窗口站着，当他未来的亲戚一出门，他便向左转了个圈，然后孩子气地装了个鬼脸，红着脸问萨宁，他能不能再在这儿待一会。“我今天好多了，”他补充说，“不过医生不准我做任何事情。”
	 
	    “待着吧！您对我一点也没有妨碍。”萨宁立刻大声说，他像任何一个真正的俄罗斯人一样，乐意随便找个借口来应付，只要他自己不必做什么事。
	 
	    爱弥儿向他道了谢，于是在最短的时间内完全感到自由自在了，无论跟萨宁在一起，还是在他的这间客房里；他仔细看了他的东西，几乎每一样都要问个水落石出：他在哪里买的，多少价钱？帮他剃了胡须，同时对他说不留唇须是白费力气；最后还告诉他许多有关自己母亲、姐姐、潘塔列昂，甚至狮子狗塔尔塔里亚的细节，有关他们家常的一切详情。任何类似胆怯的心理状态在爱弥儿身上已消失干净；他突然感到对萨宁异常地亲近，这完全不是因为他昨天晚上救了他的命，而是因为他这个人是那么可亲可近！他毫不迟疑地向萨宁倾诉了自己的全部秘密。他特别激动地坚持说，妈妈一定要把他培养成一个商人，可是他知道（也许他确实知道），他生来就是个当画家、音乐家、歌唱家的料；知道演出才是他的天赋使命，知道连潘塔列昂也鼓励他；但是克留别尔先生却支持妈妈的意见，并且对她有极大的影响，事实上要他成为一名生意人的主张属于克留别尔先生，按这位先生的概念，世界上没有任何一种称谓可以和商人这一称号相比！出售呢子或者丝绒，蒙骗公众，向他们收取“narren-oderrusse-preise（傻瓜或俄国人的价钱）”①，这就是他的理想！
	 
	    ①根据作者自己的注释：先时，甚至在作者生活的当时，每年5月开始大批俄国人来到法兰克福，于是所有商店物价上涨，人们称这种价格叫“傻瓜或俄罗斯人的价钱”。
	 
	    “怎么样！现在应该去我们家了！”萨宁刚梳洗完毕，写完给柏林的信，爱弥儿就大声嚷了起来。
	 
	    “现在还早。”萨宁说。
	 
	    “这一点关系也没有，”爱弥儿向他做出亲热的表示，说道，“走吧！咱们先去邮局，再从那里到我们家。杰玛见到您一定会很高兴！您到我们家吃早餐……您可以对妈妈说点关于我，关于我前途的事……”
	 
	    “好吧，咱们走。”萨宁说道，于是他们出发了——
第10回
	 杰玛果然对他的来临表示高兴，来诺拉太太也非常友好地迎接他：显然昨天晚上他在两位身上留下了好印象。爱弥儿跑去吩咐早餐了，事先对萨宁咬咬耳朵：“别忘记！”
	 
	    “不会忘记。”萨宁回答说。
	 
	    来诺拉太太身体不太舒服：她害了头痛病，所以半躺在安乐椅里，尽量不动弹。杰玛穿一件宽松的黄色短上衣，束一根黑色皮腰带；她看上去也显得疲乏，脸色有点苍白；眼睛四周蒙上了一圈黑晕，但是双眼的神采并未因此而稍减，而面容的苍白反而使面部古典式的凝重的线条平添了一种神秘、亲切的成分。那一天萨宁尤其为她双手幽雅的美丽而惊愕；当她用这双手抚平深色而有光泽的鬈发并将它托住的时候，他的目光便无法离开这些灵活、修长、彼此分开、像拉斐尔的福尔纳里娜①那样的手指。
	 
	    ①据传，福尔纳里娜是爱上拉斐尔的一个贫苦女子。这里指拉斐尔所绘的以该女子命名的一幅画上的肖像。
	 
	    户外天气很热。早餐以后萨宁曾打算离去，但是他们向他指出，在这样的日子最好还是不要动，他同意了，便留了下来。后面的一间房里，也即他和两位女士就座的房里，笼罩着一片清凉；窗户开向一个小花园，那里长满了合欢树。许许多多的蜜蜂、黄蜂和熊蜂，在撒满金黄色花朵的繁枝茂叶间和谐而贪婪地嗡嗡叫个不停；这种不知停息的声音透过半闭的百叶窗和垂下的帘幕传进房来：它诉说着室外空间的炎热——于是关闭在安适的居室内的清凉就变得更加甜美了。
	 
	    萨宁谈得很多，按昨天的方式，不过既不谈俄罗斯，也不谈俄罗斯的生活。爱弥儿在早餐以后马上就被打发到克留别尔先生那里去实习会计了；由于想满足自己年轻朋友的要求，萨宁就把话题引到比较搞艺术与经商的好处孰多孰少上来。他毫不奇怪来诺拉太太站在经商一边——这是他意料之中的事；但是杰玛也谈了自己的看法。
	 
	    “如果你是个艺术家——尤其是个歌唱家的话，”她热情地把手从上到下一挥，说道：“那你一定要做一流的！二流的就怎么也不行了；可谁知道你能不能达到一流水平？”潘塔列昂也参加了谈话（他作为早已在家的仆人和一位老人，即使有主人在场也被允许坐在席上；意大利人一般对礼仪的要求不太严格），他当然是全力维护艺术的。老实说他的理由相当乏力：他说得最多的，是首先需要具备d’uncertoestrod’inspirazione——某种灵感的激情！来诺拉太太向他指出，说他当然具备这种“灵感”，但是……
	 
	    “我有敌人。”潘塔列昂闷闷不乐地说。
	 
	    “那么你（众所周知，意大利人很容易用‘你’字称呼人）凭什么知道爱弥儿就不会有敌人呢，甚至在他身上将要展示这种灵感的时候？”
	 
	    “那好，就让他当个店员吧，”潘塔列昂懊丧地说，“不过乔万尼-巴蒂斯塔可不会这样做，虽然他自己不过是个糖果点心师！”
	 
	    “乔万尼-巴蒂斯塔，我的丈夫，可是个有头脑的人——要是他在年轻时迷上了……”
	 
	    然而老人已经一句话也不想听了，便走了出去，临走时又一次用指责的口气说：
	 
	    “啊！乔万尼-巴蒂斯塔！……”
	 
	    杰玛大声说，如果爱弥儿觉得自己是个爱国者，并想为了意大利的解放贡献自己的全部力量，那当然可以牺牲有保障的前程——但不是为了演戏！这时来诺拉太太激动起来，开始央求女儿至少不要把自己兄弟的思想搞糊涂了，同时她又对这一点感到满意：她自己就是这样一个不顾一切的共和主义者！说这几个字的时候来诺拉太太噢地一声叫了起来，于是开始诉说自己的头痛，说脑袋“要裂开来了”。（出于对客人的尊重，来诺拉太太和女儿说话用的是法语。）
	 
	    杰玛马上开始讨好她，先在她的前额洒上花露水，再轻轻地吹气，轻轻地吻她的面颊，给她的头垫上枕头，不准她说话——又吻她。接着她转向萨宁，开始用半开玩笑、半动真情的语气告诉他，她有一个多么了不起的母亲，母亲曾经多么漂亮！“我说什么来着：曾经！她就是现在也十分迷人啊。请看，请看，她这双眼睛！”
	 
	    杰玛一转眼就从口袋里掏出一块白手绢，用它盖住母亲的脸，然后徐徐把它的边沿从上往下移，逐渐露出来诺拉太太的前额，眉毛，眼睛；等了一会后又要她睁开眼。她服从了，杰玛因为赞叹而大叫了一声（来诺拉太太的眼睛果然很漂亮），接着她快速地将手绢从自己母亲脸上靠下面的不太整齐的部分滑过，便又扑过去吻她。来诺拉太太笑着，轻轻地转身躲她，故意装出努力躲避她的样子。杰玛也假装和母亲对抗，同时又跟她亲昵，但不是像猫那样，也不按法国人的方式，而带着意大利式的优雅，在这种优雅里总是可以感觉到力量的存在。
	 
第11回
	 店堂的门铃响了。一个年轻的乡下小伙子戴一顶皮帽，穿一件红坎肩，从街上跨进了糖果店。一清早起，还没有一个买主来光顾过……“我们就是这样做买卖的！”早餐的时候来诺拉太太曾经叹着气对萨宁说过。此刻她还在打盹儿。杰玛不敢从枕头底下抽出手来，就悄悄地对萨宁说：“您去，代我做生意去！”萨宁马上踮起脚尖走到店堂里。青年人要四分之一磅的薄荷饼。
