第一章 山音
	一
	    信吾从菊子的语调中，仿佛感受到某种安慰。
	 
	    三
	 
	    就是夏天信吾也讨厌喝冷饮。原先是保子没有让他喝，不知不觉间也就养成了这种习惯。
	 
	    不论早起，还是从外面归来，他照例首先喝一碗热粗茶、这点菊子是非常体贴的。
	 
	    观赏葵花之后回到家中，菊子首先忙着给信吾沏上一碗粗茶。信吾呷了一半，换了一件单衣，端着茶碗向廊沿走去，边走又边呷了一口。
	 
	    菊子手拿凉手巾和香烟尾随而来，又往茶碗里给他斟上热粗茶。站了一会儿，又给他拿来了晚报和老花镜。
	 
	    信吾用凉手巾擦过脸之后，觉得戴老花镜太麻烦，于是他望了望庭院。
	 
	    庭院里的草坪都已经荒芜。院落尽头的犄角上，一簇簇的胡枝子和狗尾草像野生一样生长。
	 
	    胡枝子的那一头，蝴蝶翩翩飞舞。透过胡枝子的绿叶间隙隐约可见，似是好几只蝴蝶在飞舞。信吾一心盼着，蝴蝶或许会飞到胡枝子上，或许会飞到胡枝子旁边，可它却偏偏只在胡核子丛中飞来飞去。
	 
	    望着望着，信吾不由觉得胡枝子那一头仿佛存在一个小小的天地。在胡枝子的绿叶间忽隐忽现的蝴蝶翅膀美极了。
	 
	    信吾蓦地想起星星：这是先前在一个接近满月的夜晚，透过后边小山的树林子的缝隙可以望见的星星。
	 
	    保子出来坐在廊沿上，一边扇团扇，一边说：
	 
	    “今天修一也晚回来吗？”
	 
	    “嗯。”
	 
	    信吾把脸转向庭院。
	 
	    “有胡枝子的那头，蝴蝶在飞舞吧，看见了吗？”
	 
	    “嗯。看见了。”
	 
	    但是，蝴蝶似乎不愿意被保子发现似的，这时候，它们都飞到胡枝子上方了。总共三只。
	 
	    “竟有三只呐。是凤蝶啊。”信吾说。
	 
	    以凤蝶来说，这是小凤蝶。这种类，色彩并不鲜艳，
	 
	    凤蝶划出一道斜线飞过木板墙，飞到了邻居的松树前。三只整整齐齐地排成一列纵队，间隔有致，从松树中迅速飞上了树梢。松树没有像庭院的树木那样加以修整，它高高地伸向苍穹。
	 
	    过了一会儿，一只凤蝶从意料不到的地方低低地飞过庭院，掠过胡枝子的上方飞去了。
	 
	    “今早还没有睡醒，两次梦见了死人哩。”信吾对保子说，“辰巳屋的大叔请我吃面条哩。”
	 
	    “你吃面条了吗？”
	 
	    “哦？什么？不能吃吗？”
	 
	    信吾心想：大概有这样一种说法，梦中吃了死人拿出来的东西，活人也会死的。
	 
	    “我记不清了，他拿出了一小笼屉养麦面条，可我总觉得自己好像没吃。”
	 
	    似乎没有吃就醒过来了。
	 
	    至今信吾连梦中的面条的颜色，面条是盛在敷着竹箅子的方屉里，这个方屉外面涂黑，内面涂红，这一切都记得一清二楚。
	 
	    究竟是梦中看见了颜色，还是醒来之后才发现颜色？信吾记不清了。总而言之，眼下只有那笼屉养面条，记得非常清楚。除此以外，其他都已经模糊了。
	 
	    一小笼屉养面条放在铺席上。信吾仿佛就站在那跟前。辰巳屋大叔及其家属都是席地而坐，谁都没有垫上坐垫。信吾却是一直站立着，有点奇怪。但他是站着的。只有这点，他朦朦胧胧地记住了。
	 
	    他从这场梦中惊醒时，就全然记住了这场梦。后来又入睡，今早醒来，记得更加清晰了。不过，到了傍黑，几乎又忘却了。只有那一小笼屉养面条的场面还隐约浮现在脑海里，前后的情节都无影无踪了。
	 
	    辰巳屋大叔是个木匠，三四年前年过七旬才过世。信吾喜欢具有古色古香风格的木匠，曾让他做过活儿。不过，彼此之间的关系尚未至于亲密到他过世三年后仍然梦见他的程度。
	 
	    梦中出现养面的场面，仿佛就是工作间后头的饭厅。信吾站在工作间同饭厅里的老人对话，却没有登上饭厅。不知为什么竟会做养面条的梦？
	 
	    辰巴屋大叔有六个孩子，全是女儿。
	 
	    信吾梦中曾接触过一个女孩，可这女孩是否是那六个女儿中的一个呢？眼下傍黑时分，信吾已想不起来了。
	 
	    他记得的确是接触过。对方是谁，却一点儿也想不起来。甚至连一点可供追忆的线索也忆不起来了。
	 
	    梦初醒时，对方是谁，似乎是一清二楚的。后来睡了一宿，今早也许还记得对方是谁。可是，一到傍晚，此时此刻已经完全想不起来了。
	 
	    信吾也曾想过，接触那女孩是在梦见辰巳屋大叔之后，所以那女孩也可能是大叔女儿中的一个吧。可是，信吾毫无实感。首先，信吾脑海里就浮现不出辰巳屋姑娘们的姿影来。
	 
	    接触那女孩是在做梦之后，这是千真万确的。和养面的出现先后顺序如何就不清楚了。现在还记得初醒时，养面条在脑海里的印象是最清晰不过的了。接触姑娘的震惊，打破了美梦，这难道不是梦的一般规律吗？
	 
	    可话又说回来，是没有任何刺激把他惊醒的。
	 
	    信吾也没记住任何情节。连对方的姿影也消逝得无影无踪，全然想不起来了。眼下他记得的，只是模糊的感觉。身体不适、没有反应。稀里糊涂的。
	 
	    在现实中，信吾也没有和女性发生过这种关系。她是谁不知道，总之是个女孩子。如是看来，实际上恐怕不可能发生吧。
	 
	    信吾六十二岁了，还做这种猥亵的梦，这是非常罕见的。也许谈不上猥亵，因为那梦太无聊，信吾醒来也觉得莫名其妙。
	 
	    做过这场梦后，紧接着又入睡了。不久又做了另一场梦。
	 
	    相田是个大兵，肥头胖耳，拎着一升装的酒壶，上信吾的家里来了。看样子他已经喝了不少，只见他满脸通红，毛孔都已张开，显出了一副醉态。
	 
	    信吾只记得做过这些梦。梦中的信吾家，是现在的家还是早先的家，也不太清楚了。
	 
	    十年前相田是信吾那家公司的董事。近几年他一天天消瘦下来。去年年底，脑溢血故去了。
	 
	    “后来又做了一个梦，这回梦见相田拎着一升装的酒壶，上咱家里来了。”信吾对保子说。
	 
	    “相田先生？要说相田先生，是不喝酒的，不是吗？真奇怪。”
	 
	    “是啊。相田有气喘病，脑溢血倒下时，一口痰堵住咽喉就断气了。他是不喝酒的。常拎着药瓶走。”
	 
	    信吾梦中的相田形象，俨然是一副酒豪的模样，跨着大步走来。这副形象，清清楚楚地浮现在信吾脑海里。
	 
	    “所以，你就同相田先生一起喝酒啰？”
	 
	    “没喝嘛。他朝我坐的地方走了过来，没等他坐下，我就醒了。”
	 
	    “真讨厌啊！梦见了两个死人！”
	 
	    “是来接我的吧。”信吾说。
	 
	    到了这把年纪，许多亲近的人都死了。梦里出现故人，或许是自然的。
	 
	    然而，辰巴屋大叔或相田都不是作为故人出现的。而是作为活人出现在信吾的梦中。
	 
	    今早梦中的辰巳屋大叔和相田的脸和身影，还历历在目。比平日的印象还要清晰得多。相田酒醉而涨红的脸，实际上是不存在的，可连他的毛孔张开都记忆起来了。
	 
	    对辰巳屋大叔和相田的形象竟记得那么清清楚楚，而在同样的梦中接触到的姑娘的姿影，却已经记不清楚了，是谁也不知道了，这是为什么呢？
	 
	    信吾怀疑，是不是由于内疚才忘得一干二净呢？其实也不尽然。倘使真达到进行道德上的自我反省的地步，就不会中途醒来而一直睡下去。信吾只记得产生过一阵感觉上的失望。
	 
	    为什么梦中会产生这种感觉上的失望呢？信吾也没有感到奇怪。
	 
	    这一点，信吾没有对保子说。
	 
	    厨房里传来了菊子和房子正在准备晚饭的声响。声音似乎过高了些。
	 
	    四
	 
	    每晚，蝉都从樱树上飞进家里来。
	 
	    信吾来到庭院里，顺便走到樱树下看看。
	 
	    蝉飞向四面八方。响起了一阵蝉的扑翅声。蝉之多，信吾为之一惊。扑翅之声，他也为之一惊。他感到扑翅声简直就像成群的麻雀在展翅飞翔似的。
	 
	    信吾抬头仰望大樱树，只见蝉还在不断地腾空飞起。
	 
	    满天云朵向东飘去。天气预报是：第二百一十天①可望平安无事。信吾心想：今晚也许会降温，出现风雨交加呐。
	 
	    ①原文为“二百十天”，即从立春算起的第二百一十天，这一天常刮台风。
	 
	    菊子来了。
	 
	    “爸爸，您怎么啦？蝉声吵得您又在想起什么了？”
	 
	    “这股吵闹劲儿，简直就像发生了什么事故。一般说，水禽的振翅声响，可蝉的扑翅声也使我吃惊哩。”
	 
	    菊子的手指捏着穿了红线的针。
	 
	    “可怕的啼鸣比扑翅声更加惊人呢。”
	 
	    “我对啼鸣倒不那么介意。”
	 
	    信吾望了望菊子所在的房间。她利用保子早年的长汗衫的布料，在给孩子缝制红衣服。
	 
	    “里子还是把蝉当作玩具玩？”信吾问道。
	 
	    菊子点了点头，只微微地动了动嘴唇，仿佛“嗯”地应了一声。
	 
	    里子家在东京，觉得蝉很稀罕。或许是里子的天性的缘故，起初她很害怕秋蝉，房子就用剪子将秋蝉的翅膀剪掉才给她。此后里子只要逮到秋蝉，就对保子或菊子说：请替我把蝉翼剪掉吧！
	 
	    保子非常讨厌干这种事。
	 
	    保子说，房子当姑娘时没有干过这种事。还说，是她丈夫使她变成那样坏的。
	 
	    保子看到红蚁群在拖着没有翅膀的秋蝉，她的脸色倏地刷白了。
	 
	    对于这种事，保子平日是无动于衷的，所以信吾觉着奇怪，有点愕然。
	 
	    保子之所以如此埋怨，大概是受了什么不吉利的预感所促使的吧。信吾知道，问题不在蝉上。
	 
	    里子问声不响，很是固执，大人只得让她几分把秋蝉的翅膀剪掉了。可她还是纠缠不休，带着无知的眼神，佯装悄悄将刚刚剪了翅膀的秋蝉藏起来，其实是把秋蝉扔到庭院里了。她是知道大人在注视着她的。
	 
	    房子几乎天天向保子发牢骚，她却没说什么时候回去，也许还有什么重要的事没有说出来吧。
	 
	    保子钻进被窝之后，便把当天女儿的抱怨转告了信吾。信吾度量大，毫不在意，他觉得房子似乎还有什么话未说尽。
	 
	    虽说父母应该主动和女儿交谈，可女儿早已出嫁，且年近三十，做父母的也不是那么简单就能理解女儿的。女儿带着两个孩子，要挽留她也不是那么容易，只好听其自然，就这么一天天地拖下去了。
	 
	    “爸爸对菊子很和蔼，真好啊！”有时房子这么说道。
	 
	    吃晚饭时，修一和菊子都在家。
	 
	    “是啊。就说我吧，我对菊子也不错嘛。”保子答话。
	 
	    房子说话的口吻似乎也不需要别人来回答，可保子却回答了。尽管是带笑地说，却像是要压制房子的话似的。
	 
	    “她对我们大家都挺和蔼的嘛。”
	 
	    菊子天真地涨红了脸。
	 
	    保子也说得很坦率。不过，她的话仿佛是在影射自己的女儿。听起来令人觉得她喜欢幸福的儿媳，而讨厌不幸的女儿。甚至让人怀疑她是不是含有残忍的恶意。
	 
	    信吾把它解释为保子的自我嫌恶。他心中也有类似的情绪。然而，他感到意外的是，保子作为一个女人，一个上了年纪的母亲，怎么竟对可怜的女儿迸发出这种情绪来呢？
	 
	    “我不同意。她对丈夫偏偏就不和蔼。”修一说。不像是开玩笑。
	 
	    信吾对菊子很慈祥，这一点，不仅修一和保子，就是菊子心里也是明白的，只是谁都没有挂在嘴上。这却被房子说出来了，信吾顿觉掉进了寂寞的深渊。
	 
	    对信吾来说，菊子是这个沉闷的家庭的一扇窗。亲生骨肉不仅不能使信吾如意，他们本身在这个世界上也不能如意地生活。这样，亲生子女的抑郁情绪更加压在信吾的心上。看到年轻的儿媳妇，不免感到如释重负。
