第二部 第001章
	    又是大年初一。
	    余丹鸿说，那怎么办？如果每桌安排两个省委委员，除了第一桌之外，只剩三张桌子，只能安排六个，剩下的怎么安排？
第二部 第006章
	  唐小舟想了想，说，要不这样行不行？你和赵书记，分别坐第一桌和第二桌的上位。第一桌和第二桌，再分别安排两个省委委员，第三桌和第四桌，各安排三个省委委员。
	 
	    余丹鸿说，对，这个办法好。
	 
	    作为主人，唐小栗坐了第一桌，唐小舟坐了第二桌，乡党委书记坐第三桌，乡长坐第四桌。
	 
	    大家刚坐下，没上菜之前，先上来一只大盆，里面装的是竽头丸子。这是唐小舟特别叮嘱做的，比上次唐小舟和赵德良在雷江市吃的要小。
	 
	    唐小栗说，各位首长饿的时间太长了，肚子里都是空的。等一下，不喝酒吧，大过年的，说不过去。空腹喝酒，对身体又不好。所以，先请各位首长品尝一下本乡土产竽头丸子。说过之后，主动当起服务员，替本桌每人舀了一小碗。另外几桌，唐小舟等人，也分别替大家舀。
	 
	    赵德良接过的时候说，竽头丸子，我吃过，好像不是这样的嘛。
	 
	    唐小栗说，本乡产的竽头丸子比较大，一般人，如果吃六七个就饱了，就算能吃的，也就十来个。我们改良了一下，做成小汤元这么大，只是作为一种餐前小点，请赵书记和各位首长品尝。
	 
	    赵德良端起碗，开始吃起来。这些竽头丸子是拿捏了时间下的，不冷不热，正好下口。只是一小碗，几口就吃完了，赵德良一连说了几声好。放下碗后，坐在同一桌的钟绍基热情地问赵德良，要不要再加一点。
	 
	    唐小栗便说，钟书记，等一下还有很多好吃的东西，你现在吃多了，等下没肚子别后悔哟。
	 
	    这话一出，唐小舟大感惊喜。看来，哥哥还真是个人才，有点无师自通的味。他要制止钟绍基，完全有很多种不同的说法，比如说，钟书记，你千万别出馊主意，我还为赵书记准备了很多好吃的呢。最蠢的一种。或者钟书记，你千万别出这种主意，还有很多好吃的，别让赵书记占了肚子。这种微妙，是很难把握的，唐小栗却拿捏得很好。
	 
	    赵德良来兴趣了，说，很多好吃的东西？难道说，你早就知道我要来，提前准备了？
	 
	    唐小栗连忙说，我又不是太上老君，不会掐不会算，哪里知道赵书记要来？只不过，我们乡下有些菜，绿色环保，在城市里肯定吃不到。
	 
	    坐在这一桌的江育奇便说，那是，乡下的菜，都施无机肥，那味道就是不一样。
	 
	    这一餐饭，唐小舟确实花了心思。首先上来的不是菜，而是酒，用一只白色的大塑料壶装着，几十斤重。余丹鸿一看，有点不高兴，别说给省委书记喝这种酒有点不恭敬，给他这个省委常委喝，也显得不上档次吧？他不好说出来，只是问唐小舟，这是什么酒？
	 
	    唐小舟说，这是我们这里自产的纯谷酒，头曲，度数比一般市场上卖的酒高一些。
	 
	    余丹鸿问，多少度？
	 
	    唐小舟说，多少度没有人测过，不过秘书长可以试试，能点得着火。我们这里有人有喝暖酒的习惯，直接把酒倒在酒盅里，点上火烧一下，酒就暖了。
	 
	    四张桌子，每桌有一个年轻女性当服务员，她们都是村里的小媳妇，四个小媳妇拿来四只酒壶，往里面倒满酒，又每一桌去斟。趁着她们斟酒的时候，唐小舟站起来说，各位领导，今天的饭晚了一点，大家的肚子是空的。所以，不要觉得这酒好就只顾喝酒。这酒好是好，但也有点认生，对客人不太客气。所以，请各位首长各位领导，一定先吃菜，喝酒嘛，量力而行。如果实在觉得这酒好，在这里别喝多了，留一点带回去喝好了。
	 
	    酒斟完，第一个菜上来了，一只大黑钵子，里面装了满满一钵子炖肉。
	 
	    唐小舟拿起筷子，对余丹鸿说，秘书长，你是我们这桌的酒司令，你剪彩。
	 
	    余丹鸿心里不爽，表面上还得挂着笑，说，你这个小舟，你想害我呀，明知道我三高，还要让我吃肉？
	 
	    唐小舟说，这个肉，你如果不吃，会后悔的。
	 
	    余丹鸿说，又不是龙肉。
	 
	    唐小舟有意调戏他，说，虽然不是龙肉，但和龙肉也差不多。
	 
	    余丹鸿说，就算是龙肉，我也不吃。
	 
	    唐小舟只好对大家说，既然秘书长不肯剪彩，那只好请郑书记剪彩了。
	 
	    郑砚华说声，那我就替秘书长剪彩吧，夹了一筷子，放进嘴里，嚼了几下，停下来，问道，这是什么肉？
	 
	    唐小舟对大家说，大家都尝尝，看谁能够猜得对。
	 
	    大家全都尝了，只有余丹鸿说过不吃，没有动筷子。吃过之后，所有人都猜，有猜鸵鸟肉的，有猜鹿肉的。
	 
	    唐小舟说，你们都说错了，这是千真万确的猪肉。
	 
	    大家都不信，猪肉谁没吃过？味道完全不同。
	 
	    唐小栗站起来说，大家都想知道这是什么肉，我告诉大家，这是猪肉。不过，这不是普通的猪肉，而是山上跑的野猪肉。
	 
	    有人就问，这里还有野猪？听说这东西早绝种了。
	 
	    唐小栗解释说，这里确实还有野猪，但非常少见。偶尔碰到有野猪跑出来毁庄稼，山里人就放夹子，把野猪夹住。这种东西太少见，所以价格也非常贵，一般山里人都舍得不吃，拿出来卖。我喜欢收点野货，人家有这一类东西，带信给我。去年收了这头野猪，这是几年来收到的惟一一头，这东西太珍贵了，我舍不得吃，做成了腊肉，留到过年吃，没想到大家遇上了。
	 
	    作者题外话：草根出身的王启，一没背景，二没钱财。一个偶然的机会，结识了一位梦中女神，在女神的帮助下，王启迈出了踏入官场的第一步。正当他准备在官场大显身手的时候，女神离他而去——在这个尔虞我诈，你争我夺的战场里，没有了女神的帮助，王启能立于不败之地吗
第二部 第007章
	余丹鸿听说是自己从没吃过的野猪肉，也顾不得三高了，拿起筷子，夹了一块。吉戎菲和他开玩笑，说，余秘书长不怕三高了？
	 
	    余丹鸿说，这东西，可能一辈子也只吃这么一次呢。不能错过。
	 
	    大家吃过野猪肉，第二道菜上来了，还是肉，同样是钵子装的。唐小栗趁着这机会，敬了第一杯酒。然后请大家品尝第二道菜，看看谁能尝出是什么。
	 
	    这次，余丹鸿再不担心三高了，第二桌由他剪彩。这道菜不再是腊肉，而是鲜肉，肉的味道像家禽，却比家禽鲜美得多。大家吃过之后，自然往野味上猜。有人猜野鸡，有人猜野鸭。最后，唐小栗证实是野鸡。
	 
	    按照任大为的意思，原想搞个全野味宴，唐小舟坚决不同意。野味点缀一下就可以了，如果真弄出个全野味宴，这事传出去，麻烦就大了。且不说他们不清楚哪些属于保护动物，整个江南官场都找他们搞野味，就够他们头疼了。所以，他特别叮嘱三哥，一定要说明，这些东西可遇不可求，非常难以搞到。这一餐，野味上了四种，分别是野猪肉、野鸡肉、野兔肉和黄鼠狼肉。其余的菜，就属于家常菜，但也有讲究，一个仔鸡板栗，板栗是当地的特产，仔鸡却是完全放养鸡，而不是饲料鸡。一个大块腊肉，也是本地猪，吃糠长大的。一个黄芪炖鸭，也是家养的鸭子。再加上一些素菜，全都是私家菜园的菜。
	 
	    吉戎菲开玩笑地问唐小舟，人家说过年是年年有余，你这里怎么没鱼？
	 
	    唐小舟说，这里过年，是一定要有鱼的，就算不吃鱼，也一定要有一个看碗鱼，就是年年有余的意思。不过，我们这餐吃的是环保餐，我们这里，只有前面那口塘，那口塘早被污染了，里面的鱼已经不环保，去别的地方采购吧，大概一样不环保。
	 
	    赵德良显然很高兴，一连喝了几杯酒，还主动敬了两杯酒。
	 
	    大家吃得意犹未尽，赵德良已经放下了筷子，对唐小栗说，是不是找个地方，我们座谈一下？
	 
	    唐小栗说，只有村委会大一点，但也坐不下这么多人，最多能坐三四十个。
	 
	    赵德良说，三四十人足够了。那去村委会吧。
	 
	    村委会在村子的最西头，唐小栗当村长后才建的，主要是给乡亲们提供了一个活动场所，承包给村里一家贫困户经营，也算是让他家脱贫了。
	 
	    赵德良坐下来后说，大家酒足饭饱了，坐到这里来喝杯茶，聊聊天，也算是消消食。我知道，这一整天，不少人肚子里犯嘀咕，觉得我赵德良吃饱了没事干，把大家拖到这么个地方来。俗话说，既来之，则安之。下面还有点时间，我想听听，大家跑了这一上午，都有些什么感受什么想法。随便聊聊吧。谁先说？
	 
	    赵德良来这里，大家并不完全清楚他心里所想，有几个人敢随便说话？但不说又不行。在一个班级，老师叫你发言，你不说，没问题，最多老师对你的印象没那么深。在一个单位，领导叫你发言，你不说，也没问题，最多提拔时不会考虑你。在官场，领导叫你发言，你不发就不行了，根本原因在于，你一直在追求进步，你得紧紧抓住一切进步的机会。可这个机会不好抓，说对了，领导高兴，记住你了。说错了呢？领导觉得你这个人缺乏洞察力缺乏抓住重点的能力，甚至缺乏一切能力，也记住你了。
