第一卷 红杏闯进了家门 红杏闯进了家门01
	 唐小舟接起电话，耳边传来一声暴喝，仿佛一个压抑已久的男人达到高潮时的嗥叫。
	    唐小舟又一次愣了，报到？报什么到？他此时能够想到的是省委办公厅开什么会，或者需要写一个什么大型材料，组织了一个写作班子，某位领导想到了他，点名把他要了过来。可也不对呀，如果写材料，应该在某酒店或者会场里报到吧。
第一卷 红杏闯进了家门 红杏闯进了家门11
	  肖斯言看到他这副表情，大概明白了，说，看来你什么都还不知道呀。
	 
	    唐小舟问，我知道什么？
	 
	    肖斯言说，我们就要成为同事了。不，是你就要成为我的领导了。走，我带你去见秘书长。
	 
	    就要成为他的同事？还领导？不可能吧？他刚才说什么？二号首长？
	 
	    唐小舟的思维一贯敏捷，可能因为昨晚喝醉了酒现在还头痛的缘故，今天竟然显得非常迟钝。他想，肖斯言怎么喊自己二号首长？江南省的一号首长是省委书记赵德良，二号首长是省长陈运达，三号首长是肖斯言的老板游杰。他怎么叫自己二号首长？
	 
	    他原也知道，江南官场有一个极其特殊的称呼，将首长秘书称为二号首长，只不过，一来因为头痛，二来这一瞬间的信息太多了，他的脑子短路，没有将两者联系起来。至少有一点，他恍然大悟，肖斯言之所以对他来了个一百八十度大转弯，就在于他说的，自己即将成为他的同事，而且成为他的领导。
	 
	    难道自己时来运转了？不会是做梦吧？
	 
	    新的省委省政府已经建起，但还没有搬家，省委还在旧院里办公，省委办公厅，在四号楼和五号楼。五号楼是省委领导的办公楼，办公厅除了秘书长和一位副秘书长，再就是给省委领导服务的几个下属部门在这幢楼里，主要办事机构，在四号楼。五号楼有四层，省委领导在三楼，秘书长在二楼，其他的办事人员，在一楼、二楼和四楼。
	 
	    肖斯言带着唐小舟走上二楼，来到最里面的一间办公室。门开着，但看不到里面是否有人。
	 
	    肖斯言敲了敲门，里面有人说了声请进。肖斯言便领着唐小舟走了进去。
	 
	    进门有一条小而短的走道，旁边开了一扇门，不知是卫生间还是休息室，里面才是省委秘书长余丹鸿的办公室。余丹鸿正埋头写着什么，肖斯言说，秘书长，小舟同志来了。
	 
	    余丹鸿五十多岁，大概长年伏案工作的缘故，腰显得有点弧度，头发也极其稀疏，脑门锃亮，一些被染得乌黑的头发，像没有边界意识的藤蔓一般，爬过清亮的头顶，与另一侧勾连。他戴着金边眼镜，猛一看，还真让人以为他是大学教授。他的态度显得很冷淡，只让一颗青亮的脑袋对着两位，右手正写着字，应该是在某个文件上批着什么，左手夹着一支烟。听到肖斯言的话后，他抬起左手，将烟送进嘴里，歪着头猛吸了一下，再将夹烟的手向前一伸，说，先坐一下。我签个文件。他做着这一切的时候，头始终没抬，那个又大又亮的脑门，始终对着两人。
	 
	    此时的肖斯言，对唐小舟的热情不减，他仿佛换了一个角色，成了余丹鸿的秘书，请唐小舟坐下，主动地替余丹鸿的杯子里续了水，又替唐小舟倒了茶，小声地对唐小舟说，我还有点事，先离开了，我们再联系。接着客气地对余丹鸿说，秘书长，如果没什么事，我先走了。
第一卷 红杏闯进了家门 红杏闯进了家门12
	  余丹鸿看了看肖斯言，问道，游书记今天上午有什么安排？我有件事要去向他汇报。
	 
	    肖斯言说，十点钟之前，会在办公室。
	 
	    余丹鸿说，那好，我争取九点半过去。说过之后，继续案头的工作，并不理唐小舟。
	 
	    肖斯言转身之前，意味深长地看了唐小舟一眼，出门时，轻轻地将门带上了。
	 
	    秘书长还在埋头工作，唐小舟坐在那里，觉得自己很傻。刚才被肖斯言一说，弄得热血澎湃，可现在见了秘书长，他又感到当头淋了一盆冷水。肖斯言是副书记的秘书，他的消息肯定灵通，他说自己就要和他成为同事了，估计不会有假。还说自己要成为他的领导，这到底是客气，还是事实？无法判断。
	 
	    省委办公厅有好多个处室，还有很多二级机构三级机构，其中综合处就分为好几个处，分别对应于不同的领导。以前副书记多的时候，综合处分为十几个处，综合一处服务于省委书记，直接领导是省委秘书长。综合二处服务于排名第三的省委副书记，直接上司，是一名副秘书长。往后再排，便是综合三处综合四处，每个处，也都由一位副秘书长牵头。现在没有那么多副书记了，综合处，便只有了两个处，两位首长的秘书，便是这两个处的处长。肖斯言除了是省委副书记游杰同志的秘书，自然也就是综合二处的处长。如果成为肖斯言的领导，那至少也是办公厅副主任吧。
	 
	    想到这里，唐小舟有点头脑发晕。这是完全不可能的，省委办公厅虽然是个厅级单位，却是高配，秘书长是办公厅的一把手，省委常委兼办公厅主任，副部级。办公厅几位副秘书长，全是正厅级，多位未挂副秘书长的副主任，也都是副厅级。自己连个副科级都不是，怎么可能成为肖斯言的领导，又怎么可能成为办公厅副主任？显然，肖斯言在和自己逗乐子。至于调省委办公厅工作，从肖斯言对自己的态度来看，似乎是可信的。
	 
	    问题在于，他来省委办公厅干什么？自己从未提出过这样的要求呀，省委办公厅又怎么想到要调他？
	 
	    这个弯转得太大了，他脑子里全是直道，无法适应。
	 
	    余秘书长的案头工作持续了十几分钟，然后才站起来，说，小舟同志，让你久等了。
	 
	    唐小舟连忙站起来，甚至做好了和秘书长握手的准备，同时说，秘书长日理万机嘛，可以理解。
	 
	    秘书长并没有同他握手，而是走到旁边的沙发上坐下来。唐小舟倒还省事，立即走到办公桌前，端起秘书长的茶杯，放在茶几上，然后才在另一张沙发上坐下来。
	 
	    若是一般人，如此坐在省委常委的面前，一定全身发抖，就算不是吓的，也一定是激动的。唐小舟不同，他虽然地位低微，毕竟见过世面也见过一些大人物，且他是那种大大咧咧的性格，不拘小节。别人坐在秘书长面前，可能只搁半边屁股，他不一样，大大方方地坐了上去，心理上甚至有种与余丹鸿平起平坐的感觉。记者嘛，无冕之王，见官大一级，在省委书记面前他都敢开玩笑，一个省委常委，算得了什么？
	 
	    唐小舟说，昨天下午接到通知说，首长今天要接见我，我激动得一个晚上没睡着觉。
	 
	    余丹鸿暗自皱了皱眉，突然没有了和他多谈的兴趣。在他看来，唐小舟的性格太张扬，根本不适合担任那个职务。估计用不了多久，他又得为这件事操心了，因此，这次过场，便简单一点算了。他开门见山，直接说，事情是这样的，德良同志的秘书小韦韦成鹏同志，因为工作需要，另有安排。我需要尽快给德良同志安排一个新秘书，考虑这件事的时候，我向德良同志推荐了你。可是，德良同志显得有些犹豫。这里面有几个原因，一是你的级别没有上来。省委书记的秘书，同时也是综合一处的处长，你好像连科级都没有。第二，你也知道，省委书记的秘书，是一个极其特殊的职位，有一些极其特殊的要求。你的性格比较张扬，与这个职位的要求有相当距离。当然，我反复向德良同志介绍了你的情况，我说，你虽然没有行政级别，但有专业职称，是高级记者，理论上相当于正处级待遇。因为我反复做工作，德良同志同意给你这个机会，先试用一下。今天把你叫来，一是听一听你的想法，二是争取把这件事定下来。
第一卷 红杏闯进了家门 红杏闯进了家门13
	 那一瞬间，唐小舟有些傻了。给省委书记赵德良同志当秘书？难怪肖斯言称自己二号首长，原来落脚点在这里。这么说，自己真的要发达啦？
	 
	    余丹鸿说，怎么样？你有什么意见？
	 
	    唐小舟想，这话问得特别，谁不知道给省委书记当秘书等于一步登天？这是天上掉馅饼的好事，谁还会有意见？他当即调整了一下自己激动的心情，说，我感谢秘书长的厚爱，服从组织安排。尽管他努力克制激动，话说出来的时候，音还是有些发抖。
	 
	    余丹鸿说，那就这样定了。不过，我要把丑话说得前面，在省委办公厅工作，位置变了性质也跟着变了，要求自然不一样。我希望你好好想清楚，在省委办公厅，谁才是你真正的头。我不希望过了几天，又要替赵书记张罗这件事。
	 
	    唐小舟想，他这是在暗示自己，省委办公厅的一号首长是他余丹鸿。他说，我明白，请首长放心，我一定不辜负首长的期望。
	 
	    余丹鸿站了起来，说，你的组织调动，我让办公厅派人去办。因为你没有行政级别，一步到位，可能有点难度，先安排个副处调吧。综合一处目前是由侯正德同志主持工作，我先带你去见一下德良同志，然后再带你去一处。
	 
	    副处级调研员，通常被简称为副处调。虽说没有一步到位，也算是一步登天了，他还能有什么不满意？
	 
	    按照常理，余丹鸿应该对唐小舟谆谆叮嘱一番，可因为刚才那番玩笑，余丹鸿已经认定，唐小舟在这个位置上干不长，懒得多费口舌了，当时站起来，走到办公桌前，拿起电话，拨了几个号码，然后对着话筒说，德良同志，小唐唐小舟已经来了，在我这里。我带他上来？也不知赵书记回答了一句什么，他挂断了电话，然后对唐小舟说，我们走吧。
