第01章 近卫军中士
	爱惜衣裳趁早， 爱护名誉趁小。
	　　喝的是清水，吃的是面包；
	　　倘若敌人来偷馅饼吃，
	　　我们大摆酒宴，决不告饶，
	　　包管装满霰弹轰它几炮。
	　　士兵之歌
	　　他们是过时的人物啦！少爷！
	　　——《绔裤少年》
	　　白山炮台距离奥伦堡四十俄里。一条道路沿着雅伊克河陡峻的河岸伸延过去。河水还没有封冻，沉沉的波浪在白雪皑皑的两岸之间忧郁地汹涌，显得特别黑。河那边是一望无际的吉尔吉斯草原。我思绪万端，心境抑郁。驻防军的生活对我很少有吸引力。我尽力去想象我的上司，米龙诺夫上尉该是个什么模样，结果认定他该是个严厉的、脾气大的老头，除了自己的公务，别的啥也不知道，可能为了鸡毛蒜皮的小事会罚我关禁闭，只让我啃面包喝生水。这时，天色暗下来。
	　　我们行车相当快速。
	　　“到要塞还远吗？”我问车夫。
	　　“不远了，”他回答，“瞧！已经望得见了。”
	　　我四下瞭望，想要发现森严的碉堡、塔楼和垛墙。但是，除了圆木头的栅栏围住的大村子以外，别的什么也没看见。路的一边有三四个积雪覆盖一半的干草垛，另一边是歪向一旁的一架风车，几叶树皮车翼懒洋洋地挂在上头。
	　　“要塞在哪儿？”我惊诧地问。
	　　“那不是！”车夫回答，指着一个小村子。说这话的当口，我们驶进了村子。我一看，门口摆了一尊生铁铸成的老炮；街道狭小，弯弯曲曲；房舍低矮，大都盖的干草。我吩咐车夫开到要塞司令那里，一分钟以后，雪橇在一栋木头房子跟前停下，这房子建在高地上，旁边是一座木头教堂。
	　　没有人出来迎接我。我走进穿堂，推开门进了前厅。一个老弱残兵坐在桌子上，正给油绿军装的袖肘上打一块蓝补丁。我要他去通报说我来了。
	　　“请进吧！少爷！”残废兵回答，“我们的人在家。”我走进一间陈设老派的干干净净的房间。屋角上是放器皿的大柜；墙上挂了装有镜框的军官证书；证书旁边还点缀了几张版画：“攻克吉斯特林”、“攻克奥恰可夫”，还有“挑选新娘”、“老鼠葬猫”。窗前一位老太太，穿一件棉坎肩，扎一条头巾。她在缠线团，线圈子由一个穿军服的独眼龙老头子伸开两手绷着。
	　　“您有何吩咐，少爷？”她问我，继续她手里的作业。我回答，我是来当差的，按照规矩前来晋谒上尉先生。说话中间，我转向那位独眼老人，以为他必定是要塞司令了。但老太太打断了我背熟了的官腔。
	　　“伊凡·库兹米奇不在家，”她说，“他到盖拉西姆神父家做客去了。但不要紧，少爷！我就是他老伴。承您关照和看得起，请坐！少爷！”她叫来一个丫头，吩咐她去把军曹叫来。
	　　那个老头翻起一只眼睛好奇地瞅着我。
	　　“斗胆请问，”他说，“您先生是在哪一团服役来着？”我满足了他的好奇心。
	　　“斗胆请问，”他又问，“您先生为何从近卫军调到驻防军？”我回答说，这是上峰的意志。
	　　“由此观之，兴许是做了对于一个近卫军军官来说不相称的事情吧！”这个打破砂锅问到底的老头子一个劲地问。
	　　“得了，别乱嚼舌头了！”上尉夫人对他说，“你看，这个年青人旅途疲倦了，他哪有功夫听你唠叨……（手伸直……）而你，我亲爱的！”她转向我说：“调你到我们这荒凉地方，别伤心吧！你不是头一名，也不是末一名。学会忍耐，包你喜爱。希瓦卜林，亚历克赛·伊凡内奇调到这儿已经是第五个年头了，因为他杀了人。天晓得，他怎么犯了那样大的罪！你看他跟一个中尉跑到城外，都带了剑。两个人便拔剑杀将起来。亚历克赛·伊凡内奇一剑刺过去，一下把中尉杀了，在场的还有两个证人哩！你说该怎么办？并没有生来就会犯罪的坏人哩！”
	　　正在这时，军曹进来，他是个年轻的身材好看的哥萨克。“马克西梅奇！”上尉夫人吩咐他说，“给这位军官先生找一套房子，要干净点的。”
	　　“是！华西里莎·叶戈洛夫娜！”军曹回答，“把这位先生安排到伊凡·巴列热耶夫家，您看行不行？”
	　　“扯淡！马克西梅奇！”上尉夫人说，“伊凡·巴列热耶夫家里太挤了。他还是我家教亲哩！并且他不会忘记我们是他的上司。你就领这位军官先生……请问您的名字和父名，少爷！彼得·安德列伊奇？领彼得·安德列伊奇上谢明·库佐夫家去。他是个骗子，放马到我菜园子里。得了！马克西梅奇，一切都顺当吗？”
	　　“谢天谢地！一切都平安无事。”哥萨克回答，“只有伍长普拉霍罗夫在澡堂子里跟乌斯季尼娅·涅古琳娜打架，为了争一盆热水。”
	　　“伊凡·伊格拉季奇！”上尉夫人对独眼老头说，“请你去调查一下普拉霍罗夫跟乌斯季尼娅的纠纷，看看谁在理，谁有错。但两人都要惩罚一下。得了！马克西梅奇，去吧！彼得·安德列伊奇！马克西梅奇就领你到你的住宅去。”
	　　我告辞。军曹把我带到一家农舍，在高峻的河岸上要塞的尽头。房屋的一半住谢明·库佐夫一家，另一半归我。这原是一间整洁的正房，间隔成两间。沙威里奇便动手收拾。我从小窗前朝外看。眼前是一派愁人的草原，一眼望不到边。斜对过是几间小茅屋。街上有几只鸡走来走去。一个老太婆，手提一只木盆，正在唤猪，猪猡咿咿呜呜地蠢叫，似乎意在友好地回话。我落到了这步田地，命中注定我要在此度过青春的年华！我很难过，离开小窗，往床上一躺，不想吃晚饭了，懒得听沙威里奇的慰抚。他一个劲地苦劝：“上帝保佑！啥也不吃！要是太太知道孩子病倒了，该会说些什么呢？”
	　　第二天早上我刚要动手穿衣，房门推开，一个年轻军官走进来。他个儿不大，脸色黝黑，很不好看，但异常活泼。
	　　“请原谅，”他用法语说，“我不拘常礼径自来拜访您了。昨天我就听说老兄光临。我想终于能见到一个象个人样的人了。我耐不住了，渴望见到您。您在这儿再住一些时候，一定会明白这一点的。”我猜到了此人就是因决斗从近卫军除名的那个军官。我跟他立即熟识起来。希瓦卜林为人很不蠢。他的谈吐很尖刻，也有趣。他绘声绘影给我描述了要塞司令一家、与他交往的人物以及我命中注定的这个环境。我开心地笑了。这时，那个昨天在司令的前厅缝补衣服的残废兵进来了，他奉华西里莎·叶戈洛夫娜之命前来请我去吃午饭。希瓦卜林便自告奋勇陪我同去。
	　　走到要塞司令的房子跟前的时候，我们看到小校场上集合了约莫二十来个老弱残兵，扛着长长的弯刀，戴着三角帽。他们排成纵队。队前站着司令。他是个高个子老头，精神抖擞，戴顶小帽，身穿棉布长袍。看见我们来了，他便走过来，对我说了几句亲切的话，又继继指挥去了。我们停住脚看他们操练。但司令请我们去华西里莎·叶戈洛夫娜那儿，答应自己随后就到。“这儿，”他补充说，“没有什么好看的。”
	　　华西里莎·叶戈洛夫娜非常纯朴和愉快地接待我们。对待我好似跟我老早就相识了一样。那个残废兵和巴拉莎在摆桌子。
	　　“我的伊凡·库兹米奇今日干吗操练个没完没了？”上尉夫人说：“巴拉莎！去叫老爷吃饭。哦！玛莎在那儿？”
	　　这时，走进来一位十八岁的姑娘，圆圆的脸，两颊绯红，淡褐色的头发光洁地直梳到耳根，耳朵通红。乍一看，我并不喜欢她。因为我是抱着成见看她的。希瓦卜林曾经对我说过她的坏话，把这位上尉的女儿玛莎描绘成一个蠢姑娘。玛利亚·伊凡诺夫娜在屋角坐下，动手就做针线活。这时，菜汤端上来了。华西里莎·叶戈洛夫娜见丈夫还不来，再次派巴拉莎去叫。
	　　“告诉老爷，客在等他，汤要冷了。上帝慈悲，操练的事又跑不掉，往后够他喊叫的。”
	　　上尉很快就来了，由那个独眼龙老头儿陪同。
	　　“这是怎么搞的？”他老伴对他说，“菜早就上了，叫你又不来。”
	　　“你听我说，华西里莎·叶戈洛夫娜！”伊凡·库兹米奇回答，“我公务繁忙，在训练士兵哩！”
	　　“唉，得了！”上尉夫人强嘴说，“训练士兵，不过是一句话罢了。他们学不到怎样当差，你也明知毫无好处。还不如坐在家里祷告上帝，那要好得多了。亲爱的客人们，请吃饭吧！”
	　　我们在桌旁就座。华西里莎·叶戈洛夫娜没有一分钟闭嘴。她向我提出一大堆问题：我父母是谁？他们还健在吗？他们住在那儿？家产有几多？一听到我的父亲有三百个农奴就嘟嚷开了：
	　　“那还了得！”她说，“世上真有阔人呀，少爷！可我们只有一个农奴巴拉莎丫头。谢天谢地！好歹凑合着过下去。只有一件事叫人不放心。玛莎，这个丫头该出嫁了，但有什么嫁妆呢？一把梳子、一把笤帚，还有一枚三戈比的铜板（上帝饶恕我吧！），只够进澡堂子洗个澡。倘若碰了个好人，倒也罢了。不然，只得乖乖地坐着做个老姑娘了。”
	　　我向玛利亚·伊凡诺夫娜瞥了一眼，她满脸通红，甚至眼泪也涌出来掉在盘子里了。我不由得可怜她，于是赶忙把话头岔开。
	　　“我听说，”我很不适宜地说，“巴什基尔人要来进攻你们的要塞哩！”
	　　“你听谁说的，少爷？”伊凡·库兹米奇问。
	　　“奥伦堡有人对我这样说过。”我回答。
	　　“不值一提！”司令说，“我们这儿早就听不到谣言了。巴什基尔人吓破了胆，吉尔吉斯人也受了惩罚。别担心，他们不敢来侵犯。如果胆敢来侵犯，老子就给他们一顿教训，叫他们十年也甭想动一动。”
	　　“而您不害怕吗？”我转过脸对上尉夫人说，“住在要塞里头，要经受这么大的危险！”
	　　“习惯了，我的少爷！”她回答，“二十年前，把我们从团部调来这儿。那个时候，真不得了呀！对那些邪教徒，我怕得要死！只要一看到猞猁皮帽子，只要一听到他们吆喝，我就吓得心都要跳出来了，信不信由你，亲爱的！可现在嘛，已经习惯了，要是有人报告我们说，强盗就在要塞附近跑马，那我连身子也不会动一下。”
