上卷 前 言
	一八四六年四月十四日脱稿于巴黎
	　　我父母当时住的房屋位于圣马洛一条阴暗和狭窄的街道上，名为犹太人街。这座房子现在改成旅馆了。我母亲分娩的房间俯瞰通常空无一人的城墙；透过房间的窗口，可以望见一望无际的大海，海浪拍打着礁石。就像人们在我的户籍簿摘要中看到的，我的教父是我哥哥，教母是孔塔德元帅的女儿布吕埃伯爵夫人。我出生的时候奄奄一息。秋分时节的狂风掀起的巨浪怒吼着，让人听不到我的哭喊。以后，人们常常向我详细讲述当时的情景；他们的悲哀表情永远铭记在我心中。每当想到我当时生命垂危的情况，我就想起那块我出生的岩石①，想起我母亲让我蒙受生命之苦的房间，想起用怒吼摇晃我最初的睡眠的风暴，想起我的不幸的哥哥，是他将那个无时无刻把我拖进苦难的姓名赐给我。上天似乎将这一切聚集在一起，让我的摇篮变成我的命运的缩影。
	 
	　　①圣马洛城建立在大西洋边一块巨大的岩石之上。
	 
	　　一八一二年一月
	 
	　　于狼谷
	 
	　　普朗古埃——心愿——贡堡——我父亲为我制定的教育计划——拉维纳莆——吕西儿——库巴尔家的小姐们——我
	 
	　　我一出娘胎，就遭受第一次流放。父母把我送到普朗古埃去，那是一座位于迪南、圣马洛和朗贝尔之间的美丽村庄。我母亲的惟一的兄弟德&#8226;贝德伯爵在这座村庄附近建造了蒙舒瓦城堡。我母亲家的产业从城堡周围一直延伸到科尔瑟尔镇。我长期守寡的外祖母和她的妹妹布瓦太耶小姐住在和普朗古埃一桥之隔的小村庄里。那座村庄名叫修道院，因为村里有一座供奉纳扎雷特圣母的本笃会修道院。
	 
	　　我的奶妈没有奶水，另一位可怜的女基督徒给我喂奶。她祈求村庄的主保圣人纳扎雷特圣母保佑我，许诺我在七岁前为她穿白色和蓝色衣服。我出生刚几个小时，时间的重负已经标志在我脸上了。他们为什么不让我死掉呢?上帝的原则是让矢志卑微和纯洁的人保持生命，而那些追求虚荣的人则不一定做得到。
	 
	　　布列塔尼农妇的心愿今天是不合时宜的，但是，在孩子和上天之间设置一位圣母，并且让她分担人世的母亲的关怀，这毕竟是令人感动的事情。
	 
	　　三年之后，人们又将我带回圣马洛；我父亲七年前已经将贡堡的土地收回了。他想恢复祖先居住过的产业。他考虑无法通过谈判收回已经让给戈阿雍家族的博福尔庄园，落人孔代家族手中的夏多布里昂男爵领地也没有收回的希望，于是将目光转向贡堡。通过同科特康家族联姻，我的家族的好几个分支曾经占有这座城堡。贡堡地处布列塔尼抵抗诺曼底和英国人侵的必经之路，是由多尔主教任肯于一○一二年建筑的；大塔建于一一○○年。迪拉元帅从他妻子马克洛微&#8226;德&#8226;科特康那里得到贡堡，而她母亲是夏多布里昂家族的后裔。元帅同我父亲达成协议。德&#8226;阿莱侯爵是皇家卫队骑兵掷弹手部队的军官；这位以骁勇著称的军官是科特康—夏多布里昂家族的最后继承人。以后，迪拉元帅作为我们的姻亲，将我哥哥和我引见给路易十六。
	 
	　　家人打算让我长大后为王家海军效力。任何一位布列塔尼人生来都疏远宫廷，尤其我父亲。我们的三级会议中的贵族派头使他的这种感情变得更加强烈。
	 
	　　当我被送回圣马洛的时候，我父亲在贡堡，我哥哥在圣不里厄中学，我的四个姐姐生活在我母亲身边。
	 
	　　她将她的所有感情都倾注在她的长子身上；并非她不爱她的其他孩子，但是她对贡堡伯爵有一种盲目的偏爱。确实，我作为男孩，作为最年幼的孩子，作为“骑士”(人们这样叫我)，同我的姐姐相比享有某些特权；但是，毕竟我是一个完全交由仆人照管的孩子。而且我母亲是一个聪明和品德高尚的人，她为社交活动和宗教义务操劳。德&#8226;普卢埃伯爵夫人，我的教母，是她的密友；她也常常同莫佩杜伊和特律布莱神甫的亲戚见面。她喜欢政治、热闹和人多的地方，因为人们在圣马洛从事政治活动，就像萨巴的僧侣在塞德隆小山谷里一样热心①。她满怀热情地投人夏劳代事件。她把坏脾气、漫不经心、精打细算带到家中来，使我们看不见她的那些令人赞美的品德。她是讲究条理的，但她的孩子杂乱无章；她是慷慨的，但她显得吝啬；她有一颗温柔的心，但她动辄训斥人：我父亲令仆人生畏，我母亲令他们憎恶。
	 
	　　①圣经故事，指最后审判时吹响号角之地。
	 
	　　我双亲的性格决定了我一生的最初情感。我依恋照料我的女子。她是一位名叫拉维纳莆的杰出女性。当我写下她的名字的时候，我眼中噙着泪水，感激之情油然而生。拉维纳莆在家中担当类似总管的角色，她把我抱在怀里，偷偷地把她弄到的食物塞给我，为我擦眼泪，吻我，把我放在一个角落，随后又把我重新抱起来，嘴里不停地咕噜着：“这孩子将来不会傲慢!他心地善良!他不会瞧不起穷人!瞧这孩子!”一边朝我嘴里灌葡萄酒，塞糖果。
	 
	　　我对拉维纳莆的幼稚的眷恋很快被一种更加适合的友谊取代。
	 
	　　吕西儿是我的四姐，比我长两岁。她是这个家庭中最小的女儿，不受重视，她的衣服都是姐姐们穿过不要的。我们想象一下吧：一个瘦削的女孩，同她的年龄相比显得异常高大的身材，她举止笨拙，神情羞怯，讲话结结巴巴，什么东西也不会；让我们再给她穿上一件不合身的长袍，将她的胸脯裹在一件将她的两胁磨破的凸纹布上衣里，在她的脖子上套一个包棕色绒布的铁环，将她的头发挽在头顶，然后用一顶黑色无边女帽将她的头发罩住：这就是我回到家中时所看到的可怜的女孩，她令我大吃一惊。谁都不会想到，在吕西儿羸弱的躯壳里面隐藏着才智，还有以后要显露出来的美貌。
	 
	　　她好像是送给我的一个玩具；但我丝毫不滥用我的权力。我成了她的保护人，而不是要求她对我惟命是从。每天上午，人们将我和她带到库巴尔家那两个穿黑衣裳的驼背姐妹那里。她们教我们朗读。吕西儿念得很糟糕；我念得更糟。她们骂她；我抓伤了驼背俩姐妹。结果，她们到我母亲那里去告状。我从此被人当作捣蛋鬼、反叛者、懒虫、蠢驴。这些看法逐渐被我父母接受。我父亲说，历来所有夏多布里昂骑土都是无赖，都是酒鬼，都是喜欢吵架的人。我母亲看见我那一身乱糟糟的礼服，叹口气，唠叨着。即使当我还是孩子的时候，父亲的言词已经常常令我反感。当我母亲对我进行训诫，然后对我哥哥大加赞扬，称他为“英雄”的时候，我觉得自己真的准备破罐破摔，随时可能于那些人们认为我要干的一切坏事。
	 
	　　我的书法教师德普雷先生戴着海员的假发，同我父母一样对我不满意。他要求我根据他书写的样板，没完没了地抄写两行诗。结果我对这两行诗非常憎恶，原因倒不是诗中包含的语言错误：
	 
	　　我想对你说出我的想法：
	 
	　　你有一些我无法隐讳的缺点。①
	 
	　　①布瓦洛的诗句。
	 
	　　伴随责骂的，还有他打在我脖子上的拳头；他称我为“阿肖克尔脑袋”①。是脓疱脑袋吗?我不懂“阿肖克尔脑袋”是什么意思，但我想那一定是个可怕的玩艺。
	 
	　　①在诺曼底地区，这种说法指不开窍的笨脑袋。
	 
	　　圣马洛只是一块岩石。它从前耸立在盐田之中，由于海水涌入，变成海岛。由于海水冲击，一道海湾于七○九年形成，使圣米歇尔山孤伶地屹立在波涛当中。今天，圣马洛只有一条堤道同陆地连接。这条堤道有一个诗意盎然的名字——“犁沟”。犁沟的一边被大海拍打着，另一边被改变方向而进入港内的潮水冲刷着。一七三○年，一场暴风雨几乎将它完全毁坏。退潮的时候，港口是干涸的。而在大海东部和北部边缘，露出一片沙质细软的海滩。当年，我们可以环绕我祖先的岩上老屋漫步。附近和远处散布着礁石、堡垒、无人居住的小岛；皇家要塞、孔谢岛、塞章布勒岛和格朗贝岛。我的坟墓将建在后面这座小岛上。我在不知不觉之中作了最佳的选择：在布列塔尼语中，“贝”就是坟墓的意思。
	 
	　　在“犁沟”尽头，竖立着一个耶稣受难十字架，那里是一座面临大海的沙丘。沙丘的名字叫奥盖特。山丘顶竖立着一座古老的绞架；我们在绞架的支柱间玩抢四角游戏，我们同海边的鸟争夺场地。然而，我们在那里逗留时是不无恐惧的。
	 
	　　那里也是放牧羊群的几座小丘的结合点；右边是巴拉美下面的草场、圣—塞尔旺的驿道、新坟场、一个耶稣受难十字架和山丘顶的磨坊，和艾莱斯朋托斯②入口处阿希尔的坟丘上耸立的耶稣受难十字架和磨坊一样。
	 
	　　②今天的达达尼尔海峡。
上卷 第03节
	　我外婆和她妹妹在普朗古埃的生活——我舅舅德&#8226;贝德伯爵在蒙舒瓦——我的乳母还愿
	 
	　　我快七岁了，我母亲把我带到普朗古埃，还我乳母许下的愿。我们在外婆家住下来。如果说我见识过幸福的话，那就是在这座房子里。
	 
	　　我外婆住在修道院村一条街上，屋外的花园筑成平台往下延伸，一直到山谷底部，那里有一眼泉水，四周环绕着柳树。德&#8226;贝德夫人不能走动了，但除此之外，她并没有老年人的种种不便。她是一位可爱的老太太，白白胖胖，清清爽爽，神情高贵，举止优雅，穿着古式的百褶长裙，戴一顶系在颏下的花边黑帽。她思想充实，说话庄重，态度严肃。她妹妹布瓦太耶小姐照料她的饮食起居。她同她姐姐一样善良，这是她们惟一相同的地方。布瓦太耶小姐是一个矮小瘦削的女子，性格愉快，喜欢说话，喜欢嘲弄人。她曾经爱过德&#8226;特雷米贡伯爵，伯爵答应娶她，但是他后来违背了自己的诺言。我姨婆歌颂她失去的爱情，并且聊以自慰，因为她是诗人。我记得她常常戴着眼镜，一边给她姐姐绣长筒手套，一边用浓厚的鼻音哼一首寓言性质的歌。歌是这样开头的：
	 
	　　一头老鹰爱上了一只黄莺，
	 
	　　而且，人们说，黄莺也爱老鹰。
	 
	　　我一直认为，对于一头鹰，这是蛮奇怪的。歌是以下面的叠句结束的：
	 
	　　啊!特雷米贡，这寓言难以理解吗?
	 
	　　唉!唉!!
	 
	　　世界上有多少事情同我姨婆的爱情一样啊!唉!唉!
	 
	　　我外婆把家中的事都交给她妹妹料理。她早上十一点吃午饭，然后睡午觉；她一点醒来；仆人将她抬到花园平台底下，安置在泉水周围的柳树下；她在那里打毛线，儿子和孙子们围在四周。那个时候，年迈是一种尊严；而今天它成了一个负担。到四点，仆人又把她抬回客厅。仆人彼尔将牌桌整理妥当；布瓦太耶小姐用火钳敲敲壁炉的铁板；过一会，邻居家的三位老姑娘就走出家门，应召而来。这三位小姐姓维德纳，父亲是一位破落贵族。她们没有瓜分父亲留下的微薄遗产，而是共同享有。她们从来没有分开过，也从未离开过她们出生的村庄。她们从童年时代开始就是外婆的朋友，她们每天听见约定的信号就过来，同她们的朋友玩纸牌。游戏开始了；老太太们争吵着：这是她们生活中的惟一事件，是一天当中她们平静的心绪惟一被打乱的时刻。到八时，晚餐时间一到，平静恢复了。我舅舅贝德和他的儿子、三个女儿常常同外婆一起共进晚餐。餐桌上，外婆讲许多陈年旧事：而舅舅讲他参加过的丰特努瓦战役；他除了吹牛，还加上一些有点露骨的故事，让几位正派小姐笑得前仰后合。九点，晚餐结束，仆人进来收拾；大家跪下，布瓦太耶小姐高声念祈祷。到十点，除了外婆，整栋房子进入梦乡。外婆叫她的贴身女仆给她念书，一直到清晨一点。
