第一部 主要人物表
	 牛虻——少年时代的名字叫亚瑟．伯顿。在二、三卷中，化名费利斯．里瓦雷兹，
	    蒙泰尼里站起身来，一只手扶着前额。“我有点头晕。”他说，奇怪的是他的声音很弱，无精打采。“也许今天上午我待在太阳底下的时间太长了。我要去躺一会儿，亲爱的。没什么，只是天气太热了。”
	 
	    在吕森湖畔逗留了两个星期以后，亚瑟和蒙泰尼里经过圣-戈塔尔山口回到了意大利。值得庆幸的是天气一直不错，而且他们还作了几次愉快的徒步旅行。但是最初的那种欢愉已经荡然无存。蒙泰尼里老是忐忑不安，想着安排一次“更加正式的谈话”，这次假期就是进行这种谈话的机会。在安尔维山谷，他尽力避免提到他们在木兰树下所谈的话题。他认为亚瑟是个具有艺术气质的人，进行这样的谈话会破坏阿尔卑斯山的景致所带来的那种喜悦的心情，而这次谈话肯定是痛苦的。从在马尔提尼的那天起，他每天早晨都对自己说：“我今天就说。”每天晚上他对自己说：“明天吧，明天吧。”一种无法言喻的冷酷之感使他难以启齿，从来没有这种感觉，这种感觉就像是一张无形的薄纱落在他和亚瑟之间。直到最后的那天晚上，他才突然意识到如果要说的话，他必须现在就说。他们那天晚上是在卢加诺过夜，准备第二天上午返回比萨。至少，他会发现他的宝贝疙瘩陷进性命攸关的意大利政治漩涡有多深。
	 
	    “雨已经停了，亲爱的。”他在日落以后说道，“这是我们赏湖的唯一机会。来吧，我想和你谈谈。”
	 
	    他们沿着湖边走到一处僻静的地方，坐在一段低矮的石头墙上。紧挨着他们的旁边长着一丛玫瑰，上面结着猩红的果子。一两簇迟开的乳白色花儿仍然挂在高处的一根花茎上，带着沉重的雨滴在凄凉地摆动。在碧绿的湖面上，一只小船在裹着露水的微风中荡漾，白色的风帆无力地抖动。小船显得轻盈柔弱，就像是一束银白色的蒲公英被扔到了水上。高处的萨尔佛多山上，某个牧人小屋的窗户敞开着，就像是一只金黄色的眼睛。玫瑰花垂下头来，在九月里悠闲的白云下浮想连翩。湖水拍打着岸边的鹅卵石，发出喃喃的低语。
	 
	    “在很长的一段时间里，唯有这次机会我才能和你平心静气地谈一谈。”蒙泰尼里开口说道，“你将会回去上学，回到你的那些朋友那里。我呢，在今年冬天也会很忙。我想要清楚地了解一下我们应该如何相处。所以，如果你——”他停顿了片刻，然后接着说了下去，说得更慢。“如果你觉得你还能像过去那样信任我，我想让你告诉我，比在神学院花园的那天晚上更加明确，你在那条路上走了多远。”
	 
	    亚瑟望着湖的那边，静静地听着，一句话也没有说。
	 
	    “我想知道，如果你告诉我的话，”蒙泰尼里接着说道，“你是否受到誓言的约束，或者——别的什么。”
	 
	    “没有什么好说的，亲爱的padre。我并没有约束我自己，但是我确是受到了约束。”
	 
	    “我不明白——”
	 
	    “誓言有什么甩？誓言约束不了人。如果你对一件事情有了某种体会，那就会约束你。如果你没有某种体会，什么也不会约束你。”
	 
	    “那么，你是说这件事情——这种——体会是不可改变的吗？亚瑟，你想过你在说些什么吗？”
	 
	    亚瑟转过身来，直盯着蒙泰尼里的眼睛。
	 
	    “padre，您问我能否信任您。您就不能信任我吗？如果有什么好说的，我肯定会告诉您的。但是谈论这些事件是没有用的。我还没有忘记您在那天晚上对我讲过的话。我永远也忘记不了。但是我必须走我自己的路，跟随着我所看见的那片光明。”
	 
	    蒙泰尼里从花丛中摘下一朵玫瑰，一片接着一片地扯下花瓣，并把花瓣扔进水里。
	 
	    “你说得对，亲爱的。好吧，这些事情我们就谈到这里。看来长篇大论也没有什么用的——呃，呃，我们进去吧。”
	 
	    （第一部-第二章完）
第一部 第三章
	  秋冬两季平淡无奇地过去了。亚瑟读书很用功，没有多少空闲的时间。他设法每个星期去看望蒙泰尼里一两次，哪怕只有几分钟的时间。他时不时地会带上一本晦涩难懂的书，让他帮着解疑答惑。但是在这些场合，他们只是切实谈论学习上的事情。与其说蒙泰尼里观察到了，倒不如说他感觉到了一道难以琢磨的小小障碍横在他们中间，所以他一举一动都很谨慎，不让自己显得像是尽量保持过去那种亲密的关系。
	 
	    亚瑟的来访现在给他带来的不安要大于愉快，所以老是装出若无其事、显得一切都没有改变的样子是件痛苦的事情。亚瑟也发现到了padre的举止有了微妙的变化，但是不大明白个中的缘由。他隐约地觉得这与恼人的“新思潮”问题有关，所以他避免提到这个话题，尽管他满脑子都是这些东西。可是他从来都没有像现在这样深爱着蒙泰尼里。从前他在朦胧之间老是有一种难以满足的感觉，而且觉得精神空虚，他一直是在神学理论和宗教仪式的重压下努力抑制这些感觉。但在接触到青年意大利党后，这些感觉全都烟消云散。因为孤独和照料病人而产生的所有那些不健康的幻想已经无影无踪，曾经求助于祈祷的疑惑也已消失，用不着驱邪祓魔。随着一种新的激情觉醒以后，一种更加清晰、更加崭新的宗教理想（因为他是从这个方面而非从政治发展来看待学生运动的，所以他更是如此）已经成了一种恬适充实的感觉，体现了世界和平、四海之内皆兄弟的理念。在这种庄重温和的欢快气氛之下，他认为全世界都充满了光明。他在他最喜欢的那些人身上发现了某种可爱的因素。五年以来，他一直把蒙泰尼里当作理想中的英雄。在他的眼里，蒙泰尼里现在又增添了新的光环，就像是那种新信仰的一个潜在先知。他怀着满腔的热情聆听padre的布道，试图在他的话中捕捉到与新共和理想的某种内在关系。他还潜心钻研《福音书》，庆幸基督教在起源时就具备了民主的倾向。
	 
	    一月里的一天，他来到神学院归还一本索借的书。听说院长神父出去以后，他径直走进蒙泰尼里的书房，把那本书放在书架上，然后准备离开房间。这时搁在桌上的一本书引起了他的注意。这是但丁的《帝制论》。他开始阅读这本书，并且很快地入了迷，连房门打开和关上的声音都没有听见。直到蒙泰尼里在他背后说话，他才醒悟过来。
	 
	    “我没有料到你今天会来。”padre说道，并且拿眼看了一下那本书。“我准备派人去问你今天晚上能否来一下。”
	 
	    “有什么要紧的事吗？我今晚有个约会，可是我可以不去，如果——”
	 
	    “没什么要紧的，明天来也行。我想见你一面，因为星期二我就要走了。我已经应召去罗马了。”
	 
	    “去罗马？要去多长时间？”
	 
	    “信上说‘直到复活节以后’。信是梵蒂冈发来的。我本想立即就告诉你的，但是一直忙着处理神学院的事情，并且安排迎接新院长。”
	 
	    “可是，padre，您当然不会放弃神学院吧？”
	 
	    “只能如此。但是我可能回到比萨，至少待上一段时间。”
	 
	    “可是您为什么要放弃这个地方呢？”
	 
	    “呃，现在还没有正式宣布，但是已经任命我为主教。”
	 
	    “padre！在什么地方？”
	 
	    “就是为了这件事情，我才一定要去罗马一趟。究竟到亚平宁山区升任主教，还是留在这里担任副主教，现在还没有作出决定。”
	 
	    “已经选定了新院长了吗？”
	 
	    “卡尔迪神父已被任命为院长，他明天就会到达这里。”
	 
	    “是不是有点突然？”
	 
	    “是的，但是——梵蒂冈的决定有时要到最后才会公布。”
	 
	    “您认识新院长吗？”
	 
	    “没有见过面，但是他的口碑极佳。勤于笔耕的贝洛尼神父说他是一位学识渊博的人。”
	 
	    “神学院里的人会非常想念您的。”
	 
	    “神学院的事我不知道，但是我相信你会想念我的，亲爱的。你也许会像我想念你那样想念我。”
	 
	    “我肯定会想念您的。但是尽管如此我还是非常高兴。”
	 
	    “是吗？我不知道我是什么样的心境。”他坐在桌边，脸上露出倦容，看上去不像是一个就要升任高职的人。
	 
	    “亚瑟，你今天下午忙吗？”过了片刻他说道，“如果不忙的话，我希望你能陪我一会儿，因为你今天晚上不能过来。我看我是有些不大舒服。在我离开之前，我想尽量地多看你几眼。”
	 
	    “行啊，我可以待上一会儿。他们六点钟等我。”
	 
	    “去参加一个会吗？”
	 
	    亚瑟点点头，然后蒙泰尼里匆忙换了一个话题。
	 
	    “我想和你谈谈你自己的事。”他说，“在我不在的时候，你需要另外一位忏悔神父。”
	 
	    “在您回来的时候，我可以继续向您忏悔，难道这样不行吗？”
	 
	    “我亲爱的孩子，你怎么能这样说话呢？当然我只是说我不在的三四个月内。你去找圣特琳娜教堂的一位神父好吗？”
	 
	    “很好。”
	 
	    他们又谈了一会儿别的事情，然后亚瑟站起身来。
	 
	    “我该走了，padre。那些学生会等我的。”
	 
	    蒙泰尼里的脸上又露出憔悴的表情。
	 
	    “时间到了吗？你几乎已使我郁闷的心情好起来。呃，再见吧。”
	 
	    “再见。我明天肯定会来的。”
	 
	    “尽量早点来，那样的话我也许能有时间单独见你。卡尔迪神父会来这里。亚瑟，我的孩子，我不在的时候小心一点。不要受人误导做出轻率的事来，至少在我回来之前。你想象不出离开你，我是多么不放心啊。”
	 
	    “没有这个必要，padre。一切都很平静。事情还远着呢。”
	 
	    “再见。”蒙泰尼里脱口说道，然后坐在桌旁拿笔写了起来。
	 
	    当亚瑟走进学生们举行小型集会的房间时，他看到的第一个人是他孩童时的伙伴，华伦医生的女儿。她坐在靠窗的一角，聚精会神地听着一位发起人对她讲话。那是一个身材高大的伦巴第人，身上穿着一件破旧的外套。近几个月她有了变化，发育得很快，现在看上去已像是一位成熟的年轻女性，尽管粗黑的辫子还垂在背后，仍旧是一位女学生的打扮。
	 
	    她浑身上下都是一袭黑衣，头上裹着一条黑色的围巾，因为屋里冷风飕飕。她的胸前插着一串柏枝，这是青年意大利党的党徽。那位发起人热情洋溢，正对她描绘卡拉布里亚农民的苦难。她静静地听着，一只手托着下巴，眼睛看着地上。在亚瑟看来，她仿佛就是黯然神伤的自由女神，正在哀悼毁于一旦的共和国。（朱丽亚会认为她只是一个发育过快的野女孩，肤色蜡黄，鼻子长得又不规则，而且所穿的那件旧布衣料做的连衣裙又太短了。）
