竹马青梅序
	曾经有人问我：你对你文学创作生涯中的哪部作品最满意？
	　　其实在卢家搬走前，小今的成绩已经追上卢家那小子了。
	 
	　　在数学上，卢家那小子还是略胜一筹，他在accelerateclass（加速班，快班），小今在advancedclass（高级班，中班），比普通班高一级，比accelerateclass低一点。但小今在写作上比lewis强，是学校writingclub（写作俱乐部）的成员，而lewis不是。
	 
	　　writingclub是全校性组织，只接受那些在写作上最有天分的学生，俱乐部里只有小今一个外国学生，其他都是美国土生土长的小孩。
	 
	　　岑今很引以为荣，觉得女儿到美国来没几年，英语写作能达到进writingclub的程度，实在是很不简单。写作这东西，不是死记硬背就能做好的，也不是下下苦功夫就能写好的，至少百分之八十靠天分，百分之二十靠积累。
	 
	　　但lewis的妈妈却把这当个坏事，特意来警告她：“petal妈妈，你让女儿进那个writingclub干啥？浪费时间。难道她今后还能靠写作吃饭？”
	 
	　　“不靠写作吃饭，写作好总是没错的吧？”
	 
	　　“写作好有什么用？很多大学录取新生的时候，都不看sat（美国大学入学考试的一种）的写作成绩的，你还不如把她的数学擂紧点，不然以后考sat会拉分的。”
	 
	　　“她数学也很努力。”
	 
	　　“那她是不是有点偏科？文科好，理科不大好？”
	 
	　　“我觉得她数学不错，能进advancedclass，说明比一般人强，我已经很满足了。”
	 
	　　lewis的妈妈很不赞成：“这就是你做家长的不是了，你自己不把目标定远大些，怎么能督促孩子向远大目标努力呢？如果孩子知道你很满足于她能进个advancedclass，她就不会继续努力了。”
	 
	　　岑今不知道要怎样做才能让lewis的妈妈满意，觉得十分头疼。
	 
	　　不仅如此，lewis的妈妈对岑今的婚姻状况也很担忧：“唉，孩子没爸爸，今后性格上会有缺陷的。”
	 
	　　岑今试图用开玩笑的方式应付这个话题：“谁说petal没爸爸？没爸爸哪里会有孩子？”
	 
	　　“哦，我不是说她没有生她的爸爸，我的意思是家里没有一个男人，孩子的性格肯定是有缺陷的，会比较阴柔，缺乏阳刚的一面。”
	 
	　　“女孩子要什么阳刚？”
	 
	　　“怎么不要阳刚呢？女孩子不阳刚一点，到了社会上怎么跟人竞争？只有父母双全的家庭，孩子才能健康成长。”
	 
	　　岑今咬紧牙关，开玩笑说：“那你说怎么办？难道我能让时光倒转，把离婚纠正过来？”
	 
	　　“离婚也不是不能纠正，不是还可以复婚吗？”
	 
	　　“我们不可能复婚了。”
	 
	　　“她爸爸不愿意复婚？”
	 
	　　“她爸爸倒是愿意复婚，但我不愿意。”
	 
	　　“你们为什么离婚的？”
	 
	　　“性格不合。”
	 
	　　lewis的妈妈叹口气：“我觉得你的性格太强了。女人性格太强不好，跟丈夫处不好关系，这对孩子影响很不好。男人吗，性格比女人是要强一点的，你可以让着他一点，他知道你在让他，会对你更好，最终你不会吃亏。女人太要强，寸步不让，看上去是没吃亏，但最终吃的是大亏。”
	 
	　　“吃什么大亏？”
	 
	　　“离了婚还不是吃大亏？”
	 
	　　“如果离婚就是吃亏，那他也吃亏了。”
	 
	　　“但是男人不同啊！我猜他又结婚了吧？”
	 
	　　“嗯，结了。”
	 
	　　lewis的妈妈大获全胜：“你看，我说对了吧？他离了婚，马上就能找到人结婚，但你就不能，这还不是你吃亏吗？”
	 
	　　“我不觉得我离了婚没结婚就是吃亏。”
	 
	　　“你可以硬着嘴不承认，但你的孩子就跟着你吃亏了。”
	 
	　　“我的孩子吃了什么亏？她不是过得好好的吗？”
	 
	　　“她怎么会过得好呢？人家有爸爸，她没爸爸。”
	 
	　　“我已经对你说过了，她有爸爸。”
	 
	　　lewis的妈妈让步说：“好，就算她有爸爸，但她爸爸不跟她在一起啊！她看到人家父母双全，而自己只有一个妈妈在身边。难道她不难过？”
	 
	　　“她从来没为这事难过。”
	 
	　　“她难过也不会告诉你呀！这就靠你观察了。我一直都觉得petal的性格有点儿孤僻，可能就是你跟她爸爸不在一起造成的。”
	 
	　　“我不觉得我的女儿性格孤僻，她已经交了很多朋友了。”
	 
	　　她数了一串名字出来，lewis的妈妈一听，皱起了眉头：“我怎么觉得你说的这些孩子都不是中国人呢？你家petal不跟中国孩子交往吗？”
	 
	　　“跟谁交往不是一样？”
	 
	　　“对那些外国孩子，我总是不放心，谁知道他们的家庭是什么样的？你得把petal看紧点，别让她跟那些坏小孩在一起。”
	 
	　　“我看得很紧，她不会跟坏小孩在一起的。”
	 
	　　lewis的妈妈担心地说：“唉，父母离婚的孩子，长大之后也容易离婚。”
	 
	　　“为什么？”
	 
	　　“他们从小就没看见过美满家庭是什么样的，你叫他们怎么知道如何建立美满的家庭？”
	 
	　　“我听到的刚好相反，父母离婚的孩子，会更加珍惜爱情和婚姻。”
	 
	　　lewis的妈妈显出一副“不听老人言，吃亏在眼前”的表情，摇摇头，不再多说了。
	 
	　　进行了这样的谈话之后，岑今以为lewis的妈妈会放弃跟她做亲家的念头，再也不管她和女儿的事了。但她估计错了，lewis的妈妈不仅没有疏远她，还积极为她介绍起男朋友来。
	 
	　　不过lewis的妈妈手里并没几张牌，只能到处托人帮忙：
	 
	　　“老张啊，你那里有没有四十多岁的单身男人？我的一个好朋友离了婚，自己带着一个女儿过，怪可怜的，她托我帮她物色对象。”
	 
	　　“小李啊，我听说你爸爸最近来探亲了？你妈妈不在了吧？那你爸爸有没有再婚的意思？我认识一个人，在这里读博士，跟你爸爸挺般配的。”
	 
	　　这样七传八传的，几乎搞得满城风雨，a大的学生学者家属都知道a大有个单身母亲，想再婚想疯了，到处托人说媒。
	 
	　　一时间，什么乌七八糟的男人都被推到她面前来了。
	 
	　　她不得不花很多时间向人解释，但人家也不相信。
	 
	　　她发脾气了：“我没有再婚的打算，请你们不要再为我撮合了。”
	 
	　　这下可得罪了那些好心为她介绍对象的人，都觉得她虚伪，狂妄，恨恨地说：看她傲！看她能找个什么人！以后有她哭的时候！
	 
	　　lewis的妈妈在告别宴会上也没忘记岑今再婚的事，趁着她在楼房外看女儿滑冰的机会，悄悄告诉她：“嗨，我快走了，但你的大事我一直没忘记，这回我邀请了王丹生，就是穿蓝色西服的那个，人那是好得没说头了，非常老实。前不久他老婆跟一个美国人跑了。”
	 
	　　岑今哭笑不得：“他老婆跟美国人跑了，你就让我去补缺？”
	 
	　　“不是这个意思，我只是觉得你们两个挺般配的。”
	 
	　　“你还在想着把我嫁出去啊？我已经给你说了，我不想再结婚了。”
	 
	　　“说是这么说，如果真遇到合心的人了，还真的不嫁？你不为自己着想，也要为petal想想吗。”
	 
	　　“难道我为petal找个后爹，她就幸福了？”
	 
	　　“后爹也比没爹强，单亲家庭是不完整的，不完整的家庭出来的孩子……”
	 
	　　岑今不想扯这个单亲家庭的话题，走过去跟女儿说话，总算打断了lewis妈妈的长篇大论。
	 
	　　不过有了lewis妈妈这句话，她对那个穿蓝色西服的王丹生就特别留意了一下。四十多岁，不算丑，但也没什么值得再看一眼的地方，一看就知道是个老实人，老实到没味道的那种。
	 
	　　大概lewis的妈妈也对王丹生挑明了做媒的意思，因为她发现王丹生也在打量她，跟她的视线一碰，就很讨好地对她点头哈腰。她很同情这个叫王丹生的人，但如果要她跟他在一起生活，别说一辈子，就是一会子都会让她受不了。
	 
	　　过了一会，她还发现王丹生在跟小今套近乎，大概有谁教过他，说俘获单身母亲的最佳方式，是先赢得她孩子的好感。
	 
	　　王丹生问：“petal，你长大了想干什么呀？”
	 
	　　“writing.”
	 
	　　“writing啊？那是不是当作家呀？”
	 
	　　“是写screenplay的writer.（写影视剧本的作家）”
	 
	　　王丹生大概不懂：“screenplay？”
	 
	　　刚好卢家的电视里正在放一个电视剧，小今指着电视说：“看，就是这样的screenplay！”
	 
	　　有位客人插嘴说：“啊？petal长大了要写电视剧啊？那太了不起了，我们以后就看你写的电视剧了哦。”
	 
	　　小今慷慨地说：“我把你们都写进去！”
	 
	　　lewis的妈妈泼冷水：“你写了电视剧，有没有人愿意拍哦？”
	 
	　　“如果我写得好，会有人拍的。”
	 
	　　“那也不见得，你不是美国人，英语能有人家美国人好？再说美国人是很歧视外国人的，外国人想挤进他们的电视电影行业里去？没门！”
	 
	　　小今问王丹生：“什么是‘歧视‘？还有‘没门’？”
	 
	　　王丹生大概也不知道这两个词怎么翻译成英语，尴尬地支吾着。
	 
	　　岑今告诉女儿：“歧视就是prejudice,bias，没门就是noway。”
	 
