代序：没有意义的意义，没有用途的躯体
	埃尔弗里德·耶利内克
	    人事经理［高声，自我陶醉地］尊敬的领事先生，您回到了您亲爱的家乡任职，除此之外您还兼任州政府经济顾问委员会主席的职务以及我们这座首都城市已经注册的经济协会主席的职务。魏刚领事先生，此外您还坐镇指挥五个监督和管理理事会以及布罗伊宁格酿造公司、赫尔迪银行和国家工业建设信贷银行。［魏刚和某先生走向窗户，轻声交谈。］
	 
	    某先生您认为这块土地成为投机项目这件事情已经传开了吗？
	 
	    魏刚据说由于机器设备老旧，在职工之中已经有新的骚乱。您明白，接下来……职工宿舍的事……当然就没有人管啦。
	 
	    某先生那些人害怕。
	 
	    魏刚您知道，值得庆幸的是另外一方面，那就是我们的朋友，资产还属于他们，但他们没有投资的兴趣。这个工厂早就无利可图了，运输的问题……
	 
	    某先生总而言之，您是想转产了。
	 
	    魏刚可是如果我们现在对这块土地表现出太大的兴趣，他们就会怀疑，这一点您可别忘了。
	 
	    某先生还有呐，如果他们愿意卖，他们一定会让我们觉得这个工厂还有利可图。
	 
	    魏刚还有，绝不能泄露某一个利益集团想要得到这块土地……
	 
	    某先生能源辩论会已经结束……
	 
	    魏刚不错，未来属于能源。我对这个雨果·施蒂纳斯简直是佩服得五体投地……！西门子舒克特电气托拉斯和莱内尔贝钢铁煤炭供应托拉斯联合成了这个巨大的超级卡特尔……
	 
	    某先生您不是曾经打算用货币……
	 
	    魏刚那时候我还没有走到这一步。您知道，他用马克买下了外汇，而那马克是他从帝国银行借的，结果当然是使得马克的行情一落千丈。
	 
	    某先生后来他偿还了那笔借款，当然是本金的极小一部分。
	 
	    魏刚而那些小老百姓们每天用手推车推着钱去买东西。
	 
	    某先生这可是老早的事情了。
	 
	    魏刚那种日子又要回来了。
	 
	    某先生那种日子又要回来了，您可得努力促成呀。［魏刚做小心的手势，他搭着某先生的肩膀，引着他无言地重新回到最前头。人事经理这时刚刚把一个酒杯喝空，继续说着。］
	 
	    人事经理由于您付出的努力和您取得的劳绩，领事先生，您不仅是您家乡城市的荣誉市民，是这座城市的大学的评议会评议员，此外还是布鲁塞尔国际商务中心的名誉主席，与此同时您还被授予绶带大勋章，您故乡城市的名誉勋章，银制大奖章……
	 
	     ［魏刚想从大门走出去，某先生追在他身后，可是魏刚示意他，他应该留下来和其他先生们打打交道。某先生眨眨眼睛，做一个心平气和的手势表示愿意。魏刚独自一人悄悄地下场。］
	 
	     
	 
	    6
	 
	    ［工厂礼堂，清理得很干净，装饰着花环、灯笼、鲜花和树枝等，显得很粗陋。背景处有两三张桌子，上头摆着工人们的节日食品。娜拉在前台练习塔兰泰拉，她一直在跳着。过了一会儿人事经理来了。］
	 
	    人事经理您这么早来这儿干什么？
	 
	    娜拉如果不早一点彩排一下，等一会儿我就没法跳舞。
	 
	    人事经理您最好别这么疯疯癫癫的。把您活儿的数量再提高一点，比什么都强。
	 
	    娜拉这个舞就应该这样跳。［仍然充满野性地跳舞。］
	 
	    人事经理您的动作也许应该不这么粗野，完全可以性感一点。
	 
	    娜拉这个地方不是夜总会也不是酒吧。这只不过是我的个人行为，为我的同事们提供一点娱乐。
	 
	    人事经理您在这儿跳舞为的不是给您的同事提供娱乐，是为了公司。
	 
	    娜拉那不是一样吗！都是合作的关系。
	 
	    人事经理您的舞跳得太不性感。
	 
	    娜拉［气喘吁吁地］当男权社会通过玷污女人而不断得到神圣化的时候，性感和色情就是一种屠杀女人的行为。这无非是一种维护父权统治的仪式罢了。［停顿，继续跳舞。］
	 
	    人事经理您的动作之所以这么粗野都是因为您脑子里那些野蛮的念头。
	 
	    娜拉［气喘吁吁地］看见我这样野性十足地跳舞，我丈夫也会说我不正经。
	 
	    人事经理您的丈夫给您出钱吗？您看，我们可是付给您不错的工资的。
	 
	    娜拉不会太久了！我很快就要回到我原来的生活环境里去了，那种环境对于我来说更合适。
	 
	    ［这时魏刚悄然无声地出现在背景处，突然站下来观看娜拉跳舞，没有人发现他。娜拉的舞蹈充满了野性，不时加进去一些技巧性的动作，诸如大的弯腰劈叉之类。］
	 
	    人事经理快停下来吧，看您跳舞我觉得头昏目眩！您自己肯定也非常不舒服。
	 
	    ［娜拉继续舞蹈。］
	 
	    再这样跳下去您可是要折胳膊断腿啦！
	 
	    ［娜拉仍然继续跳舞。魏刚终于走上前来，做了一个手势，示意向他鞠躬的人事经理离开。人事经理离开。］
	 
	    魏刚我的天，何等美妙的腰身！我们的生活里有了这等体态的女人，简直就是舒筋活血的良药！
	 
	    娜拉［还没有意识到魏刚的到场］我要把我丈夫教给我的动作再做一遍，性感，恰恰不要太性感。
	 
	    魏刚［轻声］别人觉得太野蛮太快的地方，对我可是正合适。让我着魔的，正是刚才把那个胆怯卑微的小人物吓跑了的东西。
	 
	    ［娜拉接着跳舞，突然意识到魏刚的出现，吓了一跳。］
	 
	    娜拉您是谁？［稍微停了片刻继续跳舞。魏刚沉默。］我感觉到了，您不仅对我的肢体，而且对我的内心感兴趣。这一点我一下子就感觉到了。已经很久了，没有人关注我的心灵啦。
	 
	    魏刚我觉得仿佛被一道闪电击中啦。这是怎么回事？
	 
	    娜拉［继续跳舞］那是一种共鸣，来自肢体和躲藏在肢体深处的东西，对不对？对于一个女人的这种内在的东西，多数男人往往视而不见。
	 
	    魏刚我刚好相反，我觉得我自己拥有这种综合的观察能力。突然之间，仿佛被箭射中了似的，有某种东西洞穿了我。那并非《凡尔赛和约》那令人讨厌的停战协议，而是你！
	 
	    娜拉将一个女人的头脑和她的身体分开，可是太不应该了。
	 
	    魏刚是什么突然之间出现在了我的内心里？也许正是那我早就忘得干干净净了的感情？
	 
	    娜拉一个人一旦拥有了某种强烈的情感，他就不应该再抵抗啦。
	 
	    魏刚我也有过一过私生活的权利呀。
	 
	    娜拉允许我将这个微不足道的舞蹈献给您吗？［接下来的整个时间里都在跳舞，而且像斗牛表演那样把自己的围巾扔向魏刚。］
	 
	    魏刚我接住您的围巾，与此同时也接受了一项神圣的使命。那么现在您是不是为了我一个人在跳舞，只为我一个人？
	 
	    娜拉我将把我身边的整个世界都忘掉，只为您跳舞。您是一个陌生人，可是您是如此地让我觉得亲近，觉得可信赖。那道闪电也突然之间击中了我。
	 
	    魏刚这下子可是雷电交加了。
	 
	    娜拉您突然之间这样看着我，有一点心怀不轨的模样。可我仍然不会像从前那样拒绝您的注视，而是满心忐忑地沉浸其中。有某种新鲜的东西降临在我的内心之中啦。
	 
	    魏刚难道我不可以端详我那最新的也是最好的礼物吗？
	 
	    娜拉您也许还希望收藏更多更加珍贵的礼物呢？！
	 
	    魏刚当然！可是和你比起来她们全都黯然失色。
	 
	    娜拉这可是让女人们听来心花怒放的话，我已经很久没听见人这样恭维我了。［她一边起舞一边接近他，突然之间依偎在他的怀里。］
	 
	    魏刚你天生有野性，塔兰泰拉很适合你，这我已经感觉到了。它使得你更有诱惑力。
	 
	    娜拉［又接着起身跳舞］我正在努力，最后一次摆脱这些看不见的束缚。请别说话！和我一起保持沉默吧。［她舞至魏刚的怀抱里］这皮毛让我回忆起我久已疏远了的东西。我将马上冲破所有的界限，这家工厂就是这样的一个界限。
	 
	    魏刚你姓甚名谁？
	 
	    娜拉娜拉。
	 
	    魏刚怎么和易卜生笔下的那个人物一样？
	 
	    娜拉您什么都知道……您真是太棒了！
	 
	    魏刚面对一种强烈的情感，一个男人也会给吓跑了。您可不是一个寻常的女工，您完全不同。
	 
	    娜拉我的来历没什么可保密的，虽然我拥有某种非常神秘的天性。我来的那个地方环境可是很不错。①
	 
	    ①milieu有环境、氛围等意思，又有妓院、红灯区等意思，故后面魏刚才会说“感到突如其来的恐惧”——译注。魏刚我感到某种突如其来的恐惧。
	 
	    娜拉我的害怕比你的多，因为女人比男人多愁善感。
	 
	    魏刚我要帮你从这儿脱身。虽说这里的老板并不像在公众的眼中那样是一头凶恶的豺狼。我的本金所获得的全部利息毕竟还算不上是利润。
	 
	    娜拉看看这张脸，一会儿坚硬如铁，一会儿又柔情似水，变得多快呀！这种变化真让我着迷。
	 
	    魏刚当我的目光追逐着你那塔兰泰拉舞姿，陶醉于你的舞姿时，我浑身的血都沸腾了。
	 
	    娜拉你的目光在烧灼着我的皮肤！它们仿佛把我剥得一丝不挂！我几乎都没有力量抵抗了。有一种强悍无比的气息从你的身体里喷涌而来。
	 
	    ［女工们穿着节日的盛装出现在背景里，排成合唱队的伫列。再靠后一点有一些为女工伴唱的男工人。他们一动不动地站着，等待着加入。］
