正文 01　作者致读者
	    你干得汗流满面，
	    热尔曼像吃苦耐劳的农民一样，一直安份守己地生活着。他二十岁上结了婚，这辈子只爱过一个女人，虽然他是个急性子，活泼好动，但打从妻子死后，他没有同别的女人嬉笑打闹过。他心里忠实地怀着真正的悼念，他听从岳父的话不免有点担心忧虑；但岳父一向治家有方，而热尔曼已经完全献身于这个家庭的共同事业，因之也尽忠于这个事业的化身——家长，热尔曼不懂自己本来可以反对这种动听的理由，反对大家的利益。
	 
	    可他是愁眉苦脸的。很少日子他没有偷偷哭悼他的妻子，纵然孤独开始压抑着他，但他更怕重新结婚，而宁愿不去逃避苦闷。他心里模模糊糊地想到，爱情突然而来抓住了他，兴许会使他得到安慰，因为爱情不会用别的方式来安慰人的。你去寻找爱情，未必找得到它；我们没有等待它，它反而来了。莫里斯老爹对他提出的这项冷冰冰的结婚计划，这个不认识的对象，甚至所有别人称道她的理智和品德的话，都使他深思。他一面走开，一面沉思着，如同那些心思不多，主意不会乱打架的人一样沉思，就是说，不去想出一些反对的和利己的动听理由，却忍受着无言的痛苦，不同眼看必须接受的不幸作斗争。
	 
	    莫里斯老爹已经回到田庄上去了，热尔曼在夕阳西下和黑夜降临之际，抓紧最后一点时间，修好了绵羊在房子旁边的圈墙上弄开的缺口。他扶起荆棘，用土块培上，这时候，画眉鸟在附近的灌木丛中啁啾，仿佛在催促他快些一样，盼着他一离开，就过来检查他的活儿做得怎样
正文 05　吉叶特大娘
	   莫里斯老爹回到家时，看到邻居老妈妈过来同自己的女人聊闲天，顺便要点火种生火。吉叶特大娘住在一间很贫寒的茅屋里，离田庄有两个射程远。可这是一个有条有理和意志坚强的女人。她简陋的房子又干净又整齐，她的衣服细心缝补过，显出她在贫困中的自爱。
	 
	    “您是来要晚上的火种吧，吉叶特大娘，”老爹对她说，“您还要别的东西吗？”
	 
	    “不要了，莫里斯老爹，”她回答，“眼下不要什么。我不是叫化子，您是知道的，朋友们的好心我不会滥用。”
	 
	    “这是实话；所以您的朋友们总是随时准备好为您效劳。”
	 
	    “我正在和您的女人唠叨呢，我问她，热尔曼是不是打定主意再娶一个。”
	 
	    “您不是个多嘴多舌的人，”莫里斯老爹说，“在您面前说话，不必顾忌：我要对我女人和您说，热尔曼已经打定主意了；明儿他就要去富尔什农场。”
	 
	    “太好了！”吉叶特大娘嚷了起来，“这可怜的孩子！但愿上帝保佑他找到一个和他一样善良正直的女人！”
	 
	    “啊！他要去富尔什吗？”吉叶特大娘似有所悟地说，“您看多么凑巧！这倒给我许多方便，您刚才不是问我想要什么东西吗，我要对您说，莫里斯老爹，您可以帮我一点忙。”
	 
	    “说吧，说吧，我们乐意给您帮忙。”
	 
	    “我想要麻烦热尔曼，带我的女儿一起去。”
	 
	    “带到哪儿？到富尔什吗？”
	 
	    “不是到富尔什，是到奥尔莫，她要在那儿呆到年末。”
	 
	    “怎么！”莫里斯老爹说，“您要跟女儿分开吗？”
	 
	    “她该出去干活，赚点儿钱。这叫我很难过，她也很难过，可怜的小妞儿！我们下不了狠心在圣约翰节①分手；可眼下圣玛丹节②到了，她在奥尔莫的农场找到一个牧羊的好差使。农场主那天赶集回来，打这儿路过。他看到我的小玛丽在公地放牧她的三头绵羊。他对她说：‘小姑娘，你空闲得很哪；一个牧羊女放三头羊，简直太少了。你想放一百只羊吗？我可以带你走。我们农场的牧羊女得了病，回到她父母家里去了。如果你肯在一星期内到我们农场的话，从年内到圣约翰节，你可以挣五十法郎。’孩子拒绝了，可是她晚上回到家里，看见我愁眉苦脸，发愁怎么过冬，今年冬天一定又长又冷，因为人们看到鹤和雁比往年早一个月在天上飞过，她便不禁想起那件事，并且告诉了我。我们俩都哭了，但最后来了勇气。我们心里明白，我们呆不了一起，因为我们这一丁点儿地，勉强够养活一个人，而且玛丽已经到了年龄（她十六岁了），她该像别人一样去干活，挣到她的面包，帮助她可怜的母亲。”——
	 
	    ①圣约翰节在6月24日，在外省为招工的日子。
	 
	    ②圣玛丹节在11月11日，也是招工的日子。
	 
	    “吉叶特大娘，”老农夫说，“如果只要五十法郎，您就可以不用吃苦，也不用把您的孩子送到老远的地方，说实话，我可以替您筹到这笔款子，尽管五十法郎对于像我们这样的人来说，也有点儿份量了。可是什么事都得既听从友情，也听从理智。即使您逃过了今冬的苦日子，将来的苦日子也逃不过，您的女儿越迟迟拿不定主意，她和您就越难分离。小玛丽已经长得又高又壮，她在家里没什么事要操劳的，就会养成懒惰的习惯……”
	 
	    “哦！这一点我倒不担心，”吉叶特大娘说，“玛丽同有钱人家的姑娘、同主管一大摊事儿的女孩子一样，很有勇气。她没有袖手旁观的时候，我们没有活儿时，她就打扫和擦抹我们可怜巴巴的家具，擦得跟镜子一般发亮。这个孩子就像同她一样重的金子那样值钱，我情愿她到你们家放羊，不愿她到老远我不认识的人家去做工。假使我们有先见之明，打定主意的话，您在圣约翰节就雇用她了；可眼下您要雇的人都雇满了，要到明年的圣约翰节我们才能考虑这件事。”
	 
	    “呃，我满心同意，吉叶特！这会使我高兴。不过，在这段时间里，她蛮可以学会一种本事，习惯了替别人干活。”
	 
	    “是啊，说得在理；事儿已经讲妥啦。奥尔莫的农场主今儿早上派人来问过她，我们答应了，她马上就要动身。但可怜的孩子不认识路，我又不愿意打发她孤零零一个人到那么远的地方。既然你女婿明儿上富尔什去，他蛮可以带上她。听人说，好像富尔什紧挨着她要去的地方，因为我也从来没去过。”
	 
	    “是紧挨着的，我女婿可以给她带路。这是理所当然的；他甚至可以让她骑在他后面，节省她的鞋子。瞧，他回家吃晚饭了。热尔曼，吉叶特大娘的小玛丽要上奥尔莫当牧羊女，你说，她搭在你马上，行不行？”
	 
	    “好啊。”热尔曼回答，他心事重重，但他向来乐意给邻居帮忙。
	 
	    在我们的圈子里，一个母亲想到将一个十六岁的女儿托付给一个二十八岁的男子，这样的事决不会发生；因为热尔曼确实是只有二十八岁，虽然按当地人的看法，他要结婚是年龄太大了，但他仍然是当地最漂亮的男子。地里活并没有使他刻上深深的皱纹，显得憔悴，有如耕了十年地的农民大半都在脸上反映出来那样。他还有气力再耕十年地而不显老，一个年轻姑娘脑子里一定对年龄有非常强烈的偏见，才会看不到热尔曼脸色红润，眼睛像5月的天空一样明亮、湛蓝，嘴唇殷红，牙齿好看，身材像一匹还没有离开过牧场的小马驹那样俊美灵活。
	 
	    但是，在某些远离大城市颓风败俗的乡村里，风习的贞洁是一种神圣的传统。在伯莱尔村的所有人家当中，莫里斯家又以正直诚实闻名遐迩。热尔曼是去相亲；玛丽太年轻，太贫穷，他不会从这方面去考虑她，他呆在她身边不会起坏念头，除非他是一个“没有心肝”的“坏蛋”。莫里斯老爹看到这个漂亮的姑娘坐在他背后，一点也不担心；吉叶特大娘会认为侮辱他，如果她嘱咐他要像对待妹妹一样尊重她女儿的话。玛丽抱吻她的母亲和她的几个年轻女友不下一二十次，哭眼抹泪地骑上了马。热尔曼为自己的事闷闷不乐，因此更对她的悲伤表示同情，他精神严肃地上了路，邻居们向可怜的玛丽挥手道别，并没有往坏里去想
正文 06　小皮埃尔
	  “小青”是匹年轻、好看而壮健的牝马。它毫不费力地驮着双倍的重负，耷拉着耳朵，咬着马嚼子，像一匹地道的神气而好动的牝马那样。经过那长条牧场时，它看见它的母亲，叫做“老青”的，就像它叫小青一样，它啸啸而鸣，表示告别。老青马走近篱笆，蹄上的防跑器叮当作响，它想沿着牧场的边奔跑，追赶它的女儿；后来看到女儿飞奔而去，便也嘶鸣起来，它若有所思，忧虑不安，仰着鼻子，嘴里满含青草，没有心思再吃。
	 
	    “这头可怜的牲口总认得它的心头肉，”热尔曼想排解小玛丽的忧伤，这样说“这叫我想起动身前没有抱吻过我的小皮埃尔。这个坏小子不在家！昨儿晚上，他想让我答应带他走，在床上哭了一个钟头呢。今儿早上，他又想尽法子说服我。噢！他多伶俐，多会撒娇！等他看出办不到时，这位先生恼火了：他跑到地里去，大半天再没看到他。”
	 
	    “我呀，我看见过他，”小玛丽竭力忍住眼泪说，“他跟苏拉家的孩子们跑到再生林那边去了，我捉摸他离开家已经很久了，因为他饿得很，在吃野李子和桑椹，我将自己当点心的面包给了他，他冲我说：谢谢，可爱的玛丽，以后你到我们家，我给你吃薄饼。您这个孩子太可爱了，热尔曼！”
	 
	    “是的，他很可爱，”农夫接着说，“为了他，我不知道还有什么事我不能做！要不是他的姥姥比我更稳得住，我看到他哭得这么伤心，他那颗可怜的小心都要哭碎了，我真忍不住要带他走。”
