第1章
	  在历史的眼中，莫斯科已经不再拥有静悄悄的黎明。
	  "军人和军属？"
	  "可以。"
	  波琳娜把丰韵的身子往篱笆墙后收回一些，做出正经八百的样子问："菲道特。叶甫格拉维奇，您懂得女人吗？"
	  瓦斯科夫被问得莫名其妙。
	  "我说你不懂。"波琳娜又说。
	  "也许吧。"瓦斯科夫把脸重新面向手里的那杯茶。该死的，茶还是烫得厉害！波琳娜可没打算就这么放过村里现在仅有的男人，她的眼睛开始闪闪发亮。"你受到过女人的伤害？"
	  瓦斯科夫沉默着。
	  "可你也有过女人对你的疼爱。"
	  "是的。"瓦斯科夫将手中的红茶一饮而尽。还是太热，他在心里嘟囔着，感到自己粗糙的毛孔都像被灌进了蒸气一样，咕嘟咕嘟往外冒热气。
	  "你伤害过女人吗？"
	  "我不会的。"
	  "不对，你伤害过，"波琳娜的两只眼睛钉子般在准尉的脸上，一个字一个字从牙缝里往外吐，"你伤害过我。"
	  "波琳娜，你太过分了。"躲在窗口偷听的玛丽娅再也忍不住，旋风般从屋里冲了出来，指着波琳娜叫道，一张脸涨得通红。
	  "你终于出来了。菲道特。叶甫格拉维奇，请把茶杯递过来。"波琳娜若无其事地从瓦斯科夫手里接过空茶杯，脸上带着胜利的微笑，昂首从篱笆墙前走掉。玛丽娅犹如遭受了奇耻大辱，一只手揪着胸口的衣服，嘴里不断地嘟囔着："魔鬼！真是魔鬼！"
	  瓦斯科夫默默地回到木柴堆前，单调的劈柴声重新在院子里响起来。
	  那天晚上，玛丽娅和她的房客都没有过好。波琳娜的话让两个人多少感到了一些不自在。但更主要的是，几乎为听从命令而设置的电话迟迟没有动静。瓦斯科夫焦灼不安地在屋里来回走着，目光一次又一次落在电话机上。尽管少校的声音会让他感到脊梁骨上蹿出凉飕飕的寒意，但是此刻他却比任何时刻都渴望听到那个声音。当然，如果让别人传达他的命令更好。
	  "还没有告诉你，部队什么时候到？"玛丽娅关切地问。
	  "问题复杂呀。两个班，差不多二十个不喝酒的，就是把全军抖落遍了，也不见得——""为什么一点酒都不能喝？"
	  "因为１７１会让站是十分重要的，它需要更优秀的士兵来保卫。而且，会让站的指挥员瓦斯科夫准尉本人就、就几乎不喝酒。"
	  "已经三天了，不应该让重要的地方没有军队。"
	  瓦斯科夫同意地点点头，他上前抓起电话机，想了想，又放了下来。
	  "加上这次，今天你已经给少校打了五次电话了，少校会原谅你的。"玛丽娅同情地看着眼前这个神情不安的男人。
	  "睡觉吧，也许明天一醒来，部队已经开到了。"瓦斯科夫在床边坐了下来，不为察觉地轻叹了一口气。
	  然而整个晚上他都在折腾自己，不断从床上欠起身来，借着窗外射进来的月光，忧心忡忡地注视着桌子上一动不动的电话机。在确认它不会突然响起来后，又失望地躺倒在床上。没有一点睡意，即使眼睛闭得像被打了一闷棍，瓦斯科夫也丝毫感受不到那种遭受袭击一样的困倦。
	  最后他索性披上衣服坐了起来，卷上马哈烟，大口地吸了起来。屋外，天空开始泛起淡淡的鱼肚白，晨雾弥漫，整个村子静得好似一副俄罗斯乡村风景画。
	  当浓浓的雾气渐渐散开时，一只暗绿色的队伍在雾中若隐若现，向村子开了过来。时而还能听见响亮的口令声。
	  波琳娜第一个推开自己的窗户，竖起耳朵听着远处整齐的步伐声，脸上露出笑容。瓦斯科夫准尉调遣新兵的速度还是很快呀。波琳娜兴奋地想，看来非得用最短的时间办个生日宴会才行，她要穿上最漂亮的裙子，好好招待这些为了保卫祖国穿上军装的小伙子们，像一阵香喷喷的旋风似的在他们中间跳舞，往一个接一个的杯子里斟满最烈的酒。
	  这可是桩累人的差事呢。想着即将到来的热闹和忙碌，波琳娜发出一声快活的叹息。
	  此刻，经受整夜煎熬的瓦斯科夫正沉沉睡着，床头的烟缸里塞满了烟蒂。电话机卧在准尉粗壮的臂弯里，像只安静的猫一样毫无声息。瓦斯科夫满怀忧愁的脸对着电话，似乎睡梦中还在纳闷少校的疏忽，居然让重要的１７１会让站缺少士兵保卫。
	  突然，玛丽娅穿着褪色的睡裙就慌慌张张推开门，径直冲到瓦斯科夫床边，使劲推揉着他，大声喊："快起来，快起来，部队来了！"
	  瓦斯科夫迷迷糊糊地睁了一下眼睛："什么来了？"
	  "部队。"
	  瓦斯科夫霍地坐了起来，到处去找裤子。玛丽娅急忙把扔在一边的裤子递过去。
	  "有指挥员一起来吗？"
	  "好像没有，菲道特。叶甫格拉维奇。"
	  "谢天谢地。"瓦斯科夫蹬上靴子，似乎在向玛丽娅教诲着什么，又像是为自己的说法作解释："一个会让站如果出现了两个指挥员，那问题可就复杂了，也许比喝多了酒更糟糕不过。"
	  "您先别忙着高兴吧。"玛丽娅忧心忡忡地望着手忙脚乱的瓦斯科夫，声音有点异样。
	  "高兴？那要等打完仗。"
	  没等瓦斯科夫穿好上装，门外已经传来"立正"、"稍息"的口令声。他忙不迭地打开窗户。
	  映入他眼帘的，是一排粗糙的军装胸前那饱满的耸起。
	  瓦斯科夫愣住，他以为自己睡迷糊看错了，忙用熊掌般的大手揉揉布满红血丝的眼睛，使劲眨巴了几下，这才重新打量他的士兵们。
	  船形帽下公然露出了各种颜色的绺绺秀发：金色、黑色、栗子皮色、火红色……就像太阳升起时折射的光线一样耀眼。精心做出的发型环绕着一张张属于女人的面孔。没错，隔着一里远他都不会看走眼。那些紧盯着他的棕眼睛、蓝眼睛、黑眼睛们都泛着湖水的涟漪，目光里充满了好奇。
	  瓦斯科夫瞠目结舌地望着眼前始料未及的局面，彻底惊呆了。
	  领头的是个身材修长的女兵，胸前别着一枚勋章，黑发纹丝不乱地在脑后挽成光滑的发髻，高傲冰冷的表情更像一个大城市来的女教师。她严肃地向窗户里的瓦斯科夫敬了一个礼，干巴巴地报告道："准尉同志，副排长基里亚诺娃中士向您报告，高射机枪独立营五连三排一班、二班来此换防，听候您的命令。"
	  "哦，哦。"瓦斯科夫惊惶失措地望着眼前的姑娘们，似乎完全忘记了如何用军人的语言来回答基里亚诺娃的报告。他感觉自己的心脏突然像被丢进了冬天的伏尔加河，只需要用上几秒钟的时间，热腾腾的希望就被迅速包裹上了一层白色的薄冰。
ＷＷw.xiＡosＨuotxt.ＣＯＭ
第2章
	  "这么说，他们可找到不喝酒的啦。"瓦斯科夫终于确认自己不是在做梦，喃喃自语道。
	  女兵们被准尉木讷的样子逗乐了，憋不住低声笑起来。
	  "立正。"中士基里亚诺娃用口令制止了女兵们的笑声，严厉的目光扫过那些快活的面孔："稍息。"
	  瓦斯科夫垂头丧气地转身去穿上衣，玛丽娅却好奇地向外探出头。女兵们同样对这个大清早就躲在指挥官身后的女人非常感兴趣。她只穿着家常的旧睡衣，头发毛茸茸地编成一条大辫子掖在睡帽下面，一副刚从被窝里爬出来的模样。
	  女兵们打量着准尉的女房东，彼此交头接耳，窃窃私语起来。玛丽娅从姑娘们不寻常的神态中意识到她们议论的话题，脸上一红，慌忙缩了回去。
	  瓦斯科夫军装整齐从屋里走出来。
	  "敬礼！"随着口令，女兵们整齐漂亮地向她们的上级行过军礼。
	  姿势倒是挺好看，可全是些姑娘！还有裙子。打起仗来她们该让人背着跑！思想上毫无准备的瓦斯科夫愁眉苦脸地想着，从女兵队列前匆匆走过，硬邦邦地站在基里亚诺娃面前："少校没跟我说呀。"
	  "你说我们？"
	  "问题复杂了，过去男兵们都分住在村民的家里……"瓦斯科夫正要往下说，玛丽娅探出头来，喊道："电话。"
	  瓦斯科夫急忙转身小跑着去接电话。
	  基里亚诺娃挥挥手，让队伍解散了，她冲着一个模样忧郁俊俏的女兵摆摆手，两个人并排跟在准尉后面也进了玛丽娅的家。
	  少校从电话筒里传出来的声音带有明显的调侃："我答应过你，一定派些见了裙子和私酒扭头就走，而且比你走得还快的战士来，我兑现了。"
	  "是。"瓦斯科夫情绪不高。
	  "你是不高兴吗？"
	  "１７１会让站在您的单位虽然不是最重要的，也是个战斗单位。"
	  "胡扯，那些个女高射机枪手每一个都值得你骄傲。我警告你，不能伤了她们一根头发。好了，让基里亚诺娃接电话。"
	  瓦斯科夫不敢再抱怨，耷拉着脸把话筒交给了等在身后的中士。
	  基里亚诺娃举手投足间颇有些军人的风采。她挺着笔直的腰板，拿起电话就直截了当地说："第一是住宿问题，我们是军队，不能分散到老百姓家里；第二是厕所问题；敏感是洗澡问题。"
	  "行了行了，这一切问题，瓦斯科夫都能解决。应该说，这几天，他一直盼望着你们的到来。"少校不再等基里亚诺娃讲话便挂上了电话。
	  基里亚诺娃挂上了电话，看着瓦斯科夫。
	  瓦斯科夫无可奈何地说："我们先来解决住宿问题。"
	  "这是下士丽达。穆施达可娃。奥夏宁娜，一班长。"基里亚诺娃把身边的女兵介绍给准尉。
	  丽达向瓦斯科夫敬礼，他却理也不理，弯腰从桌子底下抽出斧头："走吧。"
	  说完，他自顾自地朝门外走去。
	  既然这些娇贵的女兵们不能住在老百姓家里，身为指挥官，就有责任为她们安置宿舍。这个时候男人虽然紧缺，可是女人不应该卷到战争里来。瓦斯科夫闷闷不乐地想，她们的责任是为俄罗斯生儿育女，而不是端着枪杆子杀人。
	  瓦斯科夫带着女兵们来到村边的一座木棚，使劲推门，破损不堪的门应声倒在地上，扬起一阵尘土。基里亚诺娃和丽达紧跟在准尉身后，踩着咯吱作响的木门走进木棚，眼前破烂不堪的景象立刻让女兵们直皱起眉头。
	  "这一定是间牛棚。"跟在后面的女兵议论着。
	  "消防棚。专门堆放消防器材的。"瓦斯科夫纠正道。
	  "准尉同志，这个地方我们不能住。"基里亚诺娃严肃地与瓦斯科夫交涉。
	  "我们会把它搞好的。"准尉说。
	  基里亚诺娃面带愠色，指了指墙壁上两指宽的缝隙，说："这甚至可以爬进人来。"
	  瓦斯科夫挥了挥手中的斧子，刚要解释什么，基里亚诺娃又接着说："除了是士兵，我们还是女人。"
	  "厕所会有的。"准尉解释说。
	  "我说的是这些个缝。"
	  "噢，这个村里除了有几个老大爷外，连大叔也找不着。"
	  女兵们笑了起来。
	  "副排长担心的是您，准尉大叔。"一个叫嘉尔卡的女兵尖着嗓子说。她个子矮小瘦弱，巴掌大的脸上长了双灵活的绿眼睛，薄薄的嘴唇时常抿得紧紧的，显得楚楚可怜，在这群饱满的女兵里像个发育不良的孩子。
	  "不会的，他的眼睛是瞎的。"不知道什么时候，波琳娜也赶来凑热闹，她倚在门口，不阴不阳地说。
	  "波琳娜。"准尉板起面孔。
	  士兵里莎。勃利奇金娜有些嫌恶地瞅了波琳娜一眼。她有着一张纯朴的面孔，比起一般的姑娘略显得胖些，但因为浑身上下胖的匀称，让人感觉到在她身上透出一股青春的力气。她认真地看着准尉的一举一动，但当他的视线无意间投来时，她又会慌慌张张地垂下头，不敢与他正视。
	  瓦斯科夫已经把消防棚外的空地变成了木匠作坊。他挥舞着斧头，扯着木锯，女兵们不知从哪儿搬来一块块木板，放在瓦斯科夫身边。接下来，她们会有一些乱七八糟的问题让瓦斯科夫回答："这儿会有浆果吗？"
	  "下雨以后，可以采到蘑菇吗？"
	  "这里多长时间能停一回火车？"
	  "离城市远吗？"
	  "这儿怎么供应肥皂？"
	  瓦斯科夫的回答异常简短，而且不会看着对方的眼睛说话。他最担心的是会被别人说三道四，以为他对这帮女兵心怀不轨，所以总是紧皱眉头埋头苦干，连浓密的胡子也似乎一根根都绷着弦。只有里莎过来的时候，他才会拿正眼看她。这个姑娘身上有种朴实的劲头，让他觉得亲切。
