一部爱国主义的历史长篇小说
	——《十字军骑士》
	　　“就是他。他原先期望罗马给他一次神赦，但是结果给他神赦的是死亡，看来天主不满意他的所作所为呢。奥列斯尼查的雅斯科曾经派我送一封信给威托特公爵，那时节，国王也正派普洛茨克的主教亨利克公爵到利德斯威尔特去。当时，威托特已经厌倦了战争，因为他攻不下维尔诺，我们的国王也看不惯他自己的弟兄们和他们的昏庸放荡。国王看到威托特比他自己的弟兄们干练，有才智，所以派主教去劝他脱离十字军骑士团，重新归附他，还答应让他做立陶宛的执政。见异思迁的威托特，听了使者的话，大为乐意，还举行了一次宴会和几场比武。这位主教上了马，虽则别的主教们不赞成他这样做，可他在比武场上倒显出了他的骑士的力量。玛佐夫舍所有的公爵都是力大非凡；大家都知道，连他们那一族的姑娘们也能不费吹灰之力折断马蹄铁。一开始，这位公爵就把三个骑士掀下了马背；第二次，又掀下了五个骑士。他把我也掀了下来；在比武开始的时候，兹皮希科的马把两条前腿悬空竖起，因此他也给掀了下来。这位公爵从美丽的琳迦娃手中拿到了全部的奖品，披着全副甲胄跪倒在她面前。他们彼此深深相爱了，弄得和他同来的神甫们在好几次宴会上拉住他的袖子，把他从她身旁拖开，她的兄长威托特也制止了她。这位公爵说：‘我要给我自己一次神赦，即使罗马教皇不批准，亚威农的教皇一定会批准。我一定要立即同她结婚——否则我要急死了！’这本来是对天主的一种极大的亵渎，但是威托特不敢逆他的意，因为他不愿意扫这位大使的兴——因此就结婚了。于是他们到苏拉兹去，以后又到斯鲁茨克去。这真叫这个小伙子兹皮希科大为伤心，因为按照日耳曼的风俗，他已经挑了琳迦娃公主作为他心爱的人，并且向她发誓永远忠诚。”
	 
	　　“哦！”兹皮希科突然打岔道，“事情倒是真的。但是，后来听说琳迦娃后悔不该做这个主教的妻子（因为他虽是结了婚，仍然不愿放弃他的神职），而且觉得天主一定不能赐福给这样的婚姻，就把她丈夫毒死了。我听到了这件事，就去请求一位住在离卢布林不远的虔诚的隐士，赦免我发过的誓。”
	 
	　　“他是一个隐士，这倒是真，”玛茨科笑着答道，“但他是否虔诚，我可不知道；我们是在礼拜五那天到他那里去的，当时他正拿着一把斧头在劈开熊骨，拼命吸着骨髓，吸得喉咙里咕噜咕噜的响。”
	　　“他说骨髓不是肉，而且他这样做是得到许可的。因为吸过了骨髓，他在睡梦里总会看见奇妙的幻景，隔天他就可以说预言一直说到中午。”
	　　“唔，唔！”玛茨科答道。“美丽的琳迦娃现在是一个寡妇啰，她会要你去为她效劳了。”
	　　“这是枉费的，我准备另外选一位女士，为她效劳到死，然后去找一个妻子。”
	　　“你倒应该先把一条骑士的腰带弄到手。”
	　　“哦伐！比武的机会多的是。不经过比武，国王是不会册封任何骑士的。我可以同任何人较量一下。要不是我的马竖起前腿，主教是没有办法把我掀下马来的。”
	　　“比你强的骑士还多着呢。”
	　　这时候，两个贵族叫嚷起来了：
	　　“看老天爷分上！在王后的御驾跟前比武的可不是你这种人，而是世界上最著名的骑士。到这里来比武的，是加波夫的查维夏和法鲁列伊，奥列斯尼查的杜伯科，塔契夫的波瓦拉，比斯古披崔的巴希科·齐洛琪埃伊、雅斯科·纳相，戈拉的阿勃丹克，勃罗荷切崔的安得热伊，奥斯特罗夫的克利斯丁和柯皮兰尼的雅可怕！你能同那些人较量一下剑法么？不管是这里的骑士，还是捷克宫廷里的骑士，或者是匈牙利宫廷里的骑士，都不是他们的对手。你在扯些什么？你比他们强么？你多大了？”
	 
	　　“十八岁，”兹皮希科答道。
	　　“他们里头任何一个人，都能够用手把你捏成肉酱。”
	　　“我们等着瞧吧。”
	　　但是，玛茨科说：
	　　“我听说国王对那些参加过立陶宛战争回来的骑士，都慷慨赏赐。你们谁是克拉科夫人，你们倒说说看，这是真的么？”
	　　“不错，这是真的！”一个贵族答道。“国王的慷慨是举世闻名的；但是现在很难接近他了，因为客人们都涌到克拉科夫来了。他们都是及时赶来祝贺王后分娩和王太子命名礼的，都想向我们的君王表示敬意，向他纳贡。匈牙利的国王已经动身了；他们说，罗马皇帝也要来，还有许多公爵、伯爵和骑士都要来，因为他们谁都不想空手回去。他们甚至说波尼伐教皇本人也要来，因为他也需要我们的君王支持他对抗他在亚威农的敌手。因此人这样多，就很难接近国王了。不过，要是有人能够见到他，向他表示敬意的话，那他就会慷慨赏赐那个该受赏的人。”
	 
	　　“那我一定要向他表示敬意，我已经效劳了多年。如果一巳又发生战争，我又要出征去了。我们虽然拿到了一些战利品，现在并不穷，但是我越来越老了。人老了，气力也就小了，总想能够安逸安逸。”
	　　“国王很高兴看到那些同奥列斯尼查的雅斯科一起从立陶宛回来的人；他们都受到盛宴款待。”
	　　“你知道，我那时候还没有回来；我还在作战。你知道，日耳曼人因为国王和威托特公爵的和解而吃了大亏。公爵施用巧计，把人质弄回来后，就去攻打日耳曼人！他破坏城堡，大肆焚烧，杀死了好些骑士和人民。日耳曼人要报仇，正如倒向他们一边去的斯维特列革罗也要报仇一样。于是又发动了一次大规模的远征。大团长康拉德亲自率领了一支大军；他们围困了维尔诺，想从他们的云梯上攻克各个城堡；他们还试图用诡计占领这个城市——但是他们没有成功！后来他们一路退却，死伤无算，逃得了命的连一半人都没有。于是我们又去攻打大团长的兄弟，斯华皮阿的‘康姆透’，荣京根的乌尔里西。可是‘康姆透’因为害怕‘公爵’，逃跑了。这样一跑，却和平了，现在他们正在重建城市。有一个虔诚的教士，他能够赤脚在火热的铁板上行走，打那回以后就预言说，只要世界存在一天，维尔诺的城墙下就不会再看见一个日耳曼士兵。如果真是如此，那么，是谁造成这个局面的呢？”
	 
	　　说着这话，波格丹涅茨的玛茨科摊开了他那双又宽又大的手掌；其余的人都点头表示赞许：
	　　“不错，不错！他说的都是真话！不错！”
	　　温暖而清朗的夜。话谈到这里，被一阵打窗外传进来的声响打断了，因为人们都把牛膀眈拿到窗外去了。远处突然传来弦乐声、歌唱声、笑声和马匹的喷界声。他们都很惊奇，因为时间已经很晚了。店主人奔到客店的院子里去，但顾客们还没来得及喝干麦酒，他又嚷着跑回来了：
	 
	　　“宫廷有人来了！”
	　　隔了一会，已经看见一个身穿蓝外衣、头戴红折帽的仆从走进门来。他停在那里，对众人瞟了一眼，然后看到了店主人，便说：
	　　“抹桌掌灯；公爵夫人安娜·达奴大今晚要歇在这儿。”
	　　他说过就走了。客店里便大为忙乱起来；店主人呼唤仆役，顾客们都非常惊异，面面相觑。
	　　“公爵夫人安娜·达奴大，”一个市民说，“她是盖世杜特的女儿，雅奴希·玛佐维茨基的妻子。她两个礼拜前在克拉科夫，后来她到扎多尔去访问华茨拉夫公爵，现在回来了。”
	　　“卡姆罗斯大叔，”另一个市民说，“我们到谷仓里去睡在干草堆上吧；这些贵人我们高攀不上。”
	　　“他们赶夜路我倒不觉得奇怪，”玛茨科说，“因为白天太热；可他们既然快到修道院了，为什么还要到客店里来投宿呢？”
	　　说到这里，他转向兹皮希科说道：
	　　“这是美丽的琳沙娃的亲姊姊；你知道么？”
	　　兹皮希科答道：
	　　“准有许多玛佐夫舍的宫女跟她一起来，嗨！”
wＷw。xiaoshuo txt.coＭ
第二章
	这时候公爵夫人进来了。她是一个中年妇女，笑容满面，披着红色斗篷，衣服是淡绿色的，腰间系着一条金黄色腰带。公爵夫人身后跟着一些宫女；有的尚未成年，有的年龄较大；头上都戴着淡红色和淡紫色的花冠，手里大都拿着琵琶。有的捧着大束的鲜花，显然是在路旁采来的。屋里马上给挤满了，因为宫女后面还跟着一群宫廷侍从和小厮。大家都很活泼，脸上流露着愉快的神情，有时大声交谈，有时咿咿唔唔，仿佛都被美丽的夜色陶醉了。宫廷侍从里头，有两个吟唱者，一个拿了一只琵琶，另一个的腰间挂着一面琴斯拉。姑娘们中间有一个十分年轻，大概只有十二岁模样，她拿着一只很小的、饰着铜钉的琵琶，跟在公爵夫人身后。
	 
	　　“赞美耶稣基督！”公爵夫人站在房中央说道。
	　　“永生永世，阿门！”在场的人都异口同声地答道，一面深深地施了礼。
	　　“店主在哪里？”
	　　那个日耳曼人一听得召唤，便走上前去，按照日耳曼的习俗，用一条腿跪下。
	　　“我们打算在这里停一停，”公爵夫人说。“只是请快一点，我们都很饿。”
	　　三个市民早已走了；这时两个贵族，还有波格丹涅茨的玛茨科和年轻的兹皮希科，一起再鞠个躬，准备离开，因为他们不想打搅朝廷里来的人们。
	　　但是，公爵夫人却把他们留下来。
	　　“你们都是贵族；不碍事，你们可以同宫廷侍从们相识相识。天主把你们打什么地方指引来的？”
	　　于是他们一一说出了自己的姓名、纹章、外号以及他们借以获得称号的庄园名称。夫人听得弗罗迪卡玛茨科说他曾经到过维尔诺，就拍手说道：
	　　“这可真巧！请把维尔诺的情况和我兄弟妹妹的情况说给我们听听。威托特公爵可来祝贺王后分娩和王子命名礼么？”
	　　“他很想来，只是不知道能不能来；因此他给王后送来了一只银摇篮作为贺礼。我的侄子和我把那只摇篮带来了。”
	　　“那末摇篮在这里么？我倒想看看！纯银的么？”
	　　“纯银的；不过不在这里。由几个培西林教士带到克拉科夫去了。”
	　　“那你们在蒂涅茨做什么呢？”
	　　“我们是来看看修道院的院长，他是我们的亲戚，想把我们叨战争的光获得的一切，也就是公爵赠给我们的东西委托给高尚的教士保管。”
	　　“这样说来，天主已经赐给你们好运气和珍贵的战利品了，可是请告诉我，我的兄长为什么决定不了来不来呢？”
	　　“因为他正在准备远征鞑靼人。”
	　　“这我知道；但是我担忧的是，王后并没有预言这次远征会有什么好的结局，她所预言的一切事情往往都是有言必中的。”
	　　玛茨科笑了。
	　　“嗳，我们的王后固然是一位预言家，这我不能否认；但是同威托特公爵一起出征的我们的许多骑士，他们都是些了不起的汉子，谁都敌不过他们。”
	　　“你不去么？”
	　　“我不去，我是给派来送摇篮的，我五年没有脱过我的甲胄了，”玛茨科一面回答，一面指着驯鹿皮外衣上给胸甲磨出来的凹痕。“不过，我休息一下之后就会去，要是我自己不去，我会要这个小伙子，我的侄子兹皮希科，去投效梅尔希丁的斯必特科爵爷，我们所有的骑士都将在他的指挥下出征。”
	 
	　　达奴大公爵夫人对兹皮希科漂亮的身材看了一眼；可是，修道院来的一个教士打断了他们的话。那个教士向公爵夫人问安过后，就以恭顺的口吻责备她，说她事先也不派个急差来报告她要来的消息，又说她不歇在修道院，却歇在普通客店里，这不合她的尊贵身份。修道院里有的是房屋，即使一个普通人也可以在那里受到款待，至于王族，当然更受欢迎，何况她丈夫的祖先和亲属，对修道院施过那么多恩惠。
