我在北京当小偷序
	有个人叫麻雀，住在北京的良乡，是个小偷，他写了这本书。
	从我们小区出来有一条东西路，向西走三百米是京周路。京周路过去不行，路面很破烂，汽车很拥挤。现在行了，拓宽了，很敞亮。我经常站在京周路边上， 戴着墨色眼镜嘴上叼着一支烟卷向东北方向看，看完了东北方向看西南方向。东北方向是我们大家都向往和喜欢的人山人海的北京，西南方向是周口店。你们知道周 口店吧？小学历史课本上的第一课说得就是周口店的事儿。周口店以中国猿人出名。
	京周路上有好几座过街桥，苏庄批发市场有一座，太平庄有一座，北潞园还有一座。再上远处走是区政府，那儿也有两座过街桥。我抽着烟卷想，行了，行了，修好了路就行了，良乡就富裕了，富人一多穷人就好办了，那时候小偷就逐渐逐渐多起来了。
	这么想着我就激动起来，狠狠地把烟屁股扔在地上。
	批发市场上的人没警惕
	性
	挨着京周路有家诊所，挨着诊所的是家汽车专卖店，还有一家幼儿园。这幼儿园很一般，设施不行，几十孩子在里边围着老师嗷嗷叫，老师的态度很好，一边笑着一边给孩子讲解着什么。我见了就想，这是在为今后培养富人和穷人，培养贪官污吏和流氓小偷。
	向南走，有个批发市场，院墙里边空间很大，顶上是横七竖八的高压线路，下边有十几排平房，平房里都是小批发商店，有批发吃食的，也有批发烟酒糖茶 的，还有杀鸡宰鱼的，卖蔬菜的。问了问经商的大多是外地人，河北人最多，其次是安徽人山东人和河南人。这里的北京人很少，北京人有点爱面子，想做大事儿， 不想做这种小买卖。
	批发市场上的买卖都很小，没几个富人，大多是穷人。这里的小偷很少，小偷一般不喜欢和穷人打交道他们喜欢和富人打交道。富人钱多花不了，小偷就偷了来自己花。我和良乡的小偷说，良乡的小偷啊，哥们儿，你们要看准富人的腰包，不要盯着穷人的腰包。
	批发市场上人最多的时候是早晨，过去十点生意就不兴隆了，卖货的人就在太阳底下打磕睡，没警惕性，是小偷少，如果小偷多了没警惕性就会倒霉，打磕睡的时候钱就没了。
	星期天是这儿的集市，这天人比较多，集市上净卖鸽子和狗的，这些人大多是本地人，没富人，也都是些穷人，也都是些没警惕性的人。富人一般不来，他们一般都是逛商场。我对良乡的小偷说，良乡的小偷啊，哥们儿，不要盯着穷人，别在这儿逛了，去商场逛去吧，去掏富人的腰包去吧。
和小肖在批发市场上说话
	山东新泰县的好几个人在批发市场里做生意，他们不摆地摊，都有门头。
	有个新泰的卖小五金的姓肖，年龄和我差不多。小肖是个机灵人，不只会经商，手艺上还有一套，会修车还会开锁。他老婆是个瘦子，冬天头上老扎一条紫围 巾，脸比较黑。新泰和莱芜一样很少有漂亮的女人。小肖两口子占得位置不错，加上他们有经商头脑慢慢地就成了比较有钱的人。他和我说想在一个小区里买房子， 不想回山东了。我说行啊行啊，看来你们是混出息了，成了新泰人的榜样了。
	小肖听我表扬他就高兴，裂着大嘴笑，还谦虚说不是榜样。我想，这家伙看来是真混得不错，可是他快倒霉了，小偷快关注他了。人一富了小偷就找他的事 儿，古往今来都是这个道理。小偷都是很聪明的，他们搭眼一看就知道谁有钱谁没钱，如果被他们看上，你的钱就快完蛋了，就不是你的钱了，就成了他们的钱了。
	我们莱芜和新泰挨着，莱芜在北边新泰在南边。问问小肖知道不知道高庄，小肖说知道，去过高庄。我说我也去过你们新泰的刘杜，刘杜挨着一个叫新汶的地 方是不是？他说是。我说新汶有个矿务局是不是？新汶有好几个煤矿是不是？他说是是，看来你真去过新泰。我说，别说你们小小的新泰，全国我去得地方多了。小 肖说，你厉害，你厉害。
	小肖这个人不太谦虚，小肖觉得有了钱就行了，就什么都有了，就可以牛比了。世界其实不是他想得那样子，世界很复杂，有穷的有富的，有当官的有为民 的，有做小偷的还有抓小偷的等等。我说，这个世界复杂着呢，哥们儿你得学会谦虚，富人不能看不起穷人穷人也不能嫉妒富人，当官的不要高高在上，老百姓也不 要过于生当官的气，大家应该和睦相处，因此每个人都要学会谦虚……
	小肖说，小麻你说得对，以后我要谦虚。`
我想培养邵二丰做小偷
	批发市场上的邵二丰也是新泰人，卖衣服的，卖得不行，卖了好几年了仍然是个穷光蛋。邵二丰太老实，老实人一般都是这个世界上的笨蛋，新泰的邵二丰就是这个世界上的笨蛋之一。我说，邵二丰啊，不要做笨蛋，你应该学习学习小肖。邵二丰点点头。
	小肖不好学，学小肖就和做小偷差不多，不是谁想做就能做得了。穷人中的狡猾人也就是聪明人才能做得了小偷。做小偷不狡猾不行，不狡猾的小偷最多做成 个深圳的老刘，做不成北京的小麻。小麻就是我，我是个狡猾人。我说，邵二丰你要变成一个狡猾人，不变成狡猾人你永远翻不了身。他老婆说，对，对。
	我想把邵二丰培养成一个狡猾的穷人，相信只要努力他还是有希望的。做狡猾人首先要转变观念，脑子要灵活，要独立思考，不听别人的话只听自己的话。相 信经过一番努力，邵二丰就会翻身得解放，就会从一个穷人变成一个不穷的人。我经常去这样开导邵二丰。邵二丰脑子笨，不明白，他说，小麻你的意思是什么，你 说清楚。我说我的意思没别的，就是让你学会狡猾。
	邵二丰问我，是不是你想让我卖假货？我说卖假货只是一种方法，除了卖假货之外你好好想想还可以做什么？邵二丰想了想说想不出来。我说，哈哈，原来你还真是个笨蛋。
	穷人最狡猾的人都做了小偷，我是想叫他做小偷。不知道他有没有这样的胆子。人往往缺乏的不是智慧而是胆量，人有了胆量就好办了，如果一个穷人有了胆 量他很快就会成为一个名副其实的小偷。做小偷观念转变很重要，做小偷的不能觉得自己是低人一等的人，要觉得小偷是自己的工作，这种工作比较高尚。得想办法 叫邵二丰转变自己的观念，首先不看不起小偷，然后尊重小偷，然后兢兢业业地做小偷。
	夏天到处是草的影子
	批发市场上的小偷很少，看小偷还是到北京去看，那儿的小偷多。
	有一回我乘车去六里桥，在社上看见一个年轻人偷一女孩的手机，活儿做得不错，很隐蔽，很容易那人就得了手。一个汽车上的人都没经验，都不会看谁是小 偷谁不是小偷，就是我有经验，我上去一看他就是小偷，我就过去拍拍他的肩膀说，哥们儿好好干。他朝我点点头，笑了笑。偷了手机他就下车了，下去后和我摆了 摆手。我也向他摆了摆手，我们是战友，战友和战友分别的时候应该摆手。
	那小偷是从长阳下的车。过去长阳就是芦沟桥，芦沟桥在近代史上是个令人不容易忘记的地方，那次枪响使中国进入了艰苦卓绝的抗日战争。我去北京看小偷就来来往往从这里过，夏天我把车窗打开，看桥下的沙滩，河里没有水，沙地上长着草。草真是厉害，夏天哪儿都是他们的影子。
看小偷是我生活中很重
	要的一项内容
	哎呀，北京的小偷是真多。北京小偷多的地方有西单，有王府井，有秀水街。300路公交车上小偷比较多，动物园附近的小偷比较集中。小偷最多的地方应该是中关村，那儿有个海龙大厦，小偷呀多极了。
	富人多小偷就多，这儿来来往往的人都腰缠万贯，这为小偷的发展和壮大提供了有利条件。那天我站在海龙大厦门前想，这正是富人越来越富，小偷越来越 多。你看那些小偷吧，一个个鬼鬼祟祟贼眉鼠眼的，像偷腥的猫正伺机而动。哈哈，真好看，真好看！还是新手多，老手新手一眼就能看出来。比较起来新手比较像 小偷，老手比较不像小偷，老手有时候像大款，有时候像公务员，还有时候像歌星影星作家教授。老手一般出门前都打扮一下自己，向头发上抹点油，戴上幅眼镜， 又一派西服洋装。老手一般不轻易下手，只要下手就得果子。他们的手法很细腻，活儿做得很艺术，不硬来，讲究顺理成章水到渠成……
	我告诉你们，做一个好小偷不容易，要千锤百炼才能做到炉火纯青，要吃大苦要受大磨难，不吃苦中苦难为人上人。
	老手做活讲究配合，物品窝在手里容易留把柄，要马上转移到另一人手里。顺利转移了问题就不大了。所以老手做事儿都有组织有计划，做事儿讲规则，他们 不吃独食，得了果子大家都有份儿。通过观察我发现，北京和广州的小偷还是有区别的，在广州做小偷得说广东话，在那儿不会说广东话人就提防你，就会觉得你可 能是个小偷。那时候我学广东话费了很大劲，舌头不会拐弯，三四个月后才学得差不多了。在广州我和甘肃的小朱联合出击，配合得还算不错，总是频频得手。我发 现在北京做小偷可以不说普通话，小偷中大多操南腔北调，我听见有说四川话的，有说山西山东话的，也有操江浙口音的……
