第一章
	谨以此书献给哈里斯和法拉，
	    最后这一支是阿卜杜拉两个月前送给她的礼物。他听人说，邻村有个男孩家养了只孔雀。有一天，趁着父亲出门，到沙德巴格南面的镇上挖沟，阿卜杜拉便走路去了邻村，找到那男孩，跟他要一支家里的鸟毛。谈判随即开始，最后，阿卜杜拉同意用鞋子换鸟毛。等他把孔雀翎藏在上衣下，别在裤腰里，一路走回沙德巴格的时候，脚后跟都已经豁开了，地上一步一个血印子。蒺藜和小石子钻进了他的脚底板。每走一步，脚下都传来钻心的痛。
	 
	    回到家，他发现后娘帕尔瓦娜就在屋外，弓着背，在泥炉里烤当天的馕。他赶快躲到家门口的大橡树后面，等着她收工。他从树后窥视，看她忙忙活活。这女人虎背熊腰，胳膊长，手糙，指头短粗，一张浮肿的大脸盘子，虽然名叫蝴蝶①，却没有一丝蝴蝶的优雅。
	 
	    阿卜杜拉希望爱上她，就像爱自己的妈妈，亲妈。三年半以前，阿卜杜拉七岁，妈妈生下了帕丽，却死于大出血。妈妈的脸曾经是他的一切，现在却不再属于他。过去每天晚上临睡之前，妈妈都会用双手捧住他的头，搂在自己胸前，摩挲他的脸蛋，唱摇篮曲给他听：
	 
	    我瞅见伤心的小仙女，
	 
	    待在纸树影子下。
	 
	    我知道伤心的小仙女，
	 
	    晚风把她吹走了。
	 
	    他希望能用同样的方式来爱新妈妈。他想，也许帕尔瓦娜也抱着同样的希望，爱他。就像她爱自己一岁大的儿子伊克巴尔那样。她总是亲伊克巴尔的脸，为他的每声咳嗽、每个喷嚏着急。或者像当初她爱自己头一个孩子奥马尔那样。他是她的小心肝，却死在了前年冬天，冻死的。他只活了两个礼拜。帕尔瓦娜和父亲刚刚给他取了名。那个严冬冻死了沙德巴格的三个宝宝。阿卜杜拉记得，帕尔瓦娜死死地抱着奥马尔裹起来的小尸首，也记得她一阵阵的悲恸。他记得那一天，他们把他埋到了山上，也记得那个小坟堆，下有冻土，上有灰天。谢基卜毛拉诵读经文，风吹起沙砾、雪花和冰碴，吹进每个人的眼睛。
	 
	    阿卜杜拉担心，要是帕尔瓦娜待会儿发现，他拿仅有的一双鞋换了孔雀翎，一定会大大地动怒。父亲顶着日头拼命做工，才有钱买下这双鞋。阿卜杜拉想，等她发现了，恐怕会狠狠骂他一顿，甚至揍他。以前就有好几次，她对他动了手。她那两只手又厚又重，力道十足——阿卜杜拉猜想，准是因为长年累月地搬弄她那残疾姐姐。这双手也懂得怎样挥舞扫帚把，怎样又准又狠地抽嘴巴。
	 
	    幸好帕尔瓦娜并不以揍他为乐。她也不是不疼爱继子继女。有一次，她拿父亲从喀布尔买的一匹布，给帕丽做了身银绿相间的衣裳。另一次，她带着惊人的耐心，教阿卜杜拉怎样打鸡蛋，同时打两个，而且不会把蛋黄弄破。还有一次，她给他俩示范怎样把玉米皮拧成洋娃娃，帕尔瓦娜和她姐姐小时候就是这么玩的。她也教过他俩怎样用碎布条打扮娃娃。
	 
	    可是阿卜杜拉明白，这些举动都是姿态，尽她的本分而已。井分两口，有深有浅，她给伊克巴尔的那口要深得多。如果哪天晚上家里着了火，阿卜杜拉想都不用想，就知道帕尔瓦娜会抱起哪个孩子往外跑，一点都不带犹豫。说千道万，事情是明摆着的：他们不是她的孩子。他和帕丽不是她的。大多数人爱的是自己的孩子。没办法，他和妹妹不属于她。他俩是另一个女人留下的累赘。
	 
	    他等帕尔瓦娜拿着馕进屋，又等她出来。她一只胳膊抱着伊克巴尔，另一只胳膊底下夹着一大堆衣服。他看她慢慢走向河边，直到没了人影，这才溜回家。每一步踩到地上，脚底就一阵抽痛。一进屋他就坐下，换上他那双旧的塑料拖鞋。阿卜杜拉知道自己干了件很不明智的事，可等他跪到帕丽身边，轻轻把她从小睡中摇醒，像魔术师一样从背后变出那根大羽毛的时候，一切都是值得的了——值得让她露出先惊后喜的表情，值得让她在哥哥脸上一通猛亲，值得他用羽毛软软的一端轻轻刮她的下巴，逗得她咯咯乱笑。突然之间，他的脚一点也不疼了。
	 
	    父亲又一次用袖子擦了擦脸。他们轮流从水囊里喝水，喝完了，父亲就说：“你累了，儿子。”
	 
	    “不累。”阿卜杜拉说，可他确实累了，累得要死，脚也疼。穿着拖鞋翻越沙漠可不是一件容易事。
	 
	    父亲说：“爬上去。”
	 
	    阿卜杜拉爬上勒勒车，坐到帕丽身后，背靠着木头侧板，妹妹背脊上一块块的小骨头顶着他的肚子和胸膛。父亲拉车前行的时候，阿卜杜拉眺望着天空和群山，一座座山包紧紧相挨，一排连着又一排，柔和地在远方铺展。他看到父亲的背，他拉着车，低着头，脚下蹚起一团团红褐色的沙尘。一支库齐牧民的大篷车队从旁边经过，烟尘滚滚，铃儿响，骆驼叫，还有个涂着眼影的女人对阿卜杜拉露出微笑。她的头发是小麦色的。
	 
	    这让阿卜杜拉想起了妈妈的头发，他又一次思念起妈妈来了，思念她的温柔，她天生的快乐，她面对恶人时的不知所措。他忘不掉她笑得直打嗝儿，畏怯的时候，她会歪歪头。妈妈一向都是柔弱的，身材如此，性格也一样，一个弱不禁风、腰身纤细的女人，总有几缕碎发跑到头巾外面。从前他常常觉得惊奇，这样一副脆弱的小身板，怎么装得下如此多的欢乐，如此多的善良。当然装不下。会漏到外面，从她眼睛里往外流。父亲就不一样。他是铁石心肠。他目光所及的世界和妈妈的一样，可他看到的只有冷漠。无尽的辛劳。父亲的世界毫无仁慈可言。绝没有免费的东西存在。甚至爱。你得为一切付钱。如果你是个穷人，就只能拿痛苦当钱花。阿卜杜拉低头看着妹妹，她头发分线的地方结了皮痂，细细的手腕垂在勒勒车外。他知道妈妈快要死的时候，把有些东西传给了帕丽。她的乐于奉献，她的老实巴交，还有她那压不垮、踩不烂的乐观心态。帕丽是这个世界上惟一一个永远不会，也永远不能伤害他的人。有些时候，阿卜杜拉感到，她才是自己惟一的、真正的亲人。
	 
	    白日的颜色慢慢地灰下去了，远处的山峰变成了伏地巨兽晦暗的侧影。在此之前，他们路过了几个村庄，多数都像沙德巴格一样偏僻而破败。四四方方的小房子是土坯盖成的，有些向上修到了山腰，有些没有，只有道道炊烟从它们的房顶上升起。晾衣绳。蹲在炉火边烧饭的妇人们。几棵白杨树，几只鸡，牛羊三三两两，清真寺倒是村村都有。他们经过的最后一个村子和一块罂粟地前后相连，有个正在地里剥籽的老汉朝他们摆手，还喊了句什么，可是阿卜杜拉听不见。父亲也朝老汉挥挥手。
	 
	    帕丽说：“阿波拉？”
	 
	    “嗯？”
	 
	    “你觉得舒贾伤心吗？”
	 
	    “我觉得他还好。”
	 
	    “不会有人欺负他吗？”
	 
	    “他是条大狗，帕丽。他能保护自己。”
	 
	    舒贾的确是条大狗。父亲说他肯定做过斗犬，因为有人剪了他的两耳和尾巴。可他能不能，或者说想不想保护自己是另一回事。他流浪到沙德巴格时，小孩们拿石头砸他，用树枝或生锈的自行车辐条戳他。舒贾从不反抗。折磨到后来，村里的小孩们不免兴味索然，这才对他不理不睬。舒贾却仍旧进退小心，举止多疑，好像仍未忘掉曾经受人恶待。
	 
	    在沙德巴格，他见人就躲，只有帕丽是个例外。她让舒贾丢开了所有的戒心。他对帕丽的爱是浩瀚而不加掩饰的。她就是他的整个世界。早晨只要一看见帕丽走出家门，舒贾便一跃而起，全身上下哆嗦个不停，狂乱地摇着断尾巴根，跳起踢踏舞，好像踩在火盆上一样。他上蹿下跳，围着帕丽转圈。这狗整天跟着帕丽，一路嗅她的脚后跟，到了晚上，人狗殊途，他便卧在门外，一副孤苦伶仃的样子，等待早晨的到来。
	 
	    “阿波拉？”
	 
	    “嗯？”
	 
	    “等我长大了，我能和你住在一起吗？”
	 
	    阿卜杜拉看着橘红色的太阳低落，已轻轻擦到地平线上。“只要你愿意。可你不会愿意的。”
	 
	    “会的！我愿意！”
	 
	    “到时候你就想住自己的房子了。”
	 
	    “可咱俩做邻居也行啊。”
	 
	    “也许吧。”
	 
	    “你可别住得太远。”
	 
	    “你要烦我怎么办？”
	 
	    她用胳膊肘使劲顶了他肋骨一下。“我不会的！”
	 
	    阿卜杜拉没看她，自顾自地笑了一下。“那好吧，很好。”
	 
	    “你一定要在我旁边。”
	 
	    “好的。”
	 
	    “一直到咱俩都老了。”
	 
	    “老掉牙。”
	 
	    “永远。”
	 
	    “好的，永远。”
	 
	    她从勒勒车前面转过身看着他。“你保证，阿波拉。”
	 
	    “永远永远。”
	 
	    后来，父亲把帕丽背到身上，阿卜杜拉跟在后面，拉着空空的勒勒车。走着走着，他便坠入了恍惚状态，无思无念，只知道双脚起起落落。汗珠贴着他的帽檐往下淌。帕丽的两只小脚丫一下下弹着父亲的屁股。他只知道，父亲和妹妹的身影在灰色的荒漠里渐渐拉长，如果他慢下来，就要和他们的影子分开了。
	 
	    父亲这份新工作是纳比舅舅给他找的——纳比舅舅是帕尔瓦娜的哥哥，所以不能算阿卜杜拉的亲舅。纳比舅舅在喀布尔当厨子，兼做司机。他每月一次，从喀布尔开车到沙德巴格看他们，每次一听到那断断续续的汽车喇叭声，村里小孩扎堆的吵闹，就知道他来了。孩子们跟着车跑。那是辆气派的蓝色小汽车，皮顶篷，轮毂锃亮。他们拍着车窗，敲着挡泥板，直到纳比舅舅熄了火，笑眯眯地下了车。他很帅，留着大鬓角，大背头，黑发一丝不苟地梳到脑后，穿一身超大的橄榄绿西装，白色的礼服衬衫，棕色的乐福鞋。所有人都出来看他，因为他开小汽车，哪怕车是老板的，还因为他穿西装，在喀布尔做事。喀布尔可是座大城市。
	 
	    就是上次来的时候，纳比舅舅跟父亲说了这份工作的事。他给有钱人家打工，他们要加盖一套小客房，建在自家后园，连同浴室，跟主楼分开。于是纳比舅舅向他们推荐了父亲，说他是建筑工地上的行家。纳比舅舅说，这份工作待遇不错，估摸着一个月就能完工。
	 
	    父亲确实是建筑工地上的行家。这方面的活儿他可没少干。自从阿卜杜拉记事起，父亲就外出打工，挨家挨户地敲门，找零碎活儿干，卖苦力。有一次，他偶尔听到父亲告诉村里的长者谢基卜毛拉：假如我生下来是头牲口，那我敢保证，毛拉老爷，我肯定是头骡子。有时父亲去打工，会把阿卜杜拉也带上。他们到一个镇上摘过苹果，从沙德巴格去那儿要走一整天的路。阿卜杜拉记得，一直到太阳落山，父亲都得爬在梯子上，双肩耸起，脖梗子起了皱，暴露在灼人的阳光下，前臂裸露在外，粗粗的指头拧拽着苹果，一次一个。他们还在另一个镇上给清真寺打过土坯。父亲给阿卜杜拉示范怎样取好土：往深挖，颜色淡一些的就是。他们把土混合过筛，加草，父亲耐心地教给他，加水的时候要细滴慢渗，土坯才不会又松又软。过去一年当中，父亲扛过石头，也铲过土，犁过地，还曾到修路队里打工，铺沥青。
