点亮一盏酥油灯
	《酥油》这本书的出现，给了我们一个探讨的契机。
	尼玛的心思似是不在草原上，视觉也不在喇嘛身上，这与草原人见到喇嘛的恭谨模样不太一样。
	我转眼打量起尼玛。这个男人最多不过二十五。典型的康巴汉子。脸上的皮肤被紫外线烤成紫釉的颜色，放出黑亮的光芒。窄窄细细的眼，像是有着某种美妙冲动的隐私暗藏在里面。沉默时，静悄悄的；冲动时，会不由自主地泄露丝毫惬意之神。一身的藏青色氆氇，裹着壮实的身体，看起来高大、阳光，很有味道。
	可是，这个年轻男人的妻子已经四十岁。蒋央，在麦麦草原，像尼玛这样的婚姻是很平常的。一个女人嫁给一家若干个弟兄，以大阿哥年龄为限，最小的男人在年龄上与妻子总有着或多或少的差距。
	瞧着尼玛，我心头陡然涌动起一股酸涩情绪。只听这个男人再次唱起来。仍然是藏语歌，不知其内容。不过从男人那闪烁的眼神里，我想那肯定是一首情歌。
	尼玛的歌声叫草原静悄的早晨热闹起来。有几个青年打着高头大马朝我们奔来，把马缰勒得大马"嘶嘶"乱叫。一位青年骑的一匹水银白大马，几乎擦过我的身体，绕我跑过一圈，然后奔向前方，一边打起响亮口哨，一边滚身下马，站于尼玛一旁。他挥舞起长长马鞭，自顾抢过尼玛的声源，朝着我唱起来。
	我愣了下神，虽然这青年唱的是藏语，但音律我很熟悉，是草原上的传统情歌《次仁拉索》。这首歌，我在内地时曾经跟随耿秋画师学唱过，所以我立即附和着他唱起来。虽然我用的是汉语，也有点跑调，但我的大胆接应还是叫这青年惊讶。他随即放低声调，用鼻音烘托起我的歌声。
	同道的几个青年朝这唱歌青年"啊呵啊呵" 起哄大叫，扬起马鞭打转大马，把我俩围拢在草场中央。转动的马匹和喝彩声打花了我的眼神，我突然有些紧张，收住嗓门。这唱歌青年因此再次放开歌喉，接过我的声源又大声唱起来。一连唱过几首，皆是草原牧歌。最后，他唱起了六世*喇嘛仓央嘉措的《东边月亮》。这是一首长篇幅的传统情歌。亦是耿秋画师曾经教过我的。但我并不会唱。所以又是我，用轻轻的鼻音在烘托他的歌声。
	而这青年唱起《东边月亮》时，神情再无张扬，或者迎合之意。他的目光，变成月色模样的清凉，悄然从我的脸面上游移开，不知不觉间，沉浸在自己的歌声世界里。
情歌（2）
	从东边的山尖上，白亮的月儿出来了。
	姑娘的脸面儿，在心中渐渐浮现了。
	去年种下的幼苗，已经长大了。
	青年老后的体躯，比南方的弓还要弯了。
	自己的意中的人儿，若能成为终身伴侣，
	犹如从大湛清中，得到一件珍宝。
	但若是要随你心底之意，今生与佛的缘又断了，
	若要往空寂的山岭云游，就把你心里的事违背了。
	有力的蜀葵花儿，你若去作供佛的物品，
	我也将年幼的松石蜂儿，带到你的佛堂......
	蒋央，这就是月光。他本名叫东月。月光是我不经意间随口喊出来。当时我这么喊他，因为听不懂，他朝我愣着眼神。
	"我叫你月光行么？"我这么问，重复叫一声，"月光。"
	东月仍是愣着眼。他眼睛发愣的时候，刚才唱歌时的那个月色一样清凉的目光便是混乱了，困顿在我语言的门坎之外。（从这时起，我即决心，一定要好好来学习藏文。）
	东月听不懂我的话，多农喇嘛便在一旁把我的意思传达给他。他马上朝我笑起来，干脆地点起头，跟着我绕口学道，"月──广（光）？"
	"月光！"我说，口对口教他："月──光！"
	"月──广──光，哦呀，月，光。"东月朝我闪动眉目，喜爱地喊起自己，"月──光！月光！"
	"哦呀，月光！"
	我们俩的眼神不安分地跳跃起来，它们也要快活地交流一下。
	我的目光在说，"你嘛，也可以给我一个名字。"
	他的眼神想了想，"那我叫你梅朵！"当时月光的确有这样的回应。不过说的是藏语，我当然似懂非懂。又是我被困顿在他的语言门坎之外了。月光有些着急，突然从草地间拔出一朵紫色小花，我听多农喇嘛喇在传送月光的话。&#39;他说你长得跟这花儿是一个模样的，所以他也要给你一个名字，叫梅朵！梅朵，就是花儿！&#39;
	哦！梅朵，月光。月光，梅朵。我情不自禁笑了。
	和月光一起赶来的青年们已经下马来，大家开始围上我跳锅庄（藏语意为：跳舞）。一位身穿藏蓝色氆氇，外套汉式小西服的的青年拉住我的手，带动我也跳起来。他粗犷的肢体，带动我不知所措的身子，像丝绸与毛毡的碰撞，叫我慌张。
	"我，班哲。"
	青年自我介绍，笑，笑意却在舞动中旋转得极快，一闪而过。"你看过藏戏吗？"青年问。
	我来不及回答，因为他带动得太快，我感觉天旋地转，被他把持着整个人在飘晃。闪逝中我在寻找月光。却看他此时的一身青紫色氆氇，被超速旋转的视觉弄得虚浮了形态：那不再像是一个人，更像是一种虚像，虚显的某种景象。抑或即是一朵绽裂开来的青莲花。是的，它已经在慢慢蓬松、壮大，周边绽放出无数莲花瓣。花瓣越开越旺，不久，天地之间即是一片绛红──寺院里，喇嘛身上僧袍的那种绛红，铺天盖地。
	月光拦住班哲狂热的手。
	"她的肯定是这样不行。她的肯定被你转得晕头了吧。班哲阿哥，不要这么快地转动她。我们的地方多多地高，她的肯定不能这样适应吧？"多农喇嘛带着赞许的口气给我翻译月光的话。然后我被月光扶着坐到草地上。我们就这么近了，他坐在草地上，我坐在他身旁。我的屁股下有一块小小的毛毡毯，是他刚从马鞍上抽下来。想他如此细心，我有些感动。朝他笑，就闻到他身上传递过来的一些味道。独特，又淡淡的，含有青草液汁的一些气息，有点淡薄的甜，也有点淡薄的膻。
	"酥油。"他解释说。
	多农喇嘛传话，"早晨月光刚刚在帐篷里打过酥油。你瞧，他手上还粘着一层酥油花呢。现在，酥油也染上了姑娘的手。"喇嘛边说边笑。
	我便把手指送上鼻尖来。一次陌生而新鲜地吮吸。喇嘛朝我点头，一脸自信的神色，"梅朵姑娘，你慢慢会喜欢上它的。"
	我听月光在一旁应声，"哦呀，你这个的要是喜欢，就来我帐篷吧，我给你打酥油。"
	多农喇嘛给我传过月光的话，惹得草场上一片响亮的口哨声。几个青年朝我和月光做起鬼脸，起哄，笑，打马离去。刚才拉我跳舞的班哲青年也跳上马背，与多农喇嘛招应过一些话，喇嘛给我的翻译是，&#39;班哲青年明天要去遥远的拉萨表演藏戏，等以后他回来时，会带上戏服到麦麦草原上来，要为帮助我们草原孩子的好心姑娘专门唱一场藏戏。&#39;
	喇嘛又代我谢过班哲青年，"哦呀！梅朵姑娘肯定会喜欢你唱的藏戏。"
	班哲青年朝喇嘛投注恭敬一笑，同时也把这种笑意延伸到我脸面上来。然后打马离去。
	月光留了下来，在和多农喇嘛交谈一些事情。只看喇嘛在不停地说，月光在不停地"哦呀哦呀"应声，从他那恭敬的眼神里，可以看出，他非常尊重多农喇嘛。
	他们谈完事过后，月光磨蹭在那里。眼睛里一半的神色佯装在检查马背上的马鞍。左看看右看看，更多的视觉却是透过马鞍的缝隙间，在窥视另外的地方。他抓住马鞍，却未上马。牵着大马慢腾腾在草地上踱步子。半天才爬上马背，要走，却又回头望我，更深地意犹未尽。
	"你来我帐篷啊，我给你打酥油。"他这么说。不，是他的眼神在这么跟我大声说着。
	"好吧，等我学会藏语，我就去找你。"我回答。不，是我在心里这么回应他。
	之后，我们有很长一段时间未曾见面，不知道这个青年去了哪里，为什么很久也不来巴桑家帐篷。
	有一天，多农喇嘛对我说，"现在是草原上挖虫草的季节。那个被你称作月光的小伙子，到雪山背面的草原上挖虫草去了。那个草原托&#39;玛尼神墙&#39;的恩赐，有多多的虫草。"
	"哦！"我长吁一口气，用视觉探寻前方那高耸的白玛雪山，心想，它的背面距离我这里该有多远呢。
受伤（1）
	蒋央，不久我便开始跟随多农喇嘛学习藏语。又随巴桑学习烧茶，挤牛奶，打酥油。我想等月光从雪山那边来，到我们帐篷时，还是我来为他打酥油吧。
	多农喇嘛对于我工作的安排不紧不慢，他想等待月光挖虫草回来再开展工作。因为草原工作对于我是陌生的，他准备安排自己的表弟──月光来配合我。
	跟你说一下月光家的情况吧蒋央。他们家呢，是个半农半牧的地区。农区有田地，牧区有牛马。半农半牧的家庭挺不错，什么也不用买。农区的青稞供应牧区，牧区的酥油供应农区，又有酥油又有青稞。
	但是月光家却很穷。劳动人手也不多。平时是月光和他阿爸负责牧区牛马，他阿妈和阿哥负责农区田地。紧紧凑凑，没有闲人。不过多农喇嘛安排月光配合我工作，他们一家人却是躬身响应。他的苍老、佝偻得如同一团皱褶棉布的老阿妈，一见到喇嘛，只用双手扑扑地掸起一身油尘衣袍，一边掸一边把最油亮的那层脏面掩盖起来。深深地朝喇嘛躬下腰身。蹙面，双手合十，贴于鼻尖。向喇嘛不停地颔首，应承。
	"是！是！多农喇嘛，我们家愿意来做这个事情！这是佛祖的意愿，是我们家应该做的！"
	"哦呀，你们家为草原人多多做些善事，神灵自会保佑你们家平安无事。并且你们家也没有喇嘛，多做善事，也算是修行一位喇嘛。"
	多农喇嘛这样的话，直接而分明。本来，在当地，一户人家如有两个以上男孩，是需要送一个进寺庙出家的。月光家有他和阿哥。所以他们家自然要安排月光出家。但月光阿哥是个瘸子，劳动不便。他们家又是半农半牧，为家庭生计，月光就没有出家。在佛祖面前藏有如此私心，月光一家人总是惴惴不安的。现在得到多农喇嘛这样吉言，一家人自是积极表态，一定会好好协助汉姑娘工作，我们家的月光，尽管你汉姑娘使唤吧。
