第一部 一、两姐妹
	 1933年爱尔兰莱曼雷克郡
	    “莎伦已从学校毕业，现在无拘无束，好不开心，就象笼中的鸟又回到了自然，”她说，“我让她带桑到库尔华达各处看看，她按我的吩咐去做了。我想我没有时间，查理和其他男人也没有时间。”
	 
	    “对他们之间的事，我希望你不要去问他，鲍博，你应该找查理谈谈。”
	 
	    虽然他们的关系只是一般纯洁的友情，但玛丽对他们俩人有一种预感，好象他们正在谈恋爱。象莎伦这样美丽的女孩被桑这样有很好背景的男人所倾倒是情理中的事。
	 
	    “你难道不为此事而感到担忧吗？玛丽，桑在我们庄园是位客人，他不能做出格的事，更何况，他还是一位绅士。”鲍博挖苦地说。
	 
	    “咳，鲍博，我永远不明白你老是这样自信？”
	 
	    “我们必须面对这件事，玛丽，他不可能和一位据说有土著血统的女孩结合在一起。”
	 
	    “瞎说，她是波利尼西亚血统，”她纠正他道，“那就是为什么我认为应把她与其他姑娘区别对待，更何况她又年轻又漂亮。我不想伤害她的感情。他们今晚都去山上参加野餐，在此之前，我要查理与他谈谈。”
	 
	    玛丽穿过大厅，来到厨房。她看到查理正在厨房喝茶。头发被汗水浸湿，塌落在眉毛上。
	 
	    “我刚来，想喝杯茶。妈妈。”
	 
	    “我很高兴你在这里，我有话要对你说。”
	 
	    端着茶杯，查理随玛丽来到厨房隔壁她的办公室。这是间阳光充足的房间。
	 
	    “我想了解一下桑的一些情况，查理。”
	 
	    “有关他的一些情况？他怎么了？”
	 
	    “别一本正经的样子。是有关他和莎伦的事，我想知道他们认识有多长时间了？”
	 
	    “他不可能爱上她，就这样。你在想什么呢？”
	 
	    “我想这是你的猜测。”
	 
	    “噢，不，你错了，桑不可能喜欢她，他已经在英国同一个姑娘订了婚。”
	 
	    “这是你说的。他一点不关心她，他可能要伤害她的感情。”
	 
	    “如果你问我，我说遇上象桑这样的人，莎伦太幸运了。她会相信他的每一句话。”
	 
	    “我要今天晚上之前跟他谈谈，向他解释问题之所在，我想他会明白的。”
	 
	    “难道你原先没有和别人亲吻或拥抱吗？”他嬉笑着说。
	 
	    “当我选择我所爱的人时，我会考虑我们的背景的。将来有一天到你做出选择时，我希望你也考虑到这点。”
	 
	    “好了，我去找桑谈谈。”他说着，深情地拍拍她的肩膀。
	 
	    夕阳就要落山了，桑和莎伦身后留下长长的影子，他们骑着马朝库尔华达方向奔来。桑骑着鲍博特意给他的栗色马，怎么也追不上莎伦，快到一个池塘边时，莎伦忽然勒住马，对着追赶上来的桑，以一个胜利者的姿态跳下马。然后仰面躺在池塘边柔软的草地上，一边喘息着一边大声地笑着。
	 
	    “你赢了。”他喊着。
	 
	    “是的。”
	 
	    “我要鲍博给我换匹马。”他把马拴在一棵树上，然后在莎伦身边躺下，两眼看着蔚蓝的天空。
	 
	    “今晚，你参加我们的野餐吗？”
	 
	    “当然，亲爱的。”
	 
	    他们相互对视着，微笑着。莎伦整天都处在兴奋之中。一直在想着今晚的野餐晚会。她的身体已经完全恢复了。在她脸颊的受伤处留下一块紫色的疤痕。
	 
	    “桑，下一步你准备干什么？”莎伦看着他，深情地说。
	 
	    “我有可能到希腊去，也可能到安第贝斯，我常常在那里和我的朋友度过整个夏季，他们在那里有自己的别墅。”
	 
	    “安第贝斯。”她重复着说，心情异常激动，“它在哪里？那里怎么样，告诉我。”
	 
	    “它在法国的南部，是一座繁华的城镇。”
	 
	    “你给我讲讲，桑，好吗？”
	 
	    桑深情地看着她，他象大人给小孩讲那神话般故事似的，给莎伦描绘安第贝斯那美丽的自然风光，乡土人情，那高楼林立的大街，夜晚五颜六色的霓虹灯，喧哗的夜总会和假面舞会，莎伦听得入了迷，好象被他带进了另一个绚丽多彩的世界，那世界是多么令人心动神摇啊！
	 
	    “啊，桑，你把它描绘得如同仙境一般。我也象身临其境了。你知道我母亲具有法国血统，正因为如此，我觉得法国在向我招手，听起来那里很遥远，但我有一种预感将来总有一天我会居住在那儿，那是我的梦境——至少是我的梦想之一。但是正象我说的，首先我得征服悉尼。”她充满自信地说，“然后我将转向欧洲。”
	 
	    莎伦表现出来的那种强烈渴望使得他们所有梦想似乎都将变成现实。桑看着这个雄心勃勃的姑娘，心里在想：这可真是一朵开放在荒僻大地上的鲜嫩迷人的花。
	 
	    “我知道你在想什么。”莎伦抗议似地抬起头，看着他说：“你认为我永远走不出这块土地，将一辈子呆在这荒僻的地方。不过，你错了，你知道吗？”
	 
	    桑对她的话略感吃惊。他在脑中搜索着，尽量寻找一些不太刺激的话来鼓励她，不敢嘲弄她。“你要知道，悉尼和伦敦的大街并不是用金子铺成的。在伯爵庄园里的澳大利亚姑娘都是侍女，生活拮据。”
	 
	    “可能是那样，但是我和他们不同，我知道我必须离开这里。”她不耐烦地说。
	 
	    她那略带颤抖的声音表明了她那强烈而不容置疑的决定。她向桑吐露了她的一些个人想法，而且逐渐开始意识到她那不太可能的梦想，实际上不过是他的现实而已，他们俩完全是生活在两个世界里的人。
	 
	    “你知道你需要什么，这就足够了。”他说。
	 
	    “我？你已经拥有了你所需要的一切。你为此而感到骄傲，是不是？”
	 
	    “也可能是，但在那城堡里，就好象被囚禁在监狱里一样。”
	 
	    “噢，说起来多可笑，你是不是想从我这里得到同情？”她气愤地说。
	 
	    “噢，不，这是我的切身感受。”
	 
	    她笑了，不相信地摇了摇头。桑的到来使她更加渴望美丽，渴望生活。对桑来说，这个姑娘对生活和未来有着那么强烈的渴望和向往。这是他永远也无法理解的。
	 
	    “讲讲你的家庭，好吗？”她说，“你还从来没有提起过，你的兄弟姐妹呢？”
	 
	    “我倒想先听听你把我的家庭想象成什么样了。”
	 
	    她沉思了一会儿，“好的，我想你有许多兄弟姐妹，你们生活在一座城堡里，城堡里到处都是狗和马。夏天——在我的想象中夏天你们总是这样，在草地上做炸肉饼吃。下午四点在一棵大栗子树下男管家侍候你们喝茶，铺有缎子的桌子放着银制杯子和中国造的瓷器。每天下午你的姐妹们在草地上玩耍着五颜六色的小球，你和你的兄弟们在城堡的塔顶上学扮小战士。晚上，当你们躺在床上，你们美丽漂亮的母亲进来跟你们道晚安。你母亲总是穿着嵌满珠宝的礼服，散发着淡淡的清香。我也能想象得出你父亲是什么样子。他身高体胖，有一双象你一样慈祥的眼睛。在你们小的时候，他常常到你们的房间讲你的祖先们的故事，然后向你们和蔼地道一声晚安。”
	 
	    她刚讲完，桑就哈哈大笑起来，“太精彩了，你的想象力太丰富了，从哪儿得到的这些想法？”
	 
	    “都是从书本或电影中得来的。”
	 
	    “真是得来全不费工夫——不过离现实相差太远了。我父亲是一个脾气古怪的人，常常独自一人在废城堡周围来回踱步。在战争中，他失去了一条腿，每次骑马出去打猎，他总是得让人扶着骑上马。他在近五十岁时才遇上了我母亲。她是远近有名的美人，我已经有六年没有见到她了。她先后结过四次婚。”他停了一会儿，接着说：“就是这样，你看，没有什么在草地烤肉饼，喝茶之类的事情，也没有兄弟姐妹。五岁以前，大部分时间单独跟保姆在一起，后来被送到国外上学。生活并不是充满了鲜花，也不是象你的故事书中描写的那样美好。事实上，我想你我有许多共同之处。”
	 
	    桑对他家庭生活坦诚的叙述使莎伦很吃惊。忽然间，她不知道说什么好。
	 
	    “你说得对，我们之间是有许多共同之处。”她平静地说，同时她也把以前她从来没有跟任何人讲过的关于自己的过去告诉了他。“我也不知道我的母亲，当我还是一个小孩的时候，母亲就死了。父亲从来没有谈到过她。我所知道的都是我叔叔杰克告诉我的。她具有波利尼西亚血统。她父亲是法国人，母亲是新苏格兰人。”
	 
	    “为什么你父亲给你取名叫莎伦？”
	 
	    “啊，那是爸爸的事情。你永远不会知道的，不过记得他曾经提过这可能和爱尔兰很有关系。他说范林家族曾经拥有一座叫莎伦的城堡。”她摆出一副轻松的姿态。“这其中，有一些关于父亲的罗曼史。他常常给我和凯丽讲那富有传奇色彩的故事。现在我才知道那是他在用花言巧语逗我们玩。”
	 
	    “那些故事也许是真的，莎伦，曾有一座名叫范林的城堡，它离克里格林庄园不远，现在已是一片废墟，但那是一个美好而又古老的地方。”
	 
	    想到会有这意想不到的可能性，莎伦的眼睛闪出了惊异的目光。
	 
	    “如果你到欧洲来，我带你到那地方去看看。”
	 
	    桑微笑着，把莎伦拉入他的怀抱，把自己滚烫的嘴唇压在莎伦的唇上深情地亲吻着。他的胸贴在她的胸前，心脏剧烈地跳动着，当他放开她时，她躺在他的怀里，心中充满无限的幸福。
	 
	    “莎伦，你真美。”他轻声说，“现在我才知道为什么古代的那个显贵到波利尼西亚去，从此再也没有回来的缘故。”
	 
	    当桑正要关牧场的门时，看见查理正悠闲地向他走来。
	 
	    “骑马愉快吗？莎伦到哪里去了？”
	 
	    “很好，谢谢，她回家去了。我们沿河骑了很远，河水涨潮时，我们就回来了。”
	 
	    他们肩并肩朝羊栅走去。查理以质问的口气说：“听着，你是不是还能把我们放在眼里？我妈讲起了你和莎伦的事。”
	 
	    “你是什么意思？”桑问。
	 
	    “我知道可能有点可笑。但是妈妈说莎伦很有可能在你身上吃亏，我想她将受到伤害。我过去常常向你提起，妈妈很喜欢范林家的女孩，她要保护她们。我已告诉我妈不要大惊小怪，莎伦不是你所需要的那种类型的姑娘。”
	 
	    “我真不知我需要哪种类型的姑娘。”桑大笑着说。
	 
	    “我想你会知道的。”
	 
	    “那样的话，今天晚上，我就躲开她。”桑坦率地说。如果玛丽真象保护当作奖品的羊羔那样保护范林家的女孩，那他毫无选择，只得割断他和莎伦的感情，但他的心不会平静。
	 
	    那天，夕阳落山以后，每个人，包括从附近庄园坐车来的年轻人，都骑在马背上，在马厩附近待命出发。每个人都备了丰盛的野餐。这天，月光朗照，整个大地被披上银白色的盛装。大家有说有笑，三五成群骑马向野餐地方慢慢地走去。莎伦离桑不远，他骑在查理的后面。一想到那天下午她有生以来第一次接受异性的亲吻时，心中就充满了无比的幸福。
