一幅资本主义发展的真实画图
	　张 振 辉
	　　阿达姆·博罗维耶茨基——卡罗尔·博罗维耶茨基的父亲
	 
	　　安卡（安纽霞）——博罗维耶茨基的未婚妻
	 
	　　科兹沃夫斯基——博罗维耶茨基在里加时的同学
	 
	　　西蒙神父——阿达姆·博罗维耶茨基在库鲁夫的邻居，库鲁夫修道院神父
	 
	　　利贝拉特神父——库鲁夫修道院神父
	 
	　　查荣奇科夫斯基——库鲁夫的贵族
	 
	　　利基耶尔托娃（艾玛）——博罗维耶茨基爱过的女人
	 
	　　斯泰凡尼亚·瓦平斯卡——“侨民之家”旅馆职员
	 
	　　卡玛——斯泰凡尼亚的外甥女
第一部 第一章
	罗兹苏醒了。
	 
	　　工厂第一道尖厉的汽笛声打破了清晨的寂静。接着在这座城市的各个角落，别的汽笛也渐次呜呜地叫了起来。那嘶哑的、持续不变的音响传到了四面八方，就象一群恶狠狠的公鸡在歌唱，用它们的铁嗓子，呼唤着人们去上工。
	 
	　　有着高大的黑色身躯和细长脖子的烟囱、耸立在雨雾中的大工厂，也慢慢苏醒了，不时吐出一团团焰火，呼吸着一团团烟雾，表明它还活着，并且正从依然笼罩着大地的黑暗中活动起来。
	 
	　　三月的小雨混杂着雪花下个不停，在罗兹的上空布满了一层重甸甸、粘糊糊的大雾。雨点把白铁皮屋顶敲得当当直响，然后往下流到人行道上，流到黑黝黝的、满是泥泞的街道上，流到紧靠着长长的围墙、被寒风吹得直打哆嗦的光秃秃的大树上。风是从野外松软的田地上吹来的，它使劲地在泥泞的街道上翻滚，吹得篱笆不停地摇晃，还企图把屋顶全都掀开，最后却在地面上消失了。可是过一会儿，它又把树枝吹得飒飒地响起来，还不断冲撞着一间矮墩墩的平房的玻璃窗。在这间房里，突然闪出了一线灯光。
	 
	　　博罗维耶茨基醒来后，点燃了蜡烛。这时闹钟也开始大声响起来，时针指的是五点。
	 
	　　“马泰乌什，沏茶！”他对进房来的一个仆人叫道。
	 
	　　“都准备好了。”
	 
	　　“先生们还在睡吗？”
	 
	　　“如果经理先生下命令，我马上就去叫醒他们。莫雷茨昨晚说过，他今天要睡久点。”
	 
	　　“去叫醒他，是他们拿了钥匙？”
	 
	　　“什瓦尔茨一个人来过。”
	 
	　　“有人在夜里打过电话？”
	 
	　　“昆凯值班，可是他走时什么也没有对我说。”
	 
	　　“城里有什么情况？”他问得很急，但他穿衣的动作比这还急。
	 
	　　“没有，只有一个工人在加耶罗夫市场上被打伤了。”
	 
	　　“够了，走吧！”
	 
	　　“可是，砖瓦厂街戈德贝格的工厂也起火了。我们的守门人去看过，全都完了，只剩下围墙，火是从烤房里烧起来的。”
	 
	　　“还留下什么没有？”
	 
	　　“没有，全烧光了。”仆人哈哈笑了起来。
	 
	　　“沏茶，我去叫莫雷茨先生。”
	 
	　　他穿上衣服后，经过餐厅，来到了邻居房里。这餐厅的天花板下挂着一盏灯，刺眼的白光照射着铺上了桌布、摆上了玻璃杯的圆桌和明晃晃的茶壶。
	 
	　　“马克斯，五点了，起来吧！”博罗维耶茨基打开了一间阴暗的房间的门，里面涌出的空气夹杂着紫罗兰的气味，使人感到难受。
	 
	　　马克斯没有回答，只是他的床铺坏了，被压得砸砸作响。
	 
	　　“莫雷茨！”博罗维耶茨基朝第二间房叫道。
	 
	　　“我没有睡，我整夜没有睡觉。”
	 
	　　“为什么？”
	 
	　　“我在想我们的这笔生意，还略为作了个计算，一夜就这样过去了。”
	 
	　　“你知道戈德贝格的工厂夜里起了火吗？马泰乌什说，全都烧光了。”
	 
	　　“对我来说，这不是新闻。”莫雷茨打着盹回答说。
	 
	　　“你是从哪里知道的？”
	 
	　　“我在一个月前就知道他要烧工厂。奇怪的是，他为什么拖延了这么久，他的保险金已经不生利了。”
	 
	　　“他的货很多吗？”
	 
	　　“很多，都保了险。”
	 
	　　“这样就把亏空平衡了。”
	 
	　　两个人爽快地笑了。
	 
	　　博罗维耶茨基回到餐厅里喝茶。莫雷茨则象往常一样，满屋子翻着他的各种各样的衣服，他责骂马泰乌什说：
	 
	　　“你如果不把东西都整理好，我要狠狠打你的耳光，叫你的脸变成一块红布。”
	 
	　　“你好①！”马克斯这才醒了，他叫道。
	 
	　　“你还不起？五点都过了。”
	 
	　　这响亮的说话声把那在屋顶上传播、十几秒内甚至震响了窗玻璃的汽笛声都掩盖了。
	 
	　　莫雷茨只穿了一件内衣，但他的背上还披着一件大衣。他坐在壁炉前，炉里一些满身油脂的劈柴被烧得劈里啪啦，十分热闹。
	 
	　　“你不出去？”
	 
	　　“不，我本来要到托马索夫去，韦伊斯写信给我，要我给他送去一些新的针布；可是我现在不去，我觉得太冷，不想去。”
	 
	　　“马克斯，他也留在家里？”
	 
	　　“我有什么地方急着要去呢？到那个破篷子里去？昨天我和父亲②还一起吃了一顿。”
	 
	　　“马克斯，你经常和人吃吃喝喝，不会有好结果。”莫雷茨不高兴地唠叨着，用火钩使劲地扒开火。
	 
	　　“这与你有什么相干！”从第二间房里传来了喊叫声。
	 
	　　床猛烈地咔嚓一声。门里出现了马克斯的高大的身躯，他只穿了一件内衣，脚上穿的是一双便鞋。
	 
	　　“这恰巧和我很有关系。”
	 
	　　“算了吧！你别惹我生气了。鬼知道卡罗尔为什么要把我叫醒，可你又胡说八道了。”
	 
	　　他用低沉、但很宏亮的声调说。
	 
	　　莫雷茨回到自己的房间。过了一会，他把他所有的衣服都搬了出来，扔在地毯上，然后慢慢地穿衣。
	 
	　　“你这样吃吃喝喝，会坏了我们的生意。”莫雷茨又把他那副经常掉下来的金丝夹鼻眼镜托上他那干瘦的、犹太式的鼻子。
	 
	　　“什么地方？怎么坏的？”
	 
	　　“到处都这样。昨天你在布卢门塔尔的家里高声说什么我们大部分的工厂主都是道地的贼和骗子。”
	 
	　　“我说了，怎么样！我永远要这么说。”
	 
	　　他看着莫雷茨，脸上掠过一丝不乐意的、轻蔑的微笑。
	 
	　　“你，马克斯·巴乌姆！我说你不会说这种话，你不应当说这种话。”
	 
	　　“为什么？”马克斯靠在桌边，低声问道。
	 
	　　“如果你不懂，我说给你听：首先，他们是贼还是正经人，这和你有什么关系？你说这个干吗？我们大家在罗兹，都是为了做生意，为了多赚钱。我们谁也不会永远呆在这里，每个人只要有条件，有本领，都可以赚到钱。你是红党，是红党第四号激进分子。”
	 
	　　“我是一个正直的人。”马克斯愤愤不平地说，给自己沏上了茶。
	 
	　　博罗维耶茨基用手掌捧着脸，用手肘撑在桌上，注意听着。
	 
	　　莫雷茨听到马克斯的话后，急忙转过身来，他的夹鼻眼镜也随着掉了下来，落在一张椅子的扶手上。他瞅着马克斯，在他的两片小嘴唇上露出一丝鄙夷的微笑。他用他那戴着闪闪发亮的宝石戒指的细细手指摸着黑得象油脂一样的稀疏胡须，以讥讽的口吻低声说：
	 
	　　“马克斯，不要说蠢话，这里讲的是钱，你不能带着这些责难在公开场合出现，因为这有损我们的信用。我们三人要合伙开工厂，可是我们现在什么也没有。这样我们就得有信用，使那些给我们贷款的人相信我们。我们现在要做一个作风正派的人，一个和蔼可亲的人，一个善良的人。如果博尔曼对你说‘卑鄙的罗兹’，你就对他说，罗兹比他说的还卑鄙四倍。你应当同意他的看法，他是一条大鱼。关于这个人，你对克诺尔是怎么说的？你说他是一个蠢汉，你呀！他并不蠢，他用自己的智慧挣得了百万家财。他有这么多钱，我们也希望有，可是我们只有等到有钱的时候才好来谈这些。现在我们要安安静静坐下来，这些人我们是需要的。让卡罗尔说说我有没有道理！你要知道我想的是我们三个人的未来。”
	 
	　　“莫雷茨说的完全对。”博罗维耶茨基赞同地说，用他那双冷冰冰的灰眼睛瞅着正在生气的马克斯。
	 
	　　“我知道你们说的有理，这是罗兹的道理，可是你们不要忘记，我是一个诚实的人。”
	 
	　　“空话，陈腐的空话！”
	 
	　　“莫雷茨，你是个卑鄙的犹太佬！”巴乌姆十分激动地叫了起来。
	 
	　　“多情的德国人呀！你太蠢了。”
	 
	　　“你们在玩弄辞藻啊！”博罗维耶茨基冷冰冰地说道，同时把大衣也穿上了，“遗憾的是，我不能和你们在一起了，我要新开一个印刷厂。”
	 
	　　“我们昨天在商谈中是怎么决定的？”巴乌姆已经恢复到心平气和，他问道。
	 
	　　“合伙办工厂。”
	 
	　　“对，我什么也没有，你什么也没有，他也什么都没有。”
	 
	　　巴乌姆大笑起来。
	 
	　　“我们合伙的话，钱正好够，而且够办一个大工厂，这样我们还会失去什么呢？钱总是可以赚到的。”过了一会，他又补充说，“最后还是看我们一起做生意，还是不做，你们再表示一次自己的意见。”
	 
	　　“做生意，做！”巴乌姆和莫雷茨两人又说了一遍。
	 
	　　“戈德贝格把自己的工厂烧了，这是为什么？”巴乌姆问道。
	 
	　　“他做得对，这是为了维持自己的收支平衡。一个聪明的伙计呀！他会赚大钱的。”
	 
	　　“到头来也许要犯罪。”
	 
	　　“蠢话！”莫雷茨感到焦躁地跳了起来，“你可以在柏林、在巴黎、在华沙说这种话，可是在罗兹不能说，这叫人讨厌，我们是不会这么说的。”
	 
	　　马克斯没有回答。
	 
	　　汽笛又提高了它那十分尖厉和令人烦恼的嗓音，雄浑有力地唱起了报晓的晨曲。
	 
	　　“好，我要走了。再见，伙计们！不要吵嘴了，睡觉去吧！
	 
	　　在梦里也要想着我们要赚的这些钱啊！”
	 
	　　“我们一定干。”
	 
	　　“干！”三个人同声说。
	 
	　　大家表示友好地紧握着双手。
	 
	　　“要写下今天的日期，对我们来说，它很值得纪念。”
	 
	　　“马克斯，在日期旁还要添个括号，以后在我们当中，看谁首先骗人。”
