之一  分享隐秘和艰难
	人世间，能与你分享幸福的不是爱人，能分享艰难的，一定是。
	然而，正当许广平在楼下楼上不停奔跑的时候，鲁迅却恶作剧如孩子般地在无聊。10月28日下午，大约正是上课的时间，校园里很是安静。鲁迅从外面回 来，在楼后面的一小片花圃前，鲁迅突然有了恶作剧的兴致，前些日子，这条路上经常有小蛇出入，横过马路的姿势熟练，见了人并不怕，仿佛那是它们的地盘。鲁 迅大约是怕以后会被那些小蛇追逐，看到眼前花圃四周缠绕着带刺的铁丝，高度刚刚高过膝盖，似乎能跳过去。年轻时鲁迅在日本学医时练过两天马步，跳高是跳过 的，但多年不运动了，他不知是否还能跳过去。看看四周又没有人，鲁迅在心里数了一下数字，加油了几步，一用力，就跳了过去，时年四十五岁的鲁迅先生，英雄 地跳进了花圃里，然而，毕竟力气不足，那铁丝刺破了鲁迅的小腿和膝盖，幸好已经中秋，鲁迅穿了一件布料稍厚的裤子，伤并不深，只是出了一点血。然而上楼梯 时，粗厚的布料磨擦到伤口，仍隐隐地作痛。晚饭后的例行散步也取消了，虽然在信里鲁迅反复地说晚上就没有事了，“一点没有什么”，但是，那天晚上，他便不 到楼下的草坪上去尿尿了，没有办法，他只好尿在一个瓷唾壶里。
	尿在一个盆子里，白天倒尿盆自然不大方便，鲁迅的做法是这样的：“看夜半无人时，即从窗口泼下去。这虽然近于无赖，但学校的设备如此不完全，我也只得如此。”
	信写到这里，鲁迅已经自称“无赖”了。
	在《两地书》出版时，有一些片断被鲁迅先生删除了，其中就包括1926年10月14日许广平致鲁迅的信中的片断：“这些东西我多不认识，管他妈的， 横竖武昌攻下了，早晚打到北京，赏他们屁滚屎流。”许广平的这一段粗鲁甚而私密的话是指自己的母校的事，女师大换了新面孔又重新招生，自然依旧是章士钊的 一系。
	正是见到许广平如此放肆又亲昵地向他释放内心的郁闷，鲁迅才在书信里释放了自己的无赖。
	在向窗外倒尿盆之前，鲁迅已经开始在校园的任一处随时小便了。因为厕所实在是过于旅游了，然而天天去旅游再好的风景也会腻烦的，所以他只好能少走一步便少走一步了。
	孙伏园是他的学生、朋友、邻居，然而在书信里，鲁迅常常调侃他。在10月23日致许广平的信中写道：“季黻的事，除嘱那该死的伏园面达外，昨天又和 兼士合写了一封信给孟余他们，可做的事已做，且听下回分解罢。”在这段话里，伏园的“该死”自然是他不分舵向的盲目热情，帮着顾颉刚们介绍厨师，结果让鲁 迅替他受累。然而在10月28日致许广平的信中，又写道：“伏园已有信来，云船上大吐（他上船之前吃了酒，活该！），现寓长堤的广泰来客店，大概我信到 时，他也许已走了。”
	虽然，对于孙伏园鲁迅总是很关切，而且这两段话里的责备都并不是恶意的，有些调侃，甚至有些亲近，才会这样写。但是，另一方面，也透露鲁迅的孩子气，以及无赖。
	无赖也不过是一种人性的即时状态，就像鲁迅在自己的一篇《“题未定”.草（六）》的文字里写的勇士：“譬如勇士，也战斗，也休息，也饮食，自然也性交，如果只取他末一点，画起像来，挂在妓院里，尊为性交大师，那当然也不能说是毫无根据的，然而，岂不冤哉。”
	鲁迅虽然也像个孩子一样耍耍无赖，但内心依然还是温情的。有一句温情的话，在《两地书》正式出版时被删节了，实在是可惜，我特地翻了出来。如下： “我所住的这么一座大洋楼上，到夜，就只住着三个人，一张颐教授（上半年在北大，似亦民党，人很好），一伏园，一即我。张因不便，住到他朋友那里去了，伏 园又已走，所以现在就只有我一人。但我却可以静坐着默念hm，所以精神上并不感到寂寞。”被删去的字，自然是静坐着默念hm，因为《两地书》出版时，两个 人已经天天在一起了，用不着默念了。
	虽然无赖着，但却也温情，想来，依旧是恋爱的结果。
wＷw．xiＡoshＵotxt.cＯm
之二十三  做文章呢，还是教书？（一封天花乱坠的信）
	许广平第一次萌生让鲁迅也到广州来的想法，这样终是可以近一些，想握手便握手，想亲吻便亲吻，总比这样煎熬着好。
	广州大学改名为中山大学之后，副校长顾兆熊给林语堂、鲁迅和沈兼士同时发了电报，想邀请他们三个人到中山大学参与一个改制的会议，希望能提些具体的 建议。本来说好了，林语堂却偶染微恙，要躺三四天，鲁迅便想和孙伏园一起去广州。想去广州，“小半自然也有些私心，但大部分却是为公”。
	鲁迅找到林语堂，告诉他说，中山大学既然很诚恳地来信要和我们商议，我们应该帮点忙，而且厦门大学也不能过于闭关自守，除了中山大学之外，以后也要与其他大学多联系，加强学术及其他各方面的交流。
	林语堂一听，深以为然，让鲁迅和孙伏园先去，看看情况，若真需要林语堂去的话，再急发电报即可。然而，两天后，林语堂突然来找鲁迅，告诉他，若是去 中山大学的话，必须要到校长林文庆那里请假。鲁迅很是诧异，普通教员请假，一向是向主任请假便可以了。林语堂特地来告诉他这些，自然是不想他去。鲁迅有些 生气了，顿了顿，对林语堂说，我不去了。
	连一小半的私心也没有能满足，这大大增加了鲁迅对厦门大学的厌恶。于是在信中牢骚着说：“‘现代评论派’的势力，在这里我看要膨胀起来，当局者的性质，也与此辈相合。理科也很忌文科，正与北大一样。”
	鲁迅的牢骚许广平看在眼里，也急在心里。许广平坐在办公室里的桌子前发呆了半天，该打饭了，同事在门外叫她，她却没有听到。然而，鲁迅的信一直没有 来，一直到下午，下课以后才看到桌子上的信。她把刚刚打好的饭放到桌子上，忍住饥饿阅读鲁迅的生活，希望鲁迅能有合适的药剂治疗自己的疲倦。
	然而也没有，看到鲁迅在信里问自己的钱够不够用，便开始坐在那里回信。饭已经凉了，打开来，吃了几口，又接着写：“用度自然量入为出，不够也不至 于，我没有开口，你不要用对少爷们的方法对付我，因为我手头愈宽，应付环境就愈困难，你晓得么？我甚悔不到汕头去教书，却到这里来，否则，恐怕要清静得 多。”
	办公室的墙上有一面中国地图，许广平站起身来，看了看汕头到厦门的距离，终是比广州近多了，暗暗叹息一声，心里说，若是去了汕头，多好。
	接下来的话是许广平第一次萌生让鲁迅也到广州来的想法，这样终是可以近一些，想握手便握手，想亲吻便亲吻，总比这样煎熬着好。“中山大学（旧广大） 全行停学改办，委员长是戴季陶，副顾孟余，此外是徐谦，朱家骅，丁维汾。我不明白内中的情形，所以改办后能否有希望，现时也不敢说，但倘有人邀你的话，我 想你也不妨试一试，从新建造，未必不佳。我看你在那里实在勉强。”
	这封信写完之后，便接到鲁迅的来信，果然，中山大学邀请了鲁迅。她甚至有些暗暗地惊
	喜，回信的时候反复地劝说鲁迅能来：“这里既电邀你，你何妨来看一看呢。广大（中大）现系从新开始，自然比较的有希望，教员大抵新聘，学生也加甄 别，开学在下学期，现在是着手筹备。我想，如果再有电邀，你可以来筹备几天，再回厦门教完这半年，待这里开学时再来。广州情形虽云复杂，但思想言论，较为 自由，‘现代’派这里是立不住的，所以正不妨来一下。否则，下半年到哪去呢？上海虽则可去，北京也可以，但又何必独不赴广东？这未免太傻气了。”
	写这封回信的时候，手头的事情并未处理完毕。许广平当时已经换了新办公地点，然而却仍住在旧校区的宿舍里。办公室里有办不完的事情，接待不完的人， 和没完没了的课程。许广平就趁着中午回住处取东西的间隙写了这一封信。反复地表达，就是想让鲁迅马上来看一下：“总之，你可打听清楚，倘可以抽出一点工 夫，即不妨来参观一趟，将来可做则做，要不然，明年不来就是了。”
	写到这里，又想到上封信里，自己的忙碌和难过，怕信里的内容影响到鲁迅。又连忙补充说：“我所说我的困难情形，是我那女师所特有的，别的地方却不如此。”这意思再明显不过，怕鲁迅以为中山大学也是一样的忙碌和疲倦。
	要说的内容仿佛还没有写完，但闹钟响了，下午学校还有一个会议。许广平必须要停了，洗把脸把信收拾好。又摊开来，加下了一句：“我这信，也因希望你来，故说得天花乱坠，一切由你洞鉴可矣。”
	10月27日午休的时候，仍然是借口到住处取东西，才能安静地写一封短信。在信里，许广平又一次比较了中大和厦大：“以中大与厦大比较，中大较易发 展，有希望，因为交通便利，民气发扬，而且政府也一气，又为各省所注意的新校。你如下学期不愿意再在厦大，此处又诚意相邀，可否便来一看。但薪水未必多于 厦大，而生活及应酬之费，则怕要加多，但若作为旅行，一面教书，一面游玩，却也未始不可的。”
	两天后，鲁迅收到了许广平10月23日的那封天花乱坠的信，马上回了信。因为之前已经在信里说明了自己不能和孙伏园一起前来的原因，所以这次依旧坚 持暂时不到广州去。鲁迅的不来，也有他实际的情况，厦门大学的课程刚开始不久，而鲁迅因为自己的原因又请假了三周时间，所以说，他自己不过才上了一月的 课。另外的原因是，中山大学不过是筹备中，开学则要到第二年的3月，所以，若是决定到广州去，学期结束以后也不迟。在信中，鲁迅还特地提到杨桃，这是许广 平在以往的信中偶有提及的一种水果，呈五角星的模样。鲁迅说：“我很想尝尝杨桃，其所以熬着者，为己，只有一个经济问题，为人，就只怕我一走，玉堂立刻要 被攻击，因此有些彷徨。”
	鲁迅彷徨的原因不仅仅是因为林语堂，这只是一种说辞。
	1926年11月1日晚上，鲁迅给许广平写第二封信，中午的时候，已经写了长长的一封，说了一些厦大现在的情形。晚上的时候，寂寞了，取了笔和纸又 接着写今后的打算：“但我对于此后的方针，实在很有些徘徊不决，那就是：做文章呢，还是教书？因为这两件事，是势不两立的：作文要热情，教书要冷静。兼做 两样的，倘不认真，便两面都油滑浅薄，倘都认真，则一时使热血沸腾，一时使心平气和，精神便不胜困惫，结果也还是两面不讨好。看外国，兼做教授的文学家， 是从来很少有的。我自己想，我如写点东西，也许于中国不无小好处，不写也可惜；但如果使我研究一种关于中国文学的事，大概也可以说出别人没有见到的话来， 所以放下也似乎可惜。但我想，或者还不如做些有益于目前的文章，至于研究，则于余暇时做，不过倘使应酬一多，可又不行了。”
	是啊，鲁迅到了厦门大学以后，首先是因为没有什么刺激而写不出东西来。其次，又因为离北京远了，吃食不好，住处多是蚊子，一起住的人都是‘面笑心不 笑’。最重要的，还有一些屡屡为难自己的陈源之流在这里拉帮结派。这让他变得郁闷又寂寞。所有这些都让他觉得，自己在厦门大学荒废了太多的时间，教书使得 自己几乎丢弃了写作。然而如果放弃厦门大学到广州中山大学去，是不是也是如此。而且从孙伏园的信里，鲁迅得到，中山大学的课时比厦门大学要多得多，这样岂 不是更没有时间写作。
	所以，他在那里反复地徘徊，“做文章呢，还是教书？”这是一个选择。
	这是的确的。
	 
	[矮番薯：我也不知道这里有没有结束]
