第一章
	那时候我是个少年。
	    老董同志用双手摸着裤子说：“我麻痹大意，我检讨，我检讨……”
	 
	    孙主任说：“别光嘴上检讨了，重要的是要有行动，赶快把死牛抬到屠宰组去，你们去解剖，取样化验，然后让屠宰组高温消毒，熬成肥料！”
	 
	    麻叔急了。抢到牛前，说：“孙主任，我们这牛不是传染病，我们这牛是阉死的！”
	 
	    我看到老董同志的长条脸刷地就变成了白色。
	 
	    麻叔指着我和杜大爷说：“您要不相信，可以问他们。”
	 
	    孙主任看看老董同志，问：“这是怎么回事？”
	 
	    老董同志结结巴巴地说：“是这么回事，这牛确实是刚阉了，但它感染了一种急性病毒……”
	 
	    孙主任挥挥手，说：“赶快隔离，赶快解剖，赶快化验，赶快消毒！”
	 
	    麻叔道：“孙主任，求求您了，让我们把它拉回去吧……”
	 
	    孙主任大怒：“拉回去干什么？你想让你们大队的牛都感染病毒吗？你想让全公社的牛都死掉吗？你叫什么名字？什么阶级出身？”
	 
	    麻叔麻脸干黄，嘴唇哆嗦，但发不出声音。
第十二章
>txt
