第01回 湘中秀士醒梦悟道 河西蛮女骇世惊俗
	  宋仁宗天圣四年春，赵行德为了参加进士考试，从家乡湖南农村来到京城东京。
	    赵行德总算歇了口气。城墙右侧有一个城门，排列整齐的部队正在入城。骑兵与步兵交替站列，看来要等到他们全体入城还需要过一阵子。
	 
	    赵行德正准备带着他的队伍向城门走去，又停了下来。又来了一支队伍正在入城，这支队伍的队容十分整肃。
	 
	    赵行德想，不能再等了，好歹先进城吧。行德领着驼队来到城门口上。他停下来又点了一遍牲口的头数，然后走进了城门。
	 
	    一进城门就闻到了一股战场上特有的、刺鼻的尸臭味。从城门口起是一条一直朝上的路，上去后来到一处宽阔的场地，这里驻满了军队。
	 
	    “请问，这是何方的队伍？”
	 
	    行德向一个看上去像汉人的兵士问道。
	 
	    那个当兵的睨了行德一眼，反问道：
	 
	    “什么？”
	 
	    这时又有好几个兵士骑马过来，大声地吼道：
	 
	    “让开路！”
	 
	    他们讲的是汉语。行德带着他的驼队让到场子的一角。这时在城门处看到的那支队伍过来了。
	 
	    “敢问这里是何地方？”
	 
	    行德又向那个兵士问道。
	 
	    “你说的甚，我听不懂！”
	 
	    那个当兵的凶神恶煞地瞪了一眼，不耐烦地吼道。过了一会儿，另外几个当兵的跑过来，二话不说，拿出一条绳子就要捆行德。城内有几处地方还在燃烧，升起一股股浓烟。行德被这几个人反剪了双臂，不由分说，拉了就走。城里的街道很狭窄，零乱不堪。他们来到一个地方，这里的街道两旁都是拥挤的小屋。走过这一段路，再看街道两旁，又都变成了用土墙围起来的房子，安安静静，截然又是一番天地。要是未遭战火，这里一定是车来人往，一片欣欣向荣的景象。行德已经走过几条街了，所到之处除了军人之外，还未见过任何居民。
	 
	    行德被带到一个用土墙围起来的大院中间。院中间是一间大屋，周围是一些小房子，院里还留有一大片空地，只是住满了兵士。行德被带到在一间小房子前停下来。
	 
	    赵行德向第一次遇到的那个兵士打听他的家乡在哪里。那人不耐烦地说了一个行德完全没有听说过的地名后，好像受了侮辱一样，突然掴了行德一个耳光。行德没问出个结果，还是有点不死心，过了一会儿，他又小心翼翼地向另一个人问起同样的问题，这次得到的结果也相同，行德被打得倒在地上。
	 
	    此后，只要行德一开口提到这个问题就会挨一顿打，但他始终不知道为什么理由挨打。一次，当行德又被人打了的时候，过来了一个看上去像队长的年青人，大约二十八九岁的年纪。他走到行德面前，问了他的姓名、籍贯，以及为什么要从东京跑到这人烟稀少、战乱频繁的凉州来。
	 
	    行德对这些问题都如实一一做了回答。尽管如此，一顿打却没能躲过。这次打得更厉害，先是打耳光，后来又被人吊起来抽马鞭，最后在迷糊中被人放了下来。行德再也不敢说什么了。他心中暗想，不弄懂这些人的方言看来是要吃大亏的。行德这次挨打后，衣服也给人家剥了去，结果给换了一身兵服。穿上这身新兵服，他就与这些当兵的没什么区别了。行德被带到不远的一所房子里，房里全是当兵的。其他兵士都在外面的空场上三五成群地聚在一起，边吃饭边聊天。
	 
	    行德被推到空场的一角，站在那里。兵士们过来将他围在中间。行德做好了挨打的准备，所以一声也不吭。一个兵士从人群中走出来，递给他一个馒头，说道：
	 
	    “快吃，马上要出发了。”
	 
	    “到哪里去？”
	 
	    行德问道。但是这些兵士也不知道去向，只知道此次前去是要与回鹘人作战。行德不知道现在身在何处，也不知道这支军队是何方的军队，但他非常明白，他是被人抓来当了兵。
	 
	    赵行德今晚是少不了要参与与回鹘人的战斗了。他感兴趣的是与其他十几个兵士到城外的牧场去站岗。到了那里他才知道这支军队是一支由汉人组成、但又属于西夏国的前锋部队，而现在他们所在的这座城正是他朝思暮想的凉州，只是已经被西夏人占领了。昨天晚上的那一仗正是西夏军与前来救援的回鹘军之间展开的战斗。
	 
	    西夏军冒着有可能与宋军作战的危险，向凉州发起猛攻，仅用了三天的时间，就将凉州攻了下来。
	 
	    赵行德当了兵，被分配到西夏的汉人军队里，从天圣五年春直到这一年的年底，一直驻扎在凉州。他们在凉州城迎来了天圣六年的春天。
	 
	    赵行德自从进入凉州城以来，在城内除了军人就没有见过其他的人。西夏占领凉州之后，将城里居民中身体尚好的男人都编入了自己的军队。没有什么用的老人、女人和小孩都被赶到城外去种地，或者到草场上去放牧。
	 
	    凉州地方土地肥沃，物产丰富，城外的良田和牧场一望无垠。西夏人占了河西第一粮仓。这一带出产的马又是堪称天下第一良种，就连中土环庆的马也不能与之媲美。秦渭流域的马更是骨格太大，作为军马，失于呆笨。从凉州的城楼上远望，但见广袤的草原上，牛羊成群，骏马奔腾。西夏人深知，他们的人力有限，所以占领凉州后，一个人也没伤害，要么将他们编入自己的军队，要么让他们去城外种地放牧。
	 
	    其实，不仅是凉州的居民如此这般地劳作生活，西夏人自己也过着完全相同的日子。西夏年满十五岁的男子都要当兵，身体好的编入正规军，身体不济的当随军杂役，被人称作“负担”。正规军的士兵每人发给军马和兵器，全副武装。实在当不了兵的人要到灵州、兴庆附近土地肥沃的地方去从事耕作。
	 
	    攻入凉州一带的正规军号称五十万之众，另外还有由各种民族的俘虏组成的杂牌军十万，灵州和兴庆长驻二万五千，边境一带还布置了七万。
	 
	    赵行德所属的汉人部队称作正规军的前锋，由汉人中选拔出来精壮汉子组成。打仗的时候，这支汉人部队总是被安排在最前线。这支部队中的兵士有从宋军中俘虏来的，也有当地土生土长的汉人，都是勇敢善战的年青人。赵行德正好赶在开战的第二天进了凉州，一到城里就被抓了，分配到这支队伍中来。
	 
	    行德每天都要到城外去受训。他生来体质羸弱，操练对于他而言真是生来未曾受过的累，但行德还是蛮认真地操练。如果一个兵士被发现已经没有用场了，就会被调到黄河以远的地方去开垦荒地。与其被派往黄河开外那些杳无人烟的地方，还不如在凉州当一个受苦的兵士。
	 
	    赵行德在这一年间参加了三次与回鹘人的战斗。行德在三次战斗中都昏迷不醒，而且还两次负重伤，总算每次都被战马驮了回来。西夏的骑兵为了在昏迷后不至于从马背上掉下来，他们用一根钩索将自己的身体缚在马背上。所以战斗结束之后，经常会有战马将战死的、负伤的和昏迷的士兵驮回营来的事。
	 
	    赵行德在队伍中担任炮手。在他的马鞍上备有一门旋风炮，他用这种武器一边将石块投向敌方，一边向敌阵冲杀。赵行德是个书生，他无力在马上舞刀弄枪。好在操作旋风炮并不十分费力，所以他还勉强可以胜任这个角色。
	 
	    在赵行德经历的三次战斗中，他都充当炮手。当时他已将生死置之度外，身子伏在马背上，也不朝前看，一个劲地朝前面投石块。本来，不惜性命地冲锋陷阵对于初次参战的行德而言并非易事，好在他的战马久经沙场，骑在背上的主人又身材瘦小，所以无须加鞭，它总是拼命地朝前奔跑。每次行德都是人事不省，等到苏醒过来时，已经回到自己的营中，被人从马背上放了下来。到底是怎样从战场上回来的，他自己并不知道。
	 
	    在第三次战斗中，身上受了几处刀伤。醒来时，其他人已经帮助包扎好了，他也不知道何时负的伤，心想，可能是昏迷之后负的伤吧。经历了几次战斗后，他觉得打仗也不过如此而己，有何难哉。投几个石头，然后就昏死过去，听天由命。能否回营，那要由他的老马来决定了。
	 
	    不打仗时，一有闲暇行德就到处打听谁能够认识西夏的文字。但是，他所属的这支部队中竟无一人有这个本事。有人甚至连文字是什么东西都不知道。他想，也许上级军官中有人认得吧，只是身为一个无名小卒，又怎么有机会与他们说话呢？在他周围的下级军官中，别说是西夏文，就是汉字，也是斗大的字只认得几箩筐。
	 
	    要是在灵州和兴庆，想必有很多办事的衙门和经商的店铺，人们在生活中肯定会使用文字。而在作为前线的凉州，与文字可能是无缘相会的了。
	 
	    赵行德在凉州当了一年兵，又迎来了天圣六年。近来，队伍中很多人都在议论，说是要对甘州大举行动了。其实这也是大伙心里早就想到了的。西夏先是夺得了兴庆和灵州，现在又出兵跨越沙漠，一举攻克凉州，它目前正在踌躇满志之时，当然想乘胜追击，再拔掉每每与之作对的回鹘人营造的小王国甘州。赵行德也认为攻打甘州的战斗马上就要开始了。
	 
	    三月一过完，城外立即变得热闹起来。每天都有新的军队开进城来，也不知道来自何方，城里城外的驻军越来越多。驻扎的军队夜间点起一堆堆篝火，登楼远眺，火光向城东南方向延伸，照亮了一望无际的旷野。城内的部队也成天忙于检查和准备兵器。刚刚进入四月，一天，忽然接到命令，要求城内驻扎的各路军队全部都到城外去集合，说是西夏国君李德明的长子、三军统帅、太子殿下李元昊要来亲自检阅部队。
