序 言
	  台版转自狂奔@轻之国度
	    我顺着长长的阶梯爬上屋顶。面向鸟丸通的洛天会大楼屋顶相当宽广，和煦的春光撒满一地，蓝天仿佛会将人吸入，飘荡着松软的薄云。从小小的稻荷神社和蓄满脏水的贮水槽旁穿出，屋顶中央突然出现一棵巨大的老樱树，美丽的花办状似糕饼散布其上。每当风吹过四条乌丸的商业街，便有一阵樱花雨自屋顶飞向乌丸通上空。地上人们抬头仰望樱花翻飞时，心里一定觉得很不可思议吧。
	 
	    我奉家父之命送酒给红玉老师。族里只有父亲与红玉老师有直来直往的交情，那天，他故意派我送酒到老师秘密安排的屋顶赏花宴席，寻老师开心。
	 
	    离樱树不远处的地上长满了青苔，立了把大伞，只见老师和弁天感情融洽地坐在青苔上赏樱。老师一身气派的和服，手持一根棍子粗的雪茄在吞云吐雾，一副伟大天狗的派头。我捧着红玉波特酒，步履沉重地走近，老师原就生得严峻的脸隔着雪茄的烟雾看来，显得更加严峻。我猜会挨骂，心中忐忑，不过老师宛如鬼瓦般的扑克脸似乎只是用来掩饰他的害羞。
	 
	    “你来做什么?”老师威严十足地问。“那是什么?”
	 
	    我将酒瓶搁在地板上，恭敬跪地行礼。
	 
	    “在下是下鸭总一郎家的三男，名叫矢三郎。这是献给如意岳药师坊大人的礼物。”
	 
	    “辛苦你了。”
	 
	    老师说完，视线又飘到樱树，趾高气昂的态度丝毫不改。弁天笑着站了起来，动作可爱地拉好洋装的裙摆。当时的她模样普通，与路上行人没有两样。尽管莫名其妙遭这个满脸皱纹的怪老头掳来，她脸上也不见惊慌，似乎坦然接受了命运。
	 
	    “辛苦你了。”弁天低头向我行了一礼，接过红玉波特酒，捧在胸前。
	 
	    “你这是什么装扮?”她望着我笑。
	 
	    我已经不记得自己当时化身成什么模样。谁教不管周遭的人如何训诫，我一概不予理会，不断变身。当时我到底是什么模样呢?
	 
	    “你要不要也喝一杯?”
	 
	    “不用了。”
	 
	    “你不是人类吧?”
	 
	    “这要我怎么说好呢。你呢?”
	 
	    “我叫铃木聪美。”
	 
	    “好啦，别再取笑他了。他是个怪小子。”老师朝弁天唤道。“一个秉性不良的家伙。”
	 
	    “他似乎是个有趣的人。”
	 
	    “哪里有趣啊。虽然身手不错，做事能干，但人要是不仅得矫正自己的缺点，最后终究一事无成。”
	 
	    “您似乎很看中他呢。”
	 
	    “别说傻话了。”
	 
	    弁天嫣然一笑，带着我来到樱树下。
	 
	    “你也一起赏花吧。”
	 
	    樱花花办轻盈地飘荡在身旁，我们宛如置身梦中。
	 
	    “你看，很美吧。从没见过樱花开得这么茂盛。喏，整个埋在花中，连树梢都看不见了。”
	 
	    我没有回答，望着眼前的樱花，看傻了眼。
	 
	    “喂，照我教你的试试看。”
	 
	    老师的语气从未听过的温柔，真让我大吃一惊。
	 
	    “哎呀，我还不行啦。”
	 
	    “试试看嘛。”
	 
	    只见弁天觉得刺眼似地仰望樱花，略带紧张地屏息着，她轻轻蹬地后，竟轻飘飘地浮在空中。她穿过满天飘降的樱花雨，伸手搭向一根向外延伸的枝桠，藉此力量又飞往更高处。我在一旁看得目瞪口呆。不知何时，红玉老师来到我身旁，仰望的脸上尽是满意之色。
	 
	    “成功了。”弁天自花办飘降的花丛间露脸，笑得灿烂。
	 
	    老师重重地颔首。
	 
	    “自在翱翔于天际，这才是天狗。”
	 
	    ○
	 
	    尽管已夜半三更，四条大桥的人潮还是骆驿不绝。
	 
	    我因弁天的寒冰之吻兴奋不已，在老板的免费招待下喝了好几杯伪电气白兰，就此酩酊大醉。我优雅地倚在四条大桥的栏杆上，吹着夜风醒酒。
	 
	    四条大桥东侧有家名为“菊水”的餐厅，屋顶热闹地亮着啤酒屋般的灯泡。屋顶中央高高隆起，顶端浑圆光滑，模样怎么看怎么怪。墙上直直一列的双连窗泄照出窄细的光芒，闪耀明亮，看在醉醺醺的我眼中宛如一座模形。
	 
	    要是爬上那光滑的高塔，不知会怎样?正当我心里如此暗忖，弁天正好出现在高塔顶端。只见她以菊水的塔顶作踏板，腾空一跃，跨过衹园的灯火飞向南座的大屋顶。白天晒得灼热的屋瓦应该还很烫，但弁天神色自若地一路踩着屋瓦而去。
	 
	    红玉老师终于出现在大屋顶南侧，没想到他还爬得上去。只见他气息奄奄，仿如全身发条松脱似地不住颤抖。伟大的红玉老师如今得要竭尽全力才爬得上屋顶，不幸的是，他那把上等的黑漆拐杖在坡度陡峭的屋顶派不上用场，只能趴着。老师想展现威严迎接弁天，全身涌现了过人的气势，这我不得不佩服，可是伏倒在对手脚下要如何让这场单相思的恋情反败为胜呢?真教人替他捏把冷汗。
	 
	    弁天站在老师面前。老师趴在地上，抬头仰望弁天。两人简短交谈了几句。只见弁天冷冷地摇头。在夜间照明灯的照耀下，弁天光辉耀眼，而仰着头的老师却是一张伸长脖子的瘦削马脸，委实窝囊，教人不忍卒睹。看来这注定是一场无法改变的败仗了。
	 
	    我知道老师一定很想骄傲地对她说：“我要昂然而立，向你展现威严，拥着你一同优雅在夜半漫步，尽情痛骂在尘世蠢动的万物。”可是他现在只能趴在地上，头和臀部不住地颤动，根本不知道弁天能否明白他的心。
	 
	    我心想，该是我上场的时候了，便朝南座走去。
	 
	    我还没来得及走到四条大桥东侧，老师与弁天的久别重逢就已收场，没半点浪漫气氛。
	 
	    弁天留下无法动弹的老师，翩然飞向夜空，根本来不及挽留。只见她一口气飞越鸭川，以东华菜馆屋顶那座西班牙式的高塔当踏板，飞往灯火辉煌的夜街。
	 
	    老师无法展开飞行术追去，只能待在原地颤抖。
	 
	    弁天将匍匐在屋顶的老师抛在身后，迎着夜空朗声发出天狗的笑声。
	 
	    笑声之巧妙，就连真正的天狗也自叹弗如。
	 
	    ○
	 
	    老师终于走下屋顶，来到南座下，坐倒在人行道旁喘息。他穿着皱巴巴的褐色西装，衬衫拉出松垮垮的长裤。
	 
	    “老师，您在这里做什么?”我出声叫唤。
	 
	    “原来是你啊。”老师吓了一跳，望着我。“你喝醉喽。”
	 
	    “嘿嘿，小喝了点。”
	 
	    “终日只知玩乐。”
	 
	    “我今天已经玩够了。”
	 
	    “等等，我也要回去，去叫辆计程车来。”
	 
	    “老师，与其坐计程车，不如用飞的比较快吧。”
	 
	    老师狠狠瞪了我一眼，低下头说：“嘴巴别那么坏。”就像小孩子在闹脾气，他频频以拐杖敲着地面。“真是丢脸，老朽闪到腰了。”
	 
	    我在川端通拦了辆计程车，背着老师坐进车内。老师的身子软绵绵的，很轻。我背上的老师发出一声满是苦闷的长叹。
	 
	    “这个蠢蛋，不是叫你别再变成女孩的模样吗?”
	 
	    “这样看起来不就像孙女接爷爷回家。”
	 
	    “让女孩背着走，未免也太怪异了。”
	 
	    老师说着，手绕到前方偷偷搓揉我的胸部。
	 
	    “哼，果然是假的。”他以一副了然于胸的口吻咕哝道。
	 
	    计程车沿着鸭川而行，车窗外街灯飞快流逝，闹街逐渐离我们远去。
	 
	    “你将信送到弁天手上了吧。”
	 
	    “是的。我不敢靠近星期五俱乐部，就以飞箭传书。”
	 
	    “你做事总是这么胡来，这样不行。”
	 
	    “弁天小姐会回来吧?”
	 
	    “不知道，她也是终日玩乐。”
	 
	    “对了，老师您在那里做什么?”
	 
	    “我只是想到衹园喝点小酒。”
	 
	    接下来我便没再多问。
	 
	    老师早知我会偷看那封情书，我也知道老师定会料到这点。这些日子以来，透过长期的你来我往，我们早已摸清对方的心思。然而，老师明知如此，还是不肯向我透露详情，我也不会“挑明着讲”。师徒之间，不能随意肝胆相照。
	 
	    我想像着弁天朝夜空飞去的身影，以及和她形成强烈对比，在南座的大屋顶上吓得屁股打颤的老师。
	 
	    “自在翱翔于天际，这才是天狗。”老师望着河岸景致如此低语。“不是吗?”
	 
	    “可是，偶尔坐坐计程车也不错啊?”
	 
	    “嗯，确实不错。”
	 
	    “就像狸猫有时也会对变身感到厌倦。”
	 
	    此话一出，老师旋即嗤之以鼻。
	 
	    “别拿我和狸猫相提并论。”
	 
	    接着老师深深陷进座椅，打了个大呵欠。
	 
	    ○
	 
	    魔王杉事件后我深深反省，自行退出师门，多年没和老师见面。那段期间，老师依旧担任教职，为了保住宛如不断从手中流失的高级砂糖的威严，孤军奋战，只可惜最后仍以落败收场。由于不愿在众人面前出乖露丑，他选择舍弃教职。自此老师终日窝在破公寓喝红玉波特酒，引领期盼弁天的来访。他紧守着完全暴露自己弱点的尊严，抗拒周遭的一切，就连偶尔前来探望的学生也对他退避三舍。不久，便没人敢登门拜访。
	 
	    今年初春，我耳闻老师半夜会在贺茂川畔练习飞行，便跑去观看。从葵桥一路往北延伸，辽阔无边、杳无人踪的贺茂川畔，吹着阵阵刺骨寒风。在这连光秃秃的树林也为之颤抖的荒凉景致中，有个身影在河堤上移动。只见红玉老师时而缓步而行，时而猛然一跃，身子不时能成功飘然浮起片刻。但仅只如此，他终究未能自在飞翔于天际。
	 
	    “晚安啊，老师。今天真冷呢。”
	 
	    黑暗中我朝他叫唤。兀自蹦跳的老师扬着下巴，瞪视着我。
	 
	    “确实很冷。所以我才这漾跳跃，暖暖身子。”
	 
	    “我也可以学您这样跳吗?”
	 
	    “好啊，你也来暖暖身子吧。”
	 
	    于是我们俩就这么蹦蹦跳跳地走着。
	 
	    而我们你我无间的关系，就是从那时开始的。老师知道我曾经迷恋弁天，以及变身成魔王杉骗他，但什么也没说。如果要老师承认自己被区区一只狸猫给蒙骗，他铁定会羞愤而死。
	 
	    我心想，既然是我自行退出师门，理当也能主动重回师门，但一定得让老师见识我深谙礼数的一面。于是我从红玻璃偷来一瓶国外的贵昂红酒，毕恭毕敬地向老师磕头献礼。
	 
	    但老师坚持不喝，因为他说狸猫没有辨识真货和假货的能力。简直鬼扯。
	 
	    “这东西分明是假货，你不知道什么是红酒吗?真正的红酒，瓶上会写上‘红玉波特酒’几个大字。”
	 
	    红玉老师在车内沉沉睡去，嘴边挂着像铜长尾雉尾巴一般长的口水。我一把扛起老师，走出计程车，悄声踩上公寓的楼梯，将他抛在那张从不摺起的被垫后，我累得筋疲力尽。老师则口水直流，鼾声如雷，有只飞蛾停在额头上也浑然未觉。
	 
	    我喝了一口老师剩下的红玉波特酒，稍微歇口气。老师爱喝的红玉波特酒实在甜得可怕。
	 
	    我站在悬吊于洗脸台的肮脏镜子前，变身成弁天的模样。
	 
	    变身成意中人的感觉还真奇怪，尽管长相无异，但望着镜中人我却完全提不起兴趣。或许是因为镜中人完全按照自己的意思行动，而对方会不会照自己的意思行动，这中间的差异存在着是否令人迷恋的趣味。不过我身为狸猫竟会爱上人类，这才当真古怪吧。
